Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-21 23:27:39,191 [main] INFO       - STARTUP_MSG: 
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=c2eea147-3b39-4a4f-9110-a8077e6a12b7 not found
datanode_3  | 2019-10-21 23:28:22,710 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 10 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:19,730 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t7, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:31:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700453856_0001/container_1571700453856_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-21 23:28:19,181 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 2019-10-21 23:28:22,805 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t10, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:31:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571700453856_0001/container_1571700453856_0001_01_000003/container_tokens
datanode_1  | 2019-10-21 23:28:20,356 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 8 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:30:54 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-10-21 23:28:19,181 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 2019-10-21 23:28:23,630 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 11 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
nm_1        | 2019-10-21 23:31:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571700453856_0001	CONTAINERID=container_1571700453856_0001_01_000003
datanode_1  | 2019-10-21 23:28:20,461 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t8, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:30:54 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571700453856_0001 AttemptId: appattempt_1571700453856_0001_000001 MasterContainer: Container: [ContainerId: container_1571700453856_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45701, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45701 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-10-21 23:28:19,183 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:107)
nm_1        | 2019-10-21 23:31:19 INFO  ContainerImpl:2126 - Container container_1571700453856_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-21 23:30:54 INFO  RMAppAttemptImpl:927 - appattempt_1571700453856_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-21 23:28:21,042 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 9 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_3  | 2019-10-21 23:28:23,653 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t11, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:19,307 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
nm_1        | 2019-10-21 23:31:19 INFO  ApplicationImpl:512 - Removing container_1571700453856_0001_01_000003 from application application_1571700453856_0001
rm_1        | 2019-10-21 23:30:54 INFO  RMAppAttemptImpl:927 - appattempt_1571700453856_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-10-21 23:28:25,307 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 12 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:19,307 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
nm_1        | 2019-10-21 23:31:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571700453856_0001_01_000003
datanode_3  | 2019-10-21 23:28:25,346 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t12, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:30:54 INFO  AMLauncher:307 - Launching masterappattempt_1571700453856_0001_000001
datanode_1  | 2019-10-21 23:28:21,065 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t9, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:19,307 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
nm_1        | 2019-10-21 23:31:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571700453856_0001
datanode_3  | 2019-10-21 23:28:27,134 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 13 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:30:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571700453856_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45701, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45701 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571700453856_0001_000001
datanode_1  | 2019-10-21 23:28:22,184 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 10 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:19,308 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
nm_1        | 2019-10-21 23:31:20 INFO  Server:1845 - Auth successful for appattempt_1571700453856_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-21 23:30:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571700453856_0001_000001
datanode_1  | 2019-10-21 23:28:22,291 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 1 response(s) [14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t10] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t10, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:20,356 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection4: begin an election at term 7 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-10-21 23:30:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571700453856_0001_000001
nm_1        | 2019-10-21 23:31:20 INFO  ContainerManagerImpl:1070 - Start request for container_1571700453856_0001_01_000004 by user hadoop
datanode_3  | 2019-10-21 23:28:27,232 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t13, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:23,162 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 11 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-10-21 23:30:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571700453856_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45701, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:45701 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571700453856_0001_000001
nm_1        | 2019-10-21 23:31:20 INFO  ApplicationImpl:463 - Adding container_1571700453856_0001_01_000004 to application application_1571700453856_0001
datanode_3  | 2019-10-21 23:28:28,807 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 14 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:23,354 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 1 response(s) [14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t11] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t11, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:20,407 INFO impl.RaftServerImpl: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7: changes role from CANDIDATE to FOLLOWER at term 8 for recognizeCandidate:14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
rm_1        | 2019-10-21 23:30:55 INFO  RMAppAttemptImpl:927 - appattempt_1571700453856_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-21 23:31:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571700453856_0001	CONTAINERID=container_1571700453856_0001_01_000004
datanode_3  | 2019-10-21 23:28:28,929 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t14, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:23,988 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 12 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:20,407 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-21 23:30:55 INFO  RMContainerImpl:480 - container_1571700453856_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-21 23:31:20 INFO  ContainerImpl:2126 - Container container_1571700453856_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-21 23:28:29,837 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 15 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:24,144 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 1 response(s) [14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2<-9756392a-4bff-4dc1-85bc-650c83783b4b#0:FAIL-t12] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t12, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:20,407 INFO impl.RoleInfo: 9756392a-4bff-4dc1-85bc-650c83783b4b: start FollowerState
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-21 23:31:04 INFO  Server:1845 - Auth successful for appattempt_1571700453856_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-21 23:31:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571700453856_0001
datanode_3  | 2019-10-21 23:28:29,981 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7:t15, leader=null, voted=8b690fe9-516f-4e62-94fc-48b707cdccf8, raftlog=8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_1  | 2019-10-21 23:28:26,229 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: begin an election at term 13 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 23:28:20,412 INFO impl.LeaderElection: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-LeaderElection4: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [9756392a-4bff-4dc1-85bc-650c83783b4b<-14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2#0:FAIL-t8] and 0 exception(s); 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7:t8, leader=null, voted=null, raftlog=9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-10-21 23:31:04 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571700453856_0001_000001
nm_1        | 2019-10-21 23:31:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571700453856_0001
datanode_3  | 2019-10-21 23:28:30,507 INFO impl.LeaderElection: 8b690fe9-516f-4e62-94fc-48b707cdccf8@group-A8077E6A12B7-LeaderElection5: begin an election at term 16 for -1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
scm_1       | 2019-10-21 23:32:05,216 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-21 23:28:20,722 INFO impl.FollowerState: 9756392a-4bff-4dc1-85bc-650c83783b4b@group-A8077E6A12B7-FollowerState: change to CANDIDATE, lastRpcTime:314ms, electionTimeout:66ms
datanode_1  | 2019-10-21 23:28:26,243 INFO impl.LeaderElection: 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-LeaderElection4: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7:t13, leader=null, voted=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2, raftlog=14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2@group-A8077E6A12B7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b690fe9-516f-4e62-94fc-48b707cdccf8:172.18.0.9:9858, 9756392a-4bff-4dc1-85bc-650c83783b4b:172.18.0.5:9858, 14b29ffe-35b0-4dcb-9ef5-0cfd1a5e2df2:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 23:31:04 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571700453856_0001	APPATTEMPTID=appattempt_1571700453856_0001_000001
nm_1        | 2019-10-21 23:31:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
