Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_2  | 2019-10-04 06:00:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 06:01:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 480ed014-29c9-4e34-82a1-a038e3cfdb18, Nodes: 7364775c-275b-437b-94b4-85b05722109b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-04 06:01:02 INFO  AbstractConnector:278 - Started ServerConnector@6fc1020a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 06:01:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d737797c-0138-4dbe-93e5-d8f23b0bc315, Nodes: fd7bf480-4de0-4a3d-b2d6-7d6529d078e4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}7364775c-275b-437b-94b4-85b05722109b{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}ac3e94ba-2fd3-447b-88a9-22bdb6c50826{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1        | 2019-10-04 06:01:02 INFO  Server:419 - Started @3338ms
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 06:01:00 INFO  SegmentedRaftLogWorker:128 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 06:01:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ae858f52-5f99-4139-8cc7-6374565c83cb, Nodes: fd7bf480-4de0-4a3d-b2d6-7d6529d078e4{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 06:01:00 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
om_1        | 2019-10-04 06:01:02 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-04 06:01:02 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-04 06:01:02 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-04 06:01:00 INFO  SegmentedRaftLogWorker:173 - new 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/480ed014-29c9-4e34-82a1-a038e3cfdb18
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 06:01:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-72022 for user:hadoop
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-04 06:01:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-15197 for user:hadoop
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 06:00:59 INFO  SegmentedRaftLogWorker:128 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-04 06:01:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-26858 for user:hadoop
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-04 06:01:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-56486 for user:hadoop
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerImpl:181 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A: start as a follower, conf=-1: [fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858], old=null
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 06:01:16 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-00440 for user:hadoop
datanode_2  | 2019-10-04 06:01:00 INFO  RaftServerImpl:170 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-05CD08F3FB5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 06:01:00 INFO  RoleInfo:143 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: start FollowerState
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerImpl:181 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: start as a follower, conf=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858], old=null
datanode_2  | 2019-10-04 06:01:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-05CD08F3FB5A,id=fd7bf480-4de0-4a3d-b2d6-7d6529d078e4
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerProxy:89 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: addNew group-D8F23B0BC315:[ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] returns group-D8F23B0BC315:java.util.concurrent.CompletableFuture@437c3fdc[Not completed]
datanode_1  | 2019-10-04 06:00:59 INFO  RaftServerImpl:170 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-CFA5BA298ECB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerImpl:95 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4: new RaftServerImpl for group-D8F23B0BC315:[ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 06:00:59 INFO  RoleInfo:143 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: start FollowerState
datanode_1  | 2019-10-04 06:00:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CFA5BA298ECB,id=ac3e94ba-2fd3-447b-88a9-22bdb6c50826
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerProxy:89 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: addNew group-D8F23B0BC315:[ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] returns group-D8F23B0BC315:java.util.concurrent.CompletableFuture@66051d05[Not completed]
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerImpl:95 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826: new RaftServerImpl for group-D8F23B0BC315:[ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  SegmentedRaftLogWorker:128 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerImpl:103 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315: ConfigurationManager, init=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerImpl:103 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315: ConfigurationManager, init=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerImpl:181 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: start as a follower, conf=-1: [7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315 does not exist. Creating ...
datanode_3  | 2019-10-04 06:01:00 INFO  RaftServerImpl:170 - 7364775c-275b-437b-94b4-85b05722109b@group-A038E3CFDB18: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315/in_use.lock acquired by nodename 7@6a89e6fd352c
datanode_3  | 2019-10-04 06:01:00 INFO  RoleInfo:143 - 7364775c-275b-437b-94b4-85b05722109b: start FollowerState
datanode_2  | 2019-10-04 06:01:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315 does not exist. Creating ...
datanode_1  | 2019-10-04 06:01:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315 has been successfully formatted.
datanode_3  | 2019-10-04 06:01:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A038E3CFDB18,id=7364775c-275b-437b-94b4-85b05722109b
datanode_2  | 2019-10-04 06:01:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315/in_use.lock acquired by nodename 7@ce8e8facc842
datanode_1  | 2019-10-04 06:01:01 INFO  ContainerStateMachine:230 - group-D8F23B0BC315: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315 has been successfully formatted.
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerProxy:89 - 7364775c-275b-437b-94b4-85b05722109b: addNew group-D8F23B0BC315:[ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] returns group-D8F23B0BC315:java.util.concurrent.CompletableFuture@7686cb21[Not completed]
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  ContainerStateMachine:230 - group-D8F23B0BC315: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerImpl:95 - 7364775c-275b-437b-94b4-85b05722109b: new RaftServerImpl for group-D8F23B0BC315:[ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  SegmentedRaftLogWorker:173 - new ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerImpl:103 - 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315: ConfigurationManager, init=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  SegmentedRaftLogWorker:173 - new fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315 does not exist. Creating ...
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315/in_use.lock acquired by nodename 7@61c44d35da45
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315 has been successfully formatted.
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-04 06:01:01 INFO  ContainerStateMachine:230 - group-D8F23B0BC315: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 06:01:01 INFO  SegmentedRaftLogWorker:128 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  SegmentedRaftLogWorker:173 - new 7364775c-275b-437b-94b4-85b05722109b@group-D8F23B0BC315-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d737797c-0138-4dbe-93e5-d8f23b0bc315
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  SegmentedRaftLogWorker:128 - fd7bf480-4de0-4a3d-b2d6-7d6529d078e4@group-D8F23B0BC315-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 06:01:01 INFO  RaftServerImpl:181 - ac3e94ba-2fd3-447b-88a9-22bdb6c50826@group-D8F23B0BC315: start as a follower, conf=-1: [ac3e94ba-2fd3-447b-88a9-22bdb6c50826:172.18.0.9:9858, fd7bf480-4de0-4a3d-b2d6-7d6529d078e4:172.18.0.10:9858, 7364775c-275b-437b-94b4-85b05722109b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 06:01:01 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
