Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_datanode_2
datanode_1  | 2019-10-04 05:52:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 05:52:00 INFO  log:192 - Logging initialized @2169ms
scm_1       | 2019-10-04 05:52:05 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-04 05:52:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-04 05:52:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-04 05:52:05 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
nm_1        | 2019-10-04 05:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 05:52:06 INFO  SegmentedRaftLogWorker:128 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-04 05:52:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-04 05:52:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 04, 2019 5:52:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerImpl:103 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4: ConfigurationManager, init=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 04, 2019 5:52:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerImpl:103 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4: ConfigurationManager, init=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerImpl:181 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0: start as a follower, conf=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 04, 2019 5:52:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 05:52:06 INFO  RaftServerImpl:170 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-7D73D609A6C0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4 does not exist. Creating ...
scm_1       | 2019-10-04 05:52:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f1ed8d91-fa0f-4896-9467-7d73d609a6c0, Nodes: 6c0f9e21-8415-4c6b-9c5a-148367394e9c{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 05:52:06 INFO  RoleInfo:143 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: start FollowerState
datanode_1  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4/in_use.lock acquired by nodename 7@f12e99bafcac
scm_1       | 2019-10-04 05:52:06 INFO  NetworkTopology:111 - Added a new node: /default-rack/922b843f-6963-45f6-8448-610ec6d744a1
datanode_3  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4 does not exist. Creating ...
nm_1        | Oct 04, 2019 5:52:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 05:52:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D73D609A6C0,id=6c0f9e21-8415-4c6b-9c5a-148367394e9c
datanode_1  | 2019-10-04 05:52:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4 has been successfully formatted.
scm_1       | 2019-10-04 05:52:06 INFO  SCMNodeManager:266 - Registered Data node : 922b843f-6963-45f6-8448-610ec6d744a1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4/in_use.lock acquired by nodename 7@be117e210dc9
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerProxy:89 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: addNew group-ED0DD332B3B4:[6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858] returns group-ED0DD332B3B4:java.util.concurrent.CompletableFuture@61d76589[Not completed]
datanode_1  | 2019-10-04 05:52:08 INFO  ContainerStateMachine:230 - group-ED0DD332B3B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-04 05:52:07 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4b3bd732-42a2-4df9-892f-a6896920689f, Nodes: 922b843f-6963-45f6-8448-610ec6d744a1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:52:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4 has been successfully formatted.
nm_1        | Oct 04, 2019 5:52:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerImpl:95 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c: new RaftServerImpl for group-ED0DD332B3B4:[6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-04 05:52:08 INFO  NetworkTopology:111 - Added a new node: /default-rack/352093e1-e565-4692-9e19-67be5cae92bf
datanode_3  | 2019-10-04 05:52:08 INFO  ContainerStateMachine:230 - group-ED0DD332B3B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 05:52:00 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-04 05:52:08 INFO  SCMNodeManager:266 - Registered Data node : 352093e1-e565-4692-9e19-67be5cae92bf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 04, 2019 5:52:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-04 05:52:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1dfa2a98-467d-4732-bf06-98d99d24cd7c, Nodes: 352093e1-e565-4692-9e19-67be5cae92bf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 05:52:01 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 05:52:08 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: dac7b495-bd26-44b1-a343-ed0dd332b3b4, Nodes: 352093e1-e565-4692-9e19-67be5cae92bf{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}922b843f-6963-45f6-8448-610ec6d744a1{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6c0f9e21-8415-4c6b-9c5a-148367394e9c{ip: 172.18.0.2, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Oct 04, 2019 5:52:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-04 05:52:01 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-04 05:52:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:52:04 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1252208382901123075.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-10-04 05:52:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerImpl:103 - 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-ED0DD332B3B4: ConfigurationManager, init=-1: [6c0f9e21-8415-4c6b-9c5a-148367394e9c:172.18.0.2:9858, 352093e1-e565-4692-9e19-67be5cae92bf:172.18.0.7:9858, 922b843f-6963-45f6-8448-610ec6d744a1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:173 - new 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-04 05:52:04 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
rm_1        | 2019-10-04 05:52:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:173 - new 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4
nm_1        | 2019-10-04 05:52:04 INFO  Server:419 - Started @4888ms
rm_1        | 2019-10-04 05:52:01 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-04 05:52:04 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-04 05:52:01 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4 does not exist. Creating ...
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-04 05:52:04 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35764
rm_1        | 2019-10-04 05:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 05:52:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4/in_use.lock acquired by nodename 7@c825013dd957
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 05:52:04 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | 2019-10-04 05:52:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4 has been successfully formatted.
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 04, 2019 5:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 05:52:04 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.6:8031
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 05:52:08 INFO  ContainerStateMachine:230 - group-ED0DD332B3B4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-04 05:52:04 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 04, 2019 5:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-04 05:52:04 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-04 05:52:05 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1875199428
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 04, 2019 5:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-04 05:52:05 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -129807440
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-04 05:52:05 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35764 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 04, 2019 5:52:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:128 - 352093e1-e565-4692-9e19-67be5cae92bf@group-ED0DD332B3B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:128 - 922b843f-6963-45f6-8448-610ec6d744a1@group-ED0DD332B3B4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 04, 2019 5:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-04 05:52:08 INFO  SegmentedRaftLogWorker:173 - new 6c0f9e21-8415-4c6b-9c5a-148367394e9c@group-ED0DD332B3B4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dac7b495-bd26-44b1-a343-ed0dd332b3b4
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 05:52:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 04, 2019 5:52:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
