Attaching to ozones3_datanode_3, ozones3_datanode_1, ozones3_scm_1, ozones3_s3g_1, ozones3_om_1, ozones3_datanode_2
scm_1       | 2019-10-04 06:01:35 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:134 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-04 06:01:43 INFO  RaftServerImpl:170 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-04 06:01:43 INFO  RoleInfo:143 - 3d20308a-c52a-4f30-895c-03b93130469b: start FollowerState
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-04 06:01:43 INFO  RoleInfo:143 - 172e0a2f-fa62-4fed-9692-086c2eba7861: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-04 06:01:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C7AA823E646,id=3d20308a-c52a-4f30-895c-03b93130469b
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerImpl:255 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51: change Leader from null to e6247349-5605-4802-b1e5-4ee4ab1b5cbe at term 1 for becomeLeader, leader elected after 5159ms
om_1        | 2019-10-04 06:04:08 ERROR OMKeyRequest:330 - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-82714
datanode_2  | 2019-10-04 06:01:43 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0C7AA823E646,id=172e0a2f-fa62-4fed-9692-086c2eba7861
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 06:01:48 INFO  FollowerState:108 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_2  | 2019-10-04 06:01:47 INFO  FollowerState:108 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 06:01:48 INFO  RoleInfo:121 - 3d20308a-c52a-4f30-895c-03b93130469b: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_2  | 2019-10-04 06:01:47 INFO  RoleInfo:121 - 172e0a2f-fa62-4fed-9692-086c2eba7861: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerImpl:170 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - 3d20308a-c52a-4f30-895c-03b93130469b: start LeaderElection
datanode_2  | 2019-10-04 06:01:47 INFO  RoleInfo:143 - 172e0a2f-fa62-4fed-9692-086c2eba7861: start LeaderElection
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_3  | 2019-10-04 06:01:48 INFO  LeaderElection:178 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4-LeaderElection1: begin an election at term 1 for -1: [3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858], old=null
datanode_2  | 2019-10-04 06:01:47 INFO  LeaderElection:178 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A-LeaderElection1: begin an election at term 1 for -1: [172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_3  | 2019-10-04 06:01:48 INFO  RoleInfo:134 - 3d20308a-c52a-4f30-895c-03b93130469b: shutdown LeaderElection
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 06:01:47 INFO  RoleInfo:134 - 172e0a2f-fa62-4fed-9692-086c2eba7861: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: start LeaderState
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerImpl:170 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerImpl:255 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4: change Leader from null to 3d20308a-c52a-4f30-895c-03b93130469b at term 1 for becomeLeader, leader elected after 5298ms
datanode_1  | 2019-10-04 06:01:48 INFO  SegmentedRaftLogWorker:385 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerImpl:255 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A: change Leader from null to 172e0a2f-fa62-4fed-9692-086c2eba7861 at term 1 for becomeLeader, leader elected after 5250ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerImpl:356 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51: set configuration 0: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-04 06:01:48 INFO  SegmentedRaftLogWorker:574 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-7E0B938A7D51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9feca906-c6f3-4714-bb18-7e0b938a7d51/current/log_inprogress_0
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-04 06:01:48 INFO  FollowerState:108 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-FollowerState: change to CANDIDATE, lastRpcTime:5035ms, electionTimeout:5035ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:121 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-04 06:01:48 INFO  LeaderElection:178 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-LeaderElection2: begin an election at term 1 for -1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - 3d20308a-c52a-4f30-895c-03b93130469b: start LeaderState
datanode_1  | 2019-10-04 06:01:48 INFO  LeaderElection:56 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-LeaderElection2: Election REJECTED; received 2 response(s) [e6247349-5605-4802-b1e5-4ee4ab1b5cbe<-3d20308a-c52a-4f30-895c-03b93130469b#0:FAIL-t1, e6247349-5605-4802-b1e5-4ee4ab1b5cbe<-172e0a2f-fa62-4fed-9692-086c2eba7861#0:FAIL-t1] and 0 exception(s); e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646:t1, leader=null, voted=e6247349-5605-4802-b1e5-4ee4ab1b5cbe, raftlog=e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 06:01:47 INFO  RoleInfo:143 - 172e0a2f-fa62-4fed-9692-086c2eba7861: start LeaderState
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-04 06:01:48 INFO  FollowerState:108 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 06:01:47 INFO  SegmentedRaftLogWorker:385 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:134 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: shutdown LeaderElection
datanode_2  | 2019-10-04 06:01:47 INFO  RaftServerImpl:356 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A: set configuration 0: [172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null at 0
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-04 06:01:48 INFO  SegmentedRaftLogWorker:385 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: start FollowerState
datanode_2  | 2019-10-04 06:01:47 INFO  SegmentedRaftLogWorker:574 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-642F937F482A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd53aa3f-5c7d-456b-b90e-642f937f482a/current/log_inprogress_0
s3g_1       | 2019-10-04 06:03:52 ERROR ObjectEndpoint:511 - Error in Complete Multipart Upload Request for bucket: bucket-82714, key: multipartKey3
datanode_3  | 2019-10-04 06:01:48 INFO  RoleInfo:121 - 3d20308a-c52a-4f30-895c-03b93130469b: shutdown FollowerState
datanode_1  | 2019-10-04 06:01:53 INFO  FollowerState:108 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_2  | 2019-10-04 06:01:48 INFO  FollowerState:108 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-82714key: multipartKey3
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-04 06:01:53 INFO  RoleInfo:121 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: shutdown FollowerState
datanode_2  | 2019-10-04 06:01:48 INFO  RoleInfo:121 - 172e0a2f-fa62-4fed-9692-086c2eba7861: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_3  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - 3d20308a-c52a-4f30-895c-03b93130469b: start LeaderElection
datanode_1  | 2019-10-04 06:01:53 INFO  RaftServerImpl:170 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 06:01:48 INFO  RaftServerImpl:170 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_3  | 2019-10-04 06:01:48 INFO  RaftServerImpl:356 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4: set configuration 0: [3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-04 06:01:53 INFO  RoleInfo:143 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-04 06:01:48 INFO  LeaderElection:178 - 3d20308a-c52a-4f30-895c-03b93130469b@group-0C7AA823E646-LeaderElection2: begin an election at term 1 for -1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
datanode_1  | 2019-10-04 06:01:54 INFO  LeaderElection:178 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-LeaderElection3: begin an election at term 2 for -1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 06:01:48 INFO  RoleInfo:143 - 172e0a2f-fa62-4fed-9692-086c2eba7861: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-04 06:01:48 INFO  SegmentedRaftLogWorker:574 - 3d20308a-c52a-4f30-895c-03b93130469b@group-C514BCC2A4A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e3d1a66-7339-49f2-8fb9-c514bcc2a4a4/current/log_inprogress_0
datanode_1  | 2019-10-04 06:01:54 INFO  LeaderElection:56 - e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-LeaderElection3: Election PASSED; received 1 response(s) [e6247349-5605-4802-b1e5-4ee4ab1b5cbe<-172e0a2f-fa62-4fed-9692-086c2eba7861#0:OK-t2] and 0 exception(s); e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646:t2, leader=null, voted=e6247349-5605-4802-b1e5-4ee4ab1b5cbe, raftlog=e6247349-5605-4802-b1e5-4ee4ab1b5cbe@group-0C7AA823E646-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
datanode_2  | 2019-10-04 06:01:48 INFO  LeaderElection:178 - 172e0a2f-fa62-4fed-9692-086c2eba7861@group-0C7AA823E646-LeaderElection2: begin an election at term 1 for -1: [e6247349-5605-4802-b1e5-4ee4ab1b5cbe:172.18.0.6:9858, 3d20308a-c52a-4f30-895c-03b93130469b:172.18.0.5:9858, 172e0a2f-fa62-4fed-9692-086c2eba7861:172.18.0.2:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
