Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1  | 2019-10-04 23:54:43 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 23:54:40 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
recon_1     | 	at org.sqlite.SQLiteConnection.open(SQLiteConnection.java:215)
datanode_2  | ************************************************************/
datanode_3  | 2019-10-04 23:54:42 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@130dca52
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_1  | 2019-10-04 23:54:43 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
recon_1     | 	at org.sqlite.SQLiteConnection.<init>(SQLiteConnection.java:61)
scm_1       | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-57fe1119-d2b7-4429-a2d6-6c8cbe1bc0ec
datanode_2  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-04 23:54:43 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@130dca52
datanode_1  | 2019-10-04 23:54:43 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
recon_1     | 	at org.sqlite.jdbc3.JDBC3Connection.<init>(JDBC3Connection.java:28)
scm_1       | 2019-10-04 23:54:40 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-04 23:54:43 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2019-10-04 23:54:41 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-04 23:54:43 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
recon_1     | 	at org.sqlite.jdbc4.JDBC4Connection.<init>(JDBC4Connection.java:21)
scm_1       | /************************************************************
om_1        | ************************************************************/
datanode_3  | 2019-10-04 23:54:43 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_1  | 2019-10-04 23:54:43 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
recon_1     | 	at org.sqlite.JDBC.createConnection(JDBC.java:116)
scm_1       | SHUTDOWN_MSG: Shutting down StorageContainerManager at b094be3cb3f8/172.18.0.3
datanode_2  | 2019-10-04 23:54:41 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-04 23:54:39 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-04 23:54:44 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_1  | 2019-10-04 23:54:43 INFO  log:192 - Logging initialized @2934ms
scm_1       | ************************************************************/
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:410)
datanode_2  | 2019-10-04 23:54:41 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
om_1        | 2019-10-04 23:54:40 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-04 23:54:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-04 23:54:44 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-10-04 23:54:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
recon_1     | 	at org.sqlite.SQLiteDataSource.getConnection(SQLiteDataSource.java:398)
datanode_2  | 2019-10-04 23:54:41 INFO  HddsDatanodeService:184 - HddsDatanodeService host:359ebe83b35b ip:172.18.0.4
om_1        | 2019-10-04 23:54:40 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-04 23:54:43 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_3  | 2019-10-04 23:54:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | /************************************************************
recon_1     | 	at org.hadoop.ozone.recon.schema.StatsSchemaDefinition.initializeSchema(StatsSchemaDefinition.java:44)
datanode_2  | 2019-10-04 23:54:41 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
om_1        | 2019-10-04 23:54:40 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 23:54:43 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-04 23:54:44 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1       | STARTUP_MSG: Starting StorageContainerManager
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:78)
datanode_2  | 2019-10-04 23:54:41 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
om_1        | 2019-10-04 23:54:42 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 23:54:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | STARTUP_MSG:   host = b094be3cb3f8/172.18.0.3
recon_1     | 	at org.apache.hadoop.ozone.recon.ReconServer.call(ReconServer.java:41)
datanode_2  | 2019-10-04 23:54:41 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@130dca52
om_1        | 2019-10-04 23:54:43 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 23:54:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 23:54:43 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1       | STARTUP_MSG:   args = []
recon_1     | 	at picocli.CommandLine.execute(CommandLine.java:1173)
datanode_2  | 2019-10-04 23:54:41 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@130dca52
om_1        | 2019-10-04 23:54:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.3:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-04 23:54:44 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2019-10-04 23:54:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | STARTUP_MSG:   version = 3.2.0
recon_1     | 	at picocli.CommandLine.access$800(CommandLine.java:141)
datanode_2  | 2019-10-04 23:54:42 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-57fe1119-d2b7-4429-a2d6-6c8cbe1bc0ec
datanode_3  | 2019-10-04 23:54:44 INFO  log:192 - Logging initialized @3060ms
datanode_1  | 2019-10-04 23:54:43 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
