Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-14 09:26:49,940 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-14 09:26:57,987 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-14 09:26:54,334 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_3    | 2019-10-14 09:27:00,159 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-14 09:26:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-14 09:26:59,022 [pool-8-thread-1] INFO       - group-DD894CFEC69F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 09:26:58,038 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 09:26:54,335 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-14 09:26:58,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-14 09:27:00,161 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-14 09:26:58,039 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-14 09:26:54,335 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2    | 2019-10-14 09:26:58,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-14 09:26:59,023 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-14 09:27:00,167 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-14 09:26:58,122 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 09:26:54,339 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2    | 2019-10-14 09:26:58,337 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-A66F7CAF2F48: start as a follower, conf=-1: [d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null
datanode_1    | 2019-10-14 09:26:59,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-14 09:26:54,339 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1    | 2019-10-14 09:26:59,029 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-14 09:27:00,220 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 09:26:58,240 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-14 09:26:58,338 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-A66F7CAF2F48: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-14 09:26:54,340 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-10-14 09:26:59,029 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-14 09:27:00,228 INFO segmented.SegmentedRaftLogWorker: new f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6efcb8e5-dea3-40c9-8e57-c75f03fd517e
om_1          | 2019-10-14 09:26:58,244 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_2    | 2019-10-14 09:26:58,339 INFO impl.RoleInfo: d61a8104-6326-404d-bbc5-86234d509526: start FollowerState
scm_1         | 2019-10-14 09:26:54,340 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_1    | 2019-10-14 09:26:59,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 09:27:00,228 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 09:26:58,252 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_2    | 2019-10-14 09:26:58,344 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A66F7CAF2F48,id=d61a8104-6326-404d-bbc5-86234d509526
scm_1         | 2019-10-14 09:26:54,344 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-14 09:26:59,035 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-14 09:27:00,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 09:26:58,254 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_2    | 2019-10-14 09:27:00,450 INFO impl.RaftServerProxy: d61a8104-6326-404d-bbc5-86234d509526: addNew group-4B54B812943B:[96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858] returns group-4B54B812943B:java.util.concurrent.CompletableFuture@60779012[Not completed]
scm_1         | 2019-10-14 09:26:54,346 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-14 09:26:59,039 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-14 09:27:00,230 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:26:58,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2    | 2019-10-14 09:27:00,454 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526: new RaftServerImpl for group-4B54B812943B:[96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 09:26:54,377 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-14 09:26:59,080 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-14 09:27:00,231 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-14 09:26:58,255 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 09:26:54,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 09:26:59,087 INFO segmented.SegmentedRaftLogWorker: new 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1485c8fa-207e-42a3-bf95-dd894cfec69f
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-10-14 09:27:00,231 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-14 09:26:58,275 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-14 09:26:59,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-14 09:26:54,462 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@60783105{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2390985082815836730.dir/webapp/,AVAILABLE}{/scm}
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-14 09:26:58,278 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-14 09:27:00,232 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-14 09:26:59,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-14 09:26:54,467 INFO server.AbstractConnector: Started ServerConnector@767191b1{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-14 09:26:58,279 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-14 09:26:59,089 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-14 09:27:00,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-14 09:26:54,467 INFO server.Server: Started @3735ms
om_1          | 2019-10-14 09:26:58,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-14 09:26:59,090 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-10-14 09:27:00,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-14 09:26:54,472 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-14 09:26:58,307 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-14 09:26:59,090 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-14 09:27:00,455 INFO impl.RaftServerImpl: d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B: ConfigurationManager, init=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_3    | 2019-10-14 09:27:00,233 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-14 09:26:54,472 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-14 09:26:58,389 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10765283174072113967.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | 2019-10-14 09:26:59,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-14 09:27:00,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_3    | 2019-10-14 09:27:00,246 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-14 09:26:54,474 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-14 09:26:58,394 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-10-14 09:26:59,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-14 09:27:00,459 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-10-14 09:27:00,250 INFO segmented.SegmentedRaftLogWorker: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-14 09:26:54,483 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-14 09:26:58,395 INFO server.Server: Started @3686ms
datanode_1    | 2019-10-14 09:26:59,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-14 09:27:00,459 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/433e79cc-ffc1-4344-8ea5-4b54b812943b does not exist. Creating ...
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-10-14 09:27:00,257 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-14 09:26:58,397 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-14 09:26:57,067 INFO net.NetworkTopology: Added a new node: /default-rack/d61a8104-6326-404d-bbc5-86234d509526
datanode_2    | 2019-10-14 09:27:00,480 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/433e79cc-ffc1-4344-8ea5-4b54b812943b/in_use.lock acquired by nodename 7@429991282d91
datanode_1    | 2019-10-14 09:26:59,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-10-14 09:27:00,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-10-14 09:26:58,397 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-14 09:26:57,067 INFO node.SCMNodeManager: Registered Data node : d61a8104-6326-404d-bbc5-86234d509526{ip: 172.18.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-14 09:27:00,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/433e79cc-ffc1-4344-8ea5-4b54b812943b has been successfully formatted.
datanode_1    | 2019-10-14 09:26:59,104 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-10-14 09:27:00,258 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-14 09:26:57,072 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-14 09:26:58,399 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-14 09:27:00,496 [pool-8-thread-1] INFO       - group-4B54B812943B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-14 09:26:59,108 INFO segmented.SegmentedRaftLogWorker: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_3    | 2019-10-14 09:27:00,259 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-14 09:26:57,074 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-14 09:27:12,626 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-47751 for user:hadoop
datanode_2    | 2019-10-14 09:27:00,496 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-14 09:26:59,114 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_3    | 2019-10-14 09:27:00,295 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E: start as a follower, conf=-1: [f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858], old=null
scm_1         | 2019-10-14 09:26:57,075 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-14 09:27:12,658 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-92862 for user:hadoop
datanode_2    | 2019-10-14 09:27:00,496 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-14 09:26:59,115 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_3    | 2019-10-14 09:27:00,297 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7@group-C75F03FD517E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-14 09:26:57,400 INFO net.NetworkTopology: Added a new node: /default-rack/f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7
om_1          | 2019-10-14 09:27:12,670 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-36526 for user:hadoop
datanode_2    | 2019-10-14 09:27:00,496 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-14 09:26:59,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_3    | 2019-10-14 09:27:00,298 INFO impl.RoleInfo: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: start FollowerState
scm_1         | 2019-10-14 09:26:57,400 INFO node.SCMNodeManager: Registered Data node : f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-14 09:27:00,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-14 09:26:59,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-14 09:27:00,305 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C75F03FD517E,id=f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7
scm_1         | 2019-10-14 09:26:57,912 INFO net.NetworkTopology: Added a new node: /default-rack/96339767-a717-4947-8215-64e5f2a1651f
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_2    | 2019-10-14 09:27:00,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:27:12,681 [IPC Server handler 8 on 9862] INFO       - created volume:vol-3-32433 for user:hadoop
datanode_1    | 2019-10-14 09:26:59,144 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F: start as a follower, conf=-1: [96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858], old=null
datanode_3    | 2019-10-14 09:27:00,451 INFO impl.RaftServerProxy: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: addNew group-4B54B812943B:[96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858] returns group-4B54B812943B:java.util.concurrent.CompletableFuture@729311ca[Not completed]
scm_1         | 2019-10-14 09:26:57,912 INFO node.SCMNodeManager: Registered Data node : 96339767-a717-4947-8215-64e5f2a1651f{ip: 172.18.0.11, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-14 09:27:00,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-14 09:27:12,694 [IPC Server handler 7 on 9862] INFO       - created volume:vol-4-77382 for user:hadoop
datanode_3    | 2019-10-14 09:27:00,454 INFO impl.RaftServerImpl: f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7: new RaftServerImpl for group-4B54B812943B:[96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-14 09:26:59,145 INFO impl.RaftServerImpl: 96339767-a717-4947-8215-64e5f2a1651f@group-DD894CFEC69F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-14 09:27:00,497 INFO segmented.SegmentedRaftLogWorker: new d61a8104-6326-404d-bbc5-86234d509526@group-4B54B812943B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/433e79cc-ffc1-4344-8ea5-4b54b812943b
om_1          | 2019-10-14 09:27:21,222 [IPC Server handler 6 on 9862] INFO       - created volume:vol-1-62425 for user:hadoop
datanode_3    | 2019-10-14 09:27:00,454 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-14 09:26:59,146 INFO impl.RoleInfo: 96339767-a717-4947-8215-64e5f2a1651f: start FollowerState
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-14 09:27:00,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-14 09:27:21,224 [IPC Server handler 7 on 9862] INFO       - created volume:vol-0-91445 for user:hadoop
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-14 09:26:59,151 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD894CFEC69F,id=96339767-a717-4947-8215-64e5f2a1651f
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-14 09:27:00,497 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-14 09:27:21,225 [IPC Server handler 9 on 9862] INFO       - created volume:vol-9-28312 for user:hadoop
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-10-14 09:27:00,455 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-14 09:27:00,431 INFO impl.RaftServerProxy: 96339767-a717-4947-8215-64e5f2a1651f: addNew group-4B54B812943B:[96339767-a717-4947-8215-64e5f2a1651f:172.18.0.11:9858, f6d8ed22-aa9c-4827-9071-2d66cb2dc0b7:172.18.0.7:9858, d61a8104-6326-404d-bbc5-86234d509526:172.18.0.5:9858] returns group-4B54B812943B:java.util.concurrent.CompletableFuture@60779012[Not completed]
grafana_1     | t=2019-10-14T09:26:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-14 09:27:00,497 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-14 09:27:21,223 [IPC Server handler 8 on 9862] INFO       - created volume:vol-8-32987 for user:hadoop
scm_1         | WARNING: All illegal access operations will be denied in a future release
