Attaching to hadoop31_scm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_s3g_1
scm_1       | 2019-10-14 09:16:19,588 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-14 09:17:46 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:17:31 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571044584059_0001	APPATTEMPTID=appattempt_1571044584059_0001_000001
datanode_2  | 2019-10-14 09:16:43,351 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A: set configuration 0: [7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d:172.18.0.6:9858, e026646f-a0a1-47e4-85d8-2ca42cde19c3:172.18.0.4:9858, c6b251e0-5489-4360-b938-64fd959b8fcd:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-14 09:17:46 INFO  ContainerLaunch:745 - Cleaning up container container_1571044584059_0001_01_000003
rm_1        | 2019-10-14 09:17:31 INFO  RMAppAttemptImpl:927 - appattempt_1571044584059_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-14 09:16:43,373 INFO impl.RaftServerImpl: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A-   LEADER: Withhold vote from candidate c6b251e0-5489-4360-b938-64fd959b8fcd with term 3. State: leader=7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d, term=3, lastRpcElapsed=null
nm_1        | 2019-10-14 09:17:46 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:17:31 INFO  RMAppImpl:912 - application_1571044584059_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_2  | 2019-10-14 09:16:43,397 INFO segmented.SegmentedRaftLogWorker: 7bb5cb80-a7d8-494a-ab4b-bfaa8523f71d@group-2CCD7675880A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11e02a3e-3bdb-4064-86bb-2ccd7675880a/current/log_inprogress_0
nm_1        | 2019-10-14 09:17:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000003/launch_container.sh
rm_1        | 2019-10-14 09:17:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044584059_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-14 09:16:53,077 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-14 09:17:46 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000003/container_tokens
rm_1        | 2019-10-14 09:17:33 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:17:46 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000003
rm_1        | 2019-10-14 09:17:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044584059_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39871, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:17:46 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:17:33 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:46 INFO  ApplicationImpl:512 - Removing container_1571044584059_0001_01_000003 from application application_1571044584059_0001
rm_1        | 2019-10-14 09:17:33 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 09:17:33 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:17:46 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571044584059_0001_01_000003
rm_1        | 2019-10-14 09:17:34 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39871 for container : container_1571044584059_0001_01_000002
nm_1        | 2019-10-14 09:17:46 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:17:34 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:17:48 INFO  Server:1845 - Auth successful for appattempt_1571044584059_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:17:35 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:17:48 INFO  ContainerManagerImpl:1070 - Start request for container_1571044584059_0001_01_000004 by user hadoop
rm_1        | 2019-10-14 09:17:40 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:17:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000004
nm_1        | 2019-10-14 09:17:48 INFO  ApplicationImpl:463 - Adding container_1571044584059_0001_01_000004 to application application_1571044584059_0001
nm_1        | 2019-10-14 09:17:48 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:17:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 09:17:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044584059_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:17:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:17:41 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:17:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:17:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044584059_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39871, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:17:48 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:17:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:48 INFO  ShuffleHandler:719 - Added token for job_1571044584059_0001
rm_1        | 2019-10-14 09:17:41 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:48 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:17:41 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:17:48 INFO  ContainerScheduler:511 - Starting container [container_1571044584059_0001_01_000004]
rm_1        | 2019-10-14 09:17:41 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:17:48 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 09:17:48 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-14 09:17:48 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571044584059_0001_01_000004
rm_1        | 2019-10-14 09:17:42 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 09:17:46 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-14 09:17:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-14 09:17:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044584059_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-14 09:17:48 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571044584059_0001_01_000003]
rm_1        | 2019-10-14 09:17:47 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-14 09:17:50 INFO  ContainersMonitorImpl:567 - container_1571044584059_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-14 09:17:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044584059_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39871, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:17:52 INFO  ContainerLaunch:589 - Container container_1571044584059_0001_01_000004 succeeded 
nm_1        | 2019-10-14 09:17:52 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-14 09:17:52 INFO  ContainerLaunch:745 - Cleaning up container container_1571044584059_0001_01_000004
nm_1        | 2019-10-14 09:17:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 09:17:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000004/launch_container.sh
rm_1        | 2019-10-14 09:17:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:53 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000004/container_tokens
nm_1        | 2019-10-14 09:17:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000004
nm_1        | 2019-10-14 09:17:53 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-14 09:17:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-14 09:17:53 INFO  ApplicationImpl:512 - Removing container_1571044584059_0001_01_000004 from application application_1571044584059_0001
rm_1        | 2019-10-14 09:17:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-14 09:17:47 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:17:53 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571044584059_0001_01_000004
rm_1        | 2019-10-14 09:17:48 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-14 09:17:53 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:17:49 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571044584059_0001
nm_1        | 2019-10-14 09:17:53 INFO  Server:1845 - Auth successful for appattempt_1571044584059_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-14 09:17:53 INFO  ContainerManagerImpl:1070 - Start request for container_1571044584059_0001_01_000005 by user hadoop
nm_1        | 2019-10-14 09:17:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:17:53 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:17:53 INFO  ApplicationImpl:463 - Adding container_1571044584059_0001_01_000005 to application application_1571044584059_0001
rm_1        | 2019-10-14 09:17:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:53 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-14 09:17:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571044584059_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-10-14 09:17:53 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-14 09:17:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1571044584059_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39871, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-14 09:17:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:17:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-14 09:17:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-14 09:17:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-14 09:17:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:17:53 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-14 09:17:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-14 09:17:54 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-14 09:17:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1571044584059_0001
rm_1        | 2019-10-14 09:17:58 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:17:53 INFO  ShuffleHandler:719 - Added token for job_1571044584059_0001
rm_1        | 2019-10-14 09:17:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:53 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-14 09:17:58 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1571044584059_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-14 09:17:53 INFO  ContainerScheduler:511 - Starting container [container_1571044584059_0001_01_000005]
nm_1        | 2019-10-14 09:17:53 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 09:17:53 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-14 09:17:58 INFO  RMAppAttemptImpl:927 - appattempt_1571044584059_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-14 09:17:53 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:17:58 INFO  RMAppImpl:1278 - Updating application application_1571044584059_0001 with final state: FINISHING
nm_1        | 2019-10-14 09:17:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-14 09:17:58 INFO  RMAppImpl:912 - application_1571044584059_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-10-14 09:17:58 INFO  RMStateStore:260 - Updating info for app: application_1571044584059_0001
nm_1        | 2019-10-14 09:17:53 INFO  ContainersMonitorImpl:567 - container_1571044584059_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-14 09:17:58 INFO  RMAppAttemptImpl:927 - appattempt_1571044584059_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-14 09:17:55 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571044584059_0001_01_000004]
rm_1        | 2019-10-14 09:17:58 INFO  RMAppImpl:912 - application_1571044584059_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-14 09:17:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571044584059_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-14 09:17:59 INFO  ApplicationMasterService:313 - application_1571044584059_0001 unregistered successfully. 
nm_1        | 2019-10-14 09:17:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:18:04 INFO  ClientRMService:341 - Allocated new applicationId: 2
nm_1        | 2019-10-14 09:17:56 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:18:05 INFO  RMContainerImpl:480 - container_1571044584059_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-14 09:17:58 INFO  ContainerLaunch:589 - Container container_1571044584059_0001_01_000005 succeeded 
rm_1        | 2019-10-14 09:18:05 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1571044584059_0001_000001
nm_1        | 2019-10-14 09:17:58 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:18:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-14 09:17:58 INFO  ContainerLaunch:745 - Cleaning up container container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:18:05 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1571044584059_0001_000001
nm_1        | 2019-10-14 09:17:58 INFO  Server:1845 - Auth successful for appattempt_1571044584059_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-14 09:18:05 INFO  RMAppAttemptImpl:927 - appattempt_1571044584059_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
rm_1        | 2019-10-14 09:18:05 INFO  RMAppImpl:912 - application_1571044584059_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-14 09:17:58 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:18:05 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1571044584059_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-10-14 09:18:05 INFO  AppSchedulingInfo:159 - Application application_1571044584059_0001 requests cleared
rm_1        | 2019-10-14 09:18:05 INFO  AMLauncher:317 - Cleaning master appattempt_1571044584059_0001_000001
rm_1        | 2019-10-14 09:18:05 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1571044584059_0001
nm_1        | 2019-10-14 09:17:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-14 09:18:05 INFO  LeafQueue:1003 - Application removed - appId: application_1571044584059_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-14 09:17:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:18:05 INFO  ParentQueue:522 - Application removed - appId: application_1571044584059_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-14 09:17:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000005/launch_container.sh
rm_1        | 2019-10-14 09:18:05 INFO  RMAppManager$ApplicationSummary:212 - appId=application_1571044584059_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1571044584059_0001/,appMasterHost=nm,submitTime=1571044641607,startTime=1571044641687,finishTime=1571044678778,finalStatus=SUCCEEDED,memorySeconds=182362,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=182362 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-10-14 09:17:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000005/container_tokens
rm_1        | 2019-10-14 09:18:06 INFO  CapacityScheduler:2500 - Application 'application_1571044584059_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-14 09:17:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:18:06 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571044584059_0002
nm_1        | 2019-10-14 09:17:58 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-14 09:17:58 INFO  ApplicationImpl:512 - Removing container_1571044584059_0001_01_000005 from application application_1571044584059_0001
nm_1        | 2019-10-14 09:17:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571044584059_0001_01_000005
rm_1        | 2019-10-14 09:18:06 INFO  ClientRMService:650 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-14 09:17:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571044584059_0001
rm_1        | 2019-10-14 09:18:06 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571044584059_0002	QUEUENAME=default
nm_1        | 2019-10-14 09:18:05 INFO  ContainerLaunch:589 - Container container_1571044584059_0001_01_000001 succeeded 
rm_1        | 2019-10-14 09:18:06 INFO  RMAppImpl:1259 - Storing application with id application_1571044584059_0002
nm_1        | 2019-10-14 09:18:05 INFO  ContainerImpl:2126 - Container container_1571044584059_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-14 09:18:06 INFO  RMStateStore:222 - Storing info for app: application_1571044584059_0002
nm_1        | 2019-10-14 09:18:05 INFO  ContainerLaunch:745 - Cleaning up container container_1571044584059_0001_01_000001
nm_1        | 2019-10-14 09:18:05 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-14 09:18:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000001/launch_container.sh
rm_1        | 2019-10-14 09:18:06 INFO  RMAppImpl:912 - application_1571044584059_0002 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-14 09:18:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571044584059_0001/container_1571044584059_0001_01_000001/container_tokens
rm_1        | 2019-10-14 09:18:06 INFO  RMAppImpl:912 - application_1571044584059_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
rm_1        | 2019-10-14 09:18:06 INFO  ParentQueue:494 - Application added - appId: application_1571044584059_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-14 09:18:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571044584059_0001	CONTAINERID=container_1571044584059_0001_01_000001
