Attaching to ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_s3g_1
scm_1       | 2019-10-14 09:28:21,146 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 09:28:31,413 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:28:31,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-14 09:28:31,394 INFO segmented.SegmentedRaftLogWorker: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-14 09:28:31,414 INFO segmented.SegmentedRaftLogWorker: new d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7896dd8-141d-4133-96d9-5abaf2a20041
datanode_3  | 2019-10-14 09:28:31,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-14 09:28:31,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-14 09:28:31,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-14 09:30:56,736 [IPC Server handler 6 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-02678
datanode_2  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-14 09:28:31,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-02678key: multipartKey5
datanode_2  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-14 09:28:31,399 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: start as a follower, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_2  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-14 09:28:31,399 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-14 09:28:31,400 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start FollowerState
datanode_2  | 2019-10-14 09:28:31,415 INFO segmented.SegmentedRaftLogWorker: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-14 09:28:31,414 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-14 09:28:31,400 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABAF2A20041,id=b8d650f3-d188-4b70-920f-76be665377ac
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-14 09:28:34,024 INFO impl.FollowerState: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-14 09:28:34,026 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-14 09:28:31,415 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-14 09:28:34,027 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-14 09:28:31,415 INFO segmented.SegmentedRaftLogWorker: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-14 09:28:34,031 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-14 09:28:31,420 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: start as a follower, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
datanode_1  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-14 09:28:34,084 INFO impl.LeaderElection: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7-LeaderElection1: begin an election at term 1 for -1: [b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-14 09:28:31,420 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-5ABAF2A20041: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-14 09:28:34,086 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-14 09:28:31,420 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start FollowerState
datanode_1  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-14 09:28:34,087 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-14 09:28:31,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABAF2A20041,id=02b06128-1b13-44d2-b00f-4a48fd4b26a5
datanode_1  | 2019-10-14 09:28:31,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-14 09:28:34,087 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7: change Leader from null to b8d650f3-d188-4b70-920f-76be665377ac at term 1 for becomeLeader, leader elected after 5194ms
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-14 09:28:35,518 INFO impl.FollowerState: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1  | 2019-10-14 09:28:31,420 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: start as a follower, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-14 09:28:34,091 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-14 09:28:31,420 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-5ABAF2A20041: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-14 09:28:35,520 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-14 09:28:34,091 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-14 09:28:31,421 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: start FollowerState
datanode_2  | 2019-10-14 09:28:35,521 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-14 09:28:34,095 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 2019-10-14 09:31:01,914 [IPC Server handler 11 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-02678
datanode_1  | 2019-10-14 09:28:31,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5ABAF2A20041,id=d2f18999-069a-4216-a9f7-ab8e6fe05382
datanode_2  | 2019-10-14 09:28:35,526 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start LeaderElection
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-14 09:28:34,098 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-14 09:28:36,256 INFO impl.FollowerState: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-10-14 09:28:35,551 INFO impl.LeaderElection: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385-LeaderElection1: begin an election at term 1 for -1: [02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 09:28:34,099 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-14 09:28:36,258 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: shutdown FollowerState
datanode_2  | 2019-10-14 09:28:35,553 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-14 09:28:34,099 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_1  | 2019-10-14 09:28:36,259 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-14 09:28:35,554 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-14 09:28:34,113 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start LeaderState
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:179)
datanode_2  | 2019-10-14 09:28:35,554 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385: change Leader from null to 02b06128-1b13-44d2-b00f-4a48fd4b26a5 at term 1 for becomeLeader, leader elected after 5263ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-14 09:28:34,132 INFO segmented.SegmentedRaftLogWorker: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-14 09:28:36,264 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: start LeaderElection
datanode_2  | 2019-10-14 09:28:35,558 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-14 09:28:34,140 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7: set configuration 0: [b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-14 09:28:36,289 INFO impl.LeaderElection: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B-LeaderElection1: begin an election at term 1 for -1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858], old=null
datanode_2  | 2019-10-14 09:28:35,558 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-14 09:28:34,245 INFO segmented.SegmentedRaftLogWorker: b8d650f3-d188-4b70-920f-76be665377ac@group-127B7DF360E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08c3bca6-4481-4232-9aaf-127b7df360e7/current/log_inprogress_0
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-14 09:28:36,290 INFO impl.RoleInfo: d2f18999-069a-4216-a9f7-ab8e6fe05382: shutdown LeaderElection
datanode_3  | 2019-10-14 09:28:36,447 INFO impl.FollowerState: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-14 09:28:35,561 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-14 09:28:36,448 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: shutdown FollowerState
datanode_1  | 2019-10-14 09:28:36,291 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-10-14 09:28:35,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-14 09:28:36,448 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-14 09:28:36,291 INFO impl.RaftServerImpl: d2f18999-069a-4216-a9f7-ab8e6fe05382@group-30E9DA3DD51B: change Leader from null to d2f18999-069a-4216-a9f7-ab8e6fe05382 at term 1 for becomeLeader, leader elected after 5164ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-14 09:28:35,564 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-14 09:28:36,448 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-14 09:28:36,295 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-14 09:28:35,565 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-14 09:28:36,471 INFO impl.LeaderElection: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-LeaderElection2: begin an election at term 1 for -1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_1  | 2019-10-14 09:28:36,295 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-14 09:28:35,577 INFO impl.RoleInfo: 02b06128-1b13-44d2-b00f-4a48fd4b26a5: start LeaderState
datanode_3  | 2019-10-14 09:28:36,641 INFO impl.LeaderElection: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-LeaderElection2: Election REJECTED; received 2 response(s) [b8d650f3-d188-4b70-920f-76be665377ac<-d2f18999-069a-4216-a9f7-ab8e6fe05382#0:FAIL-t1, b8d650f3-d188-4b70-920f-76be665377ac<-02b06128-1b13-44d2-b00f-4a48fd4b26a5#0:FAIL-t1] and 0 exception(s); b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041:t1, leader=null, voted=b8d650f3-d188-4b70-920f-76be665377ac, raftlog=b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d2f18999-069a-4216-a9f7-ab8e6fe05382:172.18.0.3:9858, 02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858, b8d650f3-d188-4b70-920f-76be665377ac:172.18.0.7:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-14 09:28:36,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-14 09:28:35,595 INFO segmented.SegmentedRaftLogWorker: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 09:28:36,643 INFO impl.RaftServerImpl: b8d650f3-d188-4b70-920f-76be665377ac@group-5ABAF2A20041: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-14 09:28:36,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-14 09:28:35,603 INFO impl.RaftServerImpl: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385: set configuration 0: [02b06128-1b13-44d2-b00f-4a48fd4b26a5:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-14 09:28:36,643 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: shutdown LeaderElection
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_1  | 2019-10-14 09:28:36,301 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-14 09:28:35,716 INFO segmented.SegmentedRaftLogWorker: 02b06128-1b13-44d2-b00f-4a48fd4b26a5@group-F0257E87E385-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e7dabed-9e14-4b3e-b5e8-f0257e87e385/current/log_inprogress_0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-14 09:28:36,643 INFO impl.RoleInfo: b8d650f3-d188-4b70-920f-76be665377ac: start FollowerState
