Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_4_1
datanode_2_1  | 2019-10-14 09:22:40,947 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-14 09:22:48,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 09:22:47,292 INFO net.NetworkTopology: Added a new node: /rack1/f511c4b7-91c7-4ef4-a2c7-1b06f865ac16
datanode_4_1  | 2019-10-14 09:22:48,369 INFO impl.RaftServerProxy: 3754a120-b790-4359-b6b3-a1138678ba50: addNew group-236B81BC5B56:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] returns group-236B81BC5B56:java.util.concurrent.CompletableFuture@18e08d8f[Not completed]
datanode_2_1  | 2019-10-14 09:22:52,775 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:22:48,386 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32: new RaftServerImpl for group-236B81BC5B56:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-14 09:22:48,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56 does not exist. Creating ...
scm_1         | 2019-10-14 09:22:47,292 INFO node.SCMNodeManager: Registered Data node : f511c4b7-91c7-4ef4-a2c7-1b06f865ac16{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-14 09:22:48,372 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50: new RaftServerImpl for group-236B81BC5B56:[df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-14 09:22:52,776 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 09:22:48,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 09:22:48,403 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56/in_use.lock acquired by nodename 7@c6eecd67f171
scm_1         | 2019-10-14 09:22:47,348 INFO net.NetworkTopology: Added a new node: /rack1/df76a15d-7635-4c1f-b3c2-123d2c7ff934
datanode_4_1  | 2019-10-14 09:22:48,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-14 09:22:52,793 INFO impl.RoleInfo: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16: start LeaderState
datanode_3_1  | 2019-10-14 09:22:48,386 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 09:22:48,421 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56 has been successfully formatted.
scm_1         | 2019-10-14 09:22:47,348 INFO node.SCMNodeManager: Registered Data node : df76a15d-7635-4c1f-b3c2-123d2c7ff934{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-10-14 09:22:48,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 09:22:52,817 INFO segmented.SegmentedRaftLogWorker: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-14 09:22:48,386 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:22:48,422 [pool-8-thread-1] INFO       - group-236B81BC5B56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 09:22:47,798 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e1cc6247-c283-4d2c-9a82-90da2d52b94a, Nodes: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 09:22:48,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 09:22:52,828 INFO impl.RaftServerImpl: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A: set configuration 0: [f511c4b7-91c7-4ef4-a2c7-1b06f865ac16:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-10-14 09:22:48,386 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 09:22:48,422 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-14 09:22:48,324 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 231bef33-51b0-406b-b7e2-50f7b0ecee39, Nodes: df76a15d-7635-4c1f-b3c2-123d2c7ff934{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 09:22:48,373 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 09:22:52,950 INFO segmented.SegmentedRaftLogWorker: f511c4b7-91c7-4ef4-a2c7-1b06f865ac16@group-90DA2D52B94A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1cc6247-c283-4d2c-9a82-90da2d52b94a/current/log_inprogress_0
datanode_3_1  | 2019-10-14 09:22:48,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-14 09:22:48,422 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-14 09:22:48,443 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 38031ef0-785b-484b-85b3-236b81bc5b56, Nodes: 7e97f0cc-344b-452a-892f-410753535d32{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}3754a120-b790-4359-b6b3-a1138678ba50{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}df76a15d-7635-4c1f-b3c2-123d2c7ff934{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-14 09:22:48,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 09:22:48,386 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: ConfigurationManager, init=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 09:22:48,423 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-14 09:23:02,486 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: be795f8d-ae42-4af7-8da0-c453373304e9, Nodes: 7e97f0cc-344b-452a-892f-410753535d32{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 09:22:48,373 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: ConfigurationManager, init=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 09:22:48,386 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 09:22:48,423 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:22:48,374 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-14 09:22:48,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 09:22:48,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:22:48,374 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-14 09:22:48,387 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56 does not exist. Creating ...
datanode_1_1  | 2019-10-14 09:22:48,423 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-14 09:22:48,390 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56/in_use.lock acquired by nodename 7@74fa19e63a1a
datanode_1_1  | 2019-10-14 09:22:48,424 INFO segmented.SegmentedRaftLogWorker: new df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56
datanode_4_1  | 2019-10-14 09:22:48,374 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56 does not exist. Creating ...
datanode_3_1  | 2019-10-14 09:22:48,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56 has been successfully formatted.
datanode_4_1  | 2019-10-14 09:22:48,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56/in_use.lock acquired by nodename 7@f1bde024f13d
datanode_1_1  | 2019-10-14 09:22:48,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-14 09:22:48,405 [pool-8-thread-1] INFO       - group-236B81BC5B56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 09:22:48,404 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56 has been successfully formatted.
datanode_1_1  | 2019-10-14 09:22:48,424 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 09:22:48,404 [pool-8-thread-1] INFO       - group-236B81BC5B56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 09:22:48,424 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:22:48,404 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 09:22:48,424 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 09:22:48,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 09:22:48,425 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 09:22:48,425 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:22:48,425 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:22:48,405 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:22:48,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 09:22:48,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO segmented.SegmentedRaftLogWorker: new 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56
datanode_4_1  | 2019-10-14 09:22:48,406 INFO segmented.SegmentedRaftLogWorker: new 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38031ef0-785b-484b-85b3-236b81bc5b56
datanode_1_1  | 2019-10-14 09:22:48,426 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 09:22:48,427 INFO segmented.SegmentedRaftLogWorker: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 09:22:48,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 09:22:48,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 09:22:48,427 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-14 09:22:48,406 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 09:22:48,427 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 09:22:48,432 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: start as a follower, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 09:22:48,432 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-236B81BC5B56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 09:22:48,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 09:22:48,432 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start FollowerState
datanode_4_1  | 2019-10-14 09:22:48,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:22:48,433 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-236B81BC5B56,id=df76a15d-7635-4c1f-b3c2-123d2c7ff934
datanode_4_1  | 2019-10-14 09:22:48,408 INFO segmented.SegmentedRaftLogWorker: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 09:22:53,442 INFO impl.FollowerState: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5199ms
datanode_4_1  | 2019-10-14 09:22:48,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-14 09:22:48,407 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 09:22:53,444 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:22:48,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 09:22:53,445 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:22:48,407 INFO segmented.SegmentedRaftLogWorker: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 09:22:48,409 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 09:22:53,449 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: start LeaderElection
datanode_3_1  | 2019-10-14 09:22:48,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 09:22:48,409 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 09:22:53,465 INFO impl.LeaderElection: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39-LeaderElection1: begin an election at term 1 for -1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-14 09:22:48,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 09:22:48,415 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: start as a follower, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-14 09:22:53,467 INFO impl.RoleInfo: df76a15d-7635-4c1f-b3c2-123d2c7ff934: shutdown LeaderElection
datanode_3_1  | 2019-10-14 09:22:48,408 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 09:22:48,415 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-236B81BC5B56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 09:22:53,467 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-14 09:22:48,408 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 09:22:48,415 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start FollowerState
datanode_1_1  | 2019-10-14 09:22:53,467 INFO impl.RaftServerImpl: df76a15d-7635-4c1f-b3c2-123d2c7ff934@group-50F7B0ECEE39: change Leader from null to df76a15d-7635-4c1f-b3c2-123d2c7ff934 at term 1 for becomeLeader, leader elected after 5344ms
datanode_3_1  | 2019-10-14 09:22:48,412 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: start as a follower, conf=-1: [df76a15d-7635-4c1f-b3c2-123d2c7ff934:10.5.0.4:9858, 3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858, 7e97f0cc-344b-452a-892f-410753535d32:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-14 09:22:48,415 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-236B81BC5B56,id=3754a120-b790-4359-b6b3-a1138678ba50
datanode_1_1  | 2019-10-14 09:22:53,473 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-14 09:22:48,413 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-236B81BC5B56: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 09:22:50,999 INFO impl.FollowerState: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_1_1  | 2019-10-14 09:22:53,473 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-14 09:22:48,413 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start FollowerState
datanode_4_1  | 2019-10-14 09:22:51,002 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: shutdown FollowerState
datanode_1_1  | 2019-10-14 09:22:53,478 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-14 09:22:48,413 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-236B81BC5B56,id=7e97f0cc-344b-452a-892f-410753535d32
datanode_4_1  | 2019-10-14 09:22:51,003 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-14 09:22:51,661 INFO impl.FollowerState: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_4_1  | 2019-10-14 09:22:51,007 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: start LeaderElection
datanode_4_1  | 2019-10-14 09:22:51,022 INFO impl.LeaderElection: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F-LeaderElection1: begin an election at term 1 for -1: [3754a120-b790-4359-b6b3-a1138678ba50:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-14 09:22:53,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-14 09:22:51,663 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: shutdown FollowerState
datanode_4_1  | 2019-10-14 09:22:51,024 INFO impl.RoleInfo: 3754a120-b790-4359-b6b3-a1138678ba50: shutdown LeaderElection
datanode_1_1  | 2019-10-14 09:22:53,482 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-14 09:22:51,663 INFO impl.RaftServerImpl: 7e97f0cc-344b-452a-892f-410753535d32@group-8AD6107F23A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 09:22:51,025 INFO impl.RaftServerImpl: 3754a120-b790-4359-b6b3-a1138678ba50@group-856ECF48285F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-14 09:22:53,483 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-14 09:22:51,668 INFO impl.RoleInfo: 7e97f0cc-344b-452a-892f-410753535d32: start LeaderElection
