Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-18 14:05:06,927 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 14:05:30,910 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:31,175 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,175 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection18: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t24, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:30,910 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:31,254 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,185 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection18: begin an election at term 25 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:31,121 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 39 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:31,254 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,224 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection18: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t25, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t25] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t25, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:31,122 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:31,254 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,224 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 25 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:31,254 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:31,122 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,224 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:31,281 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:31,122 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:29,225 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:31,281 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,242 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:17ms, electionTimeout:17ms
datanode_2  | 2019-10-18 14:05:31,175 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 40 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:31,281 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,243 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:31,175 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:31,281 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:29,243 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 25 for changeToCandidate
datanode_2  | 2019-10-18 14:05:31,176 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,243 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:31,176 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:31,499 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,257 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection19: begin an election at term 26 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:31,254 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 41 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:31,499 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,301 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection19: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t26, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t26] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t26, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:31,499 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:31,255 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:31,499 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:31,255 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,301 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 26 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:31,541 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:31,255 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:29,301 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:31,541 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:31,281 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 42 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,301 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:31,541 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:31,281 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,449 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_2  | 2019-10-18 14:05:31,281 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:31,541 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,449 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:31,281 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,449 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 26 for changeToCandidate
datanode_1  | 2019-10-18 14:05:31,718 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:31,499 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 43 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:31,718 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,450 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:31,499 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:31,718 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:31,499 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_3  | 2019-10-18 14:05:29,467 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection20: begin an election at term 27 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:31,718 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:31,499 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,491 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection20: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t27, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t27] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t27, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:31,803 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:31,541 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 44 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,492 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 27 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 14:05:31,803 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,492 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_2  | 2019-10-18 14:05:31,541 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:31,803 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,492 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_2  | 2019-10-18 14:05:31,541 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:31,803 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:29,561 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:68ms, electionTimeout:68ms
datanode_1  | 2019-10-18 14:05:32,005 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:31,541 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:32,005 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,562 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:31,719 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 45 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:32,005 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:29,562 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 27 for changeToCandidate
datanode_2  | 2019-10-18 14:05:31,719 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:32,005 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,562 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_2  | 2019-10-18 14:05:31,719 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:32,270 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,593 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection21: begin an election at term 28 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:31,719 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:32,271 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,627 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection21: Election REJECTED; received 2 response(s) [78822d59-a02c-4cc2-93dc-43f8f2b1c583<-b2154e70-53de-4851-b623-ead6a78e3613#0:FAIL-t28, 78822d59-a02c-4cc2-93dc-43f8f2b1c583<-bbc7db07-7cb5-47e0-956c-d91ed76f63b9#0:FAIL-t28] and 0 exception(s); 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F:t28, leader=null, voted=78822d59-a02c-4cc2-93dc-43f8f2b1c583, raftlog=78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_2  | 2019-10-18 14:05:31,804 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 46 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:32,271 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_3  | 2019-10-18 14:05:29,627 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from CANDIDATE to FOLLOWER at term 28 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 14:05:31,804 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,627 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown LeaderElection
datanode_1  | 2019-10-18 14:05:32,271 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:31,804 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,627 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start FollowerState
datanode_1  | 2019-10-18 14:05:32,451 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 49 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_2  | 2019-10-18 14:05:31,804 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:32,451 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,731 INFO impl.FollowerState: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2  | 2019-10-18 14:05:32,005 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 47 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_1  | 2019-10-18 14:05:32,451 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 14:05:29,732 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: shutdown FollowerState
datanode_2  | 2019-10-18 14:05:32,005 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
datanode_1  | 2019-10-18 14:05:32,451 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:32,005 INFO impl.FollowerState: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:05:32,734 INFO impl.RaftServerImpl: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 50 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,732 INFO impl.RaftServerImpl: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F: changes role from  FOLLOWER to CANDIDATE at term 28 for changeToCandidate
datanode_2  | 2019-10-18 14:05:32,005 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: start FollowerState
datanode_1  | 2019-10-18 14:05:32,734 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: shutdown FollowerState
datanode_3  | 2019-10-18 14:05:29,732 INFO impl.RoleInfo: 78822d59-a02c-4cc2-93dc-43f8f2b1c583: start LeaderElection
datanode_1  | 2019-10-18 14:05:32,734 INFO impl.RoleInfo: b2154e70-53de-4851-b623-ead6a78e3613: start FollowerState
datanode_2  | 2019-10-18 14:05:32,271 INFO impl.RaftServerImpl: bbc7db07-7cb5-47e0-956c-d91ed76f63b9@group-738042F8611F: changes role from  FOLLOWER to FOLLOWER at term 48 for recognizeCandidate:78822d59-a02c-4cc2-93dc-43f8f2b1c583
datanode_3  | 2019-10-18 14:05:29,766 INFO impl.LeaderElection: 78822d59-a02c-4cc2-93dc-43f8f2b1c583@group-738042F8611F-LeaderElection22: begin an election at term 29 for -1: [b2154e70-53de-4851-b623-ead6a78e3613:172.18.0.8:9858, bbc7db07-7cb5-47e0-956c-d91ed76f63b9:172.18.0.7:9858, 78822d59-a02c-4cc2-93dc-43f8f2b1c583:172.18.0.9:9858], old=null
datanode_1  | 2019-10-18 14:05:32,734 INFO impl.FollowerState: b2154e70-53de-4851-b623-ead6a78e3613@group-738042F8611F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 14:05:32,271 INFO impl.RoleInfo: bbc7db07-7cb5-47e0-956c-d91ed76f63b9: shutdown FollowerState
