Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 14:00:54,574 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-18 14:01:02,463 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 14:01:02,482 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-18 14:01:02,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 14:01:02,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 14:01:02,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 14:01:02,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-18 14:01:02,463 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 14:01:02,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 14:01:02,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 14:01:02,463 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 14:01:02,464 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 14:01:02,484 INFO segmented.SegmentedRaftLogWorker: new 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a416cf07-053a-4d66-94c3-dc58c14288f9
datanode_4_1  | 2019-10-18 14:01:02,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-18 14:01:02,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 14:01:02,485 INFO segmented.SegmentedRaftLogWorker: new fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a416cf07-053a-4d66-94c3-dc58c14288f9
datanode_1_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-18 14:01:02,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-18 14:01:02,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-18 14:01:02,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 14:01:02,464 INFO segmented.SegmentedRaftLogWorker: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 14:01:02,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-18 14:01:02,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-18 14:01:02,465 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-18 14:01:02,465 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-18 14:01:02,468 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: start as a follower, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-18 14:01:02,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-18 14:01:02,469 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-18 14:01:02,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-18 14:01:02,469 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start FollowerState
datanode_3_1  | 2019-10-18 14:01:02,489 INFO segmented.SegmentedRaftLogWorker: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-18 14:01:02,486 INFO segmented.SegmentedRaftLogWorker: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-18 14:01:02,469 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC58C14288F9,id=42d2d1ac-00e1-472b-ab8c-4da85f4cd786
datanode_3_1  | 2019-10-18 14:01:02,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-18 14:01:02,648 INFO impl.FollowerState: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:179ms, electionTimeout:179ms
datanode_3_1  | 2019-10-18 14:01:02,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-18 14:01:02,649 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:02,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-18 14:01:02,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-18 14:01:02,650 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 14:01:02,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-18 14:01:02,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-18 14:01:02,650 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start LeaderElection
datanode_3_1  | 2019-10-18 14:01:02,493 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: start as a follower, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:02,665 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection2: begin an election at term 1 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:02,494 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-18 14:01:02,490 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: start as a follower, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:02,807 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9:t1, leader=null, voted=42d2d1ac-00e1-472b-ab8c-4da85f4cd786, raftlog=42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:02,494 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start FollowerState
datanode_1_1  | 2019-10-18 14:01:02,490 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-18 14:01:02,833 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection2: begin an election at term 2 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:02,494 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC58C14288F9,id=fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_1_1  | 2019-10-18 14:01:02,490 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_4_1  | 2019-10-18 14:01:02,858 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_1_1  | 2019-10-18 14:01:02,490 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DC58C14288F9,id=7aea0216-e4d1-4985-bd0b-eac3e7a775a6
datanode_3_1  | 2019-10-18 14:01:02,549 INFO impl.FollowerState: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:55ms
datanode_4_1  | 2019-10-18 14:01:02,869 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown LeaderElection
datanode_1_1  | 2019-10-18 14:01:02,636 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:146ms, electionTimeout:146ms
datanode_3_1  | 2019-10-18 14:01:02,550 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: shutdown FollowerState
datanode_4_1  | 2019-10-18 14:01:02,869 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start FollowerState
datanode_1_1  | 2019-10-18 14:01:02,637 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:02,550 INFO impl.RaftServerImpl: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-18 14:01:02,894 INFO impl.FollowerState: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:20ms
datanode_1_1  | 2019-10-18 14:01:02,637 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-18 14:01:02,550 INFO impl.RoleInfo: fc04a49a-d8ea-4ad1-8b84-033deea23fb1: start LeaderElection
datanode_4_1  | 2019-10-18 14:01:02,894 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown FollowerState
datanode_1_1  | 2019-10-18 14:01:02,637 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start LeaderElection
datanode_3_1  | 2019-10-18 14:01:02,572 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 1 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,653 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-LeaderElection2: begin an election at term 1 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:02,896 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3_1  | 2019-10-18 14:01:02,725 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t1, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,816 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_4_1  | 2019-10-18 14:01:02,897 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start LeaderElection
datanode_3_1  | 2019-10-18 14:01:02,764 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 2 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,817 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown LeaderElection
datanode_4_1  | 2019-10-18 14:01:02,900 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [42d2d1ac-00e1-472b-ab8c-4da85f4cd786<-7aea0216-e4d1-4985-bd0b-eac3e7a775a6#0:FAIL-t3] and 0 exception(s); 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9:t4, leader=null, voted=42d2d1ac-00e1-472b-ab8c-4da85f4cd786, raftlog=42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:02,803 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t2, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,817 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_4_1  | 2019-10-18 14:01:02,915 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection3: begin an election at term 4 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:02,832 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 3 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,857 INFO impl.LeaderElection: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9:t2, leader=null, voted=null, raftlog=7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:02,958 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from CANDIDATE to FOLLOWER at term 5 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_1_1  | 2019-10-18 14:01:02,859 INFO impl.RaftServerImpl: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
datanode_4_1  | 2019-10-18 14:01:02,959 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: shutdown LeaderElection
datanode_1_1  | 2019-10-18 14:01:02,859 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: shutdown FollowerState
datanode_3_1  | 2019-10-18 14:01:02,879 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t3, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-18 14:01:02,959 INFO impl.RoleInfo: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786: start FollowerState
datanode_1_1  | 2019-10-18 14:01:02,859 INFO impl.RoleInfo: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6: start FollowerState
datanode_3_1  | 2019-10-18 14:01:02,893 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: begin an election at term 4 for -1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,859 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-18 14:01:02,965 INFO impl.LeaderElection: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-LeaderElection3: Election REJECTED; received 1 response(s) [42d2d1ac-00e1-472b-ab8c-4da85f4cd786<-7aea0216-e4d1-4985-bd0b-eac3e7a775a6#0:FAIL-t4] and 0 exception(s); 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9:t5, leader=null, voted=null, raftlog=42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-18 14:01:02,923 INFO impl.LeaderElection: fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9:t4, leader=null, voted=fc04a49a-d8ea-4ad1-8b84-033deea23fb1, raftlog=fc04a49a-d8ea-4ad1-8b84-033deea23fb1@group-DC58C14288F9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fc04a49a-d8ea-4ad1-8b84-033deea23fb1:10.5.0.6:9858, 7aea0216-e4d1-4985-bd0b-eac3e7a775a6:10.5.0.4:9858, 42d2d1ac-00e1-472b-ab8c-4da85f4cd786:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-18 14:01:02,914 INFO impl.FollowerState: 7aea0216-e4d1-4985-bd0b-eac3e7a775a6@group-DC58C14288F9-FollowerState: change to CANDIDATE, lastRpcTime:55ms, electionTimeout:54ms
datanode_4_1  | 2019-10-18 14:01:03,034 INFO impl.RaftServerImpl: 42d2d1ac-00e1-472b-ab8c-4da85f4cd786@group-DC58C14288F9: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:fc04a49a-d8ea-4ad1-8b84-033deea23fb1
