Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-10-18 13:54:33,077 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 13:55:31,271 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:27,642 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: change Leader from ad4ae5f7-4f79-4963-9791-d6e167a9be81 to null at term 19 for updateCurrentTerm
datanode_1  | 2019-10-18 13:55:26,796 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:194ms, electionTimeout:193ms
datanode_2  | 2019-10-18 13:55:31,271 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:27,642 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 19 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:26,797 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:31,271 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:27,642 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:26,797 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_2  | 2019-10-18 13:55:31,452 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 29 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:27,643 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:26,797 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_2  | 2019-10-18 13:55:31,452 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:27,643 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:26,867 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection14: begin an election at term 12 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:31,452 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:27,672 INFO segmented.SegmentedRaftLogWorker: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9cf650ae-9e74-40a5-898c-3741809e1f64/current/log_inprogress_0
datanode_1  | 2019-10-18 13:55:26,917 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection14: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t12, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t12] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t12, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:31,452 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:27,930 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 20 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:26,917 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:55:32,646 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 30 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:27,930 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:26,918 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:32,646 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:27,930 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:26,920 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_2  | 2019-10-18 13:55:32,646 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:27,930 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:26,999 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:78ms
datanode_2  | 2019-10-18 13:55:32,646 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:28,196 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 21 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:26,999 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:33,978 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 31 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:28,196 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,000 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_2  | 2019-10-18 13:55:33,978 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,000 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_3  | 2019-10-18 13:55:28,196 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:33,979 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,047 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection15: begin an election at term 13 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:28,196 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:33,979 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:28,219 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 22 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,078 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection15: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t13, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t13] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t13, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:36,482 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 32 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:28,219 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:36,482 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:28,220 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:27,079 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:55:36,482 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:28,220 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,079 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:36,482 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:28,723 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 23 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_2  | 2019-10-18 13:55:38,087 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 33 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,079 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_3  | 2019-10-18 13:55:28,723 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,180 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:101ms, electionTimeout:101ms
datanode_2  | 2019-10-18 13:55:38,087 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:28,723 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:38,087 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:28,723 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:38,087 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:29,286 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 24 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,183 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:38,382 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 34 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:29,287 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,183 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 13 for changeToCandidate
datanode_3  | 2019-10-18 13:55:29,287 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:38,382 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,183 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_2  | 2019-10-18 13:55:38,382 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:29,287 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:27,209 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection16: begin an election at term 14 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:38,382 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:29,408 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 25 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,237 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection16: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t14, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t14] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t14, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:38,531 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 35 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:29,408 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,238 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from CANDIDATE to FOLLOWER at term 14 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:55:38,531 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:29,409 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:27,238 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown LeaderElection
datanode_2  | 2019-10-18 13:55:38,531 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:29,409 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,238 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start FollowerState
datanode_2  | 2019-10-18 13:55:38,531 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:30,380 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 26 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,248 INFO impl.FollowerState: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-FollowerState: change to CANDIDATE, lastRpcTime:9ms, electionTimeout:9ms
datanode_2  | 2019-10-18 13:55:38,909 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 36 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:30,381 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,248 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: shutdown FollowerState
datanode_2  | 2019-10-18 13:55:38,909 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:30,381 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:27,248 INFO impl.RaftServerImpl: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64: changes role from  FOLLOWER to CANDIDATE at term 14 for changeToCandidate
datanode_2  | 2019-10-18 13:55:38,909 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_1  | 2019-10-18 13:55:27,248 INFO impl.RoleInfo: 27915e53-1eff-4274-a462-6f110388d75a: start LeaderElection
datanode_3  | 2019-10-18 13:55:30,381 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:55:38,909 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:30,496 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 27 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,284 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection17: begin an election at term 15 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:39,211 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 37 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_3  | 2019-10-18 13:55:30,496 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,295 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection17: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t15, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:39,211 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: shutdown FollowerState
datanode_3  | 2019-10-18 13:55:30,496 INFO impl.FollowerState: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:55:27,350 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection17: begin an election at term 16 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:30,496 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_1  | 2019-10-18 13:55:27,365 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection17: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t16, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:55:31,271 INFO impl.RaftServerImpl: d2327ead-9d2e-43c7-a681-89885c0848c2@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 28 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
datanode_1  | 2019-10-18 13:55:27,408 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection17: begin an election at term 17 for -1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:39,211 INFO impl.FollowerState: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 13:55:31,271 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: shutdown FollowerState
datanode_1  | 2019-10-18 13:55:27,470 INFO impl.LeaderElection: 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-LeaderElection17: Election REJECTED; received 2 response(s) [27915e53-1eff-4274-a462-6f110388d75a<-d2327ead-9d2e-43c7-a681-89885c0848c2#0:FAIL-t17, 27915e53-1eff-4274-a462-6f110388d75a<-ad4ae5f7-4f79-4963-9791-d6e167a9be81#0:FAIL-t17] and 0 exception(s); 27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64:t17, leader=null, voted=27915e53-1eff-4274-a462-6f110388d75a, raftlog=27915e53-1eff-4274-a462-6f110388d75a@group-3741809E1F64-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [27915e53-1eff-4274-a462-6f110388d75a:172.18.0.9:9858, d2327ead-9d2e-43c7-a681-89885c0848c2:172.18.0.8:9858, ad4ae5f7-4f79-4963-9791-d6e167a9be81:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 13:55:39,212 INFO impl.RoleInfo: ad4ae5f7-4f79-4963-9791-d6e167a9be81: start FollowerState
datanode_3  | 2019-10-18 13:55:31,271 INFO impl.RoleInfo: d2327ead-9d2e-43c7-a681-89885c0848c2: start FollowerState
datanode_2  | 2019-10-18 13:55:39,350 INFO impl.RaftServerImpl: ad4ae5f7-4f79-4963-9791-d6e167a9be81@group-3741809E1F64: changes role from  FOLLOWER to FOLLOWER at term 38 for recognizeCandidate:27915e53-1eff-4274-a462-6f110388d75a
