Attaching to ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-18 14:16:38,004 [main] INFO       - STARTUP_MSG: 
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_2  | 2019-10-18 14:20:04,667 WARN server.GrpcLogAppender: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4->838e26de-30d0-4eec-a5a9-13c924f21680-GrpcLogAppender: appendEntries Timeout, request=231e1bb6-5583-4466-b875-a47ad50f346c->838e26de-30d0-4eec-a5a9-13c924f21680#76-t6, previous=(t:6, i:38), leaderCommit=36, initializing? false, entries: <empty>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 2019-10-18 14:20:04,667 WARN server.GrpcLogAppender: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4->33e3a100-b1fe-444c-97e9-f99bef547719-GrpcLogAppender: appendEntries Timeout, request=231e1bb6-5583-4466-b875-a47ad50f346c->33e3a100-b1fe-444c-97e9-f99bef547719#76-t6, previous=(t:6, i:38), leaderCommit=36, initializing? false, entries: <empty>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_1  | 
datanode_2  | 2019-10-18 14:20:04,784 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from 231e1bb6-5583-4466-b875-a47ad50f346c to null at term 7 for updateCurrentTerm
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-18 14:20:04,787 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: change Leader from 231e1bb6-5583-4466-b875-a47ad50f346c to null at term 7 for updateCurrentTerm
datanode_2  | 2019-10-18 14:20:04,784 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: changes role from    LEADER to FOLLOWER at term 7 for recognizeCandidate:33e3a100-b1fe-444c-97e9-f99bef547719
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-18 14:20:04,787 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:33e3a100-b1fe-444c-97e9-f99bef547719
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 2019-10-18 14:20:04,784 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: shutdown LeaderState
datanode_1  | 2019-10-18 14:20:04,787 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: shutdown FollowerState
datanode_2  | 2019-10-18 14:20:04,786 WARN server.GrpcLogAppender: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4->838e26de-30d0-4eec-a5a9-13c924f21680-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_1  | 2019-10-18 14:20:04,787 INFO impl.FollowerState: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 14:20:04,787 INFO impl.RoleInfo: 838e26de-30d0-4eec-a5a9-13c924f21680: start FollowerState
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_2  | 2019-10-18 14:20:04,786 WARN server.GrpcLogAppender: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4->33e3a100-b1fe-444c-97e9-f99bef547719-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 14:20:04,857 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: change Leader from null to 33e3a100-b1fe-444c-97e9-f99bef547719 at term 7 for appendEntries, leader elected after 70ms
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_1  | 2019-10-18 14:20:04,885 INFO impl.RaftServerImpl: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4: set configuration 39: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null at 39
datanode_2  | 2019-10-18 14:20:04,787 INFO impl.PendingRequests: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-PendingRequests: sendNotLeaderResponses
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-18 14:20:04,885 INFO segmented.SegmentedRaftLogWorker: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Rolling segment log-2_38 to index:38
datanode_2  | 2019-10-18 14:20:04,805 INFO impl.RoleInfo: 231e1bb6-5583-4466-b875-a47ad50f346c: start FollowerState
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-18 14:20:04,887 INFO segmented.SegmentedRaftLogWorker: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_2 to /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_2-38
datanode_2  | 2019-10-18 14:20:04,857 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: change Leader from null to 33e3a100-b1fe-444c-97e9-f99bef547719 at term 7 for appendEntries, leader elected after 73ms
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 2019-10-18 14:20:04,885 INFO impl.RaftServerImpl: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4: set configuration 39: [33e3a100-b1fe-444c-97e9-f99bef547719:172.18.0.7:9858, 231e1bb6-5583-4466-b875-a47ad50f346c:172.18.0.4:9858, 838e26de-30d0-4eec-a5a9-13c924f21680:172.18.0.5:9858], old=null at 39
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 2019-10-18 14:20:04,885 INFO segmented.SegmentedRaftLogWorker: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Rolling segment log-2_38 to index:38
datanode_1  | 2019-10-18 14:20:04,924 INFO segmented.SegmentedRaftLogWorker: 838e26de-30d0-4eec-a5a9-13c924f21680@group-6A8CB44DB7F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_39
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 2019-10-18 14:20:04,887 INFO segmented.SegmentedRaftLogWorker: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_2 to /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_2-38
datanode_1  | 2019-10-18 14:24:08,529 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 1319ms
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_2  | 2019-10-18 14:20:04,924 INFO segmented.SegmentedRaftLogWorker: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed142c1d-0bdc-43a4-90ef-6a8cb44db7f4/current/log_inprogress_39
datanode_1  | No GCs detected
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-10-18 14:20:07,168 WARN server.GrpcLogAppender: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4->838e26de-30d0-4eec-a5a9-13c924f21680-GrpcLogAppender: appendEntries Timeout, request=231e1bb6-5583-4466-b875-a47ad50f346c->838e26de-30d0-4eec-a5a9-13c924f21680#77-t6, previous=(t:6, i:38), leaderCommit=36, initializing? false, entries: <empty>
s3g_1       | 
datanode_2  | 2019-10-18 14:20:07,168 WARN server.GrpcLogAppender: 231e1bb6-5583-4466-b875-a47ad50f346c@group-6A8CB44DB7F4->33e3a100-b1fe-444c-97e9-f99bef547719-GrpcLogAppender: appendEntries Timeout, request=231e1bb6-5583-4466-b875-a47ad50f346c->33e3a100-b1fe-444c-97e9-f99bef547719#77-t6, previous=(t:6, i:38), leaderCommit=36, initializing? false, entries: <empty>
s3g_1       | Oct 18, 2019 2:21:27 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_2  | 2019-10-18 14:20:31,147 WARN util.JavaUtils: Unexpected long sleep: sleep(5057ms) actually took 5891ms which is over the threshold 300ms
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=57, target=172.18.0.4:9858} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.<init>(GrpcClientProtocolClient.java:128)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.lambda$new$0(GrpcClientRpc.java:55)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$getProxy$0(PeerProxyMap.java:61)
s3g_1       | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:108)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequestAsync(GrpcClientRpc.java:66)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.sendRequest(OrderedAsync.java:208)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.sendRequestWithRetry(OrderedAsync.java:169)
s3g_1       | 	at org.apache.ratis.util.SlidingWindow$Client.sendOrDelayRequest(SlidingWindow.java:278)
s3g_1       | 	at org.apache.ratis.util.SlidingWindow$Client.submitNewRequest(SlidingWindow.java:257)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.send(OrderedAsync.java:155)
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendAsync(RaftClientImpl.java:144)
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendAsync(RaftClientImpl.java:124)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.sendRequestAsync(XceiverClientRatis.java:236)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.sendCommandAsync(XceiverClientRatis.java:317)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:604)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:473)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:496)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:190)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 
s3g_1       | Oct 18, 2019 2:21:27 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=89, target=172.18.0.4:9858} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.<init>(GrpcClientProtocolClient.java:128)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.lambda$new$0(GrpcClientRpc.java:55)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$getProxy$0(PeerProxyMap.java:61)
s3g_1       | 	at org.apache.ratis.util.LifeCycle.startAndTransition(LifeCycle.java:202)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.getProxy(PeerProxyMap.java:60)
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.getProxy(PeerProxyMap.java:108)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequestAsync(GrpcClientRpc.java:66)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.sendRequest(OrderedAsync.java:208)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.sendRequestWithRetry(OrderedAsync.java:169)
s3g_1       | 	at org.apache.ratis.util.SlidingWindow$Client.sendOrDelayRequest(SlidingWindow.java:278)
s3g_1       | 	at org.apache.ratis.util.SlidingWindow$Client.submitNewRequest(SlidingWindow.java:257)
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.send(OrderedAsync.java:155)
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendAsync(RaftClientImpl.java:144)
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendAsync(RaftClientImpl.java:124)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.sendRequestAsync(XceiverClientRatis.java:236)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientRatis.sendCommandAsync(XceiverClientRatis.java:317)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunkToContainer(BlockOutputStream.java:604)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.writeChunk(BlockOutputStream.java:462)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.handleFlush(BlockOutputStream.java:473)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockOutputStream.close(BlockOutputStream.java:496)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.BlockOutputStreamEntry.close(BlockOutputStreamEntry.java:143)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.handleFlushOrClose(KeyOutputStream.java:435)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyOutputStream.close(KeyOutputStream.java:473)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.createMultipartKey(ObjectEndpoint.java:570)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.put(ObjectEndpoint.java:135)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
