Attaching to hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1
datanode_1  | 2019-10-18 04:34:56,117 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 04:36:22,483 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:20,929 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,444 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection256: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t288, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t288] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t288, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:20,929 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_2  | 2019-10-18 04:36:22,707 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 589 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,444 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 288 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 04:36:20,929 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:22,707 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,444 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_3  | 2019-10-18 04:36:20,961 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 577 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_2  | 2019-10-18 04:36:22,707 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:42,444 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_3  | 2019-10-18 04:36:20,961 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,558 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:113ms, electionTimeout:113ms
datanode_2  | 2019-10-18 04:36:22,707 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:20,961 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:42,558 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:22,945 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 590 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:20,961 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:42,558 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 288 for changeToCandidate
datanode_2  | 2019-10-18 04:36:22,945 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:21,092 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 578 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,558 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_2  | 2019-10-18 04:36:22,945 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:21,092 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,582 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection257: begin an election at term 289 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:22,945 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:21,092 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:42,603 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection257: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t289, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t289] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t289, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:22,999 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 591 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,603 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 289 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 04:36:21,092 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,000 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:21,232 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 579 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,603 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_2  | 2019-10-18 04:36:23,000 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:21,232 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,604 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_2  | 2019-10-18 04:36:23,000 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:21,232 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_2  | 2019-10-18 04:36:23,034 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 592 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_3  | 2019-10-18 04:36:21,232 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:42,794 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:190ms, electionTimeout:190ms
datanode_2  | 2019-10-18 04:36:23,034 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:21,400 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 580 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,794 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:23,034 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:21,400 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,794 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 289 for changeToCandidate
datanode_2  | 2019-10-18 04:36:23,034 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:21,400 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:42,794 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_2  | 2019-10-18 04:36:23,175 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 593 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,808 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection258: begin an election at term 290 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:21,401 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,175 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:21,527 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 581 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,822 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection258: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t290, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t290] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t290, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_2  | 2019-10-18 04:36:23,176 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:21,527 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,822 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 290 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:36:23,176 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:21,527 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:42,822 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_2  | 2019-10-18 04:36:23,294 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 594 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,823 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_3  | 2019-10-18 04:36:21,528 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,294 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,825 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:2ms, electionTimeout:2ms
datanode_3  | 2019-10-18 04:36:21,699 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 582 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_2  | 2019-10-18 04:36:23,294 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:42,825 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:21,699 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:23,294 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:42,825 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 290 for changeToCandidate
datanode_3  | 2019-10-18 04:36:21,699 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_2  | 2019-10-18 04:36:23,512 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 595 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,825 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_3  | 2019-10-18 04:36:21,699 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,513 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:42,833 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection259: begin an election at term 291 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:21,862 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 583 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_2  | 2019-10-18 04:36:23,513 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:42,849 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection259: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t291, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t291] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t291, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:21,863 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:23,513 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:42,849 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 291 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 04:36:21,863 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_2  | 2019-10-18 04:36:23,712 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 596 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,849 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
datanode_3  | 2019-10-18 04:36:21,863 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,712 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_3  | 2019-10-18 04:36:22,032 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 584 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:42,849 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start FollowerState
datanode_2  | 2019-10-18 04:36:23,712 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_3  | 2019-10-18 04:36:22,032 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,008 INFO impl.FollowerState: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-FollowerState: change to CANDIDATE, lastRpcTime:159ms, electionTimeout:159ms
datanode_2  | 2019-10-18 04:36:23,712 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 04:36:22,032 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_1  | 2019-10-18 04:35:43,009 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:23,726 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 597 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,009 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from  FOLLOWER to CANDIDATE at term 291 for changeToCandidate
datanode_3  | 2019-10-18 04:36:22,032 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,726 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,009 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: start LeaderElection
datanode_3  | 2019-10-18 04:36:22,107 INFO impl.RaftServerImpl: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 585 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_2  | 2019-10-18 04:36:23,726 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: start FollowerState
datanode_1  | 2019-10-18 04:35:43,023 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection260: begin an election at term 292 for -1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:22,107 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: shutdown FollowerState
datanode_2  | 2019-10-18 04:36:23,726 INFO impl.FollowerState: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 04:35:43,046 INFO impl.LeaderElection: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-LeaderElection260: Election REJECTED; received 2 response(s) [422e16e3-e3fb-4d8a-beb6-612193f011b2<-29c0887d-35e4-4aeb-96f6-fadd44dc61df#0:FAIL-t292, 422e16e3-e3fb-4d8a-beb6-612193f011b2<-aa0ea96a-42f6-430a-987c-190c8d8774e5#0:FAIL-t292] and 0 exception(s); 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3:t292, leader=null, voted=422e16e3-e3fb-4d8a-beb6-612193f011b2, raftlog=422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [29c0887d-35e4-4aeb-96f6-fadd44dc61df:172.18.0.7:9858, 422e16e3-e3fb-4d8a-beb6-612193f011b2:172.18.0.9:9858, aa0ea96a-42f6-430a-987c-190c8d8774e5:172.18.0.3:9858], old=null
datanode_3  | 2019-10-18 04:36:22,107 INFO impl.RoleInfo: 29c0887d-35e4-4aeb-96f6-fadd44dc61df: start FollowerState
datanode_2  | 2019-10-18 04:36:23,811 INFO impl.RaftServerImpl: aa0ea96a-42f6-430a-987c-190c8d8774e5@group-71E0DEEE14E3: changes role from  FOLLOWER to FOLLOWER at term 598 for recognizeCandidate:422e16e3-e3fb-4d8a-beb6-612193f011b2
datanode_1  | 2019-10-18 04:35:43,046 INFO impl.RaftServerImpl: 422e16e3-e3fb-4d8a-beb6-612193f011b2@group-71E0DEEE14E3: changes role from CANDIDATE to FOLLOWER at term 292 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 04:36:22,108 INFO impl.FollowerState: 29c0887d-35e4-4aeb-96f6-fadd44dc61df@group-71E0DEEE14E3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:36:23,811 INFO impl.RoleInfo: aa0ea96a-42f6-430a-987c-190c8d8774e5: shutdown FollowerState
datanode_1  | 2019-10-18 04:35:43,047 INFO impl.RoleInfo: 422e16e3-e3fb-4d8a-beb6-612193f011b2: shutdown LeaderElection
