Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
om_1        | 2019-10-18 04:44:38,537 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 04:44:44,822 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-18 04:44:44,801 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 04:44:44,863 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 04:44:44,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 04:44:44,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:44:44,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-18 04:44:44,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-18 04:44:44,801 INFO segmented.SegmentedRaftLogWorker: new 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f
datanode_3  | 2019-10-18 04:44:44,823 INFO segmented.SegmentedRaftLogWorker: new 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f
datanode_1  | 2019-10-18 04:44:44,863 INFO segmented.SegmentedRaftLogWorker: new 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94a846ba-de2c-4567-aba4-df8e38849a3f
datanode_2  | 2019-10-18 04:44:44,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-18 04:44:44,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-18 04:44:44,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-18 04:44:44,863 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-18 04:44:44,800 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 04:44:44,823 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-18 04:44:44,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-18 04:44:44,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-18 04:44:44,864 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-18 04:44:44,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-18 04:44:44,824 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-18 04:44:44,864 INFO segmented.SegmentedRaftLogWorker: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 04:44:44,818 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start LeaderState
datanode_3  | 2019-10-18 04:44:44,824 INFO segmented.SegmentedRaftLogWorker: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-18 04:44:44,821 INFO segmented.SegmentedRaftLogWorker: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 04:44:44,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 04:44:44,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-18 04:44:44,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-18 04:44:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-18 04:44:44,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-18 04:44:44,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-18 04:44:44,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-18 04:44:44,825 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-18 04:44:44,865 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-18 04:44:44,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-18 04:44:44,825 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-18 04:44:44,868 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: start as a follower, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-18 04:44:44,830 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: start as a follower, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:44,868 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-18 04:44:44,825 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: start as a follower, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:44,830 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-18 04:44:44,869 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start FollowerState
datanode_3  | 2019-10-18 04:44:44,830 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start FollowerState
datanode_1  | 2019-10-18 04:44:44,869 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF8E38849A3F,id=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4
datanode_2  | 2019-10-18 04:44:44,825 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-18 04:44:44,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF8E38849A3F,id=075d35d0-5bfb-40c6-915c-17c4cdba3230
datanode_1  | 2019-10-18 04:44:44,953 INFO impl.FollowerState: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_3  | 2019-10-18 04:44:44,947 INFO impl.FollowerState: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_2  | 2019-10-18 04:44:44,825 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start FollowerState
datanode_1  | 2019-10-18 04:44:44,953 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:44,948 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown FollowerState
datanode_2  | 2019-10-18 04:44:44,825 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DF8E38849A3F,id=19f666a9-2771-400e-8b6f-2068c063fc57
datanode_1  | 2019-10-18 04:44:44,954 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 04:44:44,948 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-18 04:44:44,840 INFO segmented.SegmentedRaftLogWorker: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 04:44:44,954 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start LeaderElection
datanode_3  | 2019-10-18 04:44:44,948 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: start LeaderElection
datanode_2  | 2019-10-18 04:44:44,852 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9: set configuration 0: [19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-18 04:44:44,959 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection2: begin an election at term 1 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:44,959 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: begin an election at term 1 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,950 INFO impl.FollowerState: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-FollowerState: change to CANDIDATE, lastRpcTime:125ms, electionTimeout:125ms
datanode_3  | 2019-10-18 04:44:45,055 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F:t1, leader=null, voted=075d35d0-5bfb-40c6-915c-17c4cdba3230, raftlog=075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:45,108 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F:t1, leader=null, voted=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4, raftlog=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,951 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown FollowerState
datanode_3  | 2019-10-18 04:44:45,069 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: begin an election at term 2 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:45,124 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection2: begin an election at term 2 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,951 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 04:44:45,079 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F:t2, leader=null, voted=075d35d0-5bfb-40c6-915c-17c4cdba3230, raftlog=075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:45,155 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F:t2, leader=null, voted=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4, raftlog=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,951 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start LeaderElection
datanode_3  | 2019-10-18 04:44:45,104 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: begin an election at term 3 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:45,160 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection2: begin an election at term 3 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,959 INFO segmented.SegmentedRaftLogWorker: 19f666a9-2771-400e-8b6f-2068c063fc57@group-50B16B7EAAF9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/283e5e75-e70e-421d-8303-50b16b7eaaf9/current/log_inprogress_0
datanode_3  | 2019-10-18 04:44:45,182 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F:t3, leader=null, voted=075d35d0-5bfb-40c6-915c-17c4cdba3230, raftlog=075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:45,265 INFO impl.LeaderElection: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4<-075d35d0-5bfb-40c6-915c-17c4cdba3230#0:FAIL-t4] and 0 exception(s); 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F:t3, leader=null, voted=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4, raftlog=6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,205 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: begin an election at term 4 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 04:44:44,959 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection2: begin an election at term 1 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,290 INFO impl.LeaderElection: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-LeaderElection2: Election PASSED; received 1 response(s) [075d35d0-5bfb-40c6-915c-17c4cdba3230<-19f666a9-2771-400e-8b6f-2068c063fc57#0:OK-t4] and 0 exception(s); 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F:t4, leader=null, voted=075d35d0-5bfb-40c6-915c-17c4cdba3230, raftlog=075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 04:44:45,268 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 04:44:45,098 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F:t1, leader=null, voted=19f666a9-2771-400e-8b6f-2068c063fc57, raftlog=19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,290 INFO impl.RoleInfo: 075d35d0-5bfb-40c6-915c-17c4cdba3230: shutdown LeaderElection
datanode_1  | 2019-10-18 04:44:45,268 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown LeaderElection
datanode_2  | 2019-10-18 04:44:45,121 INFO impl.LeaderElection: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F-LeaderElection2: begin an election at term 2 for -1: [6e562e81-0070-4eaf-aec4-0b3ba79dcfe4:172.18.0.2:9858, 075d35d0-5bfb-40c6-915c-17c4cdba3230:172.18.0.6:9858, 19f666a9-2771-400e-8b6f-2068c063fc57:172.18.0.5:9858], old=null
datanode_3  | 2019-10-18 04:44:45,291 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-18 04:44:45,268 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: start FollowerState
datanode_2  | 2019-10-18 04:44:45,202 INFO impl.RaftServerImpl: 19f666a9-2771-400e-8b6f-2068c063fc57@group-DF8E38849A3F: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:075d35d0-5bfb-40c6-915c-17c4cdba3230
datanode_3  | 2019-10-18 04:44:45,291 INFO impl.RaftServerImpl: 075d35d0-5bfb-40c6-915c-17c4cdba3230@group-DF8E38849A3F: change Leader from null to 075d35d0-5bfb-40c6-915c-17c4cdba3230 at term 4 for becomeLeader, leader elected after 468ms
datanode_1  | 2019-10-18 04:44:45,281 INFO impl.RaftServerImpl: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4@group-DF8E38849A3F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:075d35d0-5bfb-40c6-915c-17c4cdba3230
datanode_2  | 2019-10-18 04:44:45,202 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: shutdown LeaderElection
datanode_3  | 2019-10-18 04:44:45,291 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 04:44:45,282 INFO impl.RoleInfo: 6e562e81-0070-4eaf-aec4-0b3ba79dcfe4: shutdown FollowerState
datanode_2  | 2019-10-18 04:44:45,202 INFO impl.RoleInfo: 19f666a9-2771-400e-8b6f-2068c063fc57: start FollowerState
