Attaching to hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1, hadoop27_rm_1
s3g_1       | 2019-10-18 04:31:45,744 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-18 04:33:43 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-10-18 04:34:13 INFO  ContainerImpl:1135 - Container container_1571373110099_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-18 04:32:04,809 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-18 04:33:57 INFO  Server:1454 - Auth successful for appattempt_1571373110099_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-18 04:32:04,336 INFO impl.LeaderElection: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-LeaderElection7: begin an election at term 5 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-10-18 04:34:13 INFO  ApplicationImpl:347 - Removing container_1571373110099_0002_01_000003 from application application_1571373110099_0002
datanode_3  | 2019-10-18 04:32:04,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-18 04:33:57 INFO  ApplicationMasterService:274 - AM registration appattempt_1571373110099_0002_000001
datanode_1  | 2019-10-18 04:32:04,341 INFO server.GrpcServerProtocolService: bab5363f-1483-4dcf-96a6-80d35f06133e: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-10-18 04:34:13 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-18 04:32:04,809 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-18 04:33:57 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571373110099_0002	APPATTEMPTID=appattempt_1571373110099_0002_000001
datanode_1  | 2019-10-18 04:32:04,401 INFO impl.LeaderElection: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-LeaderElection7: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A:t5, leader=null, voted=bab5363f-1483-4dcf-96a6-80d35f06133e, raftlog=bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-10-18 04:34:13 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571373110099_0002
datanode_3  | 2019-10-18 04:32:04,809 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-18 04:33:57 INFO  RMAppAttemptImpl:815 - appattempt_1571373110099_0002_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-10-18 04:32:04,436 INFO impl.LeaderElection: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-LeaderElection7: begin an election at term 6 for -1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-18 04:32:04,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-18 04:33:57 INFO  RMAppImpl:718 - application_1571373110099_0002 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-10-18 04:32:04,474 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:0862bf70-8783-4960-8001-547a5e8d790a
datanode_3  | 2019-10-18 04:32:04,812 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-18 04:34:00 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-18 04:32:04,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 04:32:04,475 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
rm_1        | 2019-10-18 04:34:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0002	CONTAINERID=container_1571373110099_0002_01_000002
datanode_2  | 	... 1 more
datanode_3  | 2019-10-18 04:32:04,813 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 04:32:04,476 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-18 04:34:00 INFO  SchedulerNode:153 - Assigned container container_1571373110099_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-18 04:33:42,135 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection10 got exception when requesting votes: {}
datanode_3  | 2019-10-18 04:32:04,813 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 04:32:04,476 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
rm_1        | 2019-10-18 04:34:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571373110099_0002_000001 container=Container: [ContainerId: container_1571373110099_0002_01_000002, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0862bf70-8783-4960-8001-547a5e8d790a: group-BEFB798E1007 not found.
datanode_3  | 2019-10-18 04:32:04,813 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 04:32:04,507 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 8 for recognizeCandidate:0ed4fbb6-ae1a-4604-acc1-4b68b073731b
datanode_3  | 2019-10-18 04:32:04,817 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 04:32:04,507 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-18 04:32:04,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 04:32:04,507 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-18 04:32:04,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 04:32:04,508 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-18 04:32:04,818 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-18 04:34:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-18 04:32:04,533 INFO impl.LeaderElection: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-LeaderElection7: Election REJECTED; received 2 response(s) [bab5363f-1483-4dcf-96a6-80d35f06133e<-0ed4fbb6-ae1a-4604-acc1-4b68b073731b#0:FAIL-t6, bab5363f-1483-4dcf-96a6-80d35f06133e<-0862bf70-8783-4960-8001-547a5e8d790a#0:FAIL-t6] and 0 exception(s); bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A:t6, leader=null, voted=bab5363f-1483-4dcf-96a6-80d35f06133e, raftlog=bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-18 04:32:04,818 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-18 04:34:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 04:32:04,533 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-18 04:32:04,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-18 04:34:01 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41295 for container : container_1571373110099_0002_01_000002
datanode_1  | 2019-10-18 04:32:04,534 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown LeaderElection
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-18 04:32:04,820 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: start LeaderState
rm_1        | 2019-10-18 04:34:01 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-18 04:32:04,536 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0862bf70-8783-4960-8001-547a5e8d790a: group-BEFB798E1007 not found.
rm_1        | 2019-10-18 04:34:01 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-18 04:32:04,573 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:0ed4fbb6-ae1a-4604-acc1-4b68b073731b
datanode_3  | 2019-10-18 04:32:04,821 INFO segmented.SegmentedRaftLogWorker: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-10-18 04:34:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571373110099_0002
datanode_1  | 2019-10-18 04:32:04,574 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
datanode_3  | 2019-10-18 04:32:04,823 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: set configuration 0: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null at 0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-10-18 04:34:05 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-18 04:32:04,574 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_3  | 2019-10-18 04:32:04,856 INFO segmented.SegmentedRaftLogWorker: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e15b03a-1f70-4f00-a24a-befb798e1007/current/log_inprogress_0
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-10-18 04:34:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1571373110099_0002_01_000002 in state: COMPLETED event:FINISHED
datanode_1  | 2019-10-18 04:32:04,574 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-18 04:33:23,046 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: appendEntries Timeout, request=0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#31-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-18 04:34:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0002	CONTAINERID=container_1571373110099_0002_01_000002
datanode_1  | 2019-10-18 04:32:04,674 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A: change Leader from null to 0ed4fbb6-ae1a-4604-acc1-4b68b073731b at term 7 for appendEntries, leader elected after 856ms
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-18 04:33:25,547 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: appendEntries Timeout, request=0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#32-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-18 04:34:05 INFO  SchedulerNode:216 - Released container container_1571373110099_0002_01_000002 of capacity <memory:4096, vCores:1> on host nm:41295, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-18 04:32:04,699 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:0ed4fbb6-ae1a-4604-acc1-4b68b073731b
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-10-18 04:34:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-18 04:32:04,699 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-18 04:33:28,047 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: appendEntries Timeout, request=0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#33-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-18 04:34:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571373110099_0002_01_000002, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41295 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 04:32:04,699 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-18 04:33:30,548 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: appendEntries Timeout, request=0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#34-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-18 04:32:04,699 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-18 04:33:33,049 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: appendEntries Timeout, request=0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#35-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-18 04:34:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-18 04:32:04,708 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A: set configuration 0: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null at 0
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-18 04:33:35,549 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: appendEntries Timeout, request=0862bf70-8783-4960-8001-547a5e8d790a->bab5363f-1483-4dcf-96a6-80d35f06133e#36-t10, previous=(t:10, i:0), leaderCommit=0, initializing? false, entries: <empty>
rm_1        | 2019-10-18 04:34:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-18 04:32:04,709 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 04:33:37,002 INFO impl.RaftServerProxy: 0862bf70-8783-4960-8001-547a5e8d790a: remove    LEADER 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007:t10, leader=0862bf70-8783-4960-8001-547a5e8d790a, voted=0862bf70-8783-4960-8001-547a5e8d790a, raftlog=0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null RUNNING
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-10-18 04:34:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571373110099_0002_000001 released container container_1571373110099_0002_01_000002 on node: host: nm:41295 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_3  | 2019-10-18 04:33:37,004 INFO impl.RaftServerImpl: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007: shutdown
datanode_1  | 2019-10-18 04:32:04,735 INFO impl.RaftServerImpl: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007: changes role from  FOLLOWER to FOLLOWER at term 9 for recognizeCandidate:0862bf70-8783-4960-8001-547a5e8d790a
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-10-18 04:34:07 INFO  RMContainerImpl:410 - container_1571373110099_0002_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-18 04:33:37,004 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-BEFB798E1007,id=0862bf70-8783-4960-8001-547a5e8d790a
datanode_1  | 2019-10-18 04:32:04,735 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: shutdown FollowerState
datanode_2  | 	... 1 more
rm_1        | 2019-10-18 04:34:07 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571373110099_0002	CONTAINERID=container_1571373110099_0002_01_000003
datanode_3  | 2019-10-18 04:33:37,004 INFO impl.RoleInfo: 0862bf70-8783-4960-8001-547a5e8d790a: shutdown LeaderState
datanode_1  | 2019-10-18 04:32:04,735 INFO impl.RoleInfo: bab5363f-1483-4dcf-96a6-80d35f06133e: start FollowerState
datanode_2  | 2019-10-18 04:33:42,136 INFO impl.LeaderElection: 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-LeaderElection10: Election REJECTED; received 0 response(s) [] and 2 exception(s); 0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007:t11, leader=null, voted=0ed4fbb6-ae1a-4604-acc1-4b68b073731b, raftlog=0ed4fbb6-ae1a-4604-acc1-4b68b073731b@group-BEFB798E1007-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0ed4fbb6-ae1a-4604-acc1-4b68b073731b:172.18.0.6:9858, bab5363f-1483-4dcf-96a6-80d35f06133e:172.18.0.8:9858, 0862bf70-8783-4960-8001-547a5e8d790a:172.18.0.5:9858], old=null
rm_1        | 2019-10-18 04:34:07 INFO  SchedulerNode:153 - Assigned container container_1571373110099_0002_01_000003 of capacity <memory:4096, vCores:1> on host nm:41295, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-18 04:33:37,005 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->0ed4fbb6-ae1a-4604-acc1-4b68b073731b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 04:32:04,736 INFO impl.FollowerState: bab5363f-1483-4dcf-96a6-80d35f06133e@group-BEFB798E1007-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 04:33:42,136 INFO impl.LeaderElection:   Exception 0: {}
rm_1        | 2019-10-18 04:34:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571373110099_0002_000001 container=Container: [ContainerId: container_1571373110099_0002_01_000003, NodeId: nm:41295, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-18 04:33:37,006 WARN server.GrpcLogAppender: 0862bf70-8783-4960-8001-547a5e8d790a@group-BEFB798E1007->bab5363f-1483-4dcf-96a6-80d35f06133e-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 04:32:04,746 INFO segmented.SegmentedRaftLogWorker: bab5363f-1483-4dcf-96a6-80d35f06133e@group-A48EFB94168A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6f70bf1b-552c-4792-b384-a48efb94168a/current/log_inprogress_0
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: bab5363f-1483-4dcf-96a6-80d35f06133e: group-BEFB798E1007 not found.
rm_1        | 2019-10-18 04:34:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
