Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
scm_1       | 2019-10-15 09:15:34,277 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-10-15 09:16:52 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571130939755_0001_01_000003
datanode_2  | 2019-10-15 09:15:53,469 INFO impl.FollowerState: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5030ms
datanode_3  | 2019-10-15 09:15:48,525 INFO impl.RoleInfo: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c: start FollowerState
rm_1        | 2019-10-15 09:15:41 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43189 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43189
datanode_1  | 2019-10-15 09:15:48,435 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 09:16:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130939755_0001/container_1571130939755_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-15 09:15:53,512 INFO impl.RaftServerImpl: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-74EC7C71D4DE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1a367f23-4831-422a-8dbc-478cad13bfdd
rm_1        | 2019-10-15 09:15:41 INFO  RMNodeImpl:674 - nm:43189 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-15 09:15:53,470 INFO impl.RoleInfo: 1a367f23-4831-422a-8dbc-478cad13bfdd: shutdown FollowerState
datanode_1  | 2019-10-15 09:15:48,435 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: shutdown LeaderElection
nm_1        | 2019-10-15 09:16:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571130939755_0001_01_000002]
rm_1        | 2019-10-15 09:15:41 INFO  CapacityScheduler:2004 - Added node nm:43189 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-15 09:15:53,470 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-15 09:15:48,435 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: start FollowerState
datanode_3  | 2019-10-15 09:15:53,513 INFO impl.RoleInfo: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c: shutdown FollowerState
nm_1        | 2019-10-15 09:16:55 INFO  ContainersMonitorImpl:615 - container_1571130939755_0001_01_000003's ip = 172.18.0.6, and hostname = nm
rm_1        | 2019-10-15 09:16:30 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-10-15 09:15:53,471 INFO impl.RoleInfo: 1a367f23-4831-422a-8dbc-478cad13bfdd: start LeaderElection
datanode_1  | 2019-10-15 09:15:53,475 INFO impl.FollowerState: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
nm_1        | 2019-10-15 09:16:57 INFO  ContainerLaunch:595 - Container container_1571130939755_0001_01_000003 succeeded 
rm_1        | 2019-10-15 09:16:31 INFO  CapacityScheduler:2641 - Application 'application_1571130939755_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-15 09:15:53,476 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: shutdown FollowerState
datanode_3  | 2019-10-15 09:15:53,513 INFO impl.RoleInfo: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c: start FollowerState
datanode_2  | 2019-10-15 09:15:53,486 INFO impl.LeaderElection: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE-LeaderElection3: begin an election at term 2 for -1: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 09:16:57 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:16:31 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571130939755_0001
datanode_1  | 2019-10-15 09:15:53,476 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 09:15:53,513 INFO impl.FollowerState: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-74EC7C71D4DE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 09:16:57 INFO  ContainerCleanup:87 - Cleaning up container container_1571130939755_0001_01_000003
datanode_2  | 2019-10-15 09:15:53,535 INFO impl.LeaderElection: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE-LeaderElection3: Election PASSED; received 2 response(s) [1a367f23-4831-422a-8dbc-478cad13bfdd<-9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c#0:OK-t2, 1a367f23-4831-422a-8dbc-478cad13bfdd<-0b6d6aff-17fd-4146-9c58-9f8baa83431c#0:FAIL-t2] and 0 exception(s); 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE:t2, leader=null, voted=1a367f23-4831-422a-8dbc-478cad13bfdd, raftlog=1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null
rm_1        | 2019-10-15 09:16:31 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-15 09:15:53,477 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: start LeaderElection
datanode_3  | 2019-10-15 09:15:53,613 INFO impl.RaftServerImpl: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-74EC7C71D4DE: change Leader from null to 1a367f23-4831-422a-8dbc-478cad13bfdd at term 2 for appendEntries, leader elected after 10401ms
nm_1        | 2019-10-15 09:16:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130939755_0001	CONTAINERID=container_1571130939755_0001_01_000003
datanode_2  | 2019-10-15 09:15:53,535 INFO impl.RoleInfo: 1a367f23-4831-422a-8dbc-478cad13bfdd: shutdown LeaderElection
rm_1        | 2019-10-15 09:16:31 INFO  RMAppImpl:1291 - Storing application with id application_1571130939755_0001
datanode_1  | 2019-10-15 09:15:53,486 INFO impl.LeaderElection: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE-LeaderElection3: begin an election at term 2 for -1: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null
nm_1        | 2019-10-15 09:16:57 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-15 09:15:53,634 INFO impl.RaftServerImpl: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-74EC7C71D4DE: set configuration 0: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-15 09:16:31 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571130939755_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-10-15 09:15:53,536 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-15 09:16:57 INFO  ApplicationImpl:512 - Removing container_1571130939755_0001_01_000003 from application application_1571130939755_0001
datanode_3  | 2019-10-15 09:15:53,634 INFO segmented.SegmentedRaftLogWorker: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-74EC7C71D4DE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 09:16:31 INFO  RMAppImpl:928 - application_1571130939755_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-15 09:15:53,536 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE: change Leader from null to 1a367f23-4831-422a-8dbc-478cad13bfdd at term 2 for becomeLeader, leader elected after 10325ms
datanode_1  | 2019-10-15 09:15:53,535 INFO impl.LeaderElection: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE-LeaderElection3: Election REJECTED; received 2 response(s) [0b6d6aff-17fd-4146-9c58-9f8baa83431c<-1a367f23-4831-422a-8dbc-478cad13bfdd#0:FAIL-t2, 0b6d6aff-17fd-4146-9c58-9f8baa83431c<-9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c#0:FAIL-t2] and 0 exception(s); 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE:t2, leader=null, voted=0b6d6aff-17fd-4146-9c58-9f8baa83431c, raftlog=0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 09:15:53,674 INFO segmented.SegmentedRaftLogWorker: 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c@group-74EC7C71D4DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0152ef1-302b-455a-ae8f-74ec7c71d4de/current/log_inprogress_0
rm_1        | 2019-10-15 09:16:31 INFO  RMStateStore:223 - Storing info for app: application_1571130939755_0001
datanode_1  | 2019-10-15 09:15:53,536 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-15 09:16:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571130939755_0001_01_000003
datanode_2  | 2019-10-15 09:15:53,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-15 09:16:31 INFO  RMAppImpl:928 - application_1571130939755_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-15 09:15:53,536 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: shutdown LeaderElection
nm_1        | 2019-10-15 09:16:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571130939755_0001
datanode_2  | 2019-10-15 09:15:53,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-15 09:16:31 INFO  ParentQueue:494 - Application added - appId: application_1571130939755_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-15 09:15:53,536 INFO impl.RoleInfo: 0b6d6aff-17fd-4146-9c58-9f8baa83431c: start FollowerState
nm_1        | 2019-10-15 09:16:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130939755_0001/container_1571130939755_0001_01_000003/launch_container.sh
datanode_2  | 2019-10-15 09:15:53,537 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-15 09:16:31 INFO  CapacityScheduler:1006 - Accepted application application_1571130939755_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-15 09:15:53,614 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE: change Leader from null to 1a367f23-4831-422a-8dbc-478cad13bfdd at term 2 for appendEntries, leader elected after 10421ms
nm_1        | 2019-10-15 09:16:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130939755_0001/container_1571130939755_0001_01_000003/container_tokens
datanode_2  | 2019-10-15 09:15:53,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-15 09:16:31 INFO  RMAppImpl:928 - application_1571130939755_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-15 09:15:53,634 INFO impl.RaftServerImpl: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE: set configuration 0: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-15 09:16:58 INFO  Server:1849 - Auth successful for appattempt_1571130939755_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-15 09:15:53,537 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-15 09:16:32 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571130939755_0001_000001
datanode_1  | 2019-10-15 09:15:53,634 INFO segmented.SegmentedRaftLogWorker: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 09:16:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571130939755_0001_01_000004 by user hadoop
datanode_2  | 2019-10-15 09:15:53,537 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-15 09:16:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571130939755_0001	CONTAINERID=container_1571130939755_0001_01_000004
datanode_1  | 2019-10-15 09:15:53,674 INFO segmented.SegmentedRaftLogWorker: 0b6d6aff-17fd-4146-9c58-9f8baa83431c@group-74EC7C71D4DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0152ef1-302b-455a-ae8f-74ec7c71d4de/current/log_inprogress_0
rm_1        | 2019-10-15 09:16:32 INFO  RMAppAttemptImpl:925 - appattempt_1571130939755_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-15 09:15:53,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 09:16:58 INFO  ApplicationImpl:463 - Adding container_1571130939755_0001_01_000004 to application application_1571130939755_0001
datanode_2  | 2019-10-15 09:15:53,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-15 09:16:32 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-15 09:15:53,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-15 09:16:32 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-15 09:16:58 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-15 09:15:53,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-15 09:16:32 INFO  LeafQueue:907 - Application application_1571130939755_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-15 09:16:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571130939755_0001
datanode_2  | 2019-10-15 09:15:53,553 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 09:16:32 INFO  LeafQueue:937 - Application added - appId: application_1571130939755_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-10-15 09:15:53,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 09:16:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571130939755_0001
rm_1        | 2019-10-15 09:16:32 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571130939755_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-10-15 09:15:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 09:16:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 09:16:32 INFO  RMAppAttemptImpl:925 - appattempt_1571130939755_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-15 09:15:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 09:16:58 INFO  ShuffleHandler:719 - Added token for job_1571130939755_0001
rm_1        | 2019-10-15 09:16:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571130939755_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-15 09:15:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 09:16:58 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 09:16:32 INFO  RMContainerImpl:480 - container_1571130939755_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-15 09:15:53,554 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 09:16:58 INFO  ContainerScheduler:541 - Starting container [container_1571130939755_0001_01_000004]
rm_1        | 2019-10-15 09:16:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571130939755_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43189, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-15 09:15:53,554 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 09:16:58 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 09:16:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571130939755_0001	CONTAINERID=container_1571130939755_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-15 09:16:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571130939755_0001_01_000004
rm_1        | 2019-10-15 09:16:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43189 for container : container_1571130939755_0001_01_000001
datanode_2  | 2019-10-15 09:15:53,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 09:16:32 INFO  RMContainerImpl:480 - container_1571130939755_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-15 09:15:53,557 INFO impl.RoleInfo: 1a367f23-4831-422a-8dbc-478cad13bfdd: start LeaderState
nm_1        | 2019-10-15 09:16:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130939755_0001/container_1571130939755_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-15 09:16:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571130939755_0001_000001
datanode_2  | 2019-10-15 09:15:53,557 INFO segmented.SegmentedRaftLogWorker: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 09:16:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-15 09:16:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571130939755_0001_01_000003]
datanode_2  | 2019-10-15 09:15:53,558 INFO impl.RaftServerImpl: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE: set configuration 0: [1a367f23-4831-422a-8dbc-478cad13bfdd:172.18.0.5:9858, 9c42ffc6-89ba-4f2d-a773-e0e5d182dd3c:172.18.0.7:9858, 0b6d6aff-17fd-4146-9c58-9f8baa83431c:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-15 09:16:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-15 09:15:53,604 INFO segmented.SegmentedRaftLogWorker: 1a367f23-4831-422a-8dbc-478cad13bfdd@group-74EC7C71D4DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b0152ef1-302b-455a-ae8f-74ec7c71d4de/current/log_inprogress_0
rm_1        | 2019-10-15 09:16:32 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571130939755_0001 AttemptId: appattempt_1571130939755_0001_000001 MasterContainer: Container: [ContainerId: container_1571130939755_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43189, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43189 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-15 09:17:01 INFO  ContainersMonitorImpl:615 - container_1571130939755_0001_01_000004's ip = 172.18.0.6, and hostname = nm
datanode_2  | 2019-10-15 09:16:09,017 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-15 09:16:32 INFO  RMAppAttemptImpl:925 - appattempt_1571130939755_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-15 09:17:03 INFO  ContainerLaunch:595 - Container container_1571130939755_0001_01_000004 succeeded 
rm_1        | 2019-10-15 09:16:32 INFO  RMAppAttemptImpl:925 - appattempt_1571130939755_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-15 09:17:03 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 09:16:32 INFO  AMLauncher:307 - Launching masterappattempt_1571130939755_0001_000001
nm_1        | 2019-10-15 09:17:03 INFO  ContainerCleanup:87 - Cleaning up container container_1571130939755_0001_01_000004
rm_1        | 2019-10-15 09:16:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571130939755_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43189, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43189 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571130939755_0001_000001
rm_1        | 2019-10-15 09:16:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571130939755_0001_000001
rm_1        | 2019-10-15 09:16:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571130939755_0001_000001
nm_1        | 2019-10-15 09:17:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571130939755_0001	CONTAINERID=container_1571130939755_0001_01_000004
rm_1        | 2019-10-15 09:16:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571130939755_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43189, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.6:43189 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571130939755_0001_000001
nm_1        | 2019-10-15 09:17:03 INFO  ContainerImpl:2112 - Container container_1571130939755_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 09:16:33 INFO  RMAppAttemptImpl:925 - appattempt_1571130939755_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-15 09:17:03 INFO  ApplicationImpl:512 - Removing container_1571130939755_0001_01_000004 from application application_1571130939755_0001
rm_1        | 2019-10-15 09:16:33 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571130939755_0001, attemptId: appattempt_1571130939755_0001_000001launchTime: 1571130993217
nm_1        | 2019-10-15 09:17:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571130939755_0001_01_000004
rm_1        | 2019-10-15 09:16:33 INFO  RMContainerImpl:480 - container_1571130939755_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-15 09:17:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571130939755_0001
rm_1        | 2019-10-15 09:16:42 INFO  Server:1849 - Auth successful for appattempt_1571130939755_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-15 09:17:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130939755_0001/container_1571130939755_0001_01_000004/launch_container.sh
rm_1        | 2019-10-15 09:16:42 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571130939755_0001_000001
nm_1        | 2019-10-15 09:17:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571130939755_0001/container_1571130939755_0001_01_000004/container_tokens
