Attaching to hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_2  | 2019-10-21 04:21:43,200 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-21 04:21:57,745 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-21 04:21:56,645 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-21 04:21:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-10-21 04:21:57,272 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 04:22:00,909 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-21 04:21:55,078 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-21 04:21:42 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-21 04:21:57,747 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-21 04:21:56,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c305cfc3-2abb-4a2b-84fd-9cf48a586215 does not exist. Creating ...
datanode_2  | 2019-10-21 04:21:57,276 INFO segmented.SegmentedRaftLogWorker: new bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-E9326A475759-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cde28d03-be40-4d61-978e-e9326a475759
om_1        | 2019-10-21 04:22:00,911 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
rm_1        | 2019-10-21 04:21:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 04:21:55,078 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-21 04:21:57,751 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-21 04:21:42 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-21 04:21:56,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c305cfc3-2abb-4a2b-84fd-9cf48a586215/in_use.lock acquired by nodename 7@d9428ea84d79
datanode_2  | 2019-10-21 04:21:57,276 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 04:22:00,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5349b246{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-21 04:21:57,751 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-21 04:21:55,080 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | 2019-10-21 04:21:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-21 04:21:42 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-21 04:21:56,724 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c305cfc3-2abb-4a2b-84fd-9cf48a586215 has been successfully formatted.
datanode_2  | 2019-10-21 04:21:57,277 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 04:22:00,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@24841372{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-21 04:21:57,753 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-21 04:21:41 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
datanode_3  | 2019-10-21 04:21:56,727 [pool-8-thread-1] INFO       - group-9CF48A586215: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-21 04:21:57,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 04:22:01,044 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@ba17be6{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-17965786990870389166.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-21 04:21:55,091 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-21 04:21:57,758 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-21 04:21:41 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
nm_1        | 2019-10-21 04:21:43 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-21 04:21:56,728 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-21 04:21:57,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-21 04:22:01,049 INFO server.AbstractConnector: Started ServerConnector@2596d7f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-21 04:21:55,687 INFO net.NetworkTopology: Added a new node: /default-rack/d30decad-7733-4755-be79-9f867ce52117
rm_1        | 2019-10-21 04:21:41 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-10-21 04:21:57,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-21 04:21:43 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-21 04:21:56,730 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-21 04:21:57,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-21 04:22:01,050 INFO server.Server: Started @3449ms
scm_1       | 2019-10-21 04:21:55,688 INFO node.SCMNodeManager: Registered Data node : d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 04:21:41 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-21 04:21:43 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 04:21:56,735 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-21 04:21:57,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-21 04:22:01,053 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-21 04:21:55,691 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-21 04:21:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-21 04:21:57,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 04:21:43 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 04:21:56,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-21 04:21:57,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-21 04:22:01,053 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-21 04:21:55,692 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-21 04:21:41 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-21 04:21:57,770 INFO segmented.SegmentedRaftLogWorker: new 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-07B184092EAD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b96cf910-c274-4d46-8851-07b184092ead
datanode_3  | 2019-10-21 04:21:56,737 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 04:21:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-21 04:21:57,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-21 04:22:01,055 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-21 04:21:55,693 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | 2019-10-21 04:21:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-21 04:21:57,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-21 04:21:56,744 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-21 04:21:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 04:21:57,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-21 04:21:55,833 INFO net.NetworkTopology: Added a new node: /default-rack/bab90a6a-6772-4ce4-b55d-c4a43ffef5d5
rm_1        | 2019-10-21 04:21:41 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-21 04:21:57,770 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-21 04:21:56,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 21, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-21 04:21:57,286 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-21 04:21:55,834 INFO node.SCMNodeManager: Registered Data node : bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 04:21:41 INFO  log:192 - Logging initialized @1669ms
datanode_1  | 2019-10-21 04:21:57,771 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-21 04:21:56,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-21 04:21:57,289 INFO segmented.SegmentedRaftLogWorker: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-E9326A475759-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
om_1        | 2019-10-21 04:22:14,098 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
scm_1       | 2019-10-21 04:21:56,000 INFO net.NetworkTopology: Added a new node: /default-rack/76bb6608-3fbc-40f8-b700-ff6eacf65a75
rm_1        | 2019-10-21 04:21:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-21 04:21:57,771 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-21 04:21:56,760 INFO segmented.SegmentedRaftLogWorker: new d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c305cfc3-2abb-4a2b-84fd-9cf48a586215
datanode_2  | 2019-10-21 04:21:57,292 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | Oct 21, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-21 04:21:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-21 04:21:56,000 INFO node.SCMNodeManager: Registered Data node : 76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-21 04:21:57,772 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-21 04:21:56,761 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-21 04:21:57,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-21 04:21:57,772 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-21 04:21:56,762 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-21 04:21:57,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 21, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-21 04:21:57,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-21 04:21:57,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 04:21:56,763 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-21 04:21:57,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-21 04:21:57,307 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:21:56,763 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 21, 2019 4:21:43 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-21 04:21:57,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-21 04:21:57,309 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:21:56,764 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-21 04:21:57,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-21 04:21:57,310 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-E9326A475759: start as a follower, conf=-1: [bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858], old=null
datanode_3  | 2019-10-21 04:21:56,764 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 21, 2019 4:21:43 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 04:21:56,903 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c305cfc3-2abb-4a2b-84fd-9cf48a586215, Nodes: d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 04:21:57,784 INFO segmented.SegmentedRaftLogWorker: 76bb6608-3fbc-40f8-b700-ff6eacf65a75@group-07B184092EAD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-21 04:21:57,311 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5@group-E9326A475759: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 04:21:56,765 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 04:21:57,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cde28d03-be40-4d61-978e-e9326a475759, Nodes: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-21 04:21:57,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-21 04:21:57,312 INFO impl.RoleInfo: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: start FollowerState
datanode_3  | 2019-10-21 04:21:56,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | Oct 21, 2019 4:21:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 04:21:57,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b96cf910-c274-4d46-8851-07b184092ead, Nodes: 76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-10-21 04:21:57,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-21 04:21:57,317 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9326A475759,id=bab90a6a-6772-4ce4-b55d-c4a43ffef5d5
datanode_3  | 2019-10-21 04:21:56,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 04:21:57,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8a02223-c26b-4814-806b-c597f4387875, Nodes: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}76bb6608-3fbc-40f8-b700-ff6eacf65a75{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-21 04:21:57,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-21 04:21:57,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-21 04:21:56,775 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | Oct 21, 2019 4:21:44 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-21 04:22:01,956 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c305cfc3-2abb-4a2b-84fd-9cf48a586215 reported by d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId d30decad-7733-4755-be79-9f867ce52117
rm_1        | 2019-10-21 04:21:41 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_1  | 2019-10-21 04:21:57,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-21 04:21:57,947 INFO impl.RaftServerProxy: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: addNew group-C597F4387875:[76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858] returns group-C597F4387875:java.util.concurrent.CompletableFuture@6f3994fb[Not completed]
datanode_3  | 2019-10-21 04:21:56,780 INFO segmented.SegmentedRaftLogWorker: d30decad-7733-4755-be79-9f867ce52117@group-9CF48A586215-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-21 04:22:01,959 INFO pipeline.SCMPipelineManager: Opening pipeline PipelineID=c305cfc3-2abb-4a2b-84fd-9cf48a586215 with reported leader <ByteString@197ab509 size=36>
rm_1        | 2019-10-21 04:21:42 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-21 04:21:57,803 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:21:57,949 INFO impl.RaftServerImpl: bab90a6a-6772-4ce4-b55d-c4a43ffef5d5: new RaftServerImpl for group-C597F4387875:[76bb6608-3fbc-40f8-b700-ff6eacf65a75:172.18.0.6:9858, bab90a6a-6772-4ce4-b55d-c4a43ffef5d5:172.18.0.9:9858, d30decad-7733-4755-be79-9f867ce52117:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-21 04:21:56,784 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-21 04:21:44 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-813471662141373886.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-21 04:22:01,960 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c305cfc3-2abb-4a2b-84fd-9cf48a586215, Nodes: d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-21 04:21:42 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-21 04:21:57,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-21 04:21:57,950 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-21 04:21:56,785 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-21 04:21:44 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-10-21 04:22:01,961 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=f8a02223-c26b-4814-806b-c597f4387875 reported by d30decad-7733-4755-be79-9f867ce52117{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
rm_1        | 2019-10-21 04:21:42 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
