Attaching to hadoop32_datanode_2, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1
datanode_2  | 2019-10-13 19:02:36,523 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-13 19:02:43,454 INFO net.NetworkTopology: Added a new node: /default-rack/faa6504f-1296-47c0-82f2-9a7ad4d61e12
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-13 19:02:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 19:02:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 19:02:49,565 INFO impl.FollowerState: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
scm_1       | 2019-10-13 19:02:43,455 INFO node.SCMNodeManager: Registered Data node : faa6504f-1296-47c0-82f2-9a7ad4d61e12{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-13 19:02:36 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-13 19:02:45,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 19:02:55,637 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-13 19:02:43,460 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-13 19:02:36 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-13 19:02:45,156 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-13 19:02:43,461 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-13 19:02:55,638 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 19:02:49,566 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: shutdown FollowerState
nm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-13 19:02:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-13 19:02:45,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-13 19:02:43,461 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-13 19:02:49,567 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-13 19:02:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-13 19:02:55,649 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:02:45,181 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC: start as a follower, conf=-1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858], old=null
scm_1       | 2019-10-13 19:02:44,037 INFO net.NetworkTopology: Added a new node: /default-rack/d5bb339e-adb5-4860-8d0b-9181cbf2b8f8
datanode_2  | 2019-10-13 19:02:49,572 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: start LeaderElection
nm_1        | Oct 13, 2019 7:02:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:02:55,654 INFO segmented.SegmentedRaftLogWorker: 4bd2b471-93a1-411e-9e17-560380f640aa@group-BDCF80D1F78F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:02:45,182 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-13 19:02:44,037 INFO node.SCMNodeManager: Registered Data node : d5bb339e-adb5-4860-8d0b-9181cbf2b8f8{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-13 19:02:51,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430/in_use.lock acquired by nodename 7@48fb41272b61
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-13 19:02:55,661 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:02:45,183 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: start FollowerState
scm_1       | 2019-10-13 19:02:44,140 INFO net.NetworkTopology: Added a new node: /default-rack/4bd2b471-93a1-411e-9e17-560380f640aa
nm_1        | Oct 13, 2019 7:02:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-13 19:02:51,040 INFO impl.LeaderElection: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4-LeaderElection1: begin an election at term 1 for -1: [faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858], old=null
rm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-13 19:02:55,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:02:45,188 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D0CF605A74DC,id=d5bb339e-adb5-4860-8d0b-9181cbf2b8f8
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-13 19:02:51,043 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: shutdown LeaderElection
datanode_3  | 2019-10-13 19:02:55,662 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:02:48,352 INFO impl.RaftServerProxy: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: addNew group-36762F0F6430:[d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858] returns group-36762F0F6430:java.util.concurrent.CompletableFuture@7a58e0f0[Not completed]
nm_1        | 2019-10-13 19:02:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-8484527434515990703.dir/webapp/,AVAILABLE}{/node}
scm_1       | 2019-10-13 19:02:44,140 INFO node.SCMNodeManager: Registered Data node : 4bd2b471-93a1-411e-9e17-560380f640aa{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-13 19:02:51,043 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-13 19:02:55,663 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:02:48,355 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: new RaftServerImpl for group-36762F0F6430:[d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-13 19:02:38 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-13 19:02:48,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 19:02:55,698 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa: new RaftServerImpl for group-36762F0F6430:[d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-13 19:02:51,044 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4: change Leader from null to faa6504f-1296-47c0-82f2-9a7ad4d61e12 at term 1 for becomeLeader, leader elected after 6581ms
nm_1        | 2019-10-13 19:02:38 INFO  Server:419 - Started @4299ms
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-13 19:02:55,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-13 19:02:48,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 19:02:51,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 19:02:38 INFO  WebApps:440 - Web app node started at 8042
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-13 19:02:55,698 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-13 19:02:48,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-13 19:02:38 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45359
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:02:55,698 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:02:51,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-13 19:02:48,356 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-13 19:02:38 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:02:55,698 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 19:02:51,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-13 19:02:48,356 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-13 19:02:38 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-10-13 19:02:44,649 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6285ff8-1c38-43d1-98b0-0e9f891fe8f4, Nodes: faa6504f-1296-47c0-82f2-9a7ad4d61e12{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 13, 2019 7:02:37 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-13 19:02:55,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 19:02:51,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-13 19:02:48,356 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-36762F0F6430: ConfigurationManager, init=-1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-13 19:02:38 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-13 19:02:45,263 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7964618f-1754-4e72-b098-d0cf605a74dc, Nodes: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-13 19:02:55,699 INFO impl.RaftServerImpl: 4bd2b471-93a1-411e-9e17-560380f640aa@group-36762F0F6430: ConfigurationManager, init=-1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 19:02:51,059 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-13 19:02:48,356 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | Oct 13, 2019 7:02:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-13 19:02:48,282 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$173/0x0000000840390840@cfd1e00 for 4bd2b471-93a1-411e-9e17-560380f640aa
nm_1        | 2019-10-13 19:02:38 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-13 19:02:55,699 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 19:02:51,060 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-13 19:02:48,356 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999286371ns
nm_1        | 2019-10-13 19:02:39 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-13 19:02:55,699 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 19:02:51,074 INFO impl.RoleInfo: faa6504f-1296-47c0-82f2-9a7ad4d61e12: start LeaderState
datanode_1  | 2019-10-13 19:02:48,357 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430 does not exist. Creating ...
rm_1        | 2019-10-13 19:02:38 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-500372960544036582.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-13 19:02:40 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -268149901
datanode_3  | 2019-10-13 19:02:55,699 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430 does not exist. Creating ...
datanode_2  | 2019-10-13 19:02:51,093 INFO segmented.SegmentedRaftLogWorker: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-13 19:02:50,374 INFO impl.FollowerState: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
rm_1        | 2019-10-13 19:02:38 INFO  AbstractConnector:278 - Started ServerConnector@ff7329d{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-13 19:02:56,753 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430/in_use.lock acquired by nodename 7@4b4ed8222a35
datanode_2  | 2019-10-13 19:02:51,104 INFO impl.RaftServerImpl: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4: set configuration 0: [faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-13 19:02:50,377 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: shutdown FollowerState
nm_1        | 2019-10-13 19:02:40 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 500797122
rm_1        | 2019-10-13 19:02:38 INFO  Server:419 - Started @3959ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-13 19:02:56,780 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430 has been successfully formatted.
datanode_2  | 2019-10-13 19:02:54,368 INFO impl.RaftServerProxy: faa6504f-1296-47c0-82f2-9a7ad4d61e12: addNew group-89856DB945DD:[d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858, faa6504f-1296-47c0-82f2-9a7ad4d61e12:172.18.0.7:9858, 4bd2b471-93a1-411e-9e17-560380f640aa:172.18.0.4:9858] returns group-89856DB945DD:java.util.concurrent.CompletableFuture@7572db37[Not completed]
datanode_1  | 2019-10-13 19:02:50,378 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-13 19:02:40 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:45359 with total resource of <memory:8192, vCores:8>
rm_1        | 2019-10-13 19:02:38 INFO  WebApps:440 - Web app cluster started at 8088
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-13 19:02:56,781 [pool-8-thread-1] INFO       - group-36762F0F6430: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:02:55,505 INFO segmented.SegmentedRaftLogWorker: faa6504f-1296-47c0-82f2-9a7ad4d61e12@group-0E9F891FE8F4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6285ff8-1c38-43d1-98b0-0e9f891fe8f4/current/log_inprogress_0
datanode_1  | 2019-10-13 19:02:50,382 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: start LeaderElection
nm_1        | 2019-10-13 19:03:42 INFO  Server:1849 - Auth successful for appattempt_1570993358715_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-13 19:02:38 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-13 19:02:56,782 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-13 19:02:55,546 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430 has been successfully formatted.
datanode_1  | 2019-10-13 19:02:51,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a08eb9a8-de29-467e-9ad2-36762f0f6430/in_use.lock acquired by nodename 7@5c619e4d345e
nm_1        | 2019-10-13 19:03:42 INFO  ContainerManagerImpl:1070 - Start request for container_1570993358715_0001_01_000001 by user hadoop
rm_1        | 2019-10-13 19:02:38 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_3  | 2019-10-13 19:02:56,782 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-13 19:02:55,547 [pool-8-thread-1] INFO       - group-36762F0F6430: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:02:51,041 INFO impl.LeaderElection: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC-LeaderElection1: begin an election at term 1 for -1: [d5bb339e-adb5-4860-8d0b-9181cbf2b8f8:172.18.0.6:9858], old=null
nm_1        | 2019-10-13 19:03:42 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570993358715_0001
rm_1        | 2019-10-13 19:02:38 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-13 19:02:56,782 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-13 19:02:55,547 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:02:51,043 INFO impl.RoleInfo: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8: shutdown LeaderElection
nm_1        | 2019-10-13 19:03:42 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570993358715_0001	CONTAINERID=container_1570993358715_0001_01_000001
rm_1        | 2019-10-13 19:02:38 INFO  Server:1314 - IPC Server Responder: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-13 19:02:56,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-13 19:02:55,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-13 19:02:51,044 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-13 19:03:42 INFO  ApplicationImpl:655 - Application application_1570993358715_0001 transitioned from NEW to INITING
rm_1        | 2019-10-13 19:02:38 INFO  Server:1153 - IPC Server listener on 8033: starting
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-13 19:02:56,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:02:55,548 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-13 19:02:51,044 INFO impl.RaftServerImpl: d5bb339e-adb5-4860-8d0b-9181cbf2b8f8@group-D0CF605A74DC: change Leader from null to d5bb339e-adb5-4860-8d0b-9181cbf2b8f8 at term 1 for becomeLeader, leader elected after 5991ms
nm_1        | 2019-10-13 19:03:42 INFO  ApplicationImpl:463 - Adding container_1570993358715_0001_01_000001 to application application_1570993358715_0001
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
rm_1        | 2019-10-13 19:02:38 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-13 19:02:56,783 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-13 19:02:55,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-13 19:02:51,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-13 19:03:42 INFO  ApplicationImpl:655 - Application application_1570993358715_0001 transitioned from INITING to RUNNING
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
rm_1        | 2019-10-13 19:02:38 INFO  RMStateStore:550 - Updating AMRMToken
