Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1
scm_1         | 2019-10-13 19:05:43,210 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-13 19:05:52,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:05:52,785 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d42d05da-e536-41ab-95a6-c56bee59078b, Nodes: f75f01b4-653e-463a-8ccf-14e7976b59c1{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 19:05:52,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:05:57,858 INFO impl.RaftServerImpl: f75f01b4-653e-463a-8ccf-14e7976b59c1@group-C56BEE59078B: change Leader from null to f75f01b4-653e-463a-8ccf-14e7976b59c1 at term 1 for becomeLeader, leader elected after 5294ms
datanode_3_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:05:52,998 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3bb2e866-ce29-4171-be82-37fc9a129cf8, Nodes: 37e6428b-3526-4bd6-b8fd-b229ee87927d{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}47f5725d-fe4d-4fa8-af93-d0f861389977{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}556df61a-a57f-426c-aa19-132eeaecfa72{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2_1  | 2019-10-13 19:05:52,827 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: ConfigurationManager, init=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-13 19:05:52,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-13 19:05:57,864 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 19:06:06,220 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d7ac8ef-f98a-47db-82fb-96826bd332d2, Nodes: 556df61a-a57f-426c-aa19-132eeaecfa72{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-13 19:05:52,828 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:05:57,864 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 19:05:52,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-13 19:05:52,828 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-13 19:05:57,870 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-13 19:05:52,828 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8 does not exist. Creating ...
datanode_4_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-13 19:05:57,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:05:52,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8/in_use.lock acquired by nodename 7@ff4815a356bc
datanode_4_1  | 2019-10-13 19:05:52,846 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: ConfigurationManager, init=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-13 19:05:52,846 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: ConfigurationManager, init=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 19:05:57,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-13 19:05:52,906 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8 has been successfully formatted.
datanode_4_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-13 19:05:52,847 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:05:57,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-13 19:05:52,906 [pool-8-thread-1] INFO       - group-37FC9A129CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 19:05:52,846 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-13 19:05:52,847 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-13 19:05:57,895 INFO impl.RoleInfo: f75f01b4-653e-463a-8ccf-14e7976b59c1: start LeaderState
datanode_2_1  | 2019-10-13 19:05:52,907 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:05:52,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8 does not exist. Creating ...
datanode_3_1  | 2019-10-13 19:05:52,847 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8 does not exist. Creating ...
datanode_1_1  | 2019-10-13 19:05:57,921 INFO segmented.SegmentedRaftLogWorker: f75f01b4-653e-463a-8ccf-14e7976b59c1@group-C56BEE59078B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-13 19:05:52,907 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 19:05:52,905 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8/in_use.lock acquired by nodename 7@138a268024cc
datanode_3_1  | 2019-10-13 19:05:52,905 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8/in_use.lock acquired by nodename 7@8776610a25bd
datanode_2_1  | 2019-10-13 19:05:52,907 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 19:05:52,973 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8 has been successfully formatted.
datanode_3_1  | 2019-10-13 19:05:52,950 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8 has been successfully formatted.
datanode_4_1  | 2019-10-13 19:05:52,974 [pool-8-thread-1] INFO       - group-37FC9A129CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 19:05:52,951 [pool-8-thread-1] INFO       - group-37FC9A129CF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:05:57,934 INFO impl.RaftServerImpl: f75f01b4-653e-463a-8ccf-14e7976b59c1@group-C56BEE59078B: set configuration 0: [f75f01b4-653e-463a-8ccf-14e7976b59c1:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-10-13 19:05:52,907 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:05:52,974 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-13 19:05:52,951 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:05:58,070 INFO segmented.SegmentedRaftLogWorker: f75f01b4-653e-463a-8ccf-14e7976b59c1@group-C56BEE59078B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d42d05da-e536-41ab-95a6-c56bee59078b/current/log_inprogress_0
datanode_2_1  | 2019-10-13 19:05:52,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:05:52,974 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-13 19:05:52,952 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-13 19:05:52,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 19:05:52,975 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-13 19:05:52,952 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 19:05:52,908 INFO segmented.SegmentedRaftLogWorker: new 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8
datanode_4_1  | 2019-10-13 19:05:52,975 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:05:52,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:05:52,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:05:52,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:05:52,975 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:05:52,908 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:05:52,952 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 19:05:52,976 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 19:05:52,908 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:05:52,952 INFO segmented.SegmentedRaftLogWorker: new 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8
datanode_4_1  | 2019-10-13 19:05:52,976 INFO segmented.SegmentedRaftLogWorker: new 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3bb2e866-ce29-4171-be82-37fc9a129cf8
datanode_2_1  | 2019-10-13 19:05:52,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 19:05:52,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 19:05:52,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:05:52,976 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 19:05:52,909 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 19:05:52,977 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:05:52,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-13 19:05:52,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:05:52,977 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:05:52,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-13 19:05:52,977 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 19:05:52,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:05:52,977 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:05:52,910 INFO segmented.SegmentedRaftLogWorker: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 19:05:52,977 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 19:05:52,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 19:05:52,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:05:52,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:05:52,953 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 19:05:52,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 19:05:52,911 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:05:52,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:05:52,978 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:05:52,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-13 19:05:52,978 INFO segmented.SegmentedRaftLogWorker: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 19:05:52,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 19:05:52,915 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: start as a follower, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-13 19:05:52,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 19:05:52,954 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:05:52,916 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-37FC9A129CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:05:52,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 19:05:52,916 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start FollowerState
datanode_4_1  | 2019-10-13 19:05:52,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:05:52,954 INFO segmented.SegmentedRaftLogWorker: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 19:05:52,916 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37FC9A129CF8,id=47f5725d-fe4d-4fa8-af93-d0f861389977
datanode_4_1  | 2019-10-13 19:05:52,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 19:05:52,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:05:57,033 INFO impl.FollowerState: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_4_1  | 2019-10-13 19:05:52,985 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: start as a follower, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-13 19:05:52,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 19:05:57,036 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: shutdown FollowerState
datanode_4_1  | 2019-10-13 19:05:52,985 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-37FC9A129CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 19:05:52,955 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 19:05:52,985 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start FollowerState
datanode_3_1  | 2019-10-13 19:05:52,955 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 19:05:57,036 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 19:05:52,986 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37FC9A129CF8,id=556df61a-a57f-426c-aa19-132eeaecfa72
datanode_3_1  | 2019-10-13 19:05:52,961 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: start as a follower, conf=-1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858, 47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858, 556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:05:57,041 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: start LeaderElection
datanode_4_1  | 2019-10-13 19:05:55,921 INFO impl.FollowerState: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_2_1  | 2019-10-13 19:05:57,057 INFO impl.LeaderElection: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED-LeaderElection1: begin an election at term 1 for -1: [47f5725d-fe4d-4fa8-af93-d0f861389977:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-13 19:05:55,924 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:05:57,059 INFO impl.RoleInfo: 47f5725d-fe4d-4fa8-af93-d0f861389977: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:05:52,962 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-37FC9A129CF8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 19:05:55,925 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 19:05:57,060 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 19:05:52,962 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: start FollowerState
datanode_4_1  | 2019-10-13 19:05:55,930 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: start LeaderElection
datanode_2_1  | 2019-10-13 19:05:57,060 INFO impl.RaftServerImpl: 47f5725d-fe4d-4fa8-af93-d0f861389977@group-6E0E186216ED: change Leader from null to 47f5725d-fe4d-4fa8-af93-d0f861389977 at term 1 for becomeLeader, leader elected after 5188ms
datanode_3_1  | 2019-10-13 19:05:52,962 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-37FC9A129CF8,id=37e6428b-3526-4bd6-b8fd-b229ee87927d
datanode_4_1  | 2019-10-13 19:05:55,975 INFO impl.LeaderElection: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B-LeaderElection1: begin an election at term 1 for -1: [556df61a-a57f-426c-aa19-132eeaecfa72:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:05:57,066 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:05:56,504 INFO impl.FollowerState: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_4_1  | 2019-10-13 19:05:55,977 INFO impl.RoleInfo: 556df61a-a57f-426c-aa19-132eeaecfa72: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:05:57,066 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 19:05:55,978 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 19:05:56,506 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:05:57,071 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 19:05:55,978 INFO impl.RaftServerImpl: 556df61a-a57f-426c-aa19-132eeaecfa72@group-0CF353842A0B: change Leader from null to 556df61a-a57f-426c-aa19-132eeaecfa72 at term 1 for becomeLeader, leader elected after 5367ms
datanode_3_1  | 2019-10-13 19:05:56,507 INFO impl.RaftServerImpl: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 19:05:57,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-13 19:05:55,984 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:05:56,512 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: start LeaderElection
datanode_2_1  | 2019-10-13 19:05:57,075 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 19:05:55,984 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 19:05:56,528 INFO impl.LeaderElection: 37e6428b-3526-4bd6-b8fd-b229ee87927d@group-1C74AEC6DB4F-LeaderElection1: begin an election at term 1 for -1: [37e6428b-3526-4bd6-b8fd-b229ee87927d:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-13 19:05:57,076 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 19:05:55,989 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 19:05:56,530 INFO impl.RoleInfo: 37e6428b-3526-4bd6-b8fd-b229ee87927d: shutdown LeaderElection
