Attaching to hadoop27_datanode_2, hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_nm_1
datanode_2  | 2019-10-13 18:55:57,830 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-13 18:56:09,283 INFO server.Server: Started @3843ms
scm_1       | 2019-10-13 18:56:02,171 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-13 18:56:05,021 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 18:55:58 INFO  HttpRequestLog:80 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-13 18:56:06,092 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | labels=*,
datanode_2  | 2019-10-13 18:56:05,649 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-13 18:56:09,287 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-13 18:56:05,023 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-13 18:56:02,171 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-13 18:56:06,093 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-13 18:56:05,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-13 18:56:09,287 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-13 18:56:05,027 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-13 18:56:02,174 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 18:56:06,098 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-13 18:56:05,650 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-13 18:56:09,290 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-13 18:56:05,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-13 18:56:02,174 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-13 18:56:06,130 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-13 18:56:05,651 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-13 18:56:23,818 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-13 18:56:05,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-13 18:56:02,175 INFO ipc.Server: IPC Server Responder: starting
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 18:56:06,134 INFO segmented.SegmentedRaftLogWorker: new 93ac455b-050a-4960-b649-0b6498aa5abc@group-75C8B7EC8A18-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24070e47-b966-4489-82b1-75c8b7ec8a18
rm_1        | 
datanode_2  | 2019-10-13 18:56:05,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 18:56:05,030 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-13 18:56:02,175 INFO ipc.Server: IPC Server listener on 9861: starting
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:424 - adding path spec: /node/*
datanode_1  | 2019-10-13 18:56:06,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-13 18:55:57 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-13 18:56:05,669 INFO segmented.SegmentedRaftLogWorker: 144c3436-0f7e-495c-998f-2014d390f73e@group-EDF99CB7D531-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-13 18:56:05,034 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-13 18:56:02,181 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_1  | 2019-10-13 18:56:06,135 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-13 18:55:57 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-13 18:56:05,673 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-13 18:56:05,076 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-13 18:56:02,183 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-13 18:55:58 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-10-13 18:56:06,136 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-13 18:55:57 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-13 18:56:05,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-13 18:56:05,081 INFO segmented.SegmentedRaftLogWorker: new f9107665-9b10-41e5-bf23-ea6cc1718799@group-3E4F48963CA1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c31f7ae2-46f8-4d71-99ca-3e4f48963ca1
scm_1       | 2019-10-13 18:56:02,222 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-13 18:55:58 INFO  HttpServer2:935 - Jetty bound to port 8042
datanode_1  | 2019-10-13 18:56:06,136 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-13 18:56:05,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 18:55:57 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
datanode_3  | 2019-10-13 18:56:05,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-13 18:56:02,223 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-13 18:55:58 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-13 18:56:06,136 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-13 18:56:05,674 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 18:55:57 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-13 18:56:05,082 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-13 18:56:02,301 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@292158f8{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-3217027109102746329.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-13 18:55:58 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
datanode_1  | 2019-10-13 18:56:06,137 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 18:56:05,699 INFO impl.RaftServerImpl: 144c3436-0f7e-495c-998f-2014d390f73e@group-EDF99CB7D531: start as a follower, conf=-1: [144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858], old=null
rm_1        | 2019-10-13 18:55:57 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
datanode_3  | 2019-10-13 18:56:05,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 13, 2019 6:55:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 18:56:02,305 INFO server.AbstractConnector: Started ServerConnector@38bb9d7a{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-13 18:56:06,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 18:56:05,700 INFO impl.RaftServerImpl: 144c3436-0f7e-495c-998f-2014d390f73e@group-EDF99CB7D531: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 18:55:57 INFO  ResourceManager:1009 - Transitioning to active state
datanode_3  | 2019-10-13 18:56:05,084 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-13 18:56:02,306 INFO server.Server: Started @3430ms
datanode_1  | 2019-10-13 18:56:06,137 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 18:56:05,701 INFO impl.RoleInfo: 144c3436-0f7e-495c-998f-2014d390f73e: start FollowerState
rm_1        | 2019-10-13 18:55:57 INFO  RMStateStore:466 - Updating AMRMToken
datanode_3  | 2019-10-13 18:56:05,084 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | Oct 13, 2019 6:55:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-13 18:56:02,308 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-13 18:56:06,138 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-13 18:55:57 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
datanode_3  | 2019-10-13 18:56:05,084 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-13 18:56:05,705 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EDF99CB7D531,id=144c3436-0f7e-495c-998f-2014d390f73e
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-13 18:56:02,308 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-13 18:56:06,146 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-13 18:55:57 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-13 18:56:05,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-13 18:56:06,297 INFO impl.RaftServerProxy: 144c3436-0f7e-495c-998f-2014d390f73e: addNew group-647C40C62A7F:[f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858] returns group-647C40C62A7F:java.util.concurrent.CompletableFuture@1f33a124[Not completed]
nm_1        | Oct 13, 2019 6:55:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-13 18:56:06,150 INFO segmented.SegmentedRaftLogWorker: 93ac455b-050a-4960-b649-0b6498aa5abc@group-75C8B7EC8A18-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-13 18:55:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 18:56:05,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-13 18:56:06,301 INFO impl.RaftServerImpl: 144c3436-0f7e-495c-998f-2014d390f73e: new RaftServerImpl for group-647C40C62A7F:[f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-13 18:56:06,153 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-13 18:55:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
scm_1       | 2019-10-13 18:56:02,311 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-13 18:56:05,086 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-13 18:56:06,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 13, 2019 6:55:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-13 18:56:06,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-13 18:55:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
scm_1       | 2019-10-13 18:56:02,318 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 18:56:05,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-13 18:56:06,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-13 18:56:06,154 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-13 18:55:57 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-10-13 18:56:04,063 INFO net.NetworkTopology: Added a new node: /default-rack/f9107665-9b10-41e5-bf23-ea6cc1718799
datanode_3  | 2019-10-13 18:56:05,099 INFO segmented.SegmentedRaftLogWorker: f9107665-9b10-41e5-bf23-ea6cc1718799@group-3E4F48963CA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 18:56:06,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 13, 2019 6:55:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 18:56:06,155 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-13 18:55:57 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-13 18:56:05,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 18:56:06,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 18:56:04,064 INFO node.SCMNodeManager: Registered Data node : f9107665-9b10-41e5-bf23-ea6cc1718799{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-13 18:56:06,181 INFO impl.RaftServerImpl: 93ac455b-050a-4960-b649-0b6498aa5abc@group-75C8B7EC8A18: start as a follower, conf=-1: [93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858], old=null
rm_1        | 2019-10-13 18:55:57 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-13 18:56:05,104 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 18:56:06,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 18:56:04,068 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 18:56:06,182 INFO impl.RaftServerImpl: 93ac455b-050a-4960-b649-0b6498aa5abc@group-75C8B7EC8A18: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-13 18:55:57 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-13 18:56:05,105 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 18:56:06,302 INFO impl.RaftServerImpl: 144c3436-0f7e-495c-998f-2014d390f73e@group-647C40C62A7F: ConfigurationManager, init=-1: [f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 18:56:04,069 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | Oct 13, 2019 6:55:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 18:56:06,183 INFO impl.RoleInfo: 93ac455b-050a-4960-b649-0b6498aa5abc: start FollowerState
rm_1        | 2019-10-13 18:55:57 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-13 18:56:05,105 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-13 18:56:06,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 18:56:04,069 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 18:56:06,187 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-75C8B7EC8A18,id=93ac455b-050a-4960-b649-0b6498aa5abc
rm_1        | 2019-10-13 18:55:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-13 18:56:05,127 INFO impl.RaftServerImpl: f9107665-9b10-41e5-bf23-ea6cc1718799@group-3E4F48963CA1: start as a follower, conf=-1: [f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858], old=null
datanode_2  | 2019-10-13 18:56:06,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 18:56:04,739 INFO net.NetworkTopology: Added a new node: /default-rack/144c3436-0f7e-495c-998f-2014d390f73e
nm_1        | Oct 13, 2019 6:55:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-13 18:56:06,315 INFO impl.RaftServerProxy: 93ac455b-050a-4960-b649-0b6498aa5abc: addNew group-647C40C62A7F:[f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858] returns group-647C40C62A7F:java.util.concurrent.CompletableFuture@275b5229[Not completed]
rm_1        | 2019-10-13 18:55:57 INFO  Server:722 - Starting Socket Reader #1 for port 8031
datanode_3  | 2019-10-13 18:56:05,128 INFO impl.RaftServerImpl: f9107665-9b10-41e5-bf23-ea6cc1718799@group-3E4F48963CA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-13 18:56:06,303 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f does not exist. Creating ...
scm_1       | 2019-10-13 18:56:04,739 INFO node.SCMNodeManager: Registered Data node : 144c3436-0f7e-495c-998f-2014d390f73e{ip: 172.18.0.9, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-13 18:56:06,320 INFO impl.RaftServerImpl: 93ac455b-050a-4960-b649-0b6498aa5abc: new RaftServerImpl for group-647C40C62A7F:[f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 18:55:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-13 18:56:05,129 INFO impl.RoleInfo: f9107665-9b10-41e5-bf23-ea6cc1718799: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-13 18:56:06,342 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f/in_use.lock acquired by nodename 7@1b9dcee2b071
nm_1        | 2019-10-13 18:55:59 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_1  | 2019-10-13 18:56:06,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 18:55:57 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-13 18:56:05,132 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E4F48963CA1,id=f9107665-9b10-41e5-bf23-ea6cc1718799
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-13 18:56:06,347 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2806c8f8-6b05-4d6b-9042-647c40c62a7f has been successfully formatted.
nm_1        | 2019-10-13 18:55:59 INFO  WebApps:307 - Web app node started at 8042
datanode_1  | 2019-10-13 18:56:06,320 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-13 18:56:06,302 INFO impl.RaftServerProxy: f9107665-9b10-41e5-bf23-ea6cc1718799: addNew group-647C40C62A7F:[f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858] returns group-647C40C62A7F:java.util.concurrent.CompletableFuture@275b5229[Not completed]
rm_1        | 2019-10-13 18:55:57 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-13 18:56:06,348 [pool-8-thread-1] INFO       - group-647C40C62A7F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-13 18:56:00 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-10-13 18:56:06,321 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-13 18:56:06,306 INFO impl.RaftServerImpl: f9107665-9b10-41e5-bf23-ea6cc1718799: new RaftServerImpl for group-647C40C62A7F:[f9107665-9b10-41e5-bf23-ea6cc1718799:172.18.0.5:9858, 144c3436-0f7e-495c-998f-2014d390f73e:172.18.0.9:9858, 93ac455b-050a-4960-b649-0b6498aa5abc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-13 18:55:58 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-13 18:56:06,348 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-13 18:56:00 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-13 18:56:06,321 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-13 18:56:06,306 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-13 18:55:58 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-13 18:56:06,349 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-13 18:56:00 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_1  | 2019-10-13 18:56:06,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
