Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-13 19:08:31,305 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-13 19:08:38,120 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2    | 2019-10-13 19:08:39,529 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-13 19:08:34,689 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-13 19:08:38,799 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37: new RaftServerImpl for group-BBF04E6A28DA:[9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-13 19:08:38,130 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2    | 2019-10-13 19:08:39,530 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-13 19:08:40,137 INFO impl.RaftServerProxy: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: addNew group-D3C047C6EF56:[0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858] returns group-D3C047C6EF56:java.util.concurrent.CompletableFuture@4c873196[Not completed]
scm_1         | 2019-10-13 19:08:34,694 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | 2019-10-13 19:08:38,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-13 19:08:38,130 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-13 19:08:39,532 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 19:08:40,229 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3: new RaftServerImpl for group-D3C047C6EF56:[0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-13 19:08:34,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
datanode_1    | 2019-10-13 19:08:38,801 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-13 19:08:38,131 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2    | 2019-10-13 19:08:39,534 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-13 19:08:40,230 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-13 19:08:34,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
datanode_1    | 2019-10-13 19:08:38,801 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-13 19:08:38,750 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-13 19:08:39,539 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-13 19:08:40,231 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-13 19:08:34,696 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
datanode_1    | 2019-10-13 19:08:38,802 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-13 19:08:39,596 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 19:08:38,764 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3    | 2019-10-13 19:08:40,232 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-13 19:08:34,712 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_1    | 2019-10-13 19:08:38,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-13 19:08:39,604 INFO segmented.SegmentedRaftLogWorker: new 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ccde4790-61d9-4d4f-9758-083ad890e3fb
om_1          | 2019-10-13 19:08:38,811 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.7:9862
datanode_3    | 2019-10-13 19:08:40,232 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-13 19:08:34,718 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1    | 2019-10-13 19:08:38,839 INFO impl.RaftServerImpl: 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA: ConfigurationManager, init=-1: [9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-13 19:08:39,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 19:08:38,889 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1         | 2019-10-13 19:08:34,772 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-13 19:08:40,233 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 2019-10-13 19:08:38,840 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-13 19:08:39,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:08:38,931 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1         | 2019-10-13 19:08:34,805 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-13 19:08:40,240 INFO impl.RaftServerImpl: 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56: ConfigurationManager, init=-1: [0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
datanode_1    | 2019-10-13 19:08:38,845 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-13 19:08:39,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:08:38,931 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-13 19:08:34,805 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3    | 2019-10-13 19:08:40,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-13 19:08:38,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/01edb3d8-0606-4006-9d6a-bbf04e6a28da does not exist. Creating ...
datanode_2    | 2019-10-13 19:08:39,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:08:38,969 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-13 19:08:35,015 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3    | 2019-10-13 19:08:40,246 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-13 19:08:38,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/01edb3d8-0606-4006-9d6a-bbf04e6a28da/in_use.lock acquired by nodename 7@72917bb8143c
datanode_2    | 2019-10-13 19:08:39,608 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 19:08:38,970 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-13 19:08:35,016 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-13 19:08:40,247 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc0fa174-6476-438f-ae95-d3c047c6ef56 does not exist. Creating ...
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-13 19:08:38,876 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/01edb3d8-0606-4006-9d6a-bbf04e6a28da has been successfully formatted.
datanode_2    | 2019-10-13 19:08:39,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 19:08:39,000 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-13 19:08:35,016 INFO ipc.Server: IPC Server listener on 9860: starting
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-13 19:08:39,129 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-13 19:08:35,018 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 19:08:38,882 [pool-8-thread-1] INFO       - group-BBF04E6A28DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-13 19:08:39,133 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-13 19:08:38,882 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-13 19:08:40,273 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc0fa174-6476-438f-ae95-d3c047c6ef56/in_use.lock acquired by nodename 7@424b59ff3bed
om_1          | 2019-10-13 19:08:39,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-13 19:08:39,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-13 19:08:35,020 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-10-13 19:08:38,884 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-13 19:08:39,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-13 19:08:39,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-13 19:08:35,021 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-13 19:08:40,296 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc0fa174-6476-438f-ae95-d3c047c6ef56 has been successfully formatted.
datanode_1    | 2019-10-13 19:08:38,888 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-13 19:08:39,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 19:08:35,021 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3    | 2019-10-13 19:08:40,300 [pool-8-thread-1] INFO       - group-D3C047C6EF56: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-13 19:08:38,889 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_2    | 2019-10-13 19:08:39,610 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-13 19:08:39,147 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-13 19:08:35,024 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3    | 2019-10-13 19:08:40,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-13 19:08:38,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:08:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 2019-10-13 19:08:39,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-10-13 19:08:39,172 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 19:08:35,024 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3    | 2019-10-13 19:08:40,303 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-13 19:08:38,892 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-13 19:08:39,630 INFO segmented.SegmentedRaftLogWorker: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-10-13 19:08:39,175 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-13 19:08:35,025 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-13 19:08:40,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 19:08:38,896 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-13 19:08:39,638 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-10-13 19:08:39,176 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-13 19:08:35,026 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3    | 2019-10-13 19:08:40,308 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 19:08:38,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-13 19:08:39,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-13 19:08:39,225 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@329bad59{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-13 19:08:35,035 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3    | 2019-10-13 19:08:40,309 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 19:08:38,933 INFO segmented.SegmentedRaftLogWorker: new 9bdf3942-ebb9-404e-bafa-6aa69f116d37@group-BBF04E6A28DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01edb3d8-0606-4006-9d6a-bbf04e6a28da
datanode_2    | 2019-10-13 19:08:39,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-13 19:08:35,037 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-13 19:08:39,227 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7bab5898{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3    | 2019-10-13 19:08:40,311 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-13 19:08:38,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 19:08:39,641 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-13 19:08:35,072 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1          | 2019-10-13 19:08:39,331 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@593a6726{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14490447352679196661.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-13 19:08:40,315 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-13 19:08:38,933 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-13 19:08:39,678 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB: start as a follower, conf=-1: [2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-13 19:08:35,073 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-13 19:08:39,337 INFO server.AbstractConnector: Started ServerConnector@194d329e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-10-13 19:08:40,363 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-13 19:08:38,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-13 19:08:39,680 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0@group-083AD890E3FB: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-13 19:08:35,163 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4674d90{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6284653567661113862.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-13 19:08:39,337 INFO server.Server: Started @3862ms
datanode_3    | 2019-10-13 19:08:40,370 INFO segmented.SegmentedRaftLogWorker: new 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3@group-D3C047C6EF56-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc0fa174-6476-438f-ae95-d3c047c6ef56
datanode_2    | 2019-10-13 19:08:39,682 INFO impl.RoleInfo: 2fc17e32-78ae-475d-91c1-674fff5a19c0: start FollowerState
datanode_1    | 2019-10-13 19:08:38,935 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-13 19:08:35,169 INFO server.AbstractConnector: Started ServerConnector@5633ed82{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-13 19:08:39,341 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-13 19:08:40,370 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-10-13 19:08:39,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-083AD890E3FB,id=2fc17e32-78ae-475d-91c1-674fff5a19c0
datanode_1    | 2019-10-13 19:08:38,935 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-13 19:08:35,169 INFO server.Server: Started @3400ms
datanode_3    | 2019-10-13 19:08:40,371 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:08:39,341 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-13 19:08:40,558 INFO impl.RaftServerProxy: 2fc17e32-78ae-475d-91c1-674fff5a19c0: addNew group-4573C1EF14EB:[9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858] returns group-4573C1EF14EB:java.util.concurrent.CompletableFuture@9f53165[Not completed]
datanode_1    | 2019-10-13 19:08:38,935 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-13 19:08:35,172 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-10-13 19:08:40,373 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:08:39,343 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-13 19:08:40,561 INFO impl.RaftServerImpl: 2fc17e32-78ae-475d-91c1-674fff5a19c0: new RaftServerImpl for group-4573C1EF14EB:[9bdf3942-ebb9-404e-bafa-6aa69f116d37:172.18.0.8:9858, 2fc17e32-78ae-475d-91c1-674fff5a19c0:172.18.0.10:9858, 0e8169fa-1b66-4c6f-b5f0-8bf8c7e887d3:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-13 19:08:38,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-13 19:08:35,172 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-10-13 19:08:40,373 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-13 19:08:55,486 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-59392 for user:hadoop
datanode_1    | 2019-10-13 19:08:38,936 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-13 19:08:40,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_3    | 2019-10-13 19:08:40,374 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-13 19:08:55,525 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-05966 for user:hadoop
scm_1         | 2019-10-13 19:08:35,174 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-10-13 19:08:38,937 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-13 19:08:40,561 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_3    | 2019-10-13 19:08:40,374 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-13 19:08:55,537 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-84296 for user:hadoop
scm_1         | 2019-10-13 19:08:35,183 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-13 19:08:38,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-13 19:08:40,562 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:08:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
