Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-15 15:33:50,509 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-15 15:34:05,135 INFO impl.LeaderElection: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-LeaderElection2: Election REJECTED; received 2 response(s) [165e43d8-c0d1-4654-b276-89ec4e92ca76<-a991362f-470c-4129-a0b2-b7f59dfd29f1#0:FAIL-t1, 165e43d8-c0d1-4654-b276-89ec4e92ca76<-e712614a-1709-4abb-a76d-4a1e58618211#0:FAIL-t1] and 0 exception(s); 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36:t1, leader=null, voted=165e43d8-c0d1-4654-b276-89ec4e92ca76, raftlog=165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 15:33:55 INFO  Server:1153 - IPC Server listener on 8030: starting
nm_1        | 2019-10-15 15:35:05 INFO  ApplicationImpl:512 - Removing container_1571153634726_0001_01_000002 from application application_1571153634726_0001
datanode_3  | 2019-10-15 15:34:04,890 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: shutdown FollowerState
datanode_2  | 2019-10-15 15:34:03,783 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-AA6C5175E76A: set configuration 0: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 15:34:05,137 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-15 15:33:55 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-15 15:35:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153634726_0001_01_000002
datanode_2  | 2019-10-15 15:34:03,884 INFO segmented.SegmentedRaftLogWorker: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-AA6C5175E76A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a28fb10a-adc1-47f4-8c5e-aa6c5175e76a/current/log_inprogress_0
datanode_3  | 2019-10-15 15:34:04,890 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 15:34:05,137 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: shutdown LeaderElection
rm_1        | 2019-10-15 15:33:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-15 15:35:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153634726_0001
datanode_2  | 2019-10-15 15:34:04,854 INFO impl.FollowerState: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3  | 2019-10-15 15:34:04,890 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: start LeaderElection
datanode_1  | 2019-10-15 15:34:05,137 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: start FollowerState
rm_1        | 2019-10-15 15:33:55 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-15 15:35:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-15 15:34:04,895 INFO impl.LeaderElection: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-LeaderElection2: begin an election at term 1 for -1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:34:04,855 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: shutdown FollowerState
datanode_1  | 2019-10-15 15:34:10,142 INFO impl.FollowerState: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
rm_1        | 2019-10-15 15:33:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-15 15:35:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000002/container_tokens
datanode_2  | 2019-10-15 15:34:04,855 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 15:34:05,104 INFO impl.LeaderElection: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-LeaderElection2: Election REJECTED; received 2 response(s) [e712614a-1709-4abb-a76d-4a1e58618211<-a991362f-470c-4129-a0b2-b7f59dfd29f1#0:FAIL-t1, e712614a-1709-4abb-a76d-4a1e58618211<-165e43d8-c0d1-4654-b276-89ec4e92ca76#0:FAIL-t1] and 0 exception(s); e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36:t1, leader=null, voted=e712614a-1709-4abb-a76d-4a1e58618211, raftlog=e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 15:34:10,143 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: shutdown FollowerState
nm_1        | 2019-10-15 15:35:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571153634726_0001_01_000002]
rm_1        | 2019-10-15 15:33:55 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-15 15:34:04,855 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: start LeaderElection
datanode_3  | 2019-10-15 15:34:05,106 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:34:10,143 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-15 15:35:07 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-15 15:33:55 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-15 15:34:04,876 INFO impl.LeaderElection: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-LeaderElection2: begin an election at term 1 for -1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
datanode_1  | 2019-10-15 15:34:10,143 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: start LeaderElection
nm_1        | 2019-10-15 15:35:07 INFO  ContainerManagerImpl:1070 - Start request for container_1571153634726_0001_01_000003 by user hadoop
rm_1        | 2019-10-15 15:33:55 INFO  ResourceManager:1308 - Transitioned to active state
datanode_2  | 2019-10-15 15:34:05,103 INFO impl.LeaderElection: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-LeaderElection2: Election REJECTED; received 2 response(s) [a991362f-470c-4129-a0b2-b7f59dfd29f1<-165e43d8-c0d1-4654-b276-89ec4e92ca76#0:FAIL-t1, a991362f-470c-4129-a0b2-b7f59dfd29f1<-e712614a-1709-4abb-a76d-4a1e58618211#0:FAIL-t1] and 0 exception(s); a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36:t1, leader=null, voted=a991362f-470c-4129-a0b2-b7f59dfd29f1, raftlog=a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 15:35:07 INFO  ApplicationImpl:463 - Adding container_1571153634726_0001_01_000003 to application application_1571153634726_0001
rm_1        | 2019-10-15 15:33:55 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 42189 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42189
datanode_3  | 2019-10-15 15:34:05,106 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: shutdown LeaderElection
datanode_2  | 2019-10-15 15:34:05,109 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 15:34:10,160 INFO impl.LeaderElection: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-LeaderElection3: begin an election at term 2 for -1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 15:35:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000003
rm_1        | 2019-10-15 15:33:55 INFO  RMNodeImpl:674 - nm:42189 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-15 15:34:05,106 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: start FollowerState
datanode_1  | 2019-10-15 15:34:10,199 INFO impl.LeaderElection: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-LeaderElection3: Election PASSED; received 1 response(s) [165e43d8-c0d1-4654-b276-89ec4e92ca76<-a991362f-470c-4129-a0b2-b7f59dfd29f1#0:OK-t2] and 0 exception(s); 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36:t2, leader=null, voted=165e43d8-c0d1-4654-b276-89ec4e92ca76, raftlog=165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null
datanode_2  | 2019-10-15 15:34:05,109 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: shutdown LeaderElection
nm_1        | 2019-10-15 15:35:07 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-15 15:33:55 INFO  CapacityScheduler:2004 - Added node nm:42189 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-15 15:34:10,182 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:165e43d8-c0d1-4654-b276-89ec4e92ca76
datanode_1  | 2019-10-15 15:34:10,200 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: shutdown LeaderElection
datanode_2  | 2019-10-15 15:34:05,109 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: start FollowerState
nm_1        | 2019-10-15 15:35:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:34:44 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_1  | 2019-10-15 15:34:10,201 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-15 15:34:10,182 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:165e43d8-c0d1-4654-b276-89ec4e92ca76
nm_1        | 2019-10-15 15:35:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:34:46 INFO  CapacityScheduler:2641 - Application 'application_1571153634726_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-15 15:34:10,201 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: change Leader from null to 165e43d8-c0d1-4654-b276-89ec4e92ca76 at term 2 for becomeLeader, leader elected after 10384ms
datanode_2  | 2019-10-15 15:34:10,182 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: shutdown FollowerState
nm_1        | 2019-10-15 15:35:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-15 15:34:46 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1571153634726_0001
datanode_1  | 2019-10-15 15:34:10,201 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 15:34:10,182 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: shutdown FollowerState
datanode_2  | 2019-10-15 15:34:10,182 INFO impl.RoleInfo: a991362f-470c-4129-a0b2-b7f59dfd29f1: start FollowerState
nm_1        | 2019-10-15 15:35:07 INFO  ShuffleHandler:719 - Added token for job_1571153634726_0001
rm_1        | 2019-10-15 15:34:46 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-15 15:34:10,201 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-15 15:34:10,182 INFO impl.RoleInfo: e712614a-1709-4abb-a76d-4a1e58618211: start FollowerState
datanode_2  | 2019-10-15 15:34:10,182 INFO impl.FollowerState: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 15:35:07 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-15 15:34:46 INFO  RMAppImpl:1291 - Storing application with id application_1571153634726_0001
datanode_1  | 2019-10-15 15:34:10,201 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-15 15:34:10,183 INFO impl.FollowerState: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-15 15:35:07 INFO  ContainerScheduler:541 - Starting container [container_1571153634726_0001_01_000003]
rm_1        | 2019-10-15 15:34:46 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571153634726_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-10-15 15:34:10,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 15:34:10,273 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: change Leader from null to 165e43d8-c0d1-4654-b276-89ec4e92ca76 at term 2 for appendEntries, leader elected after 10448ms
nm_1        | 2019-10-15 15:35:07 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-15 15:34:46 INFO  RMStateStore:223 - Storing info for app: application_1571153634726_0001
datanode_1  | 2019-10-15 15:34:10,202 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-15 15:34:10,273 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: change Leader from null to 165e43d8-c0d1-4654-b276-89ec4e92ca76 at term 2 for appendEntries, leader elected after 10471ms
nm_1        | 2019-10-15 15:35:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571153634726_0001_01_000003
rm_1        | 2019-10-15 15:34:46 INFO  RMAppImpl:928 - application_1571153634726_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-15 15:34:10,292 INFO impl.RaftServerImpl: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36: set configuration 0: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-15 15:34:10,202 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 15:34:10,292 INFO impl.RaftServerImpl: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36: set configuration 0: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-15 15:34:46 INFO  RMAppImpl:928 - application_1571153634726_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-15 15:34:10,292 INFO segmented.SegmentedRaftLogWorker: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 15:34:10,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 15:35:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-15 15:34:10,293 INFO segmented.SegmentedRaftLogWorker: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-15 15:34:46 INFO  ParentQueue:494 - Application added - appId: application_1571153634726_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-15 15:34:10,326 INFO segmented.SegmentedRaftLogWorker: a991362f-470c-4129-a0b2-b7f59dfd29f1@group-EF284F3C9D36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36/current/log_inprogress_0
datanode_3  | 2019-10-15 15:34:10,326 INFO segmented.SegmentedRaftLogWorker: e712614a-1709-4abb-a76d-4a1e58618211@group-EF284F3C9D36-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e9601861-164e-4a08-a741-ef284f3c9d36/current/log_inprogress_0
datanode_1  | 2019-10-15 15:34:10,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:35:09 INFO  ContainersMonitorImpl:615 - container_1571153634726_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-15 15:34:46 INFO  CapacityScheduler:1006 - Accepted application application_1571153634726_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-15 15:34:10,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 15:35:11 INFO  ContainerLaunch:595 - Container container_1571153634726_0001_01_000003 succeeded 
rm_1        | 2019-10-15 15:34:46 INFO  RMAppImpl:928 - application_1571153634726_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-15 15:34:10,213 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 15:35:11 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-15 15:34:46 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1571153634726_0001_000001
datanode_1  | 2019-10-15 15:34:10,213 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-15 15:35:11 INFO  ContainerCleanup:87 - Cleaning up container container_1571153634726_0001_01_000003
rm_1        | 2019-10-15 15:34:46 INFO  RMAppAttemptImpl:925 - appattempt_1571153634726_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-15 15:35:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000003
rm_1        | 2019-10-15 15:34:46 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 15:34:10,213 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 15:35:11 INFO  ContainerImpl:2112 - Container container_1571153634726_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-15 15:34:46 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-15 15:34:10,214 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-15 15:35:11 INFO  ApplicationImpl:512 - Removing container_1571153634726_0001_01_000003 from application application_1571153634726_0001
rm_1        | 2019-10-15 15:34:46 INFO  LeafQueue:907 - Application application_1571153634726_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-15 15:34:10,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:35:11 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571153634726_0001_01_000003
rm_1        | 2019-10-15 15:34:46 INFO  LeafQueue:937 - Application added - appId: application_1571153634726_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-15 15:34:10,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-15 15:35:11 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571153634726_0001
rm_1        | 2019-10-15 15:34:46 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1571153634726_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-15 15:34:10,215 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-15 15:35:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000003/launch_container.sh
rm_1        | 2019-10-15 15:34:46 INFO  RMAppAttemptImpl:925 - appattempt_1571153634726_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-15 15:34:10,215 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-15 15:34:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571153634726_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-15 15:35:11 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571153634726_0001/container_1571153634726_0001_01_000003/container_tokens
datanode_1  | 2019-10-15 15:34:10,215 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-15 15:34:47 INFO  RMContainerImpl:480 - container_1571153634726_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-15 15:35:13 INFO  Server:1849 - Auth successful for appattempt_1571153634726_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-15 15:34:10,218 INFO impl.RoleInfo: 165e43d8-c0d1-4654-b276-89ec4e92ca76: start LeaderState
rm_1        | 2019-10-15 15:34:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1571153634726_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42189, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-15 15:34:10,218 INFO segmented.SegmentedRaftLogWorker: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-15 15:35:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571153634726_0001_01_000004 by user hadoop
rm_1        | 2019-10-15 15:34:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571153634726_0001	CONTAINERID=container_1571153634726_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-15 15:34:10,221 INFO impl.RaftServerImpl: 165e43d8-c0d1-4654-b276-89ec4e92ca76@group-EF284F3C9D36: set configuration 0: [a991362f-470c-4129-a0b2-b7f59dfd29f1:172.18.0.3:9858, 165e43d8-c0d1-4654-b276-89ec4e92ca76:172.18.0.6:9858, e712614a-1709-4abb-a76d-4a1e58618211:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-15 15:35:13 INFO  ApplicationImpl:463 - Adding container_1571153634726_0001_01_000004 to application application_1571153634726_0001
