Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_om_1
datanode_3  | 2019-10-15 15:30:31,765 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-15 15:30:32 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 15:30:37,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:30:38,085 INFO segmented.SegmentedRaftLogWorker: 2e4fa325-40fc-473a-887c-21a608291db2@group-6158664F4A72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 15:30:36,951 INFO net.NetworkTopology: Added a new node: /default-rack/2e4fa325-40fc-473a-887c-21a608291db2
datanode_3  | 2019-10-15 15:30:38,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
rm_1        | 2019-10-15 15:30:32 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-15 15:30:37,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:30:38,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:30:38,845 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-15 15:30:36,952 INFO node.SCMNodeManager: Registered Data node : 2e4fa325-40fc-473a-887c-21a608291db2{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-15 15:30:32 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 15:30:37,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:30:38,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:30:38,845 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-15 15:30:32 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-15 15:30:37,402 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-15 15:30:38,845 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-15 15:30:38,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-15 15:30:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-15 15:30:37,423 INFO impl.RaftServerImpl: 26a99747-b7ec-4a53-975e-f17a7124842e@group-9A66C732965D: start as a follower, conf=-1: [26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 15:30:38,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 15:30:38,091 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-15 15:30:32 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-15 15:30:37,424 INFO impl.RaftServerImpl: 26a99747-b7ec-4a53-975e-f17a7124842e@group-9A66C732965D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-15 15:30:38,846 INFO impl.RaftServerImpl: 06f7a13a-3067-41fe-a814-e73c677b44a8@group-CB75F2AF104E: ConfigurationManager, init=-1: [06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-15 15:30:38,111 INFO impl.RaftServerImpl: 2e4fa325-40fc-473a-887c-21a608291db2@group-6158664F4A72: start as a follower, conf=-1: [2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858], old=null
rm_1        | 2019-10-15 15:30:32 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-15 15:30:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-15 15:30:37,425 INFO impl.RoleInfo: 26a99747-b7ec-4a53-975e-f17a7124842e: start FollowerState
datanode_3  | 2019-10-15 15:30:38,846 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-15 15:30:32 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-15 15:30:38,112 INFO impl.RaftServerImpl: 2e4fa325-40fc-473a-887c-21a608291db2@group-6158664F4A72: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-15 15:30:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-15 15:30:37,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A66C732965D,id=26a99747-b7ec-4a53-975e-f17a7124842e
datanode_3  | 2019-10-15 15:30:38,848 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-15 15:30:32 INFO  log:192 - Logging initialized @1954ms
datanode_1  | 2019-10-15 15:30:38,113 INFO impl.RoleInfo: 2e4fa325-40fc-473a-887c-21a608291db2: start FollowerState
scm_1       | 2019-10-15 15:30:37,634 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 039820a4-7cb0-4a45-ac36-9a66c732965d, Nodes: 26a99747-b7ec-4a53-975e-f17a7124842e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-15 15:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 15:30:38,814 INFO impl.RaftServerProxy: 26a99747-b7ec-4a53-975e-f17a7124842e: addNew group-CB75F2AF104E:[06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858] returns group-CB75F2AF104E:java.util.concurrent.CompletableFuture@3ab959f[Not completed]
datanode_3  | 2019-10-15 15:30:38,848 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e does not exist. Creating ...
rm_1        | 2019-10-15 15:30:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 15:30:38,116 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6158664F4A72,id=2e4fa325-40fc-473a-887c-21a608291db2
scm_1       | 2019-10-15 15:30:38,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e085543c-5283-439a-8046-6158664f4a72, Nodes: 2e4fa325-40fc-473a-887c-21a608291db2{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 15:30:38,817 INFO impl.RaftServerImpl: 26a99747-b7ec-4a53-975e-f17a7124842e: new RaftServerImpl for group-CB75F2AF104E:[06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-15 15:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:30:38,862 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e/in_use.lock acquired by nodename 7@a9f27ce6f237
datanode_1  | 2019-10-15 15:30:38,827 INFO impl.RaftServerProxy: 2e4fa325-40fc-473a-887c-21a608291db2: addNew group-CB75F2AF104E:[06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858] returns group-CB75F2AF104E:java.util.concurrent.CompletableFuture@64ca630e[Not completed]
rm_1        | 2019-10-15 15:30:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-15 15:30:38,280 INFO net.NetworkTopology: Added a new node: /default-rack/06f7a13a-3067-41fe-a814-e73c677b44a8
datanode_2  | 2019-10-15 15:30:38,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 15, 2019 3:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:30:38,895 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e has been successfully formatted.
datanode_1  | 2019-10-15 15:30:38,830 INFO impl.RaftServerImpl: 2e4fa325-40fc-473a-887c-21a608291db2: new RaftServerImpl for group-CB75F2AF104E:[06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 15:30:38,280 INFO node.SCMNodeManager: Registered Data node : 06f7a13a-3067-41fe-a814-e73c677b44a8{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 15:30:38,818 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-15 15:30:38,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-15 15:30:38,776 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fac6b78-69af-4794-a17e-bc2d63aa00ee, Nodes: 06f7a13a-3067-41fe-a814-e73c677b44a8{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-15 15:30:38,818 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Oct 15, 2019 3:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:30:38,895 [pool-8-thread-1] INFO       - group-CB75F2AF104E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:30:38,830 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-15 15:30:38,920 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 60b4086a-17cf-4c9a-8c90-cb75f2af104e, Nodes: 2e4fa325-40fc-473a-887c-21a608291db2{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}26a99747-b7ec-4a53-975e-f17a7124842e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}06f7a13a-3067-41fe-a814-e73c677b44a8{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-15 15:30:38,818 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-15 15:30:38,896 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-10-15 15:30:38,830 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-15 15:32:41,112 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-15 15:30:38,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 15, 2019 3:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-15 15:30:38,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-15 15:30:38,830 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:32:41,114 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967115078172677 bcsId: 0
datanode_2  | 2019-10-15 15:30:38,818 INFO impl.RaftServerImpl: 26a99747-b7ec-4a53-975e-f17a7124842e@group-CB75F2AF104E: ConfigurationManager, init=-1: [06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-15 15:30:38,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:30:38,830 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-15 15:32:41,123 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967115100979206 bcsId: 0
datanode_2  | 2019-10-15 15:30:38,819 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 15, 2019 3:30:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-10-15 15:30:38,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:30:38,830 INFO impl.RaftServerImpl: 2e4fa325-40fc-473a-887c-21a608291db2@group-CB75F2AF104E: ConfigurationManager, init=-1: [06f7a13a-3067-41fe-a814-e73c677b44a8:172.18.0.7:9858, 26a99747-b7ec-4a53-975e-f17a7124842e:172.18.0.6:9858, 2e4fa325-40fc-473a-887c-21a608291db2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-15 15:32:41,123 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102967115103862791 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-15 15:30:38,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-10-15 15:30:38,819 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-15 15:30:38,830 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-15 15:32:41,123 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102967115122933768 bcsId: 0
datanode_3  | 2019-10-15 15:30:38,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-15 15:30:38,819 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e does not exist. Creating ...
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | Oct 15, 2019 3:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 15:30:38,831 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-15 15:32:41,124 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102967115900846089 bcsId: 0
datanode_2  | 2019-10-15 15:30:38,828 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e/in_use.lock acquired by nodename 7@bfd193f37b19
datanode_3  | 2019-10-15 15:30:38,898 INFO segmented.SegmentedRaftLogWorker: new 06f7a13a-3067-41fe-a814-e73c677b44a8@group-CB75F2AF104E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 15:30:38,831 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e does not exist. Creating ...
scm_1       | 2019-10-15 15:32:41,124 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967115916640266 bcsId: 0
datanode_3  | 2019-10-15 15:30:38,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:30:38,848 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e has been successfully formatted.
rm_1        | 2019-10-15 15:30:33 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | Oct 15, 2019 3:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-15 15:30:38,848 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e/in_use.lock acquired by nodename 7@5bf9ef1c5e51
scm_1       | 2019-10-15 15:32:41,125 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102967114831495170 bcsId: 0
datanode_3  | 2019-10-15 15:30:38,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:30:38,849 [pool-8-thread-1] INFO       - group-CB75F2AF104E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-15 15:30:33 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-15 15:30:38,862 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e has been successfully formatted.
scm_1       | 2019-10-15 15:32:41,125 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967114999070723 bcsId: 0
datanode_2  | 2019-10-15 15:30:38,849 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-15 15:30:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 15, 2019 3:30:35 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-15 15:30:38,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:30:38,863 [pool-8-thread-1] INFO       - group-CB75F2AF104E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-15 15:32:41,128 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967115020042244 bcsId: 0
datanode_2  | 2019-10-15 15:30:38,850 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-15 15:30:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-15 15:30:38,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 15:30:38,864 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:32:41,129 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102967117687422987 bcsId: 0
datanode_2  | 2019-10-15 15:30:38,850 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-15 15:30:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:30:38,899 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 15:30:35 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7917994506850232137.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-15 15:30:38,864 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-15 15:30:38,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:32:41,129 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967117793787916 bcsId: 0
rm_1        | 2019-10-15 15:30:33 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 15:30:38,899 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 15:30:38,865 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-15 15:30:35 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-15 15:30:38,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-15 15:30:33 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 15:30:38,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 15:30:38,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-15 15:30:35 INFO  Server:419 - Started @4278ms
datanode_2  | 2019-10-15 15:30:38,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-15 15:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-15 15:30:38,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 15:30:38,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 15:30:35 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-15 15:30:38,850 INFO segmented.SegmentedRaftLogWorker: new 26a99747-b7ec-4a53-975e-f17a7124842e@group-CB75F2AF104E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/60b4086a-17cf-4c9a-8c90-cb75f2af104e
rm_1        | 2019-10-15 15:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-15 15:30:38,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 15:30:38,866 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-15 15:30:35 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37119
