Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:36:47,833 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-15 15:36:53,079 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-15 15:36:55,432 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2_1  | 2019-10-15 15:36:57,038 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-15 15:36:50,653 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-10-15 15:36:53,087 INFO server.GrpcService: 07653571-2de0-4591-b0f2-30a4f9266b2d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-15 15:36:51,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | 2019-10-15 15:36:53,079 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 06264053-af41-423d-8a60-63b75142a1cf at port 9858
om_1          | 2019-10-15 15:36:55,432 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2_1  | 2019-10-15 15:36:57,039 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 15:36:52,631 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-15 15:36:51,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | 2019-10-15 15:36:53,095 INFO impl.RaftServerProxy: 06264053-af41-423d-8a60-63b75142a1cf: start RPC server
om_1          | 2019-10-15 15:36:55,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2_1  | 2019-10-15 15:36:57,039 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:52,635 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-15 15:36:51,747 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | 2019-10-15 15:36:53,205 INFO server.GrpcService: 06264053-af41-423d-8a60-63b75142a1cf: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-15 15:36:55,433 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2_1  | 2019-10-15 15:36:57,040 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 15:36:52,635 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 95a30473-3c41-40b2-90a7-9c1c7fcb6803 at port 9858
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-15 15:36:51,766 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
om_1          | 2019-10-15 15:36:55,433 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2_1  | 2019-10-15 15:36:57,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-15 15:36:52,649 INFO impl.RaftServerProxy: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: start RPC server
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-15 15:36:51,772 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1          | 2019-10-15 15:36:55,434 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2_1  | 2019-10-15 15:36:57,050 INFO impl.RaftServerImpl: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518: ConfigurationManager, init=-1: [c9f5ae65-0dd8-47e5-a234-53ad19390015:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-15 15:36:52,751 INFO server.GrpcService: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-15 15:36:51,828 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-15 15:36:55,434 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2_1  | 2019-10-15 15:36:57,050 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-15 15:36:56,561 INFO impl.RaftServerProxy: 07653571-2de0-4591-b0f2-30a4f9266b2d: addNew group-4D0C1AEBF9F0:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858] returns group-4D0C1AEBF9F0:java.util.concurrent.CompletableFuture@49fbbcb3[Not completed]
scm_1         | 2019-10-15 15:36:51,860 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-15 15:36:55,435 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2_1  | 2019-10-15 15:36:57,055 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-15 15:36:56,574 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d: new RaftServerImpl for group-4D0C1AEBF9F0:[07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 15:36:51,861 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-15 15:36:55,435 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2_1  | 2019-10-15 15:36:57,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65d5a804-b561-46f7-8a88-297c57016518 does not exist. Creating ...
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-15 15:36:56,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 15:36:52,077 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-15 15:36:56,067 INFO impl.RaftServerProxy: 06264053-af41-423d-8a60-63b75142a1cf: addNew group-1E34B898A47B:[06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] returns group-1E34B898A47B:java.util.concurrent.CompletableFuture@3c5aa757[Not completed]
om_1          | 2019-10-15 15:36:55,435 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | 2019-10-15 15:36:57,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65d5a804-b561-46f7-8a88-297c57016518/in_use.lock acquired by nodename 7@b6aed464978f
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-15 15:36:56,576 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-15 15:36:52,077 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 15:36:56,082 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf: new RaftServerImpl for group-1E34B898A47B:[06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-15 15:36:55,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | 2019-10-15 15:36:57,092 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/65d5a804-b561-46f7-8a88-297c57016518 has been successfully formatted.
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-15 15:36:56,576 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-15 15:36:52,077 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-15 15:36:56,083 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-15 15:36:55,437 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-15 15:36:57,095 [pool-8-thread-1] INFO       - group-297C57016518: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 15:36:55,470 INFO impl.RaftServerProxy: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: addNew group-A4FCA1FFBA45:[95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858] returns group-A4FCA1FFBA45:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
scm_1         | 2019-10-15 15:36:52,079 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 15:36:56,084 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 15:36:56,577 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-15 15:36:55,437 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-15 15:36:57,096 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:36:55,497 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803: new RaftServerImpl for group-A4FCA1FFBA45:[95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-15 15:36:52,080 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-15 15:36:56,084 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:36:56,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-15 15:36:55,438 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-15 15:36:57,098 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 15:36:55,499 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-15 15:36:52,080 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 15:36:56,084 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 15:36:56,583 INFO impl.RaftServerImpl: 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0: ConfigurationManager, init=-1: [07653571-2de0-4591-b0f2-30a4f9266b2d:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:36:55,438 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-15 15:36:55,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-15 15:36:57,102 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-15 15:36:52,080 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-15 15:36:56,085 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 15:36:56,584 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:36:55,452 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1         | 2019-10-15 15:36:52,081 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-15 15:36:56,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 15:36:52,081 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-15 15:36:57,102 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:36:56,090 INFO impl.RaftServerImpl: 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B: ConfigurationManager, init=-1: [06264053-af41-423d-8a60-63b75142a1cf:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-15 15:36:55,452 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-15 15:36:55,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:36:56,589 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/aab2c8d2-2198-4106-8f61-4d0c1aebf9f0 does not exist. Creating ...
scm_1         | 2019-10-15 15:36:52,082 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-15 15:36:57,104 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:56,091 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-15 15:36:55,453 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-15 15:36:55,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 15:36:56,604 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/aab2c8d2-2198-4106-8f61-4d0c1aebf9f0/in_use.lock acquired by nodename 7@622841ea3429
scm_1         | 2019-10-15 15:36:52,082 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-15 15:36:57,106 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-15 15:36:56,095 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-15 15:36:55,989 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-15 15:36:55,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 15:36:56,616 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/aab2c8d2-2198-4106-8f61-4d0c1aebf9f0 has been successfully formatted.
scm_1         | 2019-10-15 15:36:52,086 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-15 15:36:57,111 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-15 15:36:56,096 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4d4905e9-6b77-4dbe-9ac6-1e34b898a47b does not exist. Creating ...
om_1          | 2019-10-15 15:36:55,997 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-15 15:36:55,511 INFO impl.RaftServerImpl: 95a30473-3c41-40b2-90a7-9c1c7fcb6803@group-A4FCA1FFBA45: ConfigurationManager, init=-1: [95a30473-3c41-40b2-90a7-9c1c7fcb6803:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 15:36:56,619 [pool-8-thread-1] INFO       - group-4D0C1AEBF9F0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 15:36:52,088 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-15 15:36:57,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:36:56,112 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4d4905e9-6b77-4dbe-9ac6-1e34b898a47b/in_use.lock acquired by nodename 7@f224fa72d369
om_1          | 2019-10-15 15:36:56,029 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-15 15:36:55,511 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-15 15:36:52,114 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2019-10-15 15:36:57,144 INFO segmented.SegmentedRaftLogWorker: new c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/65d5a804-b561-46f7-8a88-297c57016518
datanode_3_1  | 2019-10-15 15:36:56,126 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4d4905e9-6b77-4dbe-9ac6-1e34b898a47b has been successfully formatted.
datanode_4_1  | 2019-10-15 15:36:56,620 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-15 15:36:56,100 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-15 15:36:55,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-15 15:36:52,115 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2019-10-15 15:36:57,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:36:56,622 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-15 15:36:56,142 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-15 15:36:55,517 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/656f4886-ae8d-4d22-8e9a-a4fca1ffba45 does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:36:56,132 [pool-8-thread-1] INFO       - group-1E34B898A47B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 15:36:57,145 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:36:56,626 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-15 15:36:56,142 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1_1  | 2019-10-15 15:36:55,555 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/656f4886-ae8d-4d22-8e9a-a4fca1ffba45/in_use.lock acquired by nodename 7@88c4777172b3
datanode_2_1  | 2019-10-15 15:36:57,146 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:36:56,133 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 15:36:52,183 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5590875387225053684.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-15 15:36:56,626 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-15 15:36:56,184 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1_1  | 2019-10-15 15:36:55,573 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/656f4886-ae8d-4d22-8e9a-a4fca1ffba45 has been successfully formatted.
datanode_2_1  | 2019-10-15 15:36:57,147 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:36:56,135 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 15:36:52,188 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-15 15:36:56,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-15 15:36:56,184 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-15 15:36:56,139 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-15 15:36:57,147 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-15 15:36:55,588 [pool-8-thread-1] INFO       - group-A4FCA1FFBA45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-15 15:36:52,188 INFO server.Server: Started @3753ms
datanode_4_1  | 2019-10-15 15:36:56,629 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-15 15:36:56,222 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-15 15:36:56,139 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 15:36:57,147 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-15 15:36:55,588 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-15 15:36:52,190 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-15 15:36:56,634 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-15 15:36:56,330 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-15 15:36:56,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 15:36:57,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-15 15:36:55,591 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-15 15:36:52,190 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-15 15:36:56,669 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:36:56,333 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-15 15:36:56,142 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-15 15:36:57,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 15:36:55,596 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:36:56,673 INFO segmented.SegmentedRaftLogWorker: new 07653571-2de0-4591-b0f2-30a4f9266b2d@group-4D0C1AEBF9F0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aab2c8d2-2198-4106-8f61-4d0c1aebf9f0
scm_1         | 2019-10-15 15:36:52,192 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-15 15:36:56,341 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-15 15:36:56,147 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-15 15:36:57,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 15:36:55,596 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:36:56,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 15:36:56,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-15 15:36:56,348 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-15 15:36:52,201 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-10-15 15:36:57,155 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 15:36:55,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:36:56,674 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 15:36:56,183 INFO segmented.SegmentedRaftLogWorker: new 06264053-af41-423d-8a60-63b75142a1cf@group-1E34B898A47B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4d4905e9-6b77-4dbe-9ac6-1e34b898a47b
om_1          | 2019-10-15 15:36:56,350 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-15 15:36:57,194 INFO segmented.SegmentedRaftLogWorker: c9f5ae65-0dd8-47e5-a234-53ad19390015@group-297C57016518-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
