Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-15 15:40:55,202 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 15:41:04,045 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55 does not exist. Creating ...
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 15:41:04,058 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-15 15:41:03,501 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b1d6818-4678-4478-816e-7b31f143dddf, Nodes: 6c74b662-22e2-418c-a223-c18139011d39{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:41:04,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:41:04,082 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55/in_use.lock acquired by nodename 7@2957d93a8b72
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-15 15:41:03,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f7ad927-a5ff-4268-8895-3421879805b3, Nodes: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:41:04,059 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:41:04,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55 has been successfully formatted.
datanode_2  | 2019-10-15 15:41:04,058 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-10-15 15:41:04,116 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 422e9abd-d862-4f8d-9134-cc3b3d97fb55, Nodes: 6c74b662-22e2-418c-a223-c18139011d39{ip: 172.18.0.6, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}550bc32c-ed15-46ef-8956-cfc8dfe0f17d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}e3b6d5bc-f328-4328-903c-421bbfa0ecf2{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-15 15:41:04,059 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:41:04,087 [pool-8-thread-1] INFO       - group-CC3B3D97FB55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-15 15:41:04,058 INFO impl.RaftServerImpl: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55: ConfigurationManager, init=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-10-15 15:41:19,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b45ed529-10b1-4ef5-b91b-484cc4b8ae8c, Nodes: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d{ip: 172.18.0.7, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-15 15:41:04,059 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:41:04,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 15:41:04,059 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-15 15:41:04,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:41:04,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-15 15:43:03,656 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 15:41:04,082 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-15 15:41:04,060 INFO impl.RaftServerImpl: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55: ConfigurationManager, init=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:41:04,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:43:03,657 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967159418257535 bcsId: 0
datanode_2  | 2019-10-15 15:41:04,082 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55 does not exist. Creating ...
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-15 15:41:04,060 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 15:41:04,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:44:03,680 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_2  | 2019-10-15 15:41:04,086 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55/in_use.lock acquired by nodename 7@392813c82bdb
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-15 15:41:04,060 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 15:41:04,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:44:03,680 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967163062976650 bcsId: 0,conID: 6 locID: 102967163063369867 bcsId: 0,conID: 4 locID: 102967163062321289 bcsId: 0
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-15 15:41:04,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55 has been successfully formatted.
datanode_1  | 2019-10-15 15:41:04,060 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55 does not exist. Creating ...
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 15:41:04,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:44:03,681 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967162503561351 bcsId: 0
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-15 15:41:04,089 [pool-8-thread-1] INFO       - group-CC3B3D97FB55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-15 15:41:04,084 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55/in_use.lock acquired by nodename 7@54528fb4288b
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 15:41:04,088 INFO segmented.SegmentedRaftLogWorker: new 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55
scm_1       | 2019-10-15 15:44:03,681 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967162563330184 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:41:04,089 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55 has been successfully formatted.
datanode_3  | 2019-10-15 15:41:04,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-10-15 15:45:03,684 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:41:04,089 [pool-8-thread-1] INFO       - group-CC3B3D97FB55: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:41:04,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-15 15:45:03,685 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967166812487828 bcsId: 0
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:41:04,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-15 15:43:10,032 [IPC Server handler 14 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-46668
scm_1       | 2019-10-15 15:45:03,685 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967167634964629 bcsId: 0
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:41:04,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-46668key: multipartKey3
scm_1       | 2019-10-15 15:45:03,685 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102967168102695062 bcsId: 0
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
scm_1       | 2019-10-15 15:46:01,868 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
scm_1       | 2019-10-15 15:46:01,877 INFO container.ReplicationManager: Replication Monitor Thread took 6 milliseconds for processing 6 containers.
datanode_2  | 2019-10-15 15:41:04,090 INFO segmented.SegmentedRaftLogWorker: new 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 15:46:03,692 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
scm_1       | 2019-10-15 15:46:03,693 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102967168941883543 bcsId: 0
datanode_2  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-15 15:41:04,090 INFO segmented.SegmentedRaftLogWorker: new e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/422e9abd-d862-4f8d-9134-cc3b3d97fb55
datanode_3  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
scm_1       | 2019-10-15 15:46:03,693 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102967168986382488 bcsId: 0
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 15:41:04,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 15:41:04,089 INFO segmented.SegmentedRaftLogWorker: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-15 15:41:04,090 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 15:41:04,091 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-15 15:41:04,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-15 15:41:04,095 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55: start as a follower, conf=-1: [550bc32c-ed15-46ef-8956-cfc8dfe0f17d:172.18.0.7:9858, e3b6d5bc-f328-4328-903c-421bbfa0ecf2:172.18.0.5:9858, 6c74b662-22e2-418c-a223-c18139011d39:172.18.0.6:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-15 15:41:04,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-15 15:41:04,095 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-CC3B3D97FB55: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-15 15:41:04,092 INFO segmented.SegmentedRaftLogWorker: 6c74b662-22e2-418c-a223-c18139011d39@group-CC3B3D97FB55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 15:41:04,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-15 15:41:04,096 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: start FollowerState
om_1        | 2019-10-15 15:43:22,348 [IPC Server handler 8 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-46668
datanode_2  | 2019-10-15 15:41:04,092 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 15:41:04,092 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-15 15:41:04,096 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC3B3D97FB55,id=550bc32c-ed15-46ef-8956-cfc8dfe0f17d
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-46668key: multipartKey5
datanode_2  | 2019-10-15 15:41:04,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-15 15:41:04,092 INFO segmented.SegmentedRaftLogWorker: e3b6d5bc-f328-4328-903c-421bbfa0ecf2@group-CC3B3D97FB55-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-15 15:41:09,032 INFO impl.FollowerState: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-15 15:41:04,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-15 15:41:04,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-15 15:41:09,034 INFO impl.RoleInfo: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-15 15:41:04,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-15 15:41:04,093 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-15 15:41:09,035 INFO impl.RaftServerImpl: 550bc32c-ed15-46ef-8956-cfc8dfe0f17d@group-3421879805B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
