Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
om_1        | 2019-10-15 15:40:10,956 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 15:40:16,298 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@e26af6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6977795211202504215.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-15 15:40:14,486 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 15:40:15,056 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-10-15 15:40:15,315 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@250a500b{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 15:40:20,379 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-10-15 15:40:16,315 INFO server.AbstractConnector: Started ServerConnector@578c3507{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-15 15:40:14,514 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-10-15 15:40:15,056 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-15 15:40:15,316 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@372ca2d6{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 15:40:20,379 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-10-15 15:40:16,315 INFO server.Server: Started @4917ms
datanode_3  | 2019-10-15 15:40:14,724 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-15 15:40:15,070 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-10-15 15:40:15,426 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@235d29d6{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15012777175741737230.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-15 15:40:20,380 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-10-15 15:40:16,319 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 15:40:17,446 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1  | 2019-10-15 15:40:15,441 INFO server.AbstractConnector: Started ServerConnector@a81de75{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-15 15:40:15,070 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-15 15:40:20,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | 2019-10-15 15:40:16,319 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 15:40:17,450 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_1  | 2019-10-15 15:40:15,441 INFO server.Server: Started @5064ms
scm_1       | 2019-10-15 15:40:15,073 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1        | 2019-10-15 15:40:20,380 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2  | 2019-10-15 15:40:16,323 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 15:40:17,450 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1a14b20f-9e29-49fb-aaec-9d2b43a6c396 at port 9858
datanode_1  | 2019-10-15 15:40:15,444 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 15:40:15,283 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
om_1        | 2019-10-15 15:40:20,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-15 15:40:16,337 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 15:40:17,490 INFO impl.RaftServerProxy: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: start RPC server
datanode_1  | 2019-10-15 15:40:15,444 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-15 15:40:15,285 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om_1        | 2019-10-15 15:40:20,380 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-10-15 15:40:16,469 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-15 15:40:17,624 INFO server.GrpcService: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-15 15:40:15,447 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-10-15 15:40:15,404 INFO node.SCMNodeManager: Entering startup safe mode.
om_1        | 2019-10-15 15:40:20,380 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-15 15:40:18,448 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-15 15:40:15,577 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-10-15 15:40:15,466 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-10-15 15:40:20,381 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-10-15 15:40:18,450 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-15 15:40:15,588 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 15:40:15,645 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-15 15:40:20,381 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 15:40:18,451 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 66aec6d8-6aaa-422f-b918-6fb35457b0ab at port 9858
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-15 15:40:15,658 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-15 15:40:17,585 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-15 15:40:20,391 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 15:40:18,467 INFO impl.RaftServerProxy: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: start RPC server
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 15:40:15,660 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 15:40:17,589 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-15 15:40:20,391 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 15:40:18,584 INFO server.GrpcService: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 15:40:15,808 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-15 15:40:17,589 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis bb88b8e9-47fe-49ca-8441-5f7802e1479f at port 9858
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 15:40:19,483 INFO impl.RaftServerProxy: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: addNew group-BF2CD64B4196:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858] returns group-BF2CD64B4196:java.util.concurrent.CompletableFuture@66242fd9[Not completed]
om_1        | 2019-10-15 15:40:20,393 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-15 15:40:16,490 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 15:40:17,607 INFO impl.RaftServerProxy: bb88b8e9-47fe-49ca-8441-5f7802e1479f: start RPC server
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-15 15:40:19,500 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396: new RaftServerImpl for group-BF2CD64B4196:[1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-15 15:40:24,376 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-15 15:40:16,512 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-15 15:40:17,707 INFO server.GrpcService: bb88b8e9-47fe-49ca-8441-5f7802e1479f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 15:40:19,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-15 15:40:24,390 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-15 15:40:16,544 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-15 15:40:19,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-15 15:40:24,438 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.9:9862
scm_1       | 2019-10-15 15:40:16,545 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 15:40:19,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-15 15:40:24,517 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 15:40:16,556 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-15 15:40:20,616 INFO impl.RaftServerProxy: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: addNew group-C701E80CD76E:[66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] returns group-C701E80CD76E:java.util.concurrent.CompletableFuture@1eaebb88[Not completed]
datanode_3  | 2019-10-15 15:40:19,502 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-15 15:40:24,567 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-15 15:40:16,557 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-15 15:40:20,641 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab: new RaftServerImpl for group-C701E80CD76E:[66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 15:40:19,502 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-15 15:40:24,567 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-15 15:40:16,583 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-15 15:40:20,642 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:40:19,508 INFO impl.RaftServerImpl: 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196: ConfigurationManager, init=-1: [1a14b20f-9e29-49fb-aaec-9d2b43a6c396:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-15 15:40:24,623 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-15 15:40:16,805 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 15:40:20,020 INFO impl.RaftServerProxy: bb88b8e9-47fe-49ca-8441-5f7802e1479f: addNew group-BD7537BF6B2A:[bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858] returns group-BD7537BF6B2A:java.util.concurrent.CompletableFuture@34013e6f[Not completed]
datanode_2  | 2019-10-15 15:40:20,643 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 15:40:19,508 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:40:24,622 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-15 15:40:16,821 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-15 15:40:20,045 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f: new RaftServerImpl for group-BD7537BF6B2A:[bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 15:40:20,644 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-15 15:40:19,512 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:40:24,664 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-15 15:40:16,828 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 15:40:20,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 15:40:19,513 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/38739929-c8c3-41a8-bdf9-bf2cd64b4196 does not exist. Creating ...
om_1        | 2019-10-15 15:40:24,765 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-15 15:40:16,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 15:40:20,046 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 15:40:20,644 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-15 15:40:19,537 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/38739929-c8c3-41a8-bdf9-bf2cd64b4196/in_use.lock acquired by nodename 7@f3bc06b2a643
om_1        | 2019-10-15 15:40:24,768 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-15 15:40:16,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 15:40:20,047 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:40:20,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 15:40:19,552 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/38739929-c8c3-41a8-bdf9-bf2cd64b4196 has been successfully formatted.
om_1        | 2019-10-15 15:40:24,774 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-15 15:40:16,830 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 15:40:20,047 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 15:40:20,653 INFO impl.RaftServerImpl: 66aec6d8-6aaa-422f-b918-6fb35457b0ab@group-C701E80CD76E: ConfigurationManager, init=-1: [66aec6d8-6aaa-422f-b918-6fb35457b0ab:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-15 15:40:19,559 [pool-8-thread-1] INFO       - group-BF2CD64B4196: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:40:24,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-15 15:40:16,862 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-15 15:40:20,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 15:40:20,653 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-15 15:40:24,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-15 15:40:16,925 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-15 15:40:19,560 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-15 15:40:20,054 INFO impl.RaftServerImpl: bb88b8e9-47fe-49ca-8441-5f7802e1479f@group-BD7537BF6B2A: ConfigurationManager, init=-1: [bb88b8e9-47fe-49ca-8441-5f7802e1479f:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-15 15:40:20,658 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-15 15:40:24,776 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-15 15:40:16,966 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-15 15:40:19,562 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-15 15:40:20,054 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-15 15:40:20,659 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8201a89e-2bfe-4b25-81af-c701e80cd76e does not exist. Creating ...
om_1        | 2019-10-15 15:40:24,795 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-10-15 15:40:16,967 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3  | 2019-10-15 15:40:19,566 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 15:40:20,059 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 15:40:21,829 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8201a89e-2bfe-4b25-81af-c701e80cd76e/in_use.lock acquired by nodename 7@5cedc195871d
om_1        | 2019-10-15 15:40:24,796 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-15 15:40:17,192 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3  | 2019-10-15 15:40:19,566 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 15:40:20,061 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c6fd30a5-c024-4089-8f5c-bd7537bf6b2a does not exist. Creating ...
datanode_2  | 2019-10-15 15:40:22,148 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8201a89e-2bfe-4b25-81af-c701e80cd76e has been successfully formatted.
om_1        | 2019-10-15 15:40:24,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-15 15:40:17,193 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-15 15:40:19,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-15 15:40:20,078 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6fd30a5-c024-4089-8f5c-bd7537bf6b2a/in_use.lock acquired by nodename 7@8a90b466b1da
datanode_2  | 2019-10-15 15:40:22,152 [pool-8-thread-1] INFO       - group-C701E80CD76E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-10-15 15:40:24,824 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-15 15:40:17,193 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-15 15:40:19,573 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-15 15:40:20,093 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c6fd30a5-c024-4089-8f5c-bd7537bf6b2a has been successfully formatted.
datanode_2  | 2019-10-15 15:40:22,153 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-15 15:40:17,196 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-15 15:40:19,577 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 15:40:24,914 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-7307791938364760945.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1  | 2019-10-15 15:40:20,097 [pool-8-thread-1] INFO       - group-BD7537BF6B2A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 15:40:19,611 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-15 15:40:17,197 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1        | 2019-10-15 15:40:24,920 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1  | 2019-10-15 15:40:20,097 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-15 15:40:22,156 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:40:19,616 INFO segmented.SegmentedRaftLogWorker: new 1a14b20f-9e29-49fb-aaec-9d2b43a6c396@group-BF2CD64B4196-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/38739929-c8c3-41a8-bdf9-bf2cd64b4196
scm_1       | 2019-10-15 15:40:17,197 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-10-15 15:40:24,920 INFO server.Server: Started @7159ms
datanode_1  | 2019-10-15 15:40:20,099 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-15 15:40:19,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-15 15:40:22,162 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-15 15:40:17,198 INFO ipc.Server: IPC Server listener on 9863: starting
om_1        | 2019-10-15 15:40:24,923 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-10-15 15:40:20,103 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-15 15:40:19,616 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-15 15:40:22,163 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-15 15:40:17,201 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1        | 2019-10-15 15:40:24,923 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-10-15 15:40:20,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-15 15:40:19,617 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-15 15:40:22,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 15:40:17,201 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1        | 2019-10-15 15:40:24,925 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
