Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_2_1  | 2019-10-15 20:59:11,424 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-15 20:59:20,384 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255 does not exist. Creating ...
datanode_1_1  | 2019-10-15 20:59:20,403 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 20:59:20,397 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 20:59:20,399 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255/in_use.lock acquired by nodename 7@4678eb12915b
datanode_1_1  | 2019-10-15 20:59:20,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 20:59:20,398 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-15 20:59:20,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255 has been successfully formatted.
datanode_1_1  | 2019-10-15 20:59:20,405 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255 does not exist. Creating ...
datanode_3_1  | 2019-10-15 20:59:20,398 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 20:59:20,414 [pool-8-thread-1] INFO       - group-CA15D3779255: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-15 20:59:20,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255/in_use.lock acquired by nodename 7@43679802f063
datanode_3_1  | 2019-10-15 20:59:20,398 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: ConfigurationManager, init=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 20:59:20,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 20:59:20,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255 has been successfully formatted.
datanode_3_1  | 2019-10-15 20:59:20,398 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 20:59:20,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-15 20:59:20,433 [pool-8-thread-1] INFO       - group-CA15D3779255: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-15 20:59:20,398 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 20:59:20,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 20:59:20,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 20:59:20,399 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255 does not exist. Creating ...
datanode_4_1  | 2019-10-15 20:59:20,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 20:59:20,414 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255/in_use.lock acquired by nodename 7@fc0bff81c7ee
datanode_4_1  | 2019-10-15 20:59:20,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 20:59:20,437 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 20:59:20,432 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255 has been successfully formatted.
datanode_4_1  | 2019-10-15 20:59:20,416 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 20:59:20,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:20,433 [pool-8-thread-1] INFO       - group-CA15D3779255: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 20:59:20,416 INFO segmented.SegmentedRaftLogWorker: new 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255
datanode_1_1  | 2019-10-15 20:59:20,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 20:59:20,433 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 20:59:20,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 20:59:20,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 20:59:20,433 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 20:59:20,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-15 20:59:20,438 INFO segmented.SegmentedRaftLogWorker: new 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-15 20:59:20,438 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 20:59:20,417 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 20:59:20,417 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 20:59:20,417 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 20:59:20,417 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO segmented.SegmentedRaftLogWorker: new 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c7fc18e1-3277-4164-bed2-ca15d3779255
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 20:59:20,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 20:59:20,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 20:59:20,434 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 20:59:20,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 20:59:20,439 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-15 20:59:20,435 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 20:59:20,418 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-15 20:59:20,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 20:59:20,435 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 20:59:20,418 INFO segmented.SegmentedRaftLogWorker: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 20:59:20,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 20:59:20,435 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 20:59:20,418 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 20:59:20,440 INFO segmented.SegmentedRaftLogWorker: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 20:59:20,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 20:59:20,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 20:59:20,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-15 20:59:20,440 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:59:20,419 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 20:59:20,435 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-15 20:59:20,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 20:59:20,419 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 20:59:20,436 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 20:59:20,421 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: start as a follower, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:59:20,437 INFO segmented.SegmentedRaftLogWorker: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-15 20:59:20,441 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 20:59:20,422 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-15 20:59:20,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-15 20:59:20,441 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 20:59:20,422 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start FollowerState
datanode_3_1  | 2019-10-15 20:59:20,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-15 20:59:20,444 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: start as a follower, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:20,423 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA15D3779255,id=56f40b2c-ff50-4695-b123-f65b41df9a1b
datanode_3_1  | 2019-10-15 20:59:20,437 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-15 20:59:20,445 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 20:59:20,562 INFO impl.FollowerState: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
datanode_3_1  | 2019-10-15 20:59:20,438 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-15 20:59:20,445 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start FollowerState
datanode_4_1  | 2019-10-15 20:59:20,562 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown FollowerState
datanode_3_1  | 2019-10-15 20:59:20,441 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: start as a follower, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:20,445 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA15D3779255,id=4c348848-6b6d-445b-a478-aa7895624c3d
datanode_4_1  | 2019-10-15 20:59:20,563 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-15 20:59:20,441 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-15 20:59:20,569 INFO impl.FollowerState: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:123ms
datanode_4_1  | 2019-10-15 20:59:20,563 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start LeaderElection
datanode_3_1  | 2019-10-15 20:59:20,441 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start FollowerState
datanode_4_1  | 2019-10-15 20:59:20,945 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-LeaderElection2: begin an election at term 1 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:59:20,441 INFO impl.FollowerState: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-FollowerState: change to CANDIDATE, lastRpcTime:0ms, electionTimeout:0ms
datanode_1_1  | 2019-10-15 20:59:20,570 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown FollowerState
datanode_4_1  | 2019-10-15 20:59:20,969 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255:t1, leader=null, voted=56f40b2c-ff50-4695-b123-f65b41df9a1b, raftlog=56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:59:20,442 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: shutdown FollowerState
datanode_1_1  | 2019-10-15 20:59:20,570 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 20:59:21,004 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-LeaderElection2: begin an election at term 2 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 20:59:20,442 INFO impl.RaftServerImpl: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 20:59:20,570 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start LeaderElection
datanode_4_1  | 2019-10-15 20:59:21,039 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:7712e20e-1c40-4e8b-a207-5adf6f0aeba4
datanode_3_1  | 2019-10-15 20:59:20,442 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CA15D3779255,id=7712e20e-1c40-4e8b-a207-5adf6f0aeba4
datanode_1_1  | 2019-10-15 20:59:20,944 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection2: begin an election at term 1 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,039 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown LeaderElection
datanode_3_1  | 2019-10-15 20:59:20,442 INFO impl.RoleInfo: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4: start LeaderElection
datanode_1_1  | 2019-10-15 20:59:20,975 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:7712e20e-1c40-4e8b-a207-5adf6f0aeba4
datanode_3_1  | 2019-10-15 20:59:20,467 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-LeaderElection2: begin an election at term 1 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,039 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start FollowerState
datanode_1_1  | 2019-10-15 20:59:20,975 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown LeaderElection
datanode_3_1  | 2019-10-15 20:59:20,625 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255:t1, leader=null, voted=7712e20e-1c40-4e8b-a207-5adf6f0aeba4, raftlog=7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:20,975 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start FollowerState
datanode_3_1  | 2019-10-15 20:59:20,946 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-LeaderElection2: begin an election at term 2 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,120 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255:t3, leader=null, voted=null, raftlog=56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:21,028 INFO impl.LeaderElection: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255:t2, leader=null, voted=null, raftlog=4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:21,037 INFO impl.RaftServerImpl: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7712e20e-1c40-4e8b-a207-5adf6f0aeba4
datanode_4_1  | 2019-10-15 20:59:21,169 INFO impl.FollowerState: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-FollowerState: change to CANDIDATE, lastRpcTime:129ms, electionTimeout:129ms
datanode_4_1  | 2019-10-15 20:59:21,169 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: shutdown FollowerState
datanode_1_1  | 2019-10-15 20:59:21,038 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: shutdown FollowerState
datanode_4_1  | 2019-10-15 20:59:21,169 INFO impl.RaftServerImpl: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_4_1  | 2019-10-15 20:59:21,170 INFO impl.RoleInfo: 56f40b2c-ff50-4695-b123-f65b41df9a1b: start LeaderElection
datanode_1_1  | 2019-10-15 20:59:21,038 INFO impl.RoleInfo: 4c348848-6b6d-445b-a478-aa7895624c3d: start FollowerState
datanode_3_1  | 2019-10-15 20:59:20,970 INFO impl.LeaderElection: 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255:t2, leader=null, voted=7712e20e-1c40-4e8b-a207-5adf6f0aeba4, raftlog=7712e20e-1c40-4e8b-a207-5adf6f0aeba4@group-CA15D3779255-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-15 20:59:21,204 INFO impl.LeaderElection: 56f40b2c-ff50-4695-b123-f65b41df9a1b@group-CA15D3779255-LeaderElection3: begin an election at term 4 for -1: [7712e20e-1c40-4e8b-a207-5adf6f0aeba4:10.5.0.6:9858, 56f40b2c-ff50-4695-b123-f65b41df9a1b:10.5.0.7:9858, 4c348848-6b6d-445b-a478-aa7895624c3d:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-15 20:59:21,038 INFO impl.FollowerState: 4c348848-6b6d-445b-a478-aa7895624c3d@group-CA15D3779255-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
