Attaching to ozone_datanode_2, ozone_datanode_3, ozone_scm_1, ozone_om_1, ozone_datanode_1
datanode_3  | 2019-10-15 21:00:03,894 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-15 21:01:02,802 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection278: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t337, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t337] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t337, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:02,803 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 337 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:02,803 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:02,803 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:02,874 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:71ms, electionTimeout:71ms
datanode_1  | 2019-10-15 21:01:02,874 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:02,874 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 337 for changeToCandidate
datanode_1  | 2019-10-15 21:01:02,874 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:02,899 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection279: begin an election at term 338 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:02,926 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection279: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t338, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t338] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t338, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:02,926 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 338 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:02,926 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:02,926 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:03,048 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:122ms, electionTimeout:122ms
datanode_1  | 2019-10-15 21:01:03,048 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:03,048 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 338 for changeToCandidate
datanode_1  | 2019-10-15 21:01:03,049 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:03,073 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection280: begin an election at term 339 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,091 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection280: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t339, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t339] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t339, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,091 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 339 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:03,091 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:03,091 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:03,199 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_1  | 2019-10-15 21:01:03,199 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:03,199 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 339 for changeToCandidate
datanode_1  | 2019-10-15 21:01:03,199 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:03,224 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection281: begin an election at term 340 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,247 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection281: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t340, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t340] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t340, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,248 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 340 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:03,248 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:03,248 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:03,364 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:116ms, electionTimeout:116ms
datanode_1  | 2019-10-15 21:01:03,364 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:03,364 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 340 for changeToCandidate
datanode_1  | 2019-10-15 21:01:03,364 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:03,388 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection282: begin an election at term 341 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,405 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection282: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t341, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t341] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t341, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,405 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 341 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:03,405 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:03,405 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:03,559 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:154ms, electionTimeout:154ms
datanode_1  | 2019-10-15 21:01:03,560 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:03,560 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 341 for changeToCandidate
datanode_1  | 2019-10-15 21:01:03,560 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:03,584 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection283: begin an election at term 342 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,600 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection283: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t342, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t342] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t342, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,600 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 342 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:03,600 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:03,600 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:03,784 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:183ms, electionTimeout:183ms
datanode_1  | 2019-10-15 21:01:03,784 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:03,784 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 342 for changeToCandidate
datanode_1  | 2019-10-15 21:01:03,784 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:03,809 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection284: begin an election at term 343 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,838 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection284: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t343, d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t343] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t343, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,838 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 343 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:03,838 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:03,838 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:03,962 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:123ms, electionTimeout:123ms
datanode_1  | 2019-10-15 21:01:03,962 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:03,962 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 343 for changeToCandidate
datanode_1  | 2019-10-15 21:01:03,962 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:03,986 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection285: begin an election at term 344 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:03,996 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection285: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t344, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,011 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection285: begin an election at term 345 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,050 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection285: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t345, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t345] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t345, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,050 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 345 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:04,050 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:04,050 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:04,242 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:191ms, electionTimeout:191ms
datanode_1  | 2019-10-15 21:01:04,242 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:04,242 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 345 for changeToCandidate
datanode_1  | 2019-10-15 21:01:04,242 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:04,267 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection286: begin an election at term 346 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,279 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection286: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t346, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t346] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t346, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,279 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 346 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:04,279 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:04,279 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:04,476 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:197ms, electionTimeout:197ms
datanode_1  | 2019-10-15 21:01:04,476 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
datanode_1  | 2019-10-15 21:01:04,476 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from  FOLLOWER to CANDIDATE at term 346 for changeToCandidate
datanode_1  | 2019-10-15 21:01:04,476 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start LeaderElection
datanode_1  | 2019-10-15 21:01:04,501 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection287: begin an election at term 347 for -1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,527 INFO impl.LeaderElection: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-LeaderElection287: Election REJECTED; received 2 response(s) [d482fd2b-7a96-449f-ba5e-50499fb19b08<-93e7c06b-4757-4c63-b69b-6b6ddc25309d#0:FAIL-t347, d482fd2b-7a96-449f-ba5e-50499fb19b08<-ff988737-2d44-439f-9210-80d758bd7b74#0:FAIL-t347] and 0 exception(s); d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90:t347, leader=null, voted=d482fd2b-7a96-449f-ba5e-50499fb19b08, raftlog=d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d482fd2b-7a96-449f-ba5e-50499fb19b08:172.18.0.3:9858, 93e7c06b-4757-4c63-b69b-6b6ddc25309d:172.18.0.4:9858, ff988737-2d44-439f-9210-80d758bd7b74:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 21:01:04,528 INFO impl.RaftServerImpl: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90: changes role from CANDIDATE to FOLLOWER at term 347 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 21:01:04,528 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown LeaderElection
datanode_1  | 2019-10-15 21:01:04,528 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: start FollowerState
datanode_1  | 2019-10-15 21:01:04,675 INFO impl.FollowerState: d482fd2b-7a96-449f-ba5e-50499fb19b08@group-7E56AC9D9F90-FollowerState: change to CANDIDATE, lastRpcTime:147ms, electionTimeout:147ms
datanode_1  | 2019-10-15 21:01:04,675 INFO impl.RoleInfo: d482fd2b-7a96-449f-ba5e-50499fb19b08: shutdown FollowerState
