Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-15 20:48:45,678 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-15 20:48:49,413 INFO server.AbstractConnector: Started ServerConnector@5a8ab2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-15 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
datanode_3  | 2019-10-15 20:48:48,634 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-15 20:48:59,919 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_1  | 2019-10-15 20:48:53,378 INFO server.GrpcService: 93a314be-2f43-4bc4-b84c-45565e1ea108: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-15 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-15 20:48:49,714 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@51c693d
datanode_2  | 2019-10-15 20:48:49,415 INFO server.Server: Started @4558ms
nm_1        | 2019-10-15 20:48:46 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_3  | 2019-10-15 20:48:48,634 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-15 20:48:59,919 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-15 20:48:45 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-15 20:48:49,716 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2  | 2019-10-15 20:48:49,419 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-15 20:48:48,637 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
nm_1        | 2019-10-15 20:48:46 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
om_1        | 2019-10-15 20:48:59,920 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 20:48:45 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-15 20:48:49,797 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2  | 2019-10-15 20:48:49,419 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-15 20:48:48,671 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-15 20:48:46 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
om_1        | 2019-10-15 20:48:59,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 20:48:45 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-10-15 20:48:49,896 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2  | 2019-10-15 20:48:49,421 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-15 20:48:48,958 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
nm_1        | 2019-10-15 20:48:46 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
om_1        | 2019-10-15 20:48:59,920 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-15 20:48:49,906 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-15 20:48:49,436 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-15 20:48:51,724 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-15 20:48:46 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
om_1        | 2019-10-15 20:48:59,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
rm_1        | 2019-10-15 20:48:45 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
datanode_2  | 2019-10-15 20:48:49,617 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/metadata/datanode.id
scm_1       | 2019-10-15 20:48:51,657 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-15 20:48:52,725 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
nm_1        | 2019-10-15 20:48:46 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
om_1        | 2019-10-15 20:48:59,920 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
rm_1        | 2019-10-15 20:48:45 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
datanode_2  | 2019-10-15 20:48:52,516 INFO ipc.Client: Retrying connect to server: scm/172.18.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
scm_1       | 2019-10-15 20:48:51,659 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-15 20:48:57,420 INFO impl.RaftServerProxy: 93a314be-2f43-4bc4-b84c-45565e1ea108: addNew group-7A2BAF8617A8:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858] returns group-7A2BAF8617A8:java.util.concurrent.CompletableFuture@2a7ef095[Not completed]
datanode_3  | 2019-10-15 20:48:53,235 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
nm_1        | 2019-10-15 20:48:46 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
om_1        | 2019-10-15 20:48:59,920 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
rm_1        | 2019-10-15 20:48:45 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
datanode_2  | 2019-10-15 20:48:53,235 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
scm_1       | 2019-10-15 20:48:51,793 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-15 20:48:57,434 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108: new RaftServerImpl for group-7A2BAF8617A8:[93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 20:48:53,236 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
nm_1        | 2019-10-15 20:48:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 2000
om_1        | 2019-10-15 20:48:59,921 INFO db.DBStoreBuilder: using custom profile for table: s3Table
rm_1        | 2019-10-15 20:48:45 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
datanode_2  | 2019-10-15 20:48:53,237 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
scm_1       | 2019-10-15 20:48:52,353 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 20:48:57,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 20:48:53,236 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis dff96dca-2569-4eb6-8e6d-369c63f9c5e5 at port 9858
nm_1        | 2019-10-15 20:48:46 INFO  Server:722 - Starting Socket Reader #1 for port 35024
rm_1        | 2019-10-15 20:48:45 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-15 20:48:59,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-15 20:48:52,376 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-15 20:48:57,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-15 20:48:53,238 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 9ba2f83e-5783-4303-9287-180a2c5869d2 at port 9858
datanode_3  | 2019-10-15 20:48:53,256 INFO impl.RaftServerProxy: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: start RPC server
nm_1        | 2019-10-15 20:48:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ContainerManagementProtocolPB to the server
rm_1        | 2019-10-15 20:48:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-15 20:48:59,921 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-10-15 20:48:52,403 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 20:48:57,436 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-15 20:48:53,258 INFO impl.RaftServerProxy: 9ba2f83e-5783-4303-9287-180a2c5869d2: start RPC server
datanode_3  | 2019-10-15 20:48:53,354 INFO server.GrpcService: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
nm_1        | 2019-10-15 20:48:46 INFO  ContainerManagerImpl:427 - Blocking new container-requests as container manager rpc server is still starting.
rm_1        | 2019-10-15 20:48:45 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-15 20:48:59,921 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-15 20:48:52,403 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-15 20:48:57,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-15 20:48:53,370 INFO server.GrpcService: 9ba2f83e-5783-4303-9287-180a2c5869d2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-15 20:48:46 INFO  Server:962 - IPC Server Responder: starting
rm_1        | 2019-10-15 20:48:45 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
om_1        | 2019-10-15 20:48:59,921 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-10-15 20:48:52,412 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-15 20:48:57,437 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | , reservationsContinueLooking=true
nm_1        | 2019-10-15 20:48:46 INFO  Server:801 - IPC Server listener on 35024: starting
om_1        | 2019-10-15 20:48:59,922 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-15 20:48:52,412 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-15 20:48:57,443 INFO impl.RaftServerImpl: 93a314be-2f43-4bc4-b84c-45565e1ea108@group-7A2BAF8617A8: ConfigurationManager, init=-1: [93a314be-2f43-4bc4-b84c-45565e1ea108:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 20:48:45 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
nm_1        | 2019-10-15 20:48:46 INFO  NMContainerTokenSecretManager:260 - Updating node address : nm:35024
om_1        | 2019-10-15 20:48:59,922 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-10-15 20:48:52,435 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-10-15 20:48:57,443 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 20:48:45 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
nm_1        | 2019-10-15 20:48:46 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 500
om_1        | 2019-10-15 20:48:59,922 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-15 20:48:57,447 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-15 20:48:52,609 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 20:48:45 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
nm_1        | 2019-10-15 20:48:46 INFO  Server:722 - Starting Socket Reader #1 for port 8040
om_1        | 2019-10-15 20:48:59,922 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-15 20:48:52,626 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_3  | 2019-10-15 20:48:56,536 INFO impl.RaftServerProxy: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: addNew group-D5F273F9B857:[dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858] returns group-D5F273F9B857:java.util.concurrent.CompletableFuture@3a77611c[Not completed]
rm_1        | 2019-10-15 20:48:45 INFO  LeafQueue:215 - Initializing default
nm_1        | 2019-10-15 20:48:46 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
om_1        | 2019-10-15 20:48:59,922 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-10-15 20:48:54,433 INFO impl.RaftServerProxy: 9ba2f83e-5783-4303-9287-180a2c5869d2: addNew group-C41878DF6BCD:[9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] returns group-C41878DF6BCD:java.util.concurrent.CompletableFuture@968166c[Not completed]
datanode_1  | 2019-10-15 20:48:57,448 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9aa42ac-dc5f-4580-be8e-7a2baf8617a8 does not exist. Creating ...
scm_1       | 2019-10-15 20:48:52,633 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-15 20:48:56,553 INFO impl.RaftServerImpl: dff96dca-2569-4eb6-8e6d-369c63f9c5e5: new RaftServerImpl for group-D5F273F9B857:[dff96dca-2569-4eb6-8e6d-369c63f9c5e5:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | capacity = 1.0 [= (float) configuredCapacity / 100 ]
nm_1        | 2019-10-15 20:48:46 INFO  Server:962 - IPC Server Responder: starting
om_1        | 2019-10-15 20:48:59,932 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-10-15 20:48:54,449 INFO impl.RaftServerImpl: 9ba2f83e-5783-4303-9287-180a2c5869d2: new RaftServerImpl for group-C41878DF6BCD:[9ba2f83e-5783-4303-9287-180a2c5869d2:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 20:48:52,635 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-15 20:48:57,490 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9aa42ac-dc5f-4580-be8e-7a2baf8617a8/in_use.lock acquired by nodename 7@211c9e4b9b7a
datanode_3  | 2019-10-15 20:48:56,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | asboluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
nm_1        | 2019-10-15 20:48:46 INFO  Server:801 - IPC Server listener on 8040: starting
om_1        | 2019-10-15 20:48:59,932 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-10-15 20:48:54,451 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 20:48:52,636 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 20:48:57,519 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9aa42ac-dc5f-4580-be8e-7a2baf8617a8 has been successfully formatted.
datanode_3  | 2019-10-15 20:48:56,554 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | maxCapacity = 1.0 [= configuredMaxCapacity ]
nm_1        | 2019-10-15 20:48:46 INFO  ResourceLocalizationService:344 - Localizer started on port 8040
