Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_scm_1
datanode_3  | 2019-10-15 20:51:54,146 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-15 20:52:07,781 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-15 20:52:04,247 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-15 20:52:03,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 20:52:01,088 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
nm_1        | 2019-10-15 20:51:55 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_2  | 2019-10-15 20:52:03,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-15 20:52:07,791 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-15 20:52:04,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | state = RUNNING [= configuredState ]
datanode_3  | 2019-10-15 20:52:03,698 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 20:52:01,089 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2  | 2019-10-15 20:52:03,107 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-15 20:52:07,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-15 20:52:04,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-15 20:52:03,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-15 20:51:55 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
scm_1       | 2019-10-15 20:52:01,089 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-15 20:52:03,108 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-15 20:52:07,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-15 20:52:04,248 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-15 20:52:03,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 20:51:55 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.4:45059
scm_1       | 2019-10-15 20:52:01,093 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2  | 2019-10-15 20:52:03,113 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-15 20:52:07,794 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-15 20:52:04,260 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_3  | 2019-10-15 20:52:03,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 20:51:55 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
scm_1       | 2019-10-15 20:52:01,095 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 20:52:03,147 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 20:52:07,822 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-15 20:52:04,263 INFO segmented.SegmentedRaftLogWorker: aae06348-8be8-4d9f-b13e-0c9166813945@group-E9B713A98218-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | labels=*,
datanode_3  | 2019-10-15 20:52:03,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 20:51:55 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | 2019-10-15 20:52:01,136 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-15 20:52:07,824 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-15 20:52:03,152 INFO segmented.SegmentedRaftLogWorker: new adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7a537a40-9fde-497d-b669-798e9710948f
datanode_1  | 2019-10-15 20:52:04,267 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
datanode_3  | 2019-10-15 20:52:03,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 20:51:55 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | 2019-10-15 20:52:01,137 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-15 20:52:07,861 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 20:52:03,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 20:52:04,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-15 20:52:03,709 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 20:52:01,279 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-122029603823170923.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-15 20:52:07,862 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-15 20:52:04,268 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-15 20:52:03,153 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-15 20:51:55 INFO  log:192 - Logging initialized @2451ms
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-15 20:52:03,712 INFO segmented.SegmentedRaftLogWorker: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-15 20:52:07,958 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14653792526492316484.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-10-15 20:52:01,286 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 20:52:04,268 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-15 20:52:03,157 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-15 20:51:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_3  | 2019-10-15 20:52:03,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-15 20:52:07,965 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-10-15 20:52:01,286 INFO server.Server: Started @4383ms
datanode_2  | 2019-10-15 20:52:03,157 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-15 20:52:04,295 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-E9B713A98218: start as a follower, conf=-1: [aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858], old=null
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-15 20:52:03,716 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-15 20:51:55 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
om_1        | 2019-10-15 20:52:07,966 INFO server.Server: Started @4252ms
scm_1       | 2019-10-15 20:52:01,311 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-15 20:52:03,158 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-15 20:52:04,296 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-E9B713A98218: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-15 20:52:03,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-15 20:52:07,969 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-10-15 20:52:01,311 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-15 20:52:03,158 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-15 20:52:04,297 INFO impl.RoleInfo: aae06348-8be8-4d9f-b13e-0c9166813945: start FollowerState
datanode_3  | 2019-10-15 20:52:03,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
om_1        | 2019-10-15 20:52:07,969 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | 2019-10-15 20:51:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-15 20:52:01,338 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-15 20:52:03,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 20:52:04,300 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E9B713A98218,id=aae06348-8be8-4d9f-b13e-0c9166813945
datanode_3  | 2019-10-15 20:52:03,747 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E: start as a follower, conf=-1: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858], old=null
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-15 20:52:07,971 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1       | 2019-10-15 20:52:01,374 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-15 20:52:03,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 20:52:04,402 INFO impl.RaftServerProxy: aae06348-8be8-4d9f-b13e-0c9166813945: addNew group-43CAF44A39A3:[23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858] returns group-43CAF44A39A3:java.util.concurrent.CompletableFuture@3958f028[Not completed]
datanode_3  | 2019-10-15 20:52:03,749 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | 2019-10-15 20:51:59 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
om_1        | 2019-10-15 20:52:19,917 [IPC Server handler 1 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-15 20:52:03,159 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 20:52:02,099 INFO net.NetworkTopology: Added a new node: /default-rack/adf4da6a-a279-4dc0-a952-c5cb634952a2
datanode_1  | 2019-10-15 20:52:04,405 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945: new RaftServerImpl for group-43CAF44A39A3:[23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-15 20:52:03,750 INFO impl.RoleInfo: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: start FollowerState
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | 2019-10-15 20:51:59 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 20:52:03,168 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 20:52:04,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-15 20:52:03,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BE2A5D9D084E,id=23ef23e4-7cb9-490c-9f2f-4db6e4ada069
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-15 20:52:02,099 INFO node.SCMNodeManager: Registered Data node : adf4da6a-a279-4dc0-a952-c5cb634952a2{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-15 20:51:59 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_2  | 2019-10-15 20:52:03,172 INFO segmented.SegmentedRaftLogWorker: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 20:52:04,406 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-15 20:52:03,834 INFO impl.FollowerState: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:83ms
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
scm_1       | 2019-10-15 20:52:02,105 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
rm_1        | 2019-10-15 20:51:59 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_2  | 2019-10-15 20:52:03,175 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 20:52:04,406 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-15 20:52:03,836 INFO impl.RoleInfo: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: shutdown FollowerState
scm_1       | 2019-10-15 20:52:02,110 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-10-15 20:51:59 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-15 20:52:03,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-15 20:52:04,406 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 20:51:55 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-15 20:52:03,836 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-15 20:51:59 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-15 20:52:02,111 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-15 20:52:03,176 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 20:52:04,406 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 20:51:56 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-15 20:52:03,839 INFO impl.RoleInfo: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: start LeaderElection
rm_1        | 2019-10-15 20:51:59 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-15 20:52:02,148 INFO net.NetworkTopology: Added a new node: /default-rack/aae06348-8be8-4d9f-b13e-0c9166813945
datanode_2  | 2019-10-15 20:52:03,177 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 20:52:04,406 INFO impl.RaftServerImpl: aae06348-8be8-4d9f-b13e-0c9166813945@group-43CAF44A39A3: ConfigurationManager, init=-1: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858, aae06348-8be8-4d9f-b13e-0c9166813945:172.18.0.8:9858, adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 20:51:56 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-15 20:52:03,855 INFO impl.LeaderElection: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E-LeaderElection1: begin an election at term 1 for -1: [23ef23e4-7cb9-490c-9f2f-4db6e4ada069:172.18.0.9:9858], old=null
rm_1        | 2019-10-15 20:51:59 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-15 20:52:02,148 INFO node.SCMNodeManager: Registered Data node : aae06348-8be8-4d9f-b13e-0c9166813945{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-15 20:52:03,204 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F: start as a follower, conf=-1: [adf4da6a-a279-4dc0-a952-c5cb634952a2:172.18.0.7:9858], old=null
nm_1        | 2019-10-15 20:51:56 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-15 20:52:04,407 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-15 20:52:03,856 INFO impl.RoleInfo: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069: shutdown LeaderElection
rm_1        | 2019-10-15 20:51:59 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-15 20:52:02,339 INFO net.NetworkTopology: Added a new node: /default-rack/23ef23e4-7cb9-490c-9f2f-4db6e4ada069
datanode_2  | 2019-10-15 20:52:03,205 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-15 20:51:56 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-15 20:52:04,407 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-15 20:52:03,856 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-15 20:51:59 INFO  log:192 - Logging initialized @2470ms
scm_1       | 2019-10-15 20:52:02,340 INFO node.SCMNodeManager: Registered Data node : 23ef23e4-7cb9-490c-9f2f-4db6e4ada069{ip: 172.18.0.9, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-15 20:51:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-15 20:52:03,206 INFO impl.RoleInfo: adf4da6a-a279-4dc0-a952-c5cb634952a2: start FollowerState
datanode_1  | 2019-10-15 20:52:04,407 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3 does not exist. Creating ...
datanode_3  | 2019-10-15 20:52:03,856 INFO impl.RaftServerImpl: 23ef23e4-7cb9-490c-9f2f-4db6e4ada069@group-BE2A5D9D084E: change Leader from null to 23ef23e4-7cb9-490c-9f2f-4db6e4ada069 at term 1 for becomeLeader, leader elected after 208ms
rm_1        | 2019-10-15 20:51:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-15 20:51:56 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 20:52:03,209 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-798E9710948F,id=adf4da6a-a279-4dc0-a952-c5cb634952a2
datanode_1  | 2019-10-15 20:52:04,434 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3/in_use.lock acquired by nodename 8@02966e86f140
datanode_3  | 2019-10-15 20:52:03,860 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-15 20:51:59 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | Oct 15, 2019 8:51:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 20:52:03,273 INFO impl.FollowerState: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F-FollowerState: change to CANDIDATE, lastRpcTime:67ms, electionTimeout:67ms
datanode_1  | 2019-10-15 20:52:04,439 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/116309b0-15ec-4301-ba30-43caf44a39a3 has been successfully formatted.
datanode_3  | 2019-10-15 20:52:03,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-15 20:52:03,275 INFO impl.RoleInfo: adf4da6a-a279-4dc0-a952-c5cb634952a2: shutdown FollowerState
datanode_1  | 2019-10-15 20:52:04,440 [pool-8-thread-1] INFO       - group-43CAF44A39A3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-15 20:52:03,863 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 20:51:59 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | Oct 15, 2019 8:51:56 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 20:52:03,275 INFO impl.RaftServerImpl: adf4da6a-a279-4dc0-a952-c5cb634952a2@group-798E9710948F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-15 20:52:04,440 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
