Attaching to ozones3_scm_1, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_3, ozones3_datanode_1
scm_1       | 2019-10-14 11:09:55,979 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-14 11:10:15,898 INFO impl.FollowerState: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2  | 2019-10-14 11:10:15,938 INFO impl.RoleInfo: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446: start FollowerState
datanode_3  | 2019-10-14 11:10:15,898 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-14 11:10:15,938 INFO impl.FollowerState: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-14 11:10:15,898 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: start LeaderElection
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-14 11:10:15,899 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: shutdown FollowerState
datanode_2  | 2019-10-14 11:10:16,026 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A: change Leader from null to aed468f9-7b3e-4504-8408-5f5fe81fd815 at term 2 for appendEntries, leader elected after 10434ms
datanode_3  | 2019-10-14 11:10:15,918 INFO impl.LeaderElection: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-LeaderElection3: begin an election at term 2 for -1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:10:15,899 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-14 11:10:16,046 INFO impl.RaftServerImpl: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A: set configuration 0: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-14 11:10:15,963 INFO impl.LeaderElection: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-LeaderElection3: Election REJECTED; received 2 response(s) [8a644a6b-559b-43a4-be5a-2118d190916b<-aed468f9-7b3e-4504-8408-5f5fe81fd815#0:FAIL-t2, 8a644a6b-559b-43a4-be5a-2118d190916b<-fa7b0d20-f8f5-4f93-958e-5fcd29b7f446#0:FAIL-t2] and 0 exception(s); 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A:t2, leader=null, voted=8a644a6b-559b-43a4-be5a-2118d190916b, raftlog=8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
datanode_1  | 2019-10-14 11:10:15,899 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_2  | 2019-10-14 11:10:16,046 INFO segmented.SegmentedRaftLogWorker: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-14 11:10:15,963 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-14 11:10:15,918 INFO impl.LeaderElection: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-LeaderElection3: begin an election at term 2 for -1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_3  | 2019-10-14 11:10:15,964 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: shutdown LeaderElection
datanode_1  | 2019-10-14 11:10:15,949 INFO impl.LeaderElection: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-LeaderElection3: Election PASSED; received 2 response(s) [aed468f9-7b3e-4504-8408-5f5fe81fd815<-8a644a6b-559b-43a4-be5a-2118d190916b#0:FAIL-t2, aed468f9-7b3e-4504-8408-5f5fe81fd815<-fa7b0d20-f8f5-4f93-958e-5fcd29b7f446#0:OK-t2] and 0 exception(s); aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A:t2, leader=null, voted=aed468f9-7b3e-4504-8408-5f5fe81fd815, raftlog=aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null
datanode_3  | 2019-10-14 11:10:15,964 INFO impl.RoleInfo: 8a644a6b-559b-43a4-be5a-2118d190916b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-14 11:10:16,083 INFO segmented.SegmentedRaftLogWorker: fa7b0d20-f8f5-4f93-958e-5fcd29b7f446@group-A3077D78BF4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a/current/log_inprogress_0
datanode_1  | 2019-10-14 11:10:15,949 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: shutdown LeaderElection
datanode_3  | 2019-10-14 11:10:16,027 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: change Leader from null to aed468f9-7b3e-4504-8408-5f5fe81fd815 at term 2 for appendEntries, leader elected after 10490ms
datanode_1  | 2019-10-14 11:10:15,950 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-14 11:10:16,046 INFO impl.RaftServerImpl: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A: set configuration 0: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-14 11:10:15,951 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: change Leader from null to aed468f9-7b3e-4504-8408-5f5fe81fd815 at term 2 for becomeLeader, leader elected after 10416ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-14 11:10:16,047 INFO segmented.SegmentedRaftLogWorker: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-14 11:10:15,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-14 11:10:16,083 INFO segmented.SegmentedRaftLogWorker: 8a644a6b-559b-43a4-be5a-2118d190916b@group-A3077D78BF4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a/current/log_inprogress_0
datanode_1  | 2019-10-14 11:10:15,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-14 11:10:15,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-14 11:10:15,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-14 11:10:15,951 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-14 11:10:15,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-10-14 11:10:15,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_1  | 2019-10-14 11:10:15,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_1  | 2019-10-14 11:10:15,958 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_1  | 2019-10-14 11:10:15,960 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-14 11:10:15,961 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-14 11:10:15,961 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-14 11:10:15,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-14 11:10:15,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-14 11:10:15,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_1  | 2019-10-14 11:10:15,962 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-14 11:10:15,962 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-14 11:10:15,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-14 11:10:15,964 INFO impl.RoleInfo: aed468f9-7b3e-4504-8408-5f5fe81fd815: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-14 11:10:15,965 INFO segmented.SegmentedRaftLogWorker: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-14 11:10:15,966 INFO impl.RaftServerImpl: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A: set configuration 0: [aed468f9-7b3e-4504-8408-5f5fe81fd815:172.18.0.2:9858, 8a644a6b-559b-43a4-be5a-2118d190916b:172.18.0.3:9858, fa7b0d20-f8f5-4f93-958e-5fcd29b7f446:172.18.0.6:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-14 11:10:16,019 INFO segmented.SegmentedRaftLogWorker: aed468f9-7b3e-4504-8408-5f5fe81fd815@group-A3077D78BF4A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a58a31ed-d27d-4028-a8af-a3077d78bf4a/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | Oct 14, 2019 11:12:56 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=53, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommand(XceiverClientGrpc.java:242)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.readChunk(ContainerProtocolCalls.java:245)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunk(ChunkInputStream.java:335)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.readChunkFromContainer(ChunkInputStream.java:307)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.prepareRead(ChunkInputStream.java:259)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.ChunkInputStream.read(ChunkInputStream.java:144)
s3g_1       | 	at org.apache.hadoop.hdds.scm.storage.BlockInputStream.read(BlockInputStream.java:241)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.KeyInputStream.read(KeyInputStream.java:173)
s3g_1       | 	at org.apache.hadoop.ozone.client.io.OzoneInputStream.read(OzoneInputStream.java:47)
s3g_1       | 	at java.base/java.io.InputStream.read(InputStream.java:205)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2146)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2102)
s3g_1       | 	at org.apache.commons.io.IOUtils.copyLarge(IOUtils.java:2123)
s3g_1       | 	at org.apache.commons.io.IOUtils.copy(IOUtils.java:2078)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.lambda$get$0(ObjectEndpoint.java:252)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:79)
s3g_1       | 	at org.glassfish.jersey.message.internal.StreamingOutputProvider.writeTo(StreamingOutputProvider.java:61)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.invokeWriteTo(WriterInterceptorExecutor.java:266)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor$TerminalWriterInterceptor.aroundWriteTo(WriterInterceptorExecutor.java:251)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.JsonWithPaddingInterceptor.aroundWriteTo(JsonWithPaddingInterceptor.java:109)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.server.internal.MappableExceptionWrapperInterceptor.aroundWriteTo(MappableExceptionWrapperInterceptor.java:85)
s3g_1       | 	at org.glassfish.jersey.message.internal.WriterInterceptorExecutor.proceed(WriterInterceptorExecutor.java:163)
s3g_1       | 	at org.glassfish.jersey.message.internal.MessageBodyFactory.writeTo(MessageBodyFactory.java:1135)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.writeResponse(ServerRuntime.java:662)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.processResponse(ServerRuntime.java:395)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$Responder.process(ServerRuntime.java:385)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:280)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 
s3g_1       | Oct 14, 2019 11:12:56 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=161, target=172.18.0.6:9859} was not shutdown properly!!! ~*~*~*
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
