Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_3_1  | 2019-10-14 11:05:32,028 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-14 11:05:46,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-14 11:05:41,635 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-14 11:05:41,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-14 11:05:41,637 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f: new RaftServerImpl for group-AE6D5CB5A7BE:[985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-14 11:05:46,609 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1         | 2019-10-14 11:05:39,795 INFO node.SCMNodeManager: Registered Data node : 8c6d3322-2d8d-46a9-a237-9ec3604331ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-14 11:05:41,618 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-14 11:05:41,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-14 11:05:41,635 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:05:46,610 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1         | 2019-10-14 11:05:39,923 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 585cb006-91b9-45fc-9203-9efe3bb83ec7, Nodes: 985ae941-7a09-40a9-b979-dd29a7daa132{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-10-14 11:05:41,618 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:05:41,637 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-14 11:05:41,635 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 11:05:46,630 INFO impl.RoleInfo: 99ecedbe-82fe-4c46-bc67-498df1575b18: start LeaderState
scm_1         | 2019-10-14 11:05:40,506 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 87bfc9d4-cf44-4c75-bdf2-8a444c50ba74, Nodes: 8c6d3322-2d8d-46a9-a237-9ec3604331ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 11:05:41,637 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 11:05:41,618 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-14 11:05:41,635 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 11:05:46,657 INFO segmented.SegmentedRaftLogWorker: 99ecedbe-82fe-4c46-bc67-498df1575b18@group-1B81DDA957D2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-14 11:05:41,059 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f80399ed-04a3-4c66-a809-8ef5a2cb8829, Nodes: f6ad8adf-bf27-46d5-a63a-751ddad3381f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 11:05:41,637 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-14 11:05:41,619 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 11:05:46,669 INFO impl.RaftServerImpl: 99ecedbe-82fe-4c46-bc67-498df1575b18@group-1B81DDA957D2: set configuration 0: [99ecedbe-82fe-4c46-bc67-498df1575b18:10.5.0.6:9858], old=null at 0
scm_1         | 2019-10-14 11:05:41,582 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 89a3ada3-b854-4e76-9d67-1b81dda957d2, Nodes: 99ecedbe-82fe-4c46-bc67-498df1575b18{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 11:05:41,637 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 11:05:46,800 INFO segmented.SegmentedRaftLogWorker: 99ecedbe-82fe-4c46-bc67-498df1575b18@group-1B81DDA957D2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89a3ada3-b854-4e76-9d67-1b81dda957d2/current/log_inprogress_0
datanode_2_1  | 2019-10-14 11:05:41,619 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: ConfigurationManager, init=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-14 11:05:41,635 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: ConfigurationManager, init=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 11:05:41,698 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be, Nodes: 8c6d3322-2d8d-46a9-a237-9ec3604331ee{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}985ae941-7a09-40a9-b979-dd29a7daa132{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}f6ad8adf-bf27-46d5-a63a-751ddad3381f{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_4_1  | 2019-10-14 11:05:41,637 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: ConfigurationManager, init=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-14 11:05:41,619 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-14 11:05:41,636 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 11:05:56,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0dd95c23-326f-4252-b985-ce52376c0630, Nodes: 99ecedbe-82fe-4c46-bc67-498df1575b18{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-14 11:05:41,638 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-14 11:05:41,619 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-14 11:05:41,636 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-14 11:05:41,638 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-14 11:05:41,619 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be does not exist. Creating ...
datanode_1_1  | 2019-10-14 11:05:41,636 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be does not exist. Creating ...
datanode_4_1  | 2019-10-14 11:05:41,638 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be does not exist. Creating ...
datanode_2_1  | 2019-10-14 11:05:41,632 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be/in_use.lock acquired by nodename 7@3f36ee04a7bf
datanode_1_1  | 2019-10-14 11:05:41,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be/in_use.lock acquired by nodename 7@593e028e2434
datanode_4_1  | 2019-10-14 11:05:41,654 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be/in_use.lock acquired by nodename 7@fdee5d1a9584
datanode_2_1  | 2019-10-14 11:05:41,654 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be has been successfully formatted.
datanode_1_1  | 2019-10-14 11:05:41,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be has been successfully formatted.
datanode_4_1  | 2019-10-14 11:05:41,676 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be has been successfully formatted.
datanode_2_1  | 2019-10-14 11:05:41,654 [pool-8-thread-1] INFO       - group-AE6D5CB5A7BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 11:05:41,677 [pool-8-thread-1] INFO       - group-AE6D5CB5A7BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 11:05:41,677 [pool-8-thread-1] INFO       - group-AE6D5CB5A7BE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-14 11:05:41,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:05:41,677 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:05:41,678 INFO segmented.SegmentedRaftLogWorker: new 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be
datanode_2_1  | 2019-10-14 11:05:41,655 INFO segmented.SegmentedRaftLogWorker: new 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be
datanode_4_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 11:05:41,678 INFO segmented.SegmentedRaftLogWorker: new f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d6d2b165-7bec-4d01-9db6-ae6d5cb5a7be
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 11:05:41,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-14 11:05:41,678 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-14 11:05:41,679 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-14 11:05:41,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:05:41,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-14 11:05:41,680 INFO segmented.SegmentedRaftLogWorker: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-14 11:05:41,680 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-14 11:05:41,656 INFO segmented.SegmentedRaftLogWorker: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-14 11:05:41,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-14 11:05:41,680 INFO segmented.SegmentedRaftLogWorker: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-14 11:05:41,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-14 11:05:41,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-14 11:05:41,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-14 11:05:41,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-14 11:05:41,680 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-14 11:05:41,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-14 11:05:41,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-14 11:05:41,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 11:05:41,681 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-14 11:05:41,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-14 11:05:41,681 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-14 11:05:41,685 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: start as a follower, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:41,663 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: start as a follower, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-14 11:05:41,685 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-AE6D5CB5A7BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-14 11:05:41,686 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: start as a follower, conf=-1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858, f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858, 8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:41,663 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-AE6D5CB5A7BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-14 11:05:41,685 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start FollowerState
datanode_4_1  | 2019-10-14 11:05:41,687 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-AE6D5CB5A7BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-14 11:05:41,663 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: start FollowerState
datanode_1_1  | 2019-10-14 11:05:41,686 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE6D5CB5A7BE,id=8c6d3322-2d8d-46a9-a237-9ec3604331ee
datanode_4_1  | 2019-10-14 11:05:41,687 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start FollowerState
datanode_2_1  | 2019-10-14 11:05:41,663 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE6D5CB5A7BE,id=985ae941-7a09-40a9-b979-dd29a7daa132
datanode_1_1  | 2019-10-14 11:05:45,465 INFO impl.FollowerState: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_4_1  | 2019-10-14 11:05:41,687 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE6D5CB5A7BE,id=f6ad8adf-bf27-46d5-a63a-751ddad3381f
datanode_2_1  | 2019-10-14 11:05:44,951 INFO impl.FollowerState: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5131ms
datanode_1_1  | 2019-10-14 11:05:45,468 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:05:46,172 INFO impl.FollowerState: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_1_1  | 2019-10-14 11:05:45,469 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-14 11:05:44,953 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: shutdown FollowerState
datanode_4_1  | 2019-10-14 11:05:46,175 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: shutdown FollowerState
datanode_1_1  | 2019-10-14 11:05:45,474 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: start LeaderElection
datanode_2_1  | 2019-10-14 11:05:44,954 INFO impl.RaftServerImpl: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-14 11:05:46,176 INFO impl.RaftServerImpl: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-14 11:05:45,488 INFO impl.LeaderElection: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74-LeaderElection1: begin an election at term 1 for -1: [8c6d3322-2d8d-46a9-a237-9ec3604331ee:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-14 11:05:44,959 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: start LeaderElection
datanode_4_1  | 2019-10-14 11:05:46,180 INFO impl.RoleInfo: f6ad8adf-bf27-46d5-a63a-751ddad3381f: start LeaderElection
datanode_1_1  | 2019-10-14 11:05:45,491 INFO impl.RoleInfo: 8c6d3322-2d8d-46a9-a237-9ec3604331ee: shutdown LeaderElection
datanode_2_1  | 2019-10-14 11:05:44,976 INFO impl.LeaderElection: 985ae941-7a09-40a9-b979-dd29a7daa132@group-9EFE3BB83EC7-LeaderElection1: begin an election at term 1 for -1: [985ae941-7a09-40a9-b979-dd29a7daa132:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-14 11:05:46,196 INFO impl.LeaderElection: f6ad8adf-bf27-46d5-a63a-751ddad3381f@group-8EF5A2CB8829-LeaderElection1: begin an election at term 1 for -1: [f6ad8adf-bf27-46d5-a63a-751ddad3381f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-14 11:05:44,978 INFO impl.RoleInfo: 985ae941-7a09-40a9-b979-dd29a7daa132: shutdown LeaderElection
datanode_1_1  | 2019-10-14 11:05:45,491 INFO impl.RaftServerImpl: 8c6d3322-2d8d-46a9-a237-9ec3604331ee@group-8A444C50BA74: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
