Attaching to hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
datanode_3  | 2019-10-04 20:44:20 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 20:45:52 INFO  SchedulerNode:153 - Assigned container container_1570221861040_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-04 20:44:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-04 20:46:09 INFO  ApplicationImpl:347 - Removing container_1570221861040_0001_01_000004 from application application_1570221861040_0001
rm_1        | 2019-10-04 20:45:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570221861040_0001_000001 container=Container: [ContainerId: container_1570221861040_0001_01_000002, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-04 20:44:40 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-04 20:46:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 20:45:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-10-04 20:44:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-04 20:46:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:45:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-04 20:44:40 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-04 20:45:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38006 for container : container_1570221861040_0001_01_000002
nm_1        | 2019-10-04 20:46:10 INFO  Server:1454 - Auth successful for appattempt_1570221861040_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-04 20:44:40 INFO  RoleInfo:143 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08: start LeaderState
rm_1        | 2019-10-04 20:45:53 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:46:10 INFO  ContainerManagerImpl:810 - Start request for container_1570221861040_0001_01_000005 by user hadoop
datanode_1  | 2019-10-04 20:44:40 INFO  SegmentedRaftLogWorker:385 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-3D86ECEC1777-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 20:45:53 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:46:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000005
datanode_1  | 2019-10-04 20:44:40 INFO  RaftServerImpl:356 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-3D86ECEC1777: set configuration 0: [1ef5d5cd-5538-4772-ad5d-12e6ab43fe08:172.18.0.8:9858, 6646c1db-5769-4d7a-a0fe-787e50fde275:172.18.0.9:9858, d178b737-49ef-4aeb-b645-4c6e81629373:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-04 20:45:58 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:46:10 INFO  ApplicationImpl:304 - Adding container_1570221861040_0001_01_000005 to application application_1570221861040_0001
datanode_1  | 2019-10-04 20:44:40 INFO  SegmentedRaftLogWorker:574 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-3D86ECEC1777-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87840a3d-9e17-4ca9-ad64-3d86ecec1777/current/log_inprogress_0
rm_1        | 2019-10-04 20:45:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1570221861040_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 20:46:10 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-04 20:44:40 INFO  RaftServerImpl:754 - 1ef5d5cd-5538-4772-ad5d-12e6ab43fe08@group-3D86ECEC1777-   LEADER: Withhold vote from candidate d178b737-49ef-4aeb-b645-4c6e81629373 with term 1. State: leader=1ef5d5cd-5538-4772-ad5d-12e6ab43fe08, term=1, lastRpcElapsed=null
rm_1        | 2019-10-04 20:45:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000002
nm_1        | 2019-10-04 20:46:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:45:58 INFO  SchedulerNode:216 - Released container container_1570221861040_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38006, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-04 20:46:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:45:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 20:46:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-04 20:45:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570221861040_0001_01_000002, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38006 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:10 INFO  ShuffleHandler:677 - Added token for job_1570221861040_0001
rm_1        | 2019-10-04 20:45:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 20:45:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 20:46:10 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-10-04 20:46:10 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-04 20:46:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 20:45:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570221861040_0001_000001 released container container_1570221861040_0001_01_000002 on node: host: nm:38006 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 20:46:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0001/container_1570221861040_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-04 20:45:59 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:46:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570221861040_0001_01_000004]
rm_1        | 2019-10-04 20:45:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000003
nm_1        | 2019-10-04 20:46:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 20:45:59 INFO  SchedulerNode:153 - Assigned container container_1570221861040_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:46:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 20:45:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570221861040_0001_000001 container=Container: [ContainerId: container_1570221861040_0001_01_000003, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 20:46:15 INFO  Server:1454 - Auth successful for appattempt_1570221861040_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-04 20:46:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570221861040_0001_01_000005
nm_1        | 2019-10-04 20:46:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000005
nm_1        | 2019-10-04 20:46:15 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 20:45:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 20:46:15 INFO  ContainerLaunch:370 - Cleaning up container container_1570221861040_0001_01_000005
rm_1        | 2019-10-04 20:45:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-04 20:45:59 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-04 20:46:00 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-04 20:46:03 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:46:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570221861040_0001_01_000005 is : 143
rm_1        | 2019-10-04 20:46:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1570221861040_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 20:46:15 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-04 20:46:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000003
nm_1        | 2019-10-04 20:46:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000005
rm_1        | 2019-10-04 20:46:03 INFO  SchedulerNode:216 - Released container container_1570221861040_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38006, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-04 20:46:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-04 20:46:03 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570221861040_0001_01_000003, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38006 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:15 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-10-04 20:46:15 INFO  ApplicationImpl:347 - Removing container_1570221861040_0001_01_000005 from application application_1570221861040_0001
nm_1        | 2019-10-04 20:46:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 20:46:03 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:46:03 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 20:46:23 INFO  ContainerLaunch:346 - Container container_1570221861040_0001_01_000001 succeeded 
rm_1        | 2019-10-04 20:46:03 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570221861040_0001_000001 released container container_1570221861040_0001_01_000003 on node: host: nm:38006 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 20:46:23 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-04 20:46:04 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 20:46:23 INFO  ContainerLaunch:370 - Cleaning up container container_1570221861040_0001_01_000001
rm_1        | 2019-10-04 20:46:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000004
nm_1        | 2019-10-04 20:46:23 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000001
nm_1        | 2019-10-04 20:46:23 INFO  ContainerImpl:1135 - Container container_1570221861040_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-04 20:46:23 INFO  ApplicationImpl:347 - Removing container_1570221861040_0001_01_000001 from application application_1570221861040_0001
rm_1        | 2019-10-04 20:46:04 INFO  SchedulerNode:153 - Assigned container container_1570221861040_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:46:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 20:46:04 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570221861040_0001_000001 container=Container: [ContainerId: container_1570221861040_0001_01_000004, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-04 20:46:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:46:04 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 20:46:23 INFO  Server:1454 - Auth successful for appattempt_1570221861040_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 20:46:04 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:23 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570221861040_0001_01_000001
rm_1        | 2019-10-04 20:46:05 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 20:46:23 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000001
rm_1        | 2019-10-04 20:46:05 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 20:46:24 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570221861040_0001_01_000001]
rm_1        | 2019-10-04 20:46:06 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570221861040_0001
nm_1        | 2019-10-04 20:46:24 INFO  ApplicationImpl:464 - Application application_1570221861040_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-04 20:46:09 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-04 20:46:24 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570221861040_0001
rm_1        | 2019-10-04 20:46:09 INFO  FiCaSchedulerApp:113 - Completed container: container_1570221861040_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-04 20:46:24 INFO  ApplicationImpl:464 - Application application_1570221861040_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-04 20:46:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000004
rm_1        | 2019-10-04 20:46:09 INFO  SchedulerNode:216 - Released container container_1570221861040_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38006, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-04 20:46:09 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-04 20:46:24 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570221861040_0001, with delay of 10800 seconds
rm_1        | 2019-10-04 20:46:09 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570221861040_0001_01_000004, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:38006 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:26 INFO  Server:1454 - Auth successful for appattempt_1570221861040_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 20:46:09 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:26 INFO  ContainerManagerImpl:810 - Start request for container_1570221861040_0002_01_000001 by user hadoop
rm_1        | 2019-10-04 20:46:09 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 20:46:26 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570221861040_0002
rm_1        | 2019-10-04 20:46:09 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570221861040_0001_000001 released container container_1570221861040_0001_01_000004 on node: host: nm:38006 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-04 20:46:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570221861040_0002	CONTAINERID=container_1570221861040_0002_01_000001
rm_1        | 2019-10-04 20:46:09 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-04 20:46:09 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570221861040_0001	CONTAINERID=container_1570221861040_0001_01_000005
rm_1        | 2019-10-04 20:46:09 INFO  SchedulerNode:153 - Assigned container container_1570221861040_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38006, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-04 20:46:26 INFO  ApplicationImpl:464 - Application application_1570221861040_0002 transitioned from NEW to INITING
rm_1        | 2019-10-04 20:46:09 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570221861040_0001_000001 container=Container: [ContainerId: container_1570221861040_0001_01_000005, NodeId: nm:38006, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 20:46:26 INFO  ApplicationImpl:304 - Adding container_1570221861040_0002_01_000001 to application application_1570221861040_0002
rm_1        | 2019-10-04 20:46:09 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-04 20:46:26 INFO  ApplicationImpl:464 - Application application_1570221861040_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-04 20:46:09 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 20:46:26 INFO  ContainerImpl:1135 - Container container_1570221861040_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-04 20:46:26 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570221861040_0002
nm_1        | 2019-10-04 20:46:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-04 20:46:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0002/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-04 20:46:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0002/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-04 20:46:26 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0002/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2019-10-04 20:46:26 INFO  ResourceLocalizationService:711 - Created localizer for container_1570221861040_0002_01_000001
nm_1        | 2019-10-04 20:46:26 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570221861040_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-04 20:46:26 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2019-10-04 20:46:26 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570221861040_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0002/container_1570221861040_0002_01_000001.tokens
nm_1        | 2019-10-04 20:46:26 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0002
nm_1        | 2019-10-04 20:46:27 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
nm_1        | 2019-10-04 20:46:27 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
nm_1        | 2019-10-04 20:46:27 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
nm_1        | 2019-10-04 20:46:27 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
nm_1        | 2019-10-04 20:46:27 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
nm_1        | 2019-10-04 20:46:27 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
nm_1        | 2019-10-04 20:46:28 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570221861040_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570221861040_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-04 20:46:10 INFO  RMContainerImpl:410 - container_1570221861040_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
