Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-04 20:57:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 20:57:16 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 20:57:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-04 20:58:37 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 20:57:16 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1       | 2019-10-04 20:57:16 INFO  log:192 - Logging initialized @1211ms
datanode_2  | 2019-10-04 20:57:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-04 20:58:37 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-04 20:57:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:110 - using custom profile for table: deletedBlocks
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 2019-10-04 20:58:37 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_1  | 2019-10-04 20:57:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
datanode_2  | 2019-10-04 20:57:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerProxy:89 - 07eab542-20b4-4b3b-bc2e-fdecde446f78: addNew group-700A40212C54:[07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858] returns group-700A40212C54:java.util.concurrent.CompletableFuture@68bfce60[Not completed]
s3g_1       | 2019-10-04 20:58:47 INFO  BucketEndpoint:211 - Location is /bucket-14202
datanode_1  | 2019-10-04 20:57:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 20:57:19 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2019-10-04 20:57:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@366d8b97{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12316125501068604956.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:110 - using custom profile for table: validCerts
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerImpl:95 - 07eab542-20b4-4b3b-bc2e-fdecde446f78: new RaftServerImpl for group-700A40212C54:[07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 2019-10-04 20:58:48 INFO  BucketEndpoint:211 - Location is /bucket-14202
om_1        | 2019-10-04 20:57:20 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.2:9862
datanode_1  | 2019-10-04 20:57:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 20:57:16 INFO  AbstractConnector:278 - Started ServerConnector@9679750{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 2019-10-04 20:58:53 INFO  BucketEndpoint:211 - Location is /bucket-18263
om_1        | 2019-10-04 20:57:20 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_1  | 2019-10-04 20:57:16 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:110 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:57:16 INFO  Server:419 - Started @3533ms
s3g_1       | 2019-10-04 20:58:54 ERROR BucketEndpoint:252 - Exception occurred in headBucket
om_1        | 2019-10-04 20:57:20 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 20:57:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:57:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
om_1        | 2019-10-04 20:57:20 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:110 - using custom profile for table: default
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 20:57:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-04 20:57:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@181b8c4b{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
om_1        | 2019-10-04 20:57:21 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 20:57:16 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 20:57:16 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@715b886f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
om_1        | 2019-10-04 20:57:21 INFO  log:192 - Logging initialized @2602ms
scm_1       | 2019-10-04 20:57:16 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerImpl:103 - 07eab542-20b4-4b3b-bc2e-fdecde446f78@group-700A40212C54: ConfigurationManager, init=-1: [07eab542-20b4-4b3b-bc2e-fdecde446f78:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 20:57:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 20:57:16 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@2da66a44{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-14462394699015457893.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: userTable
scm_1       | 2019-10-04 20:57:16 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@723e88f9
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 20:57:17 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-04 20:57:16 INFO  AbstractConnector:278 - Started ServerConnector@69923ac3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 20:57:19 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-04 20:57:16 INFO  Server:419 - Started @3512ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: volumeTable
scm_1       | 2019-10-04 20:57:16 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-04 20:57:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/db20d322-7d16-4c69-b9de-700a40212c54 does not exist. Creating ...
datanode_2  | 2019-10-04 20:57:19 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 20:57:16 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-10-04 20:57:17 INFO  SCMNodeManager:114 - Entering startup safe mode.
datanode_3  | 2019-10-04 20:57:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/db20d322-7d16-4c69-b9de-700a40212c54/in_use.lock acquired by nodename 7@90b21f5d581c
datanode_2  | 2019-10-04 20:57:19 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8 at port 9858
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-04 20:57:16 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: bucketTable
scm_1       | 2019-10-04 20:57:17 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-04 20:57:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/db20d322-7d16-4c69-b9de-700a40212c54 has been successfully formatted.
datanode_2  | 2019-10-04 20:57:19 INFO  RaftServerProxy:299 - 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-04 20:57:16 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-10-04 20:57:17 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-04 20:57:19 INFO  GrpcService:158 - 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 20:57:22 INFO  ContainerStateMachine:230 - group-700A40212C54: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: keyTable
scm_1       | 2019-10-04 20:57:17 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_1  | 2019-10-04 20:57:16 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:keyTable
scm_1       | 2019-10-04 20:57:17 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 20:57:16 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: deletedTable
scm_1       | 2019-10-04 20:57:17 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | 2019-10-04 20:57:18 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1       | 2019-10-04 20:57:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:57:18 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: openKeyTable
scm_1       | 2019-10-04 20:57:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | 2019-10-04 20:57:18 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 242ea80b-2cea-49b2-97bf-df0b0033c1ff at port 9858
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-04 20:57:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-04 20:57:18 INFO  RaftServerProxy:299 - 242ea80b-2cea-49b2-97bf-df0b0033c1ff: start RPC server
datanode_3  | 2019-10-04 20:57:22 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerProxy:89 - 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8: addNew group-C846BC9A8629:[1a75cd1b-bf26-4e8f-a8ff-50295ff570f8:172.18.0.4:9858] returns group-C846BC9A8629:java.util.concurrent.CompletableFuture@664d15d9[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: s3Table
scm_1       | 2019-10-04 20:57:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | 2019-10-04 20:57:19 INFO  GrpcService:158 - 242ea80b-2cea-49b2-97bf-df0b0033c1ff: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-04 20:57:22 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerImpl:95 - 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8: new RaftServerImpl for group-C846BC9A8629:[1a75cd1b-bf26-4e8f-a8ff-50295ff570f8:172.18.0.4:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 20:57:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: multipartInfoTable
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 20:57:22 INFO  SegmentedRaftLogWorker:173 - new 07eab542-20b4-4b3b-bc2e-fdecde446f78@group-700A40212C54-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db20d322-7d16-4c69-b9de-700a40212c54
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
scm_1       | 2019-10-04 20:57:17 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
scm_1       | 2019-10-04 20:57:17 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: dTokenTable
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerImpl:103 - 1a75cd1b-bf26-4e8f-a8ff-50295ff570f8@group-C846BC9A8629: ConfigurationManager, init=-1: [1a75cd1b-bf26-4e8f-a8ff-50295ff570f8:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-04 20:57:18 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerProxy:89 - 242ea80b-2cea-49b2-97bf-df0b0033c1ff: addNew group-8A0F7B976C72:[242ea80b-2cea-49b2-97bf-df0b0033c1ff:172.18.0.3:9858] returns group-8A0F7B976C72:java.util.concurrent.CompletableFuture@3c9397ae[Not completed]
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 20:57:18 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerImpl:95 - 242ea80b-2cea-49b2-97bf-df0b0033c1ff: new RaftServerImpl for group-8A0F7B976C72:[242ea80b-2cea-49b2-97bf-df0b0033c1ff:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 20:57:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/842475e3-bffa-41fd-a011-c846bc9a8629 does not exist. Creating ...
scm_1       | 2019-10-04 20:57:18 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:161 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/842475e3-bffa-41fd-a011-c846bc9a8629/in_use.lock acquired by nodename 7@b418b4d24dd8
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:110 - using custom profile for table: default
scm_1       | 2019-10-04 20:57:18 INFO  StorageContainerManager:770 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 20:57:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/842475e3-bffa-41fd-a011-c846bc9a8629 has been successfully formatted.
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:167 - Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-04 20:57:18 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-04 20:57:21 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 20:57:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 20:57:18 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-10-04 20:57:21 INFO  DBStoreBuilder:198 - Using default options. DBProfile.DISK
