Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
s3g_1       | 2019-10-17 21:23:40,098 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-10-17 21:23:48,269 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-17 21:23:48,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-17 21:23:48,272 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-10-17 21:23:48,273 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-10-17 21:23:48,273 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-10-17 21:23:48,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-10-17 21:23:48,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-10-17 21:23:48,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 21:23:48,278 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-17 21:23:48,278 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-17 21:25:20,091 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12: change Leader from d66bb02d-58c2-496f-9d97-653560c3fe18 to null at term 4 for updateCurrentTerm
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-17 21:23:48,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:25:20,092 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:5376f26f-abde-4ed3-a1e0-f379894db1bb
datanode_1  | 
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-17 21:25:20,092 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: shutdown FollowerState
datanode_2  | 2019-10-17 21:23:48,283 INFO impl.RoleInfo: d66bb02d-58c2-496f-9d97-653560c3fe18: start LeaderState
datanode_1  | 2019-10-17 21:25:19,451 INFO impl.FollowerState: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-FollowerState: change to CANDIDATE, lastRpcTime:6523ms, electionTimeout:5048ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_3  | 2019-10-17 21:25:20,092 INFO impl.FollowerState: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 21:23:48,283 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 21:25:19,451 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-17 21:25:20,092 INFO impl.RoleInfo: 8f1c9826-b246-472b-9f07-98ab106a4afb: start FollowerState
datanode_2  | 2019-10-17 21:23:48,285 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12: set configuration 0: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-17 21:25:19,452 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-17 21:25:20,924 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12: change Leader from null to 5376f26f-abde-4ed3-a1e0-f379894db1bb at term 4 for appendEntries, leader elected after 832ms
datanode_2  | 2019-10-17 21:23:48,312 INFO segmented.SegmentedRaftLogWorker: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_0
datanode_1  | 2019-10-17 21:25:19,452 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-17 21:25:20,938 INFO impl.RaftServerImpl: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12: set configuration 2: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null at 2
datanode_2  | 2019-10-17 21:23:48,358 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-   LEADER: Withhold vote from candidate 5376f26f-abde-4ed3-a1e0-f379894db1bb with term 1. State: leader=d66bb02d-58c2-496f-9d97-653560c3fe18, term=3, lastRpcElapsed=null
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-17 21:25:20,939 INFO segmented.SegmentedRaftLogWorker: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12-SegmentedRaftLogWorker: Rolling segment log-0_1 to index:1
datanode_2  | 2019-10-17 21:23:48,361 INFO impl.RaftServerImpl: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12-   LEADER: Withhold vote from candidate 8f1c9826-b246-472b-9f07-98ab106a4afb with term 1. State: leader=d66bb02d-58c2-496f-9d97-653560c3fe18, term=3, lastRpcElapsed=null
datanode_1  | 2019-10-17 21:25:19,453 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12: change Leader from d66bb02d-58c2-496f-9d97-653560c3fe18 to null at term 3 for initElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-17 21:25:20,943 INFO segmented.SegmentedRaftLogWorker: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_0 to /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_0-1
datanode_2  | 2019-10-17 21:25:10,466 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->5376f26f-abde-4ed3-a1e0-f379894db1bb#33-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:3, i:1), STATEMACHINELOGENTRY, client-CE3E06FD0D7F, cid=0
datanode_1  | 2019-10-17 21:25:20,064 INFO impl.LeaderElection: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-LeaderElection3: begin an election at term 4 for 0: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-17 21:25:21,346 INFO segmented.SegmentedRaftLogWorker: 8f1c9826-b246-472b-9f07-98ab106a4afb@group-26B87B9FCB12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_2
datanode_2  | 2019-10-17 21:25:10,466 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-GrpcLogAppender: appendEntries Timeout, request=d66bb02d-58c2-496f-9d97-653560c3fe18->8f1c9826-b246-472b-9f07-98ab106a4afb#33-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: size=1, first=(t:3, i:1), STATEMACHINELOGENTRY, client-CE3E06FD0D7F, cid=0
datanode_1  | 2019-10-17 21:25:20,849 INFO impl.LeaderElection: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-LeaderElection3: Election PASSED; received 2 response(s) [5376f26f-abde-4ed3-a1e0-f379894db1bb<-8f1c9826-b246-472b-9f07-98ab106a4afb#0:OK-t4, 5376f26f-abde-4ed3-a1e0-f379894db1bb<-d66bb02d-58c2-496f-9d97-653560c3fe18#0:FAIL-t4] and 0 exception(s); 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12:t4, leader=null, voted=5376f26f-abde-4ed3-a1e0-f379894db1bb, raftlog=5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-SegmentedRaftLog:OPENED:c0,f1,i1, conf=0: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-17 21:25:12,886 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->8f1c9826-b246-472b-9f07-98ab106a4afb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 2019-10-17 21:25:20,849 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | Oct 17, 2019 9:25:12 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-10-17 21:25:20,850 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@2757ab89
datanode_1  | 2019-10-17 21:25:20,850 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12: change Leader from null to 5376f26f-abde-4ed3-a1e0-f379894db1bb at term 4 for becomeLeader, leader elected after 1397ms
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | java.lang.NullPointerException
datanode_1  | 2019-10-17 21:25:20,850 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:303)
datanode_1  | 2019-10-17 21:25:20,851 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_1  | 2019-10-17 21:25:20,851 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_1  | 2019-10-17 21:25:20,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-17 21:25:20,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
datanode_1  | 2019-10-17 21:25:20,851 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
datanode_1  | 2019-10-17 21:25:20,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
datanode_1  | 2019-10-17 21:25:20,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
datanode_1  | 2019-10-17 21:25:20,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusTracingModule$TracingClientInterceptor$1$1.onClose(CensusTracingModule.java:397)
datanode_1  | 2019-10-17 21:25:20,865 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.closeObserver(ClientCallImpl.java:459)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_1  | 2019-10-17 21:25:20,865 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl.access$300(ClientCallImpl.java:63)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.close(ClientCallImpl.java:546)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_1  | 2019-10-17 21:25:20,865 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl.access$600(ClientCallImpl.java:467)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_1  | 2019-10-17 21:25:20,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable.runInContext(ClientCallImpl.java:531)
datanode_1  | 2019-10-17 21:25:20,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-10-17 21:25:20,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-10-17 21:25:20,873 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_1  | 2019-10-17 21:25:20,873 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-17 21:25:20,873 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | Oct 17, 2019 9:27:46 PM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_1  | 2019-10-17 21:25:20,881 INFO impl.RoleInfo: 5376f26f-abde-4ed3-a1e0-f379894db1bb: start LeaderState
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-10-17 21:25:20,882 INFO segmented.SegmentedRaftLogWorker: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-SegmentedRaftLogWorker: Rolling segment log-0_1 to index:1
s3g_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=153, target=172.18.0.3:9859} was not shutdown properly!!! ~*~*~*
datanode_1  | 2019-10-17 21:25:20,885 INFO impl.RaftServerImpl: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12: set configuration 2: [5376f26f-abde-4ed3-a1e0-f379894db1bb:172.18.0.5:9858, 8f1c9826-b246-472b-9f07-98ab106a4afb:172.18.0.4:9858, d66bb02d-58c2-496f-9d97-653560c3fe18:172.18.0.3:9858], old=null at 2
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 
datanode_1  | 2019-10-17 21:25:20,887 INFO segmented.SegmentedRaftLogWorker: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-SegmentedRaftLogWorker: Rolled log segment from /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_0 to /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_0-1
datanode_2  | 2019-10-17 21:25:12,931 WARN server.GrpcLogAppender: d66bb02d-58c2-496f-9d97-653560c3fe18@group-26B87B9FCB12->5376f26f-abde-4ed3-a1e0-f379894db1bb-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
s3g_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_2  | Oct 17, 2019 9:25:12 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
s3g_1       | java.lang.RuntimeException: ManagedChannel allocation site
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ClientCallImpl$ClientStreamListenerImpl$1MessagesAvailable@67efbd02
datanode_1  | 2019-10-17 21:25:21,346 INFO segmented.SegmentedRaftLogWorker: 5376f26f-abde-4ed3-a1e0-f379894db1bb@group-26B87B9FCB12-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a75dd0cc-008f-4d28-9891-26b87b9fcb12/current/log_inprogress_2
datanode_2  | java.lang.NullPointerException
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcLogAppender$AppendLogResponseHandler.onError(GrpcLogAppender.java:303)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls$StreamObserverToCallListenerAdapter.onClose(ClientCalls.java:434)
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.CensusStatsModule$StatsClientInterceptor$1$1.onClose(CensusStatsModule.java:678)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithRetry(XceiverClientGrpc.java:295)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.PartialForwardingClientCallListener.onClose(PartialForwardingClientCallListener.java:39)
s3g_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandWithTraceIDAndRetry(XceiverClientGrpc.java:259)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener.onClose(ForwardingClientCallListener.java:23)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.ForwardingClientCallListener$SimpleForwardingClientCallListener.onClose(ForwardingClientCallListener.java:40)
