Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-10-17 21:16:22,319 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-17 21:16:30,604 INFO impl.RoleInfo: 279af71f-8780-464b-aa3a-9d4296ee7e58: shutdown FollowerState
datanode_2  | 2019-10-17 21:16:31,151 INFO impl.FollowerState: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C-FollowerState: change to CANDIDATE, lastRpcTime:170ms, electionTimeout:170ms
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-17 21:16:31,475 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA: start as a follower, conf=-1: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858], old=null
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-17 21:16:30,605 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-17 21:16:31,476 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 17, 2019 9:16:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 21:16:31,153 INFO impl.RoleInfo: 523c4864-c05b-4980-9c4e-758c7348d079: shutdown FollowerState
datanode_3  | 2019-10-17 21:16:30,607 INFO impl.RoleInfo: 279af71f-8780-464b-aa3a-9d4296ee7e58: start LeaderElection
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-17 21:16:31,477 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 21:16:30,632 INFO impl.LeaderElection: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39-LeaderElection1: begin an election at term 1 for -1: [279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null
datanode_2  | 2019-10-17 21:16:31,153 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-17 21:16:31,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-56978D92CDFA,id=d6cad66a-82cf-4caf-9d5f-f06e729d03d8
nm_1        | Oct 17, 2019 9:16:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 21:16:30,633 INFO impl.RoleInfo: 279af71f-8780-464b-aa3a-9d4296ee7e58: shutdown LeaderElection
datanode_2  | 2019-10-17 21:16:31,156 INFO impl.RoleInfo: 523c4864-c05b-4980-9c4e-758c7348d079: start LeaderElection
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-17 21:16:30,482 INFO net.NetworkTopology: Added a new node: /default-rack/d6cad66a-82cf-4caf-9d5f-f06e729d03d8
datanode_1  | 2019-10-17 21:16:31,563 INFO impl.FollowerState: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 21:16:30,633 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-17 21:16:31,171 INFO impl.LeaderElection: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C-LeaderElection1: begin an election at term 1 for -1: [523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858], old=null
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-17 21:16:30,482 INFO node.SCMNodeManager: Registered Data node : d6cad66a-82cf-4caf-9d5f-f06e729d03d8{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 17, 2019 9:16:26 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 21:16:30,634 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39: change Leader from null to 279af71f-8780-464b-aa3a-9d4296ee7e58 at term 1 for becomeLeader, leader elected after 292ms
datanode_2  | 2019-10-17 21:16:31,171 INFO impl.RoleInfo: 523c4864-c05b-4980-9c4e-758c7348d079: shutdown LeaderElection
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-17 21:16:30,543 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1fef5b42-de82-4979-bbb0-d32c7fd4df39, Nodes: 279af71f-8780-464b-aa3a-9d4296ee7e58{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 21:16:31,565 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: shutdown FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 21:16:30,637 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-17 21:16:31,043 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cbedc476-b40d-4c10-be97-b8db1256241c, Nodes: 523c4864-c05b-4980-9c4e-758c7348d079{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 21:16:31,576 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-17 21:16:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3462710562290099212.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-17 21:16:31,172 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 21:16:30,637 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-17 21:16:31,548 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d4edc0ef-2d5f-4bf2-976f-56978d92cdfa, Nodes: d6cad66a-82cf-4caf-9d5f-f06e729d03d8{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-17 21:16:31,580 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: start LeaderElection
nm_1        | 2019-10-17 21:16:26 INFO  AbstractConnector:278 - Started ServerConnector@4079eebe{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-17 21:16:31,172 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C: change Leader from null to 523c4864-c05b-4980-9c4e-758c7348d079 at term 1 for becomeLeader, leader elected after 296ms
datanode_3  | 2019-10-17 21:16:30,640 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 21:16:23 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-10-17 21:16:31,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4817443d-0e01-4f1c-9e85-99d2de45412c, Nodes: 279af71f-8780-464b-aa3a-9d4296ee7e58{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}523c4864-c05b-4980-9c4e-758c7348d079{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}d6cad66a-82cf-4caf-9d5f-f06e729d03d8{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-17 21:16:31,595 INFO impl.RaftServerProxy: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: addNew group-99D2DE45412C:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] returns group-99D2DE45412C:java.util.concurrent.CompletableFuture@5702029[Not completed]
nm_1        | 2019-10-17 21:16:26 INFO  Server:419 - Started @4858ms
datanode_2  | 2019-10-17 21:16:31,176 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 21:16:30,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-17 21:16:24 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-17 21:16:31,597 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: new RaftServerImpl for group-99D2DE45412C:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 21:16:26 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-17 21:16:31,176 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-17 21:16:30,642 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 21:16:24 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_1  | 2019-10-17 21:16:31,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 21:16:26 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:40912
datanode_2  | 2019-10-17 21:16:31,179 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-17 21:16:30,643 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 21:16:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-17 21:16:31,598 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 21:16:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-17 21:16:31,181 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 21:16:31,598 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 21:16:26 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
rm_1        | 2019-10-17 21:16:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-17 21:16:31,182 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 21:16:31,598 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 21:16:30,654 INFO impl.RoleInfo: 279af71f-8780-464b-aa3a-9d4296ee7e58: start LeaderState
nm_1        | 2019-10-17 21:16:26 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-17 21:16:31,182 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 21:16:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 21:16:31,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-17 21:16:30,670 INFO segmented.SegmentedRaftLogWorker: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 21:16:26 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-17 21:16:31,195 INFO impl.RoleInfo: 523c4864-c05b-4980-9c4e-758c7348d079: start LeaderState
rm_1        | 2019-10-17 21:16:24 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-17 21:16:31,598 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-99D2DE45412C: ConfigurationManager, init=-1: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 21:16:30,678 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39: set configuration 0: [279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-17 21:16:27 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-17 21:16:24 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-17 21:16:31,598 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-17 21:16:30,785 INFO segmented.SegmentedRaftLogWorker: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-D32C7FD4DF39-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fef5b42-de82-4979-bbb0-d32c7fd4df39/current/log_inprogress_0
datanode_2  | 2019-10-17 21:16:31,214 INFO segmented.SegmentedRaftLogWorker: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 21:16:27 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -2120204379
rm_1        | 2019-10-17 21:16:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-17 21:16:31,607 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-17 21:16:31,608 INFO impl.RaftServerProxy: 279af71f-8780-464b-aa3a-9d4296ee7e58: addNew group-99D2DE45412C:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] returns group-99D2DE45412C:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
datanode_2  | 2019-10-17 21:16:31,223 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C: set configuration 0: [523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-17 21:16:27 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 76176180
rm_1        | 2019-10-17 21:16:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-17 21:16:31,607 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c does not exist. Creating ...
datanode_3  | 2019-10-17 21:16:31,611 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58: new RaftServerImpl for group-99D2DE45412C:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-17 21:16:31,353 INFO segmented.SegmentedRaftLogWorker: 523c4864-c05b-4980-9c4e-758c7348d079@group-B8DB1256241C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbedc476-b40d-4c10-be97-b8db1256241c/current/log_inprogress_0
nm_1        | 2019-10-17 21:16:27 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:40912 with total resource of <memory:8192, vCores:8>
rm_1        | Oct 17, 2019 9:16:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 21:16:31,619 INFO impl.LeaderElection: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA-LeaderElection1: begin an election at term 1 for -1: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-17 21:16:31,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-17 21:16:31,583 INFO impl.RaftServerProxy: 523c4864-c05b-4980-9c4e-758c7348d079: addNew group-99D2DE45412C:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] returns group-99D2DE45412C:java.util.concurrent.CompletableFuture@2249be01[Not completed]
nm_1        | 2019-10-17 21:17:22 INFO  Server:1849 - Auth successful for appattempt_1571346986690_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-17 21:16:31,620 INFO impl.RoleInfo: d6cad66a-82cf-4caf-9d5f-f06e729d03d8: shutdown LeaderElection
datanode_3  | 2019-10-17 21:16:31,611 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-17 21:16:31,585 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079: new RaftServerImpl for group-99D2DE45412C:[d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858] with ContainerStateMachine:uninitialized
rm_1        | Oct 17, 2019 9:16:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-17 21:16:31,621 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-17 21:17:22 INFO  ContainerManagerImpl:1070 - Start request for container_1571346986690_0001_01_000001 by user hadoop
datanode_3  | 2019-10-17 21:16:31,611 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-17 21:16:31,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-17 21:17:22 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571346986690_0001
datanode_1  | 2019-10-17 21:16:31,621 INFO impl.RaftServerImpl: d6cad66a-82cf-4caf-9d5f-f06e729d03d8@group-56978D92CDFA: change Leader from null to d6cad66a-82cf-4caf-9d5f-f06e729d03d8 at term 1 for becomeLeader, leader elected after 247ms
datanode_2  | 2019-10-17 21:16:31,586 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 17, 2019 9:16:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-17 21:17:22 INFO  ApplicationImpl:655 - Application application_1571346986690_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-17 21:16:31,611 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 21:16:31,625 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-17 21:16:31,586 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 21:17:22 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571346986690_0001	CONTAINERID=container_1571346986690_0001_01_000001
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-17 21:16:31,586 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 21:17:22 INFO  ApplicationImpl:463 - Adding container_1571346986690_0001_01_000001 to application application_1571346986690_0001
datanode_3  | 2019-10-17 21:16:31,611 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 21:16:31,625 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 17, 2019 9:16:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-17 21:16:31,586 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 21:17:22 INFO  ApplicationImpl:655 - Application application_1571346986690_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-17 21:16:31,612 INFO impl.RaftServerImpl: 279af71f-8780-464b-aa3a-9d4296ee7e58@group-99D2DE45412C: ConfigurationManager, init=-1: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-17 21:16:31,628 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-17 21:16:31,586 INFO impl.RaftServerImpl: 523c4864-c05b-4980-9c4e-758c7348d079@group-99D2DE45412C: ConfigurationManager, init=-1: [d6cad66a-82cf-4caf-9d5f-f06e729d03d8:172.18.0.5:9858, 523c4864-c05b-4980-9c4e-758c7348d079:172.18.0.7:9858, 279af71f-8780-464b-aa3a-9d4296ee7e58:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-17 21:17:22 INFO  ContainerImpl:2112 - Container container_1571346986690_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-17 21:16:31,612 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 21:16:31,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | Oct 17, 2019 9:16:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-17 21:17:22 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571346986690_0001
datanode_3  | 2019-10-17 21:16:31,612 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 21:16:31,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-17 21:16:31,586 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-17 21:17:22 INFO  ResourceLocalizationService:798 - Created localizer for container_1571346986690_0001_01_000001
datanode_3  | 2019-10-17 21:16:31,612 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4817443d-0e01-4f1c-9e85-99d2de45412c does not exist. Creating ...
rm_1        | Oct 17, 2019 9:16:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 21:16:31,587 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 21:16:31,632 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
