Attaching to ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1
om_1          | 2019-10-13 10:15:07,392 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-13 10:15:13,927 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504/in_use.lock acquired by nodename 7@94465231ab1f
datanode_3_1  | 2019-10-13 10:15:13,942 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 10:15:17,159 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 10:15:13,940 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504 has been successfully formatted.
datanode_3_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 10:15:17,159 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 10:15:13,941 [pool-8-thread-1] INFO       - group-091E54215504: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-13 10:15:17,163 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 10:15:13,941 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-13 10:15:17,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 10:15:13,941 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO segmented.SegmentedRaftLogWorker: new 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504
datanode_3_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 10:15:17,167 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 10:15:13,942 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 10:15:17,168 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 10:15:17,184 INFO impl.RoleInfo: 37ab880c-c07b-4796-9f98-431f50bc8d4e: start LeaderState
datanode_1_1  | 2019-10-13 10:15:13,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 10:15:13,943 INFO segmented.SegmentedRaftLogWorker: new bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504
datanode_4_1  | 2019-10-13 10:15:13,928 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 10:15:17,207 INFO segmented.SegmentedRaftLogWorker: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 10:15:13,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 10:15:13,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 10:15:17,216 INFO impl.RaftServerImpl: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03: set configuration 0: [37ab880c-c07b-4796-9f98-431f50bc8d4e:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-13 10:15:13,942 INFO segmented.SegmentedRaftLogWorker: new fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/732e6f5a-b86d-4000-a222-091e54215504
datanode_3_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 10:15:17,318 INFO segmented.SegmentedRaftLogWorker: 37ab880c-c07b-4796-9f98-431f50bc8d4e@group-12353DE1FA03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a4d41cdf-c594-4a7b-b808-12353de1fa03/current/log_inprogress_0
datanode_3_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-13 10:15:13,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 10:15:13,943 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 10:15:13,929 INFO segmented.SegmentedRaftLogWorker: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-13 10:15:13,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-13 10:15:13,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 10:15:13,945 INFO segmented.SegmentedRaftLogWorker: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 10:15:13,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 10:15:13,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 10:15:13,945 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-13 10:15:13,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 10:15:13,946 INFO segmented.SegmentedRaftLogWorker: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-13 10:15:13,936 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: start as a follower, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-13 10:15:13,937 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 10:15:13,951 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: start as a follower, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-13 10:15:13,937 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start FollowerState
datanode_1_1  | 2019-10-13 10:15:13,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-13 10:15:13,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-091E54215504,id=9ef1edc2-7c0c-4da9-99c1-df26bf92e48a
datanode_3_1  | 2019-10-13 10:15:13,952 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 10:15:18,794 INFO impl.FollowerState: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5016ms
datanode_1_1  | 2019-10-13 10:15:13,947 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 10:15:13,952 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start FollowerState
datanode_4_1  | 2019-10-13 10:15:18,797 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown FollowerState
datanode_3_1  | 2019-10-13 10:15:13,952 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-091E54215504,id=bfcb9c52-5848-4edc-970c-3ae9de3f9cb5
datanode_4_1  | 2019-10-13 10:15:18,798 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 10:15:13,952 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: start as a follower, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:17,690 INFO impl.FollowerState: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5022ms
datanode_1_1  | 2019-10-13 10:15:13,952 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-091E54215504: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-13 10:15:18,803 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start LeaderElection
datanode_3_1  | 2019-10-13 10:15:17,693 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown FollowerState
datanode_4_1  | 2019-10-13 10:15:18,850 INFO impl.LeaderElection: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D-LeaderElection1: begin an election at term 1 for -1: [9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 10:15:13,952 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start FollowerState
datanode_3_1  | 2019-10-13 10:15:17,693 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-13 10:15:18,852 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown LeaderElection
datanode_1_1  | 2019-10-13 10:15:13,953 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-091E54215504,id=fef06aa0-033a-4ccb-ad1d-f05ed34643ca
datanode_3_1  | 2019-10-13 10:15:17,698 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start LeaderElection
datanode_4_1  | 2019-10-13 10:15:18,853 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-13 10:15:18,262 INFO impl.FollowerState: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3_1  | 2019-10-13 10:15:17,706 INFO impl.LeaderElection: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93-LeaderElection1: begin an election at term 1 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-13 10:15:18,853 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: change Leader from null to 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a at term 1 for becomeLeader, leader elected after 5195ms
datanode_1_1  | 2019-10-13 10:15:18,265 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown FollowerState
datanode_3_1  | 2019-10-13 10:15:17,707 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown LeaderElection
datanode_4_1  | 2019-10-13 10:15:18,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-13 10:15:18,266 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 10:15:17,708 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-13 10:15:18,860 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-13 10:15:18,270 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start LeaderElection
datanode_3_1  | 2019-10-13 10:15:17,708 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: change Leader from null to bfcb9c52-5848-4edc-970c-3ae9de3f9cb5 at term 1 for becomeLeader, leader elected after 5166ms
datanode_4_1  | 2019-10-13 10:15:18,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 10:15:18,286 INFO impl.LeaderElection: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E-LeaderElection1: begin an election at term 1 for -1: [fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 10:15:17,711 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 10:15:18,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 10:15:18,288 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: shutdown LeaderElection
datanode_3_1  | 2019-10-13 10:15:17,711 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-13 10:15:18,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 10:15:18,289 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 10:15:17,714 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-13 10:15:18,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 10:15:18,289 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: change Leader from null to fef06aa0-033a-4ccb-ad1d-f05ed34643ca at term 1 for becomeLeader, leader elected after 5154ms
datanode_3_1  | 2019-10-13 10:15:17,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 10:15:18,294 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-13 10:15:18,889 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start LeaderState
datanode_3_1  | 2019-10-13 10:15:17,717 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-13 10:15:18,913 INFO segmented.SegmentedRaftLogWorker: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 10:15:18,294 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-13 10:15:17,718 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 10:15:18,923 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D: set configuration 0: [9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 10:15:18,298 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-13 10:15:17,732 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: start LeaderState
datanode_4_1  | 2019-10-13 10:15:19,015 INFO impl.FollowerState: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_1_1  | 2019-10-13 10:15:18,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-13 10:15:17,754 INFO segmented.SegmentedRaftLogWorker: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 10:15:19,023 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: shutdown FollowerState
datanode_1_1  | 2019-10-13 10:15:18,302 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-13 10:15:17,766 INFO impl.RaftServerImpl: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93: set configuration 0: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-13 10:15:19,024 INFO impl.RaftServerImpl: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 10:15:17,975 INFO segmented.SegmentedRaftLogWorker: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-152B40FC0A93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cc90ec0-261c-402e-8717-152b40fc0a93/current/log_inprogress_0
datanode_1_1  | 2019-10-13 10:15:18,303 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-13 10:15:19,024 INFO impl.RoleInfo: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a: start LeaderElection
datanode_3_1  | 2019-10-13 10:15:19,125 INFO impl.FollowerState: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5@group-091E54215504-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1_1  | 2019-10-13 10:15:18,319 INFO impl.RoleInfo: fef06aa0-033a-4ccb-ad1d-f05ed34643ca: start LeaderState
datanode_4_1  | 2019-10-13 10:15:19,095 INFO segmented.SegmentedRaftLogWorker: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-C322D45F221D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/716e4a0d-7ecd-4378-9c20-c322d45f221d/current/log_inprogress_0
datanode_1_1  | 2019-10-13 10:15:18,336 INFO segmented.SegmentedRaftLogWorker: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-13 10:15:19,095 INFO impl.LeaderElection: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-LeaderElection2: begin an election at term 1 for -1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:18,347 INFO impl.RaftServerImpl: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E: set configuration 0: [fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-13 10:15:19,126 INFO impl.RoleInfo: bfcb9c52-5848-4edc-970c-3ae9de3f9cb5: shutdown FollowerState
datanode_4_1  | 2019-10-13 10:15:19,264 INFO impl.LeaderElection: 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-LeaderElection2: Election REJECTED; received 2 response(s) [9ef1edc2-7c0c-4da9-99c1-df26bf92e48a<-bfcb9c52-5848-4edc-970c-3ae9de3f9cb5#0:FAIL-t1, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a<-fef06aa0-033a-4ccb-ad1d-f05ed34643ca#0:FAIL-t1] and 0 exception(s); 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504:t1, leader=null, voted=9ef1edc2-7c0c-4da9-99c1-df26bf92e48a, raftlog=9ef1edc2-7c0c-4da9-99c1-df26bf92e48a@group-091E54215504-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bfcb9c52-5848-4edc-970c-3ae9de3f9cb5:10.5.0.6:9858, 9ef1edc2-7c0c-4da9-99c1-df26bf92e48a:10.5.0.7:9858, fef06aa0-033a-4ccb-ad1d-f05ed34643ca:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 10:15:18,519 INFO segmented.SegmentedRaftLogWorker: fef06aa0-033a-4ccb-ad1d-f05ed34643ca@group-0D4CE1CA615E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/80b0e254-23f5-4266-82ca-0d4ce1ca615e/current/log_inprogress_0
