Attaching to ozones3_om_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1
om_1        | 2019-10-13 10:19:29,647 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-13 10:19:32,528 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-10-13 10:19:32,410 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1        | 2019-10-13 10:19:36,646 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-13 10:19:31,728 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-13 10:19:31,837 INFO server.Server: Started @3331ms
datanode_2  | 2019-10-13 10:19:34,442 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3  | 2019-10-13 10:19:34,391 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1        | 2019-10-13 10:19:36,646 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-10-13 10:19:31,791 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_1  | 2019-10-13 10:19:31,843 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-13 10:19:34,445 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3  | 2019-10-13 10:19:34,395 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1        | 2019-10-13 10:19:36,646 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-13 10:19:31,843 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-10-13 10:19:31,794 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-13 10:19:34,445 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis d30d120d-d2e2-4e82-9120-d8615d7e3953 at port 9858
datanode_3  | 2019-10-13 10:19:34,395 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b1f996e8-2265-43ce-937d-e78ba2d1332e at port 9858
om_1        | 2019-10-13 10:19:36,646 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-13 10:19:31,845 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2  | 2019-10-13 10:19:34,465 INFO impl.RaftServerProxy: d30d120d-d2e2-4e82-9120-d8615d7e3953: start RPC server
datanode_3  | 2019-10-13 10:19:34,413 INFO impl.RaftServerProxy: b1f996e8-2265-43ce-937d-e78ba2d1332e: start RPC server
om_1        | 2019-10-13 10:19:36,647 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-13 10:19:31,866 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-13 10:19:34,521 INFO server.GrpcService: b1f996e8-2265-43ce-937d-e78ba2d1332e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2019-10-13 10:19:34,564 INFO server.GrpcService: d30d120d-d2e2-4e82-9120-d8615d7e3953: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-13 10:19:31,881 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
om_1        | 2019-10-13 10:19:36,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-13 10:19:32,461 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:19:36,647 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-10-13 10:19:32,037 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-13 10:19:32,479 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1        | 2019-10-13 10:19:36,647 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-13 10:19:34,085 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-13 10:19:32,510 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:19:36,657 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-13 10:19:34,088 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-13 10:19:32,511 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1        | 2019-10-13 10:19:36,657 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | 2019-10-13 10:19:34,089 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis f4d8082f-44c3-431d-bb0f-8bd48c466eef at port 9858
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-13 10:19:32,528 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-10-13 10:19:36,659 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | 2019-10-13 10:19:34,111 INFO impl.RaftServerProxy: f4d8082f-44c3-431d-bb0f-8bd48c466eef: start RPC server
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-10-13 10:19:38,007 INFO impl.RaftServerProxy: d30d120d-d2e2-4e82-9120-d8615d7e3953: addNew group-A840F407D7ED:[d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858] returns group-A840F407D7ED:java.util.concurrent.CompletableFuture@4546847a[Not completed]
scm_1       | 2019-10-13 10:19:32,528 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1        | 2019-10-13 10:19:37,037 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-10-13 10:19:34,227 INFO server.GrpcService: f4d8082f-44c3-431d-bb0f-8bd48c466eef: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-10-13 10:19:37,366 INFO impl.RaftServerProxy: b1f996e8-2265-43ce-937d-e78ba2d1332e: addNew group-5F5F3CD620F6:[b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858] returns group-5F5F3CD620F6:java.util.concurrent.CompletableFuture@344fbd69[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-13 10:19:38,022 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953: new RaftServerImpl for group-A840F407D7ED:[d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 10:19:37,051 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1       | 2019-10-13 10:19:32,559 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-13 10:19:38,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-13 10:19:37,390 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e: new RaftServerImpl for group-5F5F3CD620F6:[b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 10:19:37,089 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.4:9862
scm_1       | 2019-10-13 10:19:32,774 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-13 10:19:37,392 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-13 10:19:38,024 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 10:19:37,166 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-13 10:19:32,797 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_3  | 2019-10-13 10:19:37,393 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-13 10:19:38,024 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 10:19:37,204 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-13 10:19:32,807 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-13 10:19:37,393 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-13 10:19:38,025 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-13 10:19:32,809 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-13 10:19:37,204 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-13 10:19:37,394 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-13 10:19:38,025 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-13 10:19:32,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-13 10:19:36,840 INFO impl.RaftServerProxy: f4d8082f-44c3-431d-bb0f-8bd48c466eef: addNew group-49BC5F301373:[f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858] returns group-49BC5F301373:java.util.concurrent.CompletableFuture@42e01e7[Not completed]
om_1        | 2019-10-13 10:19:37,258 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-13 10:19:37,394 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-13 10:19:38,031 INFO impl.RaftServerImpl: d30d120d-d2e2-4e82-9120-d8615d7e3953@group-A840F407D7ED: ConfigurationManager, init=-1: [d30d120d-d2e2-4e82-9120-d8615d7e3953:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-13 10:19:32,810 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-13 10:19:36,862 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef: new RaftServerImpl for group-49BC5F301373:[f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-13 10:19:37,260 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-13 10:19:37,404 INFO impl.RaftServerImpl: b1f996e8-2265-43ce-937d-e78ba2d1332e@group-5F5F3CD620F6: ConfigurationManager, init=-1: [b1f996e8-2265-43ce-937d-e78ba2d1332e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-13 10:19:38,032 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-13 10:19:32,838 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-10-13 10:19:36,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-13 10:19:37,297 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-13 10:19:37,405 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-13 10:19:38,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 10:19:32,905 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-13 10:19:36,864 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-13 10:19:37,459 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-13 10:19:37,443 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-13 10:19:38,039 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d51f3df6-3b10-4d89-bf97-a840f407d7ed does not exist. Creating ...
scm_1       | 2019-10-13 10:19:32,958 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-13 10:19:36,864 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-13 10:19:37,462 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-13 10:19:37,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24433f6e-29a3-467a-904b-5f5f3cd620f6 does not exist. Creating ...
datanode_2  | 2019-10-13 10:19:38,053 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d51f3df6-3b10-4d89-bf97-a840f407d7ed/in_use.lock acquired by nodename 7@35d317d5460f
scm_1       | 2019-10-13 10:19:32,958 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1  | 2019-10-13 10:19:36,865 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-13 10:19:37,470 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_3  | 2019-10-13 10:19:37,521 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24433f6e-29a3-467a-904b-5f5f3cd620f6/in_use.lock acquired by nodename 7@c10b6c8b5506
scm_1       | 2019-10-13 10:19:33,196 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1  | 2019-10-13 10:19:36,866 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-13 10:19:37,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-13 10:19:38,068 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d51f3df6-3b10-4d89-bf97-a840f407d7ed has been successfully formatted.
scm_1       | 2019-10-13 10:19:33,197 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-13 10:19:36,884 INFO impl.RaftServerImpl: f4d8082f-44c3-431d-bb0f-8bd48c466eef@group-49BC5F301373: ConfigurationManager, init=-1: [f4d8082f-44c3-431d-bb0f-8bd48c466eef:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-13 10:19:37,472 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 2019-10-13 10:19:33,197 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-10-13 10:19:37,536 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24433f6e-29a3-467a-904b-5f5f3cd620f6 has been successfully formatted.
datanode_2  | 2019-10-13 10:19:38,073 [pool-8-thread-1] INFO       - group-A840F407D7ED: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
