Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_nm_1
datanode_1  | 2019-10-19 03:33:22,867 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-19 03:33:49,643 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-19 03:33:31,272 INFO segmented.SegmentedRaftLogWorker: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-19 03:33:29,654 INFO node.SCMNodeManager: Registered Data node : 0b09c535-bf12-4423-ba15-e42518cbfbf3{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-19 03:33:23 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-19 03:33:32,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 03:33:30,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 03:33:31,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 03:33:29,659 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | Oct 19, 2019 3:33:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-19 03:33:23 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_2  | 2019-10-19 03:33:32,328 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-19 03:33:30,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 03:33:31,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 03:33:29,660 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-19 03:33:23 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_2  | 2019-10-19 03:33:32,336 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 03:33:30,781 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8: start as a follower, conf=-1: [0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
datanode_3  | 2019-10-19 03:33:31,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 03:33:29,660 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Oct 19, 2019 3:33:24 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-19 03:33:23 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_2  | 2019-10-19 03:33:32,340 INFO segmented.SegmentedRaftLogWorker: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-E00F657AF3D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:33:30,782 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 03:33:31,277 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 03:33:29,781 INFO net.NetworkTopology: Added a new node: /default-rack/3341ff1e-4df4-445d-b832-7dad2300ac69
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_2  | 2019-10-19 03:33:32,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 03:33:31,305 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4: start as a follower, conf=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858], old=null
datanode_1  | 2019-10-19 03:33:30,783 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: start FollowerState
rm_1        | 2019-10-19 03:33:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-10-19 03:33:29,782 INFO node.SCMNodeManager: Registered Data node : 3341ff1e-4df4-445d-b832-7dad2300ac69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 19, 2019 3:33:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 03:33:32,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:33:30,787 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EA72B08271E8,id=0b09c535-bf12-4423-ba15-e42518cbfbf3
datanode_3  | 2019-10-19 03:33:31,306 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-19 03:33:23 INFO  Server:722 - Starting Socket Reader #1 for port 8031
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 03:33:32,345 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:33:30,825 INFO impl.FollowerState: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8-FollowerState: change to CANDIDATE, lastRpcTime:42ms, electionTimeout:41ms
datanode_3  | 2019-10-19 03:33:31,307 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start FollowerState
rm_1        | 2019-10-19 03:33:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 19, 2019 3:33:24 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 03:33:32,346 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 03:33:30,838 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: shutdown FollowerState
rm_1        | 2019-10-19 03:33:23 INFO  Server:962 - IPC Server Responder: starting
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 03:33:32,373 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-E00F657AF3D4: start as a follower, conf=-1: [d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858], old=null
datanode_3  | 2019-10-19 03:33:31,312 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5DEBFD8A96D4,id=3341ff1e-4df4-445d-b832-7dad2300ac69
datanode_1  | 2019-10-19 03:33:30,838 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-19 03:33:23 INFO  Server:801 - IPC Server listener on 8031: starting
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 19, 2019 3:33:25 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 03:33:32,375 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-E00F657AF3D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 03:33:31,320 INFO impl.FollowerState: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4-FollowerState: change to CANDIDATE, lastRpcTime:12ms, electionTimeout:12ms
datanode_1  | 2019-10-19 03:33:30,841 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: start LeaderElection
rm_1        | 2019-10-19 03:33:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 03:33:32,376 INFO impl.RoleInfo: d2013b51-abfd-428d-8c7f-398fa4a64f17: start FollowerState
datanode_3  | 2019-10-19 03:33:31,322 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: shutdown FollowerState
datanode_1  | 2019-10-19 03:33:30,896 INFO impl.LeaderElection: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8-LeaderElection1: begin an election at term 1 for -1: [0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null
rm_1        | 2019-10-19 03:33:23 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-19 03:33:30,877 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 439afc87-e1f0-4a5d-8c0f-ea72b08271e8, Nodes: 0b09c535-bf12-4423-ba15-e42518cbfbf3{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-19 03:33:25 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-19 03:33:32,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E00F657AF3D4,id=d2013b51-abfd-428d-8c7f-398fa4a64f17
datanode_3  | 2019-10-19 03:33:31,322 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 03:33:30,897 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: shutdown LeaderElection
rm_1        | 2019-10-19 03:33:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-19 03:33:30,897 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-19 03:33:25 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-19 03:33:32,464 INFO impl.RaftServerProxy: d2013b51-abfd-428d-8c7f-398fa4a64f17: addNew group-1B3B0C876073:[3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858] returns group-1B3B0C876073:java.util.concurrent.CompletableFuture@1520a1ae[Not completed]
datanode_3  | 2019-10-19 03:33:31,327 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start LeaderElection
scm_1       | 2019-10-19 03:33:31,376 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0302ab4b-caba-4c91-ab2f-5debfd8a96d4, Nodes: 3341ff1e-4df4-445d-b832-7dad2300ac69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 03:33:23 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-19 03:33:30,898 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8: change Leader from null to 0b09c535-bf12-4423-ba15-e42518cbfbf3 at term 1 for becomeLeader, leader elected after 229ms
nm_1        | 2019-10-19 03:33:25 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_2  | 2019-10-19 03:33:32,467 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17: new RaftServerImpl for group-1B3B0C876073:[3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 03:33:31,893 INFO net.NetworkTopology: Added a new node: /default-rack/d2013b51-abfd-428d-8c7f-398fa4a64f17
rm_1        | 2019-10-19 03:33:23 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-19 03:33:30,901 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-19 03:33:25 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-19 03:33:32,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 03:33:31,551 INFO impl.LeaderElection: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4-LeaderElection1: begin an election at term 1 for -1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858], old=null
scm_1       | 2019-10-19 03:33:31,893 INFO node.SCMNodeManager: Registered Data node : d2013b51-abfd-428d-8c7f-398fa4a64f17{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-19 03:33:23 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_1  | 2019-10-19 03:33:30,902 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-19 03:33:25 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-19 03:33:32,467 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 03:33:31,552 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: shutdown LeaderElection
scm_1       | 2019-10-19 03:33:32,435 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9ae97ba8-77cb-4c8b-97cb-e00f657af3d4, Nodes: d2013b51-abfd-428d-8c7f-398fa4a64f17{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 03:33:23 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_1  | 2019-10-19 03:33:30,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-19 03:33:26 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -777521390
datanode_2  | 2019-10-19 03:33:32,467 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:33:31,553 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-19 03:33:32,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcb65e59-1ced-43cc-be0b-1b3b0c876073, Nodes: 3341ff1e-4df4-445d-b832-7dad2300ac69{ip: 172.18.0.9, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}d2013b51-abfd-428d-8c7f-398fa4a64f17{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0b09c535-bf12-4423-ba15-e42518cbfbf3{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-19 03:33:23 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-19 03:33:30,907 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-19 03:33:26 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1678638053
datanode_2  | 2019-10-19 03:33:32,467 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 03:33:31,553 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4: change Leader from null to 3341ff1e-4df4-445d-b832-7dad2300ac69 at term 1 for becomeLeader, leader elected after 355ms
scm_1       | 2019-10-19 03:35:39,366 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-19 03:33:23 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-19 03:33:30,908 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-19 03:33:26 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46709 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-19 03:33:32,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-19 03:35:39,367 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986944888832005 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,557 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 03:33:30,908 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-19 03:33:26 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
rm_1        | 2019-10-19 03:33:23 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-19 03:33:32,467 INFO impl.RaftServerImpl: d2013b51-abfd-428d-8c7f-398fa4a64f17@group-1B3B0C876073: ConfigurationManager, init=-1: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-19 03:35:39,374 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986944966819846 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,557 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 03:33:30,919 INFO impl.RoleInfo: 0b09c535-bf12-4423-ba15-e42518cbfbf3: start LeaderState
nm_1        | 2019-10-19 03:34:33 INFO  Server:1454 - Auth successful for appattempt_1571456003454_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-19 03:33:23 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-19 03:33:32,468 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-19 03:35:39,374 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986945031045127 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,560 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:33:30,933 INFO segmented.SegmentedRaftLogWorker: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 03:34:34 INFO  ContainerManagerImpl:810 - Start request for container_1571456003454_0001_01_000001 by user hadoop
rm_1        | 2019-10-19 03:33:24 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-19 03:33:32,468 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-19 03:35:39,375 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102986945082294280 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:33:30,940 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8: set configuration 0: [0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-19 03:34:34 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571456003454_0001
rm_1        | 2019-10-19 03:33:24 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-19 03:33:32,468 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073 does not exist. Creating ...
scm_1       | 2019-10-19 03:35:39,375 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102986946251390985 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,563 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:33:31,081 INFO segmented.SegmentedRaftLogWorker: 0b09c535-bf12-4423-ba15-e42518cbfbf3@group-EA72B08271E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/439afc87-e1f0-4a5d-8c0f-ea72b08271e8/current/log_inprogress_0
nm_1        | 2019-10-19 03:34:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571456003454_0001	CONTAINERID=container_1571456003454_0001_01_000001
datanode_2  | 2019-10-19 03:33:32,482 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073/in_use.lock acquired by nodename 7@b1c677bee968
rm_1        | 2019-10-19 03:33:24 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
scm_1       | 2019-10-19 03:35:39,375 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102986946262990858 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,564 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:33:32,477 INFO impl.RaftServerProxy: 0b09c535-bf12-4423-ba15-e42518cbfbf3: addNew group-1B3B0C876073:[3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858] returns group-1B3B0C876073:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
nm_1        | 2019-10-19 03:34:34 INFO  ApplicationImpl:464 - Application application_1571456003454_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-19 03:33:32,495 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcb65e59-1ced-43cc-be0b-1b3b0c876073 has been successfully formatted.
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-19 03:35:39,375 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986944608862210 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,579 INFO impl.RoleInfo: 3341ff1e-4df4-445d-b832-7dad2300ac69: start LeaderState
datanode_1  | 2019-10-19 03:33:32,480 INFO impl.RaftServerImpl: 0b09c535-bf12-4423-ba15-e42518cbfbf3: new RaftServerImpl for group-1B3B0C876073:[3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858, d2013b51-abfd-428d-8c7f-398fa4a64f17:172.18.0.2:9858, 0b09c535-bf12-4423-ba15-e42518cbfbf3:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-19 03:34:34 INFO  ApplicationImpl:304 - Adding container_1571456003454_0001_01_000001 to application application_1571456003454_0001
datanode_2  | 2019-10-19 03:33:32,496 [pool-8-thread-1] INFO       - group-1B3B0C876073: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-19 03:35:39,376 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986944715161603 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,595 INFO segmented.SegmentedRaftLogWorker: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:33:32,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-19 03:34:34 INFO  ApplicationImpl:464 - Application application_1571456003454_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-19 03:33:24 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-19 03:35:39,376 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986944752254980 bcsId: 0
datanode_3  | 2019-10-19 03:33:31,613 INFO impl.RaftServerImpl: 3341ff1e-4df4-445d-b832-7dad2300ac69@group-5DEBFD8A96D4: set configuration 0: [3341ff1e-4df4-445d-b832-7dad2300ac69:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-19 03:33:32,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-19 03:34:34 INFO  ContainerImpl:1135 - Container container_1571456003454_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-19 03:33:32,497 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
