Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-19 03:44:40,021 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-19 03:45:32,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-19 03:44:58,037 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-19 03:45:07,238 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-19 03:45:00,034 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-19 03:45:32,665 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-19 03:44:58,037 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-19 03:45:00,034 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 03:44:58,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-19 03:45:32,667 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-10-19 03:45:07,238 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-19 03:45:00,034 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 03:44:58,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-19 03:45:33,368 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-67269 for user:hadoop
datanode_1  | 2019-10-19 03:45:07,239 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-19 03:45:00,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-19 03:44:58,039 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 03:45:33,394 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-55098 for user:hadoop
datanode_1  | 2019-10-19 03:45:07,239 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-19 03:45:00,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-19 03:44:58,047 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 03:45:33,404 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-07771 for user:hadoop
datanode_1  | 2019-10-19 03:45:07,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-19 03:44:58,186 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4eafeb80-71fb-4977-a6bf-6f25b5a7b3b9, Nodes: 96d879d2-7248-4656-8ba1-1fe4a444e4c0{ip: 172.18.0.5, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 03:45:00,035 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-19 03:44:58,053 INFO segmented.SegmentedRaftLogWorker: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:45:07,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 03:45:00,044 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 03:44:58,616 INFO net.NetworkTopology: Added a new node: /default-rack/611c1655-439d-4330-b51c-6b32f4c56504
datanode_3  | 2019-10-19 03:44:58,057 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 03:44:58,617 INFO node.SCMNodeManager: Registered Data node : 611c1655-439d-4330-b51c-6b32f4c56504{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-19 03:45:00,047 INFO segmented.SegmentedRaftLogWorker: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:45:07,240 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-19 03:45:33,415 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-06726 for user:hadoop
datanode_3  | 2019-10-19 03:44:58,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 03:44:58,732 INFO net.NetworkTopology: Added a new node: /default-rack/c47e0fac-59b7-4fa1-aafb-96e29ebab161
datanode_2  | 2019-10-19 03:45:00,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:45:07,251 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 03:44:58,732 INFO node.SCMNodeManager: Registered Data node : c47e0fac-59b7-4fa1-aafb-96e29ebab161{ip: 172.18.0.4, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-19 03:45:33,423 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-40631 for user:hadoop
datanode_2  | 2019-10-19 03:45:00,051 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:45:07,255 INFO segmented.SegmentedRaftLogWorker: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-B0AA2ED261D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 03:44:58,058 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-19 03:45:00,139 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bbafa0b-afb8-433e-bc04-15d9a21baaeb, Nodes: 611c1655-439d-4330-b51c-6b32f4c56504{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1        | 2019-10-19 03:45:47,547 [IPC Server handler 6 on 9862] INFO       - created volume:zhmin for user:hadoop
datanode_2  | 2019-10-19 03:45:00,052 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:45:07,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 03:44:58,058 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 03:45:03,155 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$174/0x00000008403b9440@5a94307d for c47e0fac-59b7-4fa1-aafb-96e29ebab161
datanode_2  | 2019-10-19 03:45:00,052 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 03:44:58,086 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9: start as a follower, conf=-1: [96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-19 03:45:07,260 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999253161ns
datanode_3  | 2019-10-19 03:44:58,088 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 03:45:00,079 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB: start as a follower, conf=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 03:45:07,261 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3  | 2019-10-19 03:44:58,089 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start FollowerState
datanode_2  | 2019-10-19 03:45:00,080 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:45:07,261 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_3  | 2019-10-19 03:44:58,092 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F25B5A7B3B9,id=96d879d2-7248-4656-8ba1-1fe4a444e4c0
datanode_2  | 2019-10-19 03:45:00,081 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: start FollowerState
datanode_1  | 2019-10-19 03:45:07,303 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161: new RaftServerImpl for group-441A93109941:[611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_3  | 2019-10-19 03:44:58,222 INFO impl.FollowerState: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9-FollowerState: change to CANDIDATE, lastRpcTime:133ms, electionTimeout:133ms
datanode_2  | 2019-10-19 03:45:00,084 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15D9A21BAAEB,id=611c1655-439d-4330-b51c-6b32f4c56504
datanode_1  | 2019-10-19 03:45:07,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_3  | 2019-10-19 03:44:58,224 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown FollowerState
datanode_2  | 2019-10-19 03:45:00,271 INFO impl.FollowerState: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:189ms
datanode_1  | 2019-10-19 03:45:07,304 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_3  | 2019-10-19 03:44:58,224 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:45:00,273 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: shutdown FollowerState
datanode_1  | 2019-10-19 03:45:07,304 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2  | 2019-10-19 03:45:00,274 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 03:44:58,227 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start LeaderElection
datanode_1  | 2019-10-19 03:45:07,304 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 03:45:00,278 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: start LeaderElection
datanode_3  | 2019-10-19 03:44:58,290 INFO impl.LeaderElection: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9-LeaderElection1: begin an election at term 1 for -1: [96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-19 03:45:07,305 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 03:45:03,236 INFO impl.RaftServerProxy: 611c1655-439d-4330-b51c-6b32f4c56504: addNew group-441A93109941:[611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858] returns group-441A93109941:java.util.concurrent.CompletableFuture@7d852571[Not completed]
datanode_3  | 2019-10-19 03:44:58,292 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: shutdown LeaderElection
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | 2019-10-19 03:45:07,305 INFO impl.RaftServerImpl: c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941: ConfigurationManager, init=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 03:45:03,238 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504: new RaftServerImpl for group-441A93109941:[611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 2019-10-19 03:45:07,305 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 03:45:03,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 03:44:58,293 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-10-19 03:45:03,239 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 03:45:07,306 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-19 03:44:58,294 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9: change Leader from null to 96d879d2-7248-4656-8ba1-1fe4a444e4c0 at term 1 for becomeLeader, leader elected after 322ms
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-19 03:45:03,239 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:45:07,306 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941 does not exist. Creating ...
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_3  | 2019-10-19 03:44:58,298 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 03:45:03,239 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 03:45:07,675 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941/in_use.lock acquired by nodename 7@814dcb89a2ce
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-19 03:44:58,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 03:45:03,239 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 2019-10-19 03:45:07,960 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941 has been successfully formatted.
datanode_3  | 2019-10-19 03:44:58,301 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 03:45:03,239 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-441A93109941: ConfigurationManager, init=-1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-19 03:44:58,303 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:45:07,961 [pool-8-thread-1] INFO       - group-441A93109941: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 03:45:03,240 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-19 03:44:58,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:45:07,961 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:45:03,240 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_3  | 2019-10-19 03:44:58,305 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:45:07,961 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 03:45:03,240 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941 does not exist. Creating ...
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_3  | 2019-10-19 03:44:58,317 INFO impl.RoleInfo: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: start LeaderState
datanode_2  | 2019-10-19 03:45:03,688 INFO impl.LeaderElection: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB-LeaderElection1: begin an election at term 1 for -1: [611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1  | 2019-10-19 03:45:07,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 03:44:58,332 INFO segmented.SegmentedRaftLogWorker: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 03:45:03,690 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_1  | 2019-10-19 03:45:07,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 03:44:58,340 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9: set configuration 0: [96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-19 03:45:03,690 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_1  | 2019-10-19 03:45:07,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 03:44:58,470 INFO segmented.SegmentedRaftLogWorker: 96d879d2-7248-4656-8ba1-1fe4a444e4c0@group-6F25B5A7B3B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4eafeb80-71fb-4977-a6bf-6f25b5a7b3b9/current/log_inprogress_0
datanode_2  | 2019-10-19 03:45:03,691 INFO impl.RaftServerImpl: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB: change Leader from null to 611c1655-439d-4330-b51c-6b32f4c56504 at term 1 for becomeLeader, leader elected after 3723ms
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_1  | 2019-10-19 03:45:07,962 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-19 03:45:03,219 INFO impl.RaftServerProxy: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: addNew group-441A93109941:[611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858] returns group-441A93109941:java.util.concurrent.CompletableFuture@365f7b5[Not completed]
datanode_2  | 2019-10-19 03:45:03,695 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_1  | 2019-10-19 03:45:07,963 INFO segmented.SegmentedRaftLogWorker: new c47e0fac-59b7-4fa1-aafb-96e29ebab161@group-441A93109941-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4c59e608-2803-4482-8e55-441a93109941
datanode_3  | 2019-10-19 03:45:03,221 INFO impl.RaftServerImpl: 96d879d2-7248-4656-8ba1-1fe4a444e4c0: new RaftServerImpl for group-441A93109941:[611c1655-439d-4330-b51c-6b32f4c56504:172.18.0.6:9858, c47e0fac-59b7-4fa1-aafb-96e29ebab161:172.18.0.4:9858, 96d879d2-7248-4656-8ba1-1fe4a444e4c0:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 03:45:03,695 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_1  | 2019-10-19 03:45:07,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-19 03:45:03,698 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 03:45:03,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_1  | 2019-10-19 03:45:07,963 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-19 03:45:03,701 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 03:45:03,221 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 2019-10-19 03:45:07,963 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-19 03:45:03,702 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_1  | 2019-10-19 03:45:07,963 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-19 03:45:03,703 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1  | 2019-10-19 03:45:07,964 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-19 03:45:03,221 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:45:03,719 INFO impl.RoleInfo: 611c1655-439d-4330-b51c-6b32f4c56504: start LeaderState
scm_1       | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_1  | 2019-10-19 03:45:07,964 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-19 03:45:03,222 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 03:45:03,741 INFO segmented.SegmentedRaftLogWorker: 611c1655-439d-4330-b51c-6b32f4c56504@group-15D9A21BAAEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:45:07,964 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
