Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_scm_1, ozones3_om_1
datanode_3  | 2019-10-19 03:48:53,935 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-19 03:49:02,422 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-19 03:49:02,446 [pool-8-thread-1] INFO       - group-3F0FABDCA1E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | 2019-10-19 03:49:02,407 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b: new RaftServerImpl for group-3F0FABDCA1E9:[89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-19 03:54:01,624 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102987020256673943 bcsId: 0
datanode_2  | 2019-10-19 03:49:02,422 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-19 03:49:02,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-19 03:49:02,425 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_3  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-19 03:54:01,624 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102987020475105432 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-19 03:49:02,407 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 03:49:02,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-19 03:49:02,428 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:49:02,408 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-19 03:49:02,429 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:49:02,408 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-10-19 03:49:02,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-19 03:49:02,441 INFO impl.RoleInfo: 89023ee2-36e1-4737-9770-3c9e02a72280: start LeaderState
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_3  | 2019-10-19 03:49:02,448 INFO segmented.SegmentedRaftLogWorker: new 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-19 03:49:02,409 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9: ConfigurationManager, init=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-10-19 03:49:02,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9 has been successfully formatted.
datanode_3  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-19 03:49:02,409 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-19 03:49:02,446 [pool-8-thread-1] INFO       - group-3F0FABDCA1E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_1  | 2019-10-19 03:49:02,410 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 03:49:02,446 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-19 03:49:02,411 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9 does not exist. Creating ...
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-19 03:49:02,446 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-19 03:49:02,416 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9/in_use.lock acquired by nodename 7@4fbaa09a966d
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-19 03:49:02,446 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-19 03:49:02,446 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_2  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-19 03:51:21,864 [IPC Server handler 7 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-32007
datanode_1  | 2019-10-19 03:49:02,447 [pool-8-thread-1] INFO       - group-3F0FABDCA1E9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-32007key: multipartKey5
datanode_1  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_3  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-19 03:49:02,452 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:49:02,447 INFO segmented.SegmentedRaftLogWorker: new 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-10-19 03:49:02,453 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-10-19 03:49:02,454 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 03:49:02,451 INFO segmented.SegmentedRaftLogWorker: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:49:02,447 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-19 03:49:02,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-19 03:49:02,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_1  | 2019-10-19 03:49:02,454 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_3  | 2019-10-19 03:49:02,451 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-19 03:49:02,454 INFO segmented.SegmentedRaftLogWorker: new 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5c234a2a-b331-4f7b-b292-3f0fabdca1e9
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_3  | 2019-10-19 03:49:02,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-19 03:49:02,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_3  | 2019-10-19 03:49:02,452 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-19 03:49:02,455 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_3  | 2019-10-19 03:49:02,455 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: start as a follower, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-19 03:49:02,455 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_3  | 2019-10-19 03:49:02,455 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-19 03:49:02,455 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-19 03:49:02,455 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-19 03:49:02,456 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-19 03:49:02,448 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-19 03:49:02,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F0FABDCA1E9,id=44680039-4de9-4754-b48d-85a3585cc28e
datanode_1  | 2019-10-19 03:49:02,456 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-19 03:49:02,449 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-19 03:49:02,622 INFO impl.FollowerState: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-FollowerState: change to CANDIDATE, lastRpcTime:167ms, electionTimeout:167ms
datanode_1  | 2019-10-19 03:49:02,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-19 03:49:02,449 INFO segmented.SegmentedRaftLogWorker: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-19 03:49:02,623 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: shutdown FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-19 03:49:02,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-19 03:49:02,623 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-19 03:49:02,456 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-19 03:49:02,624 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: start LeaderElection
om_1        | 2019-10-19 03:51:26,805 [IPC Server handler 3 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-32007
datanode_1  | 2019-10-19 03:49:02,457 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:49:02,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-19 03:49:02,681 INFO impl.LeaderElection: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 1 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_1  | 2019-10-19 03:49:02,457 INFO segmented.SegmentedRaftLogWorker: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:49:02,451 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-19 03:49:02,813 INFO impl.LeaderElection: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9:t1, leader=null, voted=44680039-4de9-4754-b48d-85a3585cc28e, raftlog=44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_1  | 2019-10-19 03:49:02,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-19 03:49:02,455 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9: start as a follower, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
datanode_3  | 2019-10-19 03:49:02,871 INFO impl.LeaderElection: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9-LeaderElection2: begin an election at term 2 for -1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_1  | 2019-10-19 03:49:02,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-19 03:49:02,455 INFO impl.RaftServerImpl: 89023ee2-36e1-4737-9770-3c9e02a72280@group-3F0FABDCA1E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_3  | 2019-10-19 03:49:02,885 INFO impl.RaftServerImpl: 44680039-4de9-4754-b48d-85a3585cc28e@group-3F0FABDCA1E9: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:89023ee2-36e1-4737-9770-3c9e02a72280
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_1  | 2019-10-19 03:49:02,458 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 03:49:02,455 INFO impl.RoleInfo: 89023ee2-36e1-4737-9770-3c9e02a72280: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_3  | 2019-10-19 03:49:02,896 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_1  | 2019-10-19 03:49:02,459 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:49:02,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F0FABDCA1E9,id=89023ee2-36e1-4737-9770-3c9e02a72280
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_3  | 2019-10-19 03:49:02,896 INFO impl.RoleInfo: 44680039-4de9-4754-b48d-85a3585cc28e: start FollowerState
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_2  | 2019-10-19 03:49:02,470 INFO segmented.SegmentedRaftLogWorker: 89023ee2-36e1-4737-9770-3c9e02a72280@group-B6DFD4A21CFB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:49:02,463 INFO impl.RaftServerImpl: 1fde78cb-5eda-4792-bf07-0edf366ac95b@group-3F0FABDCA1E9: start as a follower, conf=-1: [89023ee2-36e1-4737-9770-3c9e02a72280:172.18.0.5:9858, 44680039-4de9-4754-b48d-85a3585cc28e:172.18.0.6:9858, 1fde78cb-5eda-4792-bf07-0edf366ac95b:172.18.0.4:9858], old=null
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
