Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_3  | 2019-10-19 03:40:29,417 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 03:40:43,280 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-19 03:40:43,048 INFO node.SCMNodeManager: Registered Data node : 276e70e0-d216-4c39-b6c5-2198e2c38b53{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-19 03:40:29 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-19 03:40:45,790 INFO impl.RoleInfo: 276e70e0-d216-4c39-b6c5-2198e2c38b53: shutdown LeaderElection
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 03:40:46,034 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-7916E4394733: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-19 03:40:43,416 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fec8de8e-2754-4ec9-acc6-ae5d0f516173, Nodes: 9d98be05-52bb-42da-81b7-b88a121a2bbb{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 03:40:29 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-19 03:40:43,283 INFO segmented.SegmentedRaftLogWorker: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-19 03:40:45,791 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-C264FFC0501E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | Oct 19, 2019 3:40:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 03:40:46,036 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start FollowerState
scm_1       | 2019-10-19 03:40:44,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0cef6e08-89f7-4ddd-a062-c264ffc0501e, Nodes: 276e70e0-d216-4c39-b6c5-2198e2c38b53{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 03:40:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-19 03:40:43,287 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-19 03:40:45,792 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-C264FFC0501E: change Leader from null to 276e70e0-d216-4c39-b6c5-2198e2c38b53 at term 1 for becomeLeader, leader elected after 1957ms
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 03:40:46,040 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7916E4394733,id=b0aeb325-ecf0-4f7f-aa7a-879cda2179fe
scm_1       | 2019-10-19 03:40:46,095 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b500b24-49be-4d91-ad90-7916e4394733, Nodes: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-19 03:40:29 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-19 03:40:43,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 03:40:45,796 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-19 03:40:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5723749111922051330.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-19 03:40:46,071 INFO impl.FollowerState: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-7916E4394733-FollowerState: change to CANDIDATE, lastRpcTime:35ms, electionTimeout:35ms
scm_1       | 2019-10-19 03:40:46,438 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f1e54ded-a9fd-436a-bfa0-b55740a93b18, Nodes: 9d98be05-52bb-42da-81b7-b88a121a2bbb{ip: 172.18.0.5, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}276e70e0-d216-4c39-b6c5-2198e2c38b53{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}b0aeb325-ecf0-4f7f-aa7a-879cda2179fe{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 19, 2019 3:40:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-19 03:40:43,288 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 03:40:45,796 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-19 03:40:31 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-19 03:40:46,083 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown FollowerState
scm_1       | 2019-10-19 03:42:49,060 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-19 03:40:43,289 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-19 03:40:45,801 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-19 03:40:31 INFO  Server:419 - Started @4928ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-19 03:40:46,083 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-7916E4394733: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-19 03:42:49,061 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102986972935028741 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,323 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173: start as a follower, conf=-1: [9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
datanode_3  | 2019-10-19 03:40:45,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-19 03:40:31 INFO  WebApps:440 - Web app node started at 8042
rm_1        | Oct 19, 2019 3:40:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-19 03:40:46,087 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start LeaderElection
scm_1       | 2019-10-19 03:42:49,067 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102986972991127558 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,325 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-19 03:40:45,806 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-19 03:40:31 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42886
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-19 03:40:46,140 INFO impl.LeaderElection: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-7916E4394733-LeaderElection1: begin an election at term 1 for -1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858], old=null
scm_1       | 2019-10-19 03:42:49,067 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986973041655815 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,326 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: start FollowerState
datanode_3  | 2019-10-19 03:40:45,807 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-19 03:40:31 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
rm_1        | Oct 19, 2019 3:40:29 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-19 03:40:46,142 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: shutdown LeaderElection
scm_1       | 2019-10-19 03:42:49,068 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986973065052168 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,330 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE5D0F516173,id=9d98be05-52bb-42da-81b7-b88a121a2bbb
datanode_3  | 2019-10-19 03:40:45,820 INFO impl.RoleInfo: 276e70e0-d216-4c39-b6c5-2198e2c38b53: start LeaderState
nm_1        | 2019-10-19 03:40:31 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-19 03:40:46,143 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-7916E4394733: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-19 03:42:49,068 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102986973752852489 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,438 INFO impl.FollowerState: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:111ms
datanode_3  | 2019-10-19 03:40:45,839 INFO segmented.SegmentedRaftLogWorker: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-C264FFC0501E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-19 03:40:31 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
rm_1        | Oct 19, 2019 3:40:29 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-19 03:40:46,143 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-7916E4394733: change Leader from null to b0aeb325-ecf0-4f7f-aa7a-879cda2179fe at term 1 for becomeLeader, leader elected after 215ms
scm_1       | 2019-10-19 03:42:49,068 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102986973767598090 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,440 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: shutdown FollowerState
datanode_3  | 2019-10-19 03:40:45,850 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-C264FFC0501E: set configuration 0: [276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-19 03:40:31 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-19 03:40:46,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 03:42:49,068 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102986972650405890 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,440 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-19 03:40:45,997 INFO segmented.SegmentedRaftLogWorker: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-C264FFC0501E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0cef6e08-89f7-4ddd-a062-c264ffc0501e/current/log_inprogress_0
nm_1        | 2019-10-19 03:40:32 INFO  Client:948 - Retrying connect to server: rm/172.18.0.2:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Oct 19, 2019 3:40:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-19 03:40:46,152 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-19 03:42:49,069 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102986972797272067 bcsId: 0
datanode_1  | 2019-10-19 03:40:43,443 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: start LeaderElection
datanode_3  | 2019-10-19 03:40:46,183 INFO impl.RaftServerProxy: 276e70e0-d216-4c39-b6c5-2198e2c38b53: addNew group-B55740A93B18:[b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858] returns group-B55740A93B18:java.util.concurrent.CompletableFuture@1ab8c688[Not completed]
nm_1        | 2019-10-19 03:40:32 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1878765406
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-19 03:40:46,156 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-19 03:42:49,069 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986972858941444 bcsId: 0
datanode_3  | 2019-10-19 03:40:46,187 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53: new RaftServerImpl for group-B55740A93B18:[b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-19 03:40:32 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -857878707
datanode_2  | 2019-10-19 03:40:46,159 INFO impl.RaftServerProxy: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: addNew group-B55740A93B18:[b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858] returns group-B55740A93B18:java.util.concurrent.CompletableFuture@2c63790b[Not completed]
rm_1        | Oct 19, 2019 3:40:30 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-19 03:40:43,468 INFO impl.LeaderElection: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173-LeaderElection1: begin an election at term 1 for -1: [9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null
scm_1       | 2019-10-19 03:42:49,069 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102986975418581003 bcsId: 0
datanode_3  | 2019-10-19 03:40:46,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-19 03:40:32 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42886 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-10-19 03:40:46,163 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: new RaftServerImpl for group-B55740A93B18:[b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 03:40:43,471 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: shutdown LeaderElection
scm_1       | 2019-10-19 03:42:49,069 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102986975514525708 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-19 03:40:46,187 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-19 03:41:39 INFO  Server:1849 - Auth successful for appattempt_1571456431560_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-19 03:40:46,164 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 03:40:43,473 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | Oct 19, 2019 3:40:31 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-19 03:40:46,187 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-19 03:41:39 INFO  ContainerManagerImpl:1070 - Start request for container_1571456431560_0001_01_000001 by user hadoop
datanode_2  | 2019-10-19 03:40:46,165 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 03:40:43,473 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173: change Leader from null to 9d98be05-52bb-42da-81b7-b88a121a2bbb at term 1 for becomeLeader, leader elected after 254ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-19 03:40:46,187 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-19 03:41:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571456431560_0001
datanode_2  | 2019-10-19 03:40:46,165 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:40:43,480 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-19 03:40:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-7429596711115082579.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-19 03:40:46,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-19 03:41:39 INFO  ApplicationImpl:655 - Application application_1571456431560_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-19 03:40:46,165 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-19 03:40:43,488 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-19 03:40:31 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-10-19 03:40:46,188 INFO impl.RaftServerImpl: 276e70e0-d216-4c39-b6c5-2198e2c38b53@group-B55740A93B18: ConfigurationManager, init=-1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-19 03:41:39 INFO  ApplicationImpl:463 - Adding container_1571456431560_0001_01_000001 to application application_1571456431560_0001
datanode_2  | 2019-10-19 03:40:46,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 03:40:43,493 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-19 03:40:31 INFO  Server:419 - Started @5260ms
datanode_3  | 2019-10-19 03:40:46,188 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 03:40:46,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-19 03:41:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571456431560_0001	CONTAINERID=container_1571456431560_0001_01_000001
datanode_1  | 2019-10-19 03:40:43,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-19 03:40:31 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-19 03:40:46,188 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-19 03:41:39 INFO  ApplicationImpl:655 - Application application_1571456431560_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-19 03:40:43,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-19 03:40:46,166 INFO impl.RaftServerImpl: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe@group-B55740A93B18: ConfigurationManager, init=-1: [b0aeb325-ecf0-4f7f-aa7a-879cda2179fe:172.18.0.9:9858, 276e70e0-d216-4c39-b6c5-2198e2c38b53:172.18.0.8:9858, 9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-19 03:40:31 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-19 03:40:46,189 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1e54ded-a9fd-436a-bfa0-b55740a93b18 does not exist. Creating ...
nm_1        | 2019-10-19 03:41:39 INFO  ContainerImpl:2112 - Container container_1571456431560_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-19 03:40:43,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-19 03:40:46,166 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-19 03:40:31 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-19 03:40:46,291 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1e54ded-a9fd-436a-bfa0-b55740a93b18/in_use.lock acquired by nodename 8@7b4da0fc2a3f
nm_1        | 2019-10-19 03:41:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571456431560_0001
datanode_2  | 2019-10-19 03:40:46,166 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-19 03:40:31 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-19 03:40:46,392 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f1e54ded-a9fd-436a-bfa0-b55740a93b18 has been successfully formatted.
datanode_1  | 2019-10-19 03:40:43,519 INFO impl.RoleInfo: 9d98be05-52bb-42da-81b7-b88a121a2bbb: start LeaderState
nm_1        | 2019-10-19 03:41:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1571456431560_0001_01_000001
datanode_2  | 2019-10-19 03:40:46,166 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-19 03:40:31 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-19 03:40:46,394 [pool-8-thread-1] INFO       - group-B55740A93B18: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-19 03:40:46,167 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-19 03:40:31 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-19 03:41:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571456431560_0001_01_000001.tokens
datanode_1  | 2019-10-19 03:40:43,537 INFO segmented.SegmentedRaftLogWorker: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 03:40:46,395 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-19 03:40:46,167 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f1e54ded-a9fd-436a-bfa0-b55740a93b18 does not exist. Creating ...
datanode_1  | 2019-10-19 03:40:43,545 INFO impl.RaftServerImpl: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173: set configuration 0: [9d98be05-52bb-42da-81b7-b88a121a2bbb:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-19 03:41:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-19 03:40:31 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-19 03:40:46,395 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-19 03:40:46,179 INFO impl.RoleInfo: b0aeb325-ecf0-4f7f-aa7a-879cda2179fe: start LeaderState
datanode_1  | 2019-10-19 03:40:43,639 INFO segmented.SegmentedRaftLogWorker: 9d98be05-52bb-42da-81b7-b88a121a2bbb@group-AE5D0F516173-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fec8de8e-2754-4ec9-acc6-ae5d0f516173/current/log_inprogress_0
