Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1
datanode_2  | 2019-10-19 03:43:04,245 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-19 03:43:10,974 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-19 03:43:11,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-19 03:43:12,122 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-19 03:43:25,257 [IPC Server handler 8 on 9862] INFO       - created volume:vol-2-44837 for user:hadoop
scm_1       | 2019-10-19 03:43:09,811 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-19 03:43:10,982 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-19 03:43:11,563 INFO segmented.SegmentedRaftLogWorker: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-19 03:43:12,128 INFO segmented.SegmentedRaftLogWorker: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-19 03:43:25,265 [IPC Server handler 7 on 9862] INFO       - created volume:vol-3-34139 for user:hadoop
scm_1       | 2019-10-19 03:43:09,827 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-19 03:43:10,986 INFO segmented.SegmentedRaftLogWorker: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 03:43:11,567 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:43:12,132 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-19 03:43:09,830 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-19 03:43:25,271 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-81160 for user:hadoop
datanode_2  | 2019-10-19 03:43:11,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-19 03:43:10,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-19 03:43:12,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-19 03:43:10,100 INFO net.NetworkTopology: Added a new node: /default-rack/a001cb75-1d72-4e41-a74b-8209508937e2
datanode_2  | 2019-10-19 03:43:11,568 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-19 03:43:10,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-19 03:43:12,134 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-19 03:43:11,568 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-19 03:43:10,101 INFO node.SCMNodeManager: Registered Data node : a001cb75-1d72-4e41-a74b-8209508937e2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 03:43:10,991 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-19 03:43:12,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-19 03:43:11,594 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45: start as a follower, conf=-1: [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-19 03:43:10,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-19 03:43:12,171 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB: start as a follower, conf=-1: [a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:11,596 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-19 03:43:11,022 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132: start as a follower, conf=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 03:43:12,174 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-19 03:43:11,598 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-19 03:43:11,023 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-19 03:43:12,176 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start FollowerState
datanode_2  | 2019-10-19 03:43:11,601 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E6A1E52FE45,id=0cc97a2b-a4e1-4052-8d74-2f60a93a22c6
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-19 03:43:11,025 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start FollowerState
datanode_2  | 2019-10-19 03:43:11,760 INFO impl.FollowerState: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45-FollowerState: change to CANDIDATE, lastRpcTime:162ms, electionTimeout:162ms
datanode_1  | 2019-10-19 03:43:12,179 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3AA2F3CD46AB,id=a001cb75-1d72-4e41-a74b-8209508937e2
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-19 03:43:11,028 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F2D48095132,id=099d5987-6b21-49c9-8f98-ceaa02a9de2e
datanode_2  | 2019-10-19 03:43:11,763 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown FollowerState
datanode_1  | 2019-10-19 03:43:12,280 INFO impl.FollowerState: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
scm_1       | 2019-10-19 03:43:10,873 INFO net.NetworkTopology: Added a new node: /default-rack/0cc97a2b-a4e1-4052-8d74-2f60a93a22c6
datanode_3  | 2019-10-19 03:43:11,115 INFO impl.FollowerState: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:89ms
datanode_2  | 2019-10-19 03:43:11,763 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-19 03:43:12,282 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown FollowerState
scm_1       | 2019-10-19 03:43:10,873 INFO node.SCMNodeManager: Registered Data node : 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-19 03:43:11,116 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown FollowerState
datanode_2  | 2019-10-19 03:43:11,767 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start LeaderElection
datanode_1  | 2019-10-19 03:43:12,282 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-19 03:43:11,119 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: beaedec3-28e1-4d01-9b51-5f2d48095132, Nodes: 099d5987-6b21-49c9-8f98-ceaa02a9de2e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-19 03:43:11,116 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-19 03:43:11,794 INFO impl.LeaderElection: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45-LeaderElection1: begin an election at term 1 for -1: [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-19 03:43:12,285 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start LeaderElection
scm_1       | 2019-10-19 03:43:11,656 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d58df57-e698-47d8-86ca-3e6a1e52fe45, Nodes: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 03:43:11,795 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: shutdown LeaderElection
datanode_3  | 2019-10-19 03:43:11,119 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start LeaderElection
datanode_1  | 2019-10-19 03:43:12,297 INFO impl.RaftServerProxy: a001cb75-1d72-4e41-a74b-8209508937e2: addNew group-CB44D6782CEF:[099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858] returns group-CB44D6782CEF:java.util.concurrent.CompletableFuture@421c5255[Not completed]
scm_1       | 2019-10-19 03:43:12,236 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: da355269-00d1-4053-957f-3aa2f3cd46ab, Nodes: a001cb75-1d72-4e41-a74b-8209508937e2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-19 03:43:11,796 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-19 03:43:11,247 INFO impl.LeaderElection: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132-LeaderElection1: begin an election at term 1 for -1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858], old=null
datanode_1  | 2019-10-19 03:43:12,300 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2: new RaftServerImpl for group-CB44D6782CEF:[099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-19 03:43:11,796 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45: change Leader from null to 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6 at term 1 for becomeLeader, leader elected after 305ms
scm_1       | 2019-10-19 03:43:12,399 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef, Nodes: 099d5987-6b21-49c9-8f98-ceaa02a9de2e{ip: 172.18.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}0cc97a2b-a4e1-4052-8d74-2f60a93a22c6{ip: 172.18.0.7, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}a001cb75-1d72-4e41-a74b-8209508937e2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-19 03:43:11,248 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: shutdown LeaderElection
datanode_1  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-19 03:43:11,799 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-19 03:43:25,487 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e5bc3acc-35aa-4738-8fce-5e6529c20e64, Nodes: a001cb75-1d72-4e41-a74b-8209508937e2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-19 03:43:11,249 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-19 03:43:11,800 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 03:43:11,249 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132: change Leader from null to 099d5987-6b21-49c9-8f98-ceaa02a9de2e at term 1 for becomeLeader, leader elected after 337ms
datanode_2  | 2019-10-19 03:43:11,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:43:11,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 03:43:11,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 03:43:11,252 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 03:43:11,805 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:43:11,255 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-19 03:43:11,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-19 03:43:11,257 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 03:43:11,822 INFO impl.RoleInfo: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: start LeaderState
datanode_1  | 2019-10-19 03:43:12,301 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-CB44D6782CEF: ConfigurationManager, init=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 03:43:11,258 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 03:43:11,258 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 03:43:11,838 INFO segmented.SegmentedRaftLogWorker: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 03:43:11,271 INFO impl.RoleInfo: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: start LeaderState
datanode_1  | 2019-10-19 03:43:12,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 03:43:11,847 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45: set configuration 0: [0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-19 03:43:11,287 INFO segmented.SegmentedRaftLogWorker: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-19 03:43:12,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef does not exist. Creating ...
datanode_2  | 2019-10-19 03:43:11,978 INFO segmented.SegmentedRaftLogWorker: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-3E6A1E52FE45-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d58df57-e698-47d8-86ca-3e6a1e52fe45/current/log_inprogress_0
datanode_3  | 2019-10-19 03:43:11,297 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132: set configuration 0: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-19 03:43:12,314 INFO impl.LeaderElection: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB-LeaderElection1: begin an election at term 1 for -1: [a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null
datanode_2  | 2019-10-19 03:43:12,282 INFO impl.RaftServerProxy: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: addNew group-CB44D6782CEF:[099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858] returns group-CB44D6782CEF:java.util.concurrent.CompletableFuture@4dc6a0e[Not completed]
datanode_3  | 2019-10-19 03:43:11,416 INFO segmented.SegmentedRaftLogWorker: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-5F2D48095132-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/beaedec3-28e1-4d01-9b51-5f2d48095132/current/log_inprogress_0
datanode_1  | 2019-10-19 03:43:12,315 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: shutdown LeaderElection
datanode_2  | 2019-10-19 03:43:12,288 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6: new RaftServerImpl for group-CB44D6782CEF:[099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-19 03:43:12,297 INFO impl.RaftServerProxy: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: addNew group-CB44D6782CEF:[099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858] returns group-CB44D6782CEF:java.util.concurrent.CompletableFuture@4c0e55fa[Not completed]
datanode_1  | 2019-10-19 03:43:12,316 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-19 03:43:12,288 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-19 03:43:12,301 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e: new RaftServerImpl for group-CB44D6782CEF:[099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-19 03:43:12,316 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB: change Leader from null to a001cb75-1d72-4e41-a74b-8209508937e2 at term 1 for becomeLeader, leader elected after 275ms
datanode_2  | 2019-10-19 03:43:12,289 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-19 03:43:12,319 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-19 03:43:12,289 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-19 03:43:12,319 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-19 03:43:12,289 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-19 03:43:12,322 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-19 03:43:12,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 03:43:12,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-19 03:43:12,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-19 03:43:12,289 INFO impl.RaftServerImpl: 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6@group-CB44D6782CEF: ConfigurationManager, init=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-19 03:43:12,302 INFO impl.RaftServerImpl: 099d5987-6b21-49c9-8f98-ceaa02a9de2e@group-CB44D6782CEF: ConfigurationManager, init=-1: [099d5987-6b21-49c9-8f98-ceaa02a9de2e:172.18.0.6:9858, 0cc97a2b-a4e1-4052-8d74-2f60a93a22c6:172.18.0.7:9858, a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-19 03:43:12,289 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-19 03:43:12,324 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 03:43:12,302 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-19 03:43:12,290 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-19 03:43:12,325 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-19 03:43:12,302 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-19 03:43:12,290 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef does not exist. Creating ...
datanode_1  | 2019-10-19 03:43:12,338 INFO impl.RoleInfo: a001cb75-1d72-4e41-a74b-8209508937e2: start LeaderState
datanode_3  | 2019-10-19 03:43:12,302 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef does not exist. Creating ...
datanode_2  | 2019-10-19 03:43:12,314 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef/in_use.lock acquired by nodename 7@1a6ab91f024a
datanode_1  | 2019-10-19 03:43:12,356 INFO segmented.SegmentedRaftLogWorker: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 03:43:12,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef/in_use.lock acquired by nodename 7@a901736fe236
datanode_2  | 2019-10-19 03:43:12,364 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/efd9ab41-e4c6-4f6f-a0e2-cb44d6782cef has been successfully formatted.
datanode_1  | 2019-10-19 03:43:12,363 INFO impl.RaftServerImpl: a001cb75-1d72-4e41-a74b-8209508937e2@group-3AA2F3CD46AB: set configuration 0: [a001cb75-1d72-4e41-a74b-8209508937e2:172.18.0.5:9858], old=null at 0
