Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-10-04 13:46:41 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-04 13:46:50 INFO  SegmentedRaftLogWorker:128 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-04 13:46:50 INFO  SegmentedRaftLogWorker:128 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerImpl:181 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: start as a follower, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerImpl:181 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: start as a follower, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-10-04 13:46:50 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-04 13:46:50 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-04 13:46:50 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start FollowerState
datanode_3    | 2019-10-04 13:46:50 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start FollowerState
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-04 13:46:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BDEE87CFEA4,id=de9425f5-a3b8-4828-82f8-03626afee671
datanode_3    | 2019-10-04 13:46:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BDEE87CFEA4,id=7a583b39-5471-4383-940a-e3ddb509149e
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-04 13:46:54 INFO  FollowerState:108 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5152ms
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 13:46:55 INFO  FollowerState:108 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
datanode_1    | 2019-10-04 13:46:50 INFO  SegmentedRaftLogWorker:128 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-04 13:46:54 INFO  RoleInfo:121 - de9425f5-a3b8-4828-82f8-03626afee671: shutdown FollowerState
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:121 - 7a583b39-5471-4383-940a-e3ddb509149e: shutdown FollowerState
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-04 13:46:54 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start LeaderElection
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start LeaderElection
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-04 13:46:54 INFO  LeaderElection:178 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6-LeaderElection1: begin an election at term 1 for -1: [de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-10-04 13:46:55 INFO  LeaderElection:178 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06-LeaderElection1: begin an election at term 1 for -1: [7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-04 13:46:54 INFO  RoleInfo:134 - de9425f5-a3b8-4828-82f8-03626afee671: shutdown LeaderElection
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:134 - 7a583b39-5471-4383-940a-e3ddb509149e: shutdown LeaderElection
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerImpl:181 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: start as a follower, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerImpl:255 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: change Leader from null to de9425f5-a3b8-4828-82f8-03626afee671 at term 1 for becomeLeader, leader elected after 5657ms
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-04 13:46:50 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerImpl:255 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: change Leader from null to 7a583b39-5471-4383-940a-e3ddb509149e at term 1 for becomeLeader, leader elected after 5256ms
datanode_1    | 2019-10-04 13:46:50 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start FollowerState
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-04 13:46:50 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BDEE87CFEA4,id=ee2c2e32-aa93-4efa-8701-ad4ffa27e02c
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-04 13:46:54 INFO  FollowerState:108 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5082ms
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-04 13:46:54 INFO  RoleInfo:121 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: shutdown FollowerState
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-04 13:46:54 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start LeaderElection
datanode_2    | 2019-10-04 13:46:54 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start LeaderState
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-04 13:46:54 INFO  LeaderElection:178 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7-LeaderElection1: begin an election at term 1 for -1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858], old=null
datanode_2    | 2019-10-04 13:46:54 INFO  SegmentedRaftLogWorker:385 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start LeaderState
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-04 13:46:54 INFO  RoleInfo:134 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: shutdown LeaderElection
datanode_2    | 2019-10-04 13:46:54 INFO  RaftServerImpl:356 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6: set configuration 0: [de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858], old=null at 0
datanode_3    | 2019-10-04 13:46:55 INFO  SegmentedRaftLogWorker:385 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-04 13:46:54 INFO  SegmentedRaftLogWorker:574 - de9425f5-a3b8-4828-82f8-03626afee671@group-E482D6F59FC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a2c71ea3-2042-479a-92c8-e482d6f59fc6/current/log_inprogress_0
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerImpl:356 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06: set configuration 0: [7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerImpl:170 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-04 13:46:55 INFO  FollowerState:108 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_2    | 2019-10-04 13:46:55 INFO  FollowerState:108 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5004ms
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerImpl:255 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: change Leader from null to ee2c2e32-aa93-4efa-8701-ad4ffa27e02c at term 1 for becomeLeader, leader elected after 5216ms
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:121 - 7a583b39-5471-4383-940a-e3ddb509149e: shutdown FollowerState
datanode_2    | 2019-10-04 13:46:55 INFO  RoleInfo:121 - de9425f5-a3b8-4828-82f8-03626afee671: shutdown FollowerState
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start LeaderElection
datanode_2    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start LeaderElection
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-10-04 13:46:55 INFO  SegmentedRaftLogWorker:574 - 7a583b39-5471-4383-940a-e3ddb509149e@group-28144DD0FB06-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92f2a918-685d-4a0f-a889-28144dd0fb06/current/log_inprogress_0
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-10-04 13:46:55 INFO  LeaderElection:178 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-LeaderElection2: begin an election at term 1 for -1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-10-04 13:46:55 INFO  LeaderElection:178 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-LeaderElection2: begin an election at term 1 for -1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-10-04 13:46:55 INFO  LeaderElection:56 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-LeaderElection2: Election REJECTED; received 2 response(s) [de9425f5-a3b8-4828-82f8-03626afee671<-ee2c2e32-aa93-4efa-8701-ad4ffa27e02c#0:FAIL-t1, de9425f5-a3b8-4828-82f8-03626afee671<-7a583b39-5471-4383-940a-e3ddb509149e#0:FAIL-t1] and 0 exception(s); de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4:t1, leader=null, voted=de9425f5-a3b8-4828-82f8-03626afee671, raftlog=de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-10-04 13:46:55 INFO  LeaderElection:56 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-LeaderElection2: Election REJECTED; received 2 response(s) [7a583b39-5471-4383-940a-e3ddb509149e<-ee2c2e32-aa93-4efa-8701-ad4ffa27e02c#0:FAIL-t1, 7a583b39-5471-4383-940a-e3ddb509149e<-de9425f5-a3b8-4828-82f8-03626afee671#0:FAIL-t1] and 0 exception(s); 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4:t1, leader=null, voted=7a583b39-5471-4383-940a-e3ddb509149e, raftlog=7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858, de9425f5-a3b8-4828-82f8-03626afee671:172.18.0.11:9858, 7a583b39-5471-4383-940a-e3ddb509149e:172.18.0.9:9858], old=null
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 13:46:55 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-10-04 13:46:55 INFO  RoleInfo:134 - de9425f5-a3b8-4828-82f8-03626afee671: shutdown LeaderElection
datanode_1    | 2019-10-04 13:46:54 INFO  RoleInfo:143 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c: start LeaderState
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:134 - 7a583b39-5471-4383-940a-e3ddb509149e: shutdown LeaderElection
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start FollowerState
datanode_1    | 2019-10-04 13:46:54 INFO  SegmentedRaftLogWorker:385 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-04 13:46:55 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start FollowerState
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-10-04 13:47:00 INFO  FollowerState:108 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_1    | 2019-10-04 13:46:54 INFO  RaftServerImpl:356 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7: set configuration 0: [ee2c2e32-aa93-4efa-8701-ad4ffa27e02c:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-04 13:47:00 INFO  RaftServerImpl:170 - 7a583b39-5471-4383-940a-e3ddb509149e@group-9BDEE87CFEA4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:de9425f5-a3b8-4828-82f8-03626afee671
datanode_2    | 2019-10-04 13:47:00 INFO  RoleInfo:121 - de9425f5-a3b8-4828-82f8-03626afee671: shutdown FollowerState
grafana_1     | t=2019-10-04T13:46:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 13:46:54 INFO  SegmentedRaftLogWorker:574 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-B594273E3EA7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2cd7ff09-f5f3-4a25-b2b1-b594273e3ea7/current/log_inprogress_0
datanode_3    | 2019-10-04 13:47:00 INFO  RoleInfo:121 - 7a583b39-5471-4383-940a-e3ddb509149e: shutdown FollowerState
datanode_2    | 2019-10-04 13:47:00 INFO  RaftServerImpl:170 - de9425f5-a3b8-4828-82f8-03626afee671@group-9BDEE87CFEA4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T13:46:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-04 13:46:55 INFO  FollowerState:108 - ee2c2e32-aa93-4efa-8701-ad4ffa27e02c@group-9BDEE87CFEA4-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_3    | 2019-10-04 13:47:00 INFO  RoleInfo:143 - 7a583b39-5471-4383-940a-e3ddb509149e: start FollowerState
datanode_2    | 2019-10-04 13:47:00 INFO  RoleInfo:143 - de9425f5-a3b8-4828-82f8-03626afee671: start LeaderElection
