Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-09 07:18:12 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-09 07:18:48 INFO  RoleInfo:121 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown FollowerState
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
freon_1       | 	at org.apache.hadoop.ozone.client.io.OzoneOutputStream.close(OzoneOutputStream.java:60)
datanode_1    | 2019-10-09 07:18:41 INFO  FollowerState:108 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-10-09 07:18:43 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 07:18:48 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.createKey(RandomKeyGenerator.java:710)
datanode_1    | 2019-10-09 07:18:41 INFO  RoleInfo:121 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown FollowerState
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-10-09 07:18:43 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-09 07:18:48 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start LeaderElection
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator.access$1100(RandomKeyGenerator.java:88)
datanode_1    | 2019-10-09 07:18:41 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_3    | 2019-10-09 07:18:43 INFO  RoleInfo:134 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-10-09 07:18:48 INFO  FollowerState:108 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
freon_1       | 	at org.apache.hadoop.ozone.freon.RandomKeyGenerator$ObjectCreator.run(RandomKeyGenerator.java:615)
datanode_1    | 2019-10-09 07:18:41 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start LeaderElection
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-10-09 07:18:43 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-10-09 07:18:48 INFO  RoleInfo:121 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown FollowerState
freon_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 2019-10-09 07:18:42 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-LeaderElection2: begin an election at term 1 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-10-09 07:18:43 INFO  RoleInfo:134 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown LeaderElection
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
freon_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 2019-10-09 07:18:42 INFO  LeaderElection:178 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-LeaderElection3: begin an election at term 1 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_3    | 2019-10-09 07:18:43 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start FollowerState
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_2    | 2019-10-09 07:18:48 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_1    | 2019-10-09 07:18:43 INFO  LeaderElection:56 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-LeaderElection3: Election REJECTED; received 2 response(s) [17b392c1-50ab-4dda-9a72-5276f31d2027<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t1, 17b392c1-50ab-4dda-9a72-5276f31d2027<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t1] and 0 exception(s); 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA:t1, leader=null, voted=17b392c1-50ab-4dda-9a72-5276f31d2027, raftlog=17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-10-09 07:18:48 INFO  FollowerState:108 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5067ms
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 2019-10-09 07:18:48 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start LeaderElection
datanode_1    | 2019-10-09 07:18:43 INFO  LeaderElection:56 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-LeaderElection2: Election REJECTED; received 2 response(s) [17b392c1-50ab-4dda-9a72-5276f31d2027<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t1, 17b392c1-50ab-4dda-9a72-5276f31d2027<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t1] and 0 exception(s); 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976:t1, leader=null, voted=17b392c1-50ab-4dda-9a72-5276f31d2027, raftlog=17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-10-09 07:18:48 INFO  RoleInfo:121 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown FollowerState
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
freon_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-10-09 07:18:49 INFO  LeaderElection:178 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-LeaderElection5: begin an election at term 2 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 07:18:43 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-10-09 07:18:48 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
freon_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-10-09 07:18:49 INFO  LeaderElection:178 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-LeaderElection4: begin an election at term 2 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 07:18:43 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-10-09 07:18:48 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start LeaderElection
scm_1         | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
freon_1       | 
datanode_2    | 2019-10-09 07:18:50 INFO  LeaderElection:56 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-LeaderElection4: Election REJECTED; received 2 response(s) [840b15a8-0d79-45c3-bb30-74aa63eb684b<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t2, 840b15a8-0d79-45c3-bb30-74aa63eb684b<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t2] and 0 exception(s); 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA:t2, leader=null, voted=840b15a8-0d79-45c3-bb30-74aa63eb684b, raftlog=840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 07:18:43 INFO  RoleInfo:134 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown LeaderElection
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-10-09 07:18:48 INFO  FollowerState:108 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5111ms
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
freon_1       | Oct 09, 2019 7:19:02 AM org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference cleanQueue
datanode_2    | 2019-10-09 07:18:50 INFO  LeaderElection:56 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-LeaderElection5: Election REJECTED; received 2 response(s) [840b15a8-0d79-45c3-bb30-74aa63eb684b<-9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3#0:FAIL-t2, 840b15a8-0d79-45c3-bb30-74aa63eb684b<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t2] and 0 exception(s); 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976:t2, leader=null, voted=840b15a8-0d79-45c3-bb30-74aa63eb684b, raftlog=840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_1    | 2019-10-09 07:18:43 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start FollowerState
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-10-09 07:18:48 INFO  RoleInfo:121 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
freon_1       | SEVERE: *~*~*~ Channel ManagedChannelImpl{logId=1, target=172.18.0.8:9859} was not shutdown properly!!! ~*~*~*
datanode_2    | 2019-10-09 07:18:50 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-09 07:18:43 INFO  RoleInfo:134 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown LeaderElection
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_3    | 2019-10-09 07:18:48 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
freon_1       |     Make sure to call shutdown()/shutdownNow() and wait until awaitTermination() returns true.
datanode_2    | 2019-10-09 07:18:50 INFO  RoleInfo:134 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown LeaderElection
datanode_1    | 2019-10-09 07:18:43 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start FollowerState
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-10-09 07:18:50 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start FollowerState
freon_1       | java.lang.RuntimeException: ManagedChannel allocation site
datanode_1    | 2019-10-09 07:18:48 INFO  FollowerState:108 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3    | 2019-10-09 07:18:48 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start LeaderElection
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_2    | 2019-10-09 07:18:50 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper$ManagedChannelReference.<init>(ManagedChannelOrphanWrapper.java:103)
datanode_1    | 2019-10-09 07:18:48 INFO  RoleInfo:121 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown FollowerState
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
datanode_3    | 2019-10-09 07:18:49 INFO  LeaderElection:178 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-LeaderElection5: begin an election at term 2 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
datanode_2    | 2019-10-09 07:18:50 INFO  RoleInfo:134 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown LeaderElection
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:53)
datanode_1    | 2019-10-09 07:18:48 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-ED04AD79E976: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_3    | 2019-10-09 07:18:49 INFO  LeaderElection:178 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-LeaderElection4: begin an election at term 2 for -1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.<init>(ManagedChannelOrphanWrapper.java:44)
datanode_2    | 2019-10-09 07:18:50 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start FollowerState
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_1    | 2019-10-09 07:18:48 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start LeaderElection
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_3    | 2019-10-09 07:18:50 INFO  LeaderElection:56 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-LeaderElection5: Election REJECTED; received 2 response(s) [9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t2, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t2] and 0 exception(s); 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA:t2, leader=null, voted=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3, raftlog=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.AbstractManagedChannelImplBuilder.build(AbstractManagedChannelImplBuilder.java:411)
datanode_2    | 2019-10-09 07:18:55 INFO  FollowerState:108 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1    | 2019-10-09 07:18:48 INFO  FollowerState:108 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999318762ns
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_3    | 2019-10-09 07:18:50 INFO  LeaderElection:56 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-LeaderElection4: Election REJECTED; received 2 response(s) [9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-840b15a8-0d79-45c3-bb30-74aa63eb684b#0:FAIL-t2, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3<-17b392c1-50ab-4dda-9a72-5276f31d2027#0:FAIL-t2] and 0 exception(s); 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976:t2, leader=null, voted=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3, raftlog=9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [840b15a8-0d79-45c3-bb30-74aa63eb684b:172.18.0.11:9858, 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3:172.18.0.8:9858, 17b392c1-50ab-4dda-9a72-5276f31d2027:172.18.0.7:9858], old=null
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.connectToDatanode(XceiverClientGrpc.java:183)
datanode_2    | 2019-10-09 07:18:55 INFO  RoleInfo:121 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown FollowerState
datanode_1    | 2019-10-09 07:18:48 INFO  RoleInfo:121 - 17b392c1-50ab-4dda-9a72-5276f31d2027: shutdown FollowerState
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-10-09 07:18:50 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-62D7F53CB4FA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.reconnect(XceiverClientGrpc.java:434)
datanode_2    | 2019-10-09 07:18:55 INFO  RaftServerImpl:170 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-ED04AD79E976: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-10-09 07:18:50 INFO  RoleInfo:134 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown LeaderElection
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:382)
datanode_2    | 2019-10-09 07:18:55 INFO  RoleInfo:143 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: start LeaderElection
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-10-09T07:18:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-09 07:18:48 INFO  RaftServerImpl:170 - 17b392c1-50ab-4dda-9a72-5276f31d2027@group-62D7F53CB4FA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-09 07:18:50 INFO  RaftServerImpl:170 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3@group-ED04AD79E976: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
freon_1       | 	at org.apache.hadoop.hdds.scm.XceiverClientGrpc.sendCommandAsync(XceiverClientGrpc.java:357)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_2    | 2019-10-09 07:18:55 INFO  FollowerState:108 - 840b15a8-0d79-45c3-bb30-74aa63eb684b@group-62D7F53CB4FA-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5139ms
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-09 07:18:48 INFO  RoleInfo:143 - 17b392c1-50ab-4dda-9a72-5276f31d2027: start LeaderElection
datanode_3    | 2019-10-09 07:18:50 INFO  RoleInfo:143 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: start FollowerState
freon_1       | 	at org.apache.hadoop.hdds.scm.storage.ContainerProtocolCalls.writeChunkAsync(ContainerProtocolCalls.java:310)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_2    | 2019-10-09 07:18:55 INFO  RoleInfo:121 - 840b15a8-0d79-45c3-bb30-74aa63eb684b: shutdown FollowerState
grafana_1     | t=2019-10-09T07:18:19+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_3    | 2019-10-09 07:18:50 INFO  RoleInfo:134 - 9d7fc5a8-66a8-4491-98e7-e64e2b8c82d3: shutdown LeaderElection
