Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1
datanode_1  | 2019-10-09 07:19:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3 does not exist. Creating ...
om_1        | 2019-10-09 07:20:06 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-50002 for user:hadoop
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3/in_use.lock acquired by nodename 7@6a5bba358738
om_1        | 2019-10-09 07:20:06 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-26147 for user:hadoop
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerImpl:103 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: ConfigurationManager, init=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 07:19:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3 has been successfully formatted.
om_1        | 2019-10-09 07:20:06 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-62510 for user:hadoop
datanode_2  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3 does not exist. Creating ...
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  ContainerStateMachine:231 - group-1D113BBDD9E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3/in_use.lock acquired by nodename 7@a725d6c42a68
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3 has been successfully formatted.
datanode_3  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3 does not exist. Creating ...
datanode_2  | 2019-10-09 07:19:51 INFO  ContainerStateMachine:231 - group-1D113BBDD9E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3/in_use.lock acquired by nodename 7@ea5a4e049e15
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3 has been successfully formatted.
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  ContainerStateMachine:231 - group-1D113BBDD9E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:173 - new 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:173 - new 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:173 - new 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fa1c4aea-9752-47f7-a73b-1d113bbdd9e3
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 07:19:52 INFO  SegmentedRaftLogWorker:128 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 07:19:52 INFO  SegmentedRaftLogWorker:128 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  SegmentedRaftLogWorker:128 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 07:19:52 INFO  RaftServerImpl:181 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: start as a follower, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 07:19:52 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 07:19:52 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start FollowerState
datanode_3  | 2019-10-09 07:19:51 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 07:19:52 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 07:19:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D113BBDD9E3,id=1e13d90e-ce57-486c-946f-fbd587f2a631
datanode_3  | 2019-10-09 07:19:52 INFO  RaftServerImpl:181 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: start as a follower, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:19:52 INFO  RaftServerImpl:181 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: start as a follower, conf=-1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_1  | 2019-10-09 07:19:56 INFO  FollowerState:108 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3  | 2019-10-09 07:19:52 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 07:19:52 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 07:19:52 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start FollowerState
datanode_1  | 2019-10-09 07:19:56 INFO  RoleInfo:121 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown FollowerState
datanode_2  | 2019-10-09 07:19:52 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start FollowerState
datanode_3  | 2019-10-09 07:19:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D113BBDD9E3,id=48c57fef-9941-496e-a0d3-71ec3a7126e6
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 07:19:52 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1D113BBDD9E3,id=8607129e-d801-4134-8bbf-190664407b94
datanode_3  | 2019-10-09 07:19:55 INFO  FollowerState:108 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5161ms
datanode_1  | 2019-10-09 07:19:56 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start LeaderElection
datanode_2  | 2019-10-09 07:19:56 INFO  FollowerState:108 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5042ms
datanode_3  | 2019-10-09 07:19:55 INFO  RoleInfo:121 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown FollowerState
datanode_1  | 2019-10-09 07:19:56 INFO  LeaderElection:178 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E-LeaderElection1: begin an election at term 1 for -1: [1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 07:19:56 INFO  RoleInfo:121 - 8607129e-d801-4134-8bbf-190664407b94: shutdown FollowerState
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 07:19:56 INFO  RoleInfo:134 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown LeaderElection
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 07:19:55 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start LeaderElection
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 07:19:56 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start LeaderElection
datanode_3  | 2019-10-09 07:19:55 INFO  LeaderElection:178 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27-LeaderElection1: begin an election at term 1 for -1: [48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858], old=null
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerImpl:255 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: change Leader from null to 1e13d90e-ce57-486c-946f-fbd587f2a631 at term 1 for becomeLeader, leader elected after 5249ms
datanode_2  | 2019-10-09 07:19:56 INFO  LeaderElection:178 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5-LeaderElection1: begin an election at term 1 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 07:19:56 INFO  RoleInfo:134 - 8607129e-d801-4134-8bbf-190664407b94: shutdown LeaderElection
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerImpl:170 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 07:19:55 INFO  RoleInfo:134 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: shutdown LeaderElection
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerImpl:255 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: change Leader from null to 8607129e-d801-4134-8bbf-190664407b94 at term 1 for becomeLeader, leader elected after 5434ms
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerImpl:170 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerImpl:255 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: change Leader from null to 48c57fef-9941-496e-a0d3-71ec3a7126e6 at term 1 for becomeLeader, leader elected after 5316ms
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 07:19:56 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start LeaderState
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 07:19:57 INFO  SegmentedRaftLogWorker:385 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 07:19:56 INFO  RoleInfo:143 - 8607129e-d801-4134-8bbf-190664407b94: start LeaderState
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 07:19:57 INFO  RaftServerImpl:356 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E: set configuration 0: [1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-09 07:19:56 INFO  SegmentedRaftLogWorker:385 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 07:19:55 INFO  RoleInfo:143 - 48c57fef-9941-496e-a0d3-71ec3a7126e6: start LeaderState
datanode_1  | 2019-10-09 07:19:57 INFO  FollowerState:108 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_2  | 2019-10-09 07:19:56 INFO  RaftServerImpl:356 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5: set configuration 0: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-10-09 07:19:55 INFO  SegmentedRaftLogWorker:385 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 07:19:57 INFO  RoleInfo:121 - 1e13d90e-ce57-486c-946f-fbd587f2a631: shutdown FollowerState
datanode_2  | 2019-10-09 07:19:56 INFO  SegmentedRaftLogWorker:574 - 8607129e-d801-4134-8bbf-190664407b94@group-1B38B54763A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8fe0ef76-bd62-445d-928d-1b38b54763a5/current/log_inprogress_0
datanode_3  | 2019-10-09 07:19:55 INFO  RaftServerImpl:356 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27: set configuration 0: [48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-09 07:19:57 INFO  RaftServerImpl:170 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 07:19:57 INFO  FollowerState:108 - 8607129e-d801-4134-8bbf-190664407b94@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-10-09 07:19:57 INFO  RoleInfo:143 - 1e13d90e-ce57-486c-946f-fbd587f2a631: start LeaderElection
datanode_3  | 2019-10-09 07:19:55 INFO  SegmentedRaftLogWorker:574 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-A8BC38EE8B27-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7845feff-3e10-40bf-a134-a8bc38ee8b27/current/log_inprogress_0
datanode_2  | 2019-10-09 07:19:57 INFO  RoleInfo:121 - 8607129e-d801-4134-8bbf-190664407b94: shutdown FollowerState
datanode_1  | 2019-10-09 07:19:57 INFO  LeaderElection:178 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-1D113BBDD9E3-LeaderElection2: begin an election at term 1 for -1: [8607129e-d801-4134-8bbf-190664407b94:172.18.0.9:9858, 48c57fef-9941-496e-a0d3-71ec3a7126e6:172.18.0.8:9858, 1e13d90e-ce57-486c-946f-fbd587f2a631:172.18.0.10:9858], old=null
datanode_3  | 2019-10-09 07:19:57 INFO  FollowerState:108 - 48c57fef-9941-496e-a0d3-71ec3a7126e6@group-1D113BBDD9E3-FollowerState: change to CANDIDATE, lastRpcTime:5015ms, electionTimeout:5015ms
datanode_1  | 2019-10-09 07:19:57 INFO  SegmentedRaftLogWorker:574 - 1e13d90e-ce57-486c-946f-fbd587f2a631@group-26DC9261D71E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7982254e-8c23-4846-bacb-26dc9261d71e/current/log_inprogress_0
