Attaching to ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1
scm_1         | 2019-10-13 19:48:38,142 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1          | 2019-10-13 19:48:45,522 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-13 19:48:42,130 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3    | 2019-10-13 19:48:46,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
datanode_2    | 2019-10-13 19:48:45,071 INFO impl.RaftServerImpl: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B: ConfigurationManager, init=-1: [c29905b3-d36a-4f7c-b2b9-3fdaf58e0278:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-13 19:48:45,583 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-13 19:48:45,580 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.6:9862
scm_1         | 2019-10-13 19:48:44,082 INFO net.NetworkTopology: Added a new node: /default-rack/c29905b3-d36a-4f7c-b2b9-3fdaf58e0278
datanode_3    | 2019-10-13 19:48:46,156 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_2    | 2019-10-13 19:48:45,071 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-13 19:48:45,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-13 19:48:45,674 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-13 19:48:46,156 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-13 19:48:44,083 INFO node.SCMNodeManager: Registered Data node : c29905b3-d36a-4f7c-b2b9-3fdaf58e0278{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-13 19:48:45,625 INFO impl.RaftServerImpl: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768: ConfigurationManager, init=-1: [0358d471-4c7e-470f-9e4f-01793cfe059a:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-13 19:48:45,718 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-13 19:48:46,210 INFO impl.RaftServerImpl: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34: ConfigurationManager, init=-1: [1962b146-2d91-4206-9f68-411d7b85c40d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-13 19:48:45,076 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-13 19:48:44,089 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-13 19:48:45,625 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-13 19:48:45,718 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-13 19:48:46,210 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-13 19:48:45,077 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f730c35e-a013-4f94-ad9e-cc256a385e2b does not exist. Creating ...
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-13 19:48:44,091 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1    | 2019-10-13 19:48:45,630 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-13 19:48:45,758 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-13 19:48:46,216 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-13 19:48:44,091 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1    | 2019-10-13 19:48:45,631 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8d65853-cc0b-4b0c-a741-399bf01d5768 does not exist. Creating ...
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-13 19:48:45,759 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-13 19:48:45,108 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f730c35e-a013-4f94-ad9e-cc256a385e2b/in_use.lock acquired by nodename 7@1007f2648547
datanode_3    | 2019-10-13 19:48:46,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/473fa942-6d60-4d14-9ea9-c348c540df34 does not exist. Creating ...
scm_1         | 2019-10-13 19:48:44,214 INFO net.NetworkTopology: Added a new node: /default-rack/1962b146-2d91-4206-9f68-411d7b85c40d
datanode_1    | 2019-10-13 19:48:45,648 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8d65853-cc0b-4b0c-a741-399bf01d5768/in_use.lock acquired by nodename 7@5e7a437e61ec
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-13 19:48:45,800 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-13 19:48:45,114 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f730c35e-a013-4f94-ad9e-cc256a385e2b has been successfully formatted.
datanode_3    | 2019-10-13 19:48:46,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/473fa942-6d60-4d14-9ea9-c348c540df34/in_use.lock acquired by nodename 7@a84d56e0e247
scm_1         | 2019-10-13 19:48:44,215 INFO node.SCMNodeManager: Registered Data node : 1962b146-2d91-4206-9f68-411d7b85c40d{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-13 19:48:45,663 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8d65853-cc0b-4b0c-a741-399bf01d5768 has been successfully formatted.
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-13 19:48:45,920 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-13 19:48:45,119 [pool-8-thread-1] INFO       - group-CC256A385E2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-13 19:48:46,254 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/473fa942-6d60-4d14-9ea9-c348c540df34 has been successfully formatted.
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-13 19:48:45,668 [pool-8-thread-1] INFO       - group-399BF01D5768: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-13 19:48:45,923 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-13 19:48:45,119 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-13 19:48:46,258 [pool-8-thread-1] INFO       - group-C348C540DF34: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-13 19:48:45,668 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
om_1          | 2019-10-13 19:48:45,931 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-13 19:48:45,122 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 19:48:46,258 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-13 19:48:45,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2    | 2019-10-13 19:48:45,127 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-13 19:48:45,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-13 19:48:46,260 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-13 19:48:45,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-13 19:48:46,264 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-13 19:48:45,127 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-13 19:48:45,675 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-13 19:48:45,933 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-13 19:48:44,895 INFO net.NetworkTopology: Added a new node: /default-rack/0358d471-4c7e-470f-9e4f-01793cfe059a
datanode_3    | 2019-10-13 19:48:46,265 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-13 19:48:45,129 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_1    | 2019-10-13 19:48:45,675 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-13 19:48:45,952 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-13 19:48:44,895 INFO node.SCMNodeManager: Registered Data node : 0358d471-4c7e-470f-9e4f-01793cfe059a{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-13 19:48:46,267 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 2019-10-13 19:48:45,130 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-13 19:48:45,677 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-13 19:48:45,955 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3    | 2019-10-13 19:48:46,268 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-13 19:48:45,321 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f730c35e-a013-4f94-ad9e-cc256a385e2b, Nodes: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 2019-10-13 19:48:45,134 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-13 19:48:45,678 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-13 19:48:45,956 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-13 19:48:46,274 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-13 19:48:45,848 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b8d65853-cc0b-4b0c-a741-399bf01d5768, Nodes: 0358d471-4c7e-470f-9e4f-01793cfe059a{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 2019-10-13 19:48:45,168 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-13 19:48:45,683 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-13 19:48:45,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5c723f2d{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 2019-10-13 19:48:46,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-13 19:48:46,437 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 473fa942-6d60-4d14-9ea9-c348c540df34, Nodes: 1962b146-2d91-4206-9f68-411d7b85c40d{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_2    | 2019-10-13 19:48:45,173 INFO segmented.SegmentedRaftLogWorker: new c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f730c35e-a013-4f94-ad9e-cc256a385e2b
datanode_1    | 2019-10-13 19:48:45,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-13 19:48:45,988 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@571a01f9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-13 19:48:46,562 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1b0ff2a3-3e49-4e1c-819a-2a6db6c60bc6, Nodes: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0358d471-4c7e-470f-9e4f-01793cfe059a{ip: 172.18.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1962b146-2d91-4206-9f68-411d7b85c40d{ip: 172.18.0.5, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_2    | 2019-10-13 19:48:45,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-13 19:48:46,320 INFO segmented.SegmentedRaftLogWorker: new 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/473fa942-6d60-4d14-9ea9-c348c540df34
datanode_1    | 2019-10-13 19:48:45,724 INFO segmented.SegmentedRaftLogWorker: new 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8d65853-cc0b-4b0c-a741-399bf01d5768
om_1          | 2019-10-13 19:48:46,112 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@869d87c{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8896379645291121186.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-13 19:49:02,652 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a69ac95-39df-4c56-97df-0e1e9f5f3166, Nodes: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278{ip: 172.18.0.3, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_2    | 2019-10-13 19:48:45,173 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-13 19:48:46,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-13 19:48:45,724 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-13 19:48:46,117 INFO server.AbstractConnector: Started ServerConnector@24386839{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_2    | 2019-10-13 19:48:45,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-13 19:48:46,321 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-13 19:48:45,725 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-13 19:48:46,118 INFO server.Server: Started @3709ms
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-10-13 19:48:45,175 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-13 19:48:46,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-13 19:48:45,726 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-13 19:48:46,121 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-13 19:48:45,175 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-13 19:48:46,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-13 19:48:45,726 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-10-13 19:48:46,121 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-13 19:48:45,175 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-13 19:48:46,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-13 19:48:45,726 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
om_1          | 2019-10-13 19:48:46,123 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2    | 2019-10-13 19:48:45,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-13 19:48:46,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-13 19:48:45,727 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
om_1          | 2019-10-13 19:49:02,265 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-15202 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-13 19:48:46,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-13 19:48:45,727 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
om_1          | 2019-10-13 19:49:02,293 [IPC Server handler 3 on 9862] INFO       - created volume:vol-1-12980 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-13 19:48:46,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-13 19:48:45,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-13 19:49:02,304 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-00387 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,185 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-13 19:48:46,324 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-10-13 19:48:45,728 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-13 19:48:45,189 INFO segmented.SegmentedRaftLogWorker: c29905b3-d36a-4f7c-b2b9-3fdaf58e0278@group-CC256A385E2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-13 19:48:46,331 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-13 19:48:45,738 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
om_1          | 2019-10-13 19:49:02,314 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-38607 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,192 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-13 19:48:46,335 INFO segmented.SegmentedRaftLogWorker: 1962b146-2d91-4206-9f68-411d7b85c40d@group-C348C540DF34-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-13 19:48:45,742 INFO segmented.SegmentedRaftLogWorker: 0358d471-4c7e-470f-9e4f-01793cfe059a@group-399BF01D5768-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
om_1          | 2019-10-13 19:49:02,325 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-03140 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-13 19:48:46,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-13 19:48:45,746 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
om_1          | 2019-10-13 19:49:09,406 [IPC Server handler 6 on 9862] INFO       - created volume:vol-6-25302 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-13 19:48:46,339 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-13 19:48:45,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
om_1          | 2019-10-13 19:49:09,408 [IPC Server handler 1 on 9862] INFO       - created volume:vol-4-92336 for user:hadoop
datanode_2    | 2019-10-13 19:48:45,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-13 19:48:46,340 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-13 19:48:45,747 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-13T19:48:37+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
om_1          | 2019-10-13 19:49:09,410 [IPC Server handler 11 on 9862] INFO       - created volume:vol-5-50092 for user:hadoop
