Attaching to ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-13 19:46:00,572 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-13 19:46:09,904 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:46:08,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:46:09,930 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-13 19:46:09,917 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: new RaftServerImpl for group-40078171759C:[cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-13 19:46:09,904 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 19:46:08,193 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 19:46:09,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-13 19:46:08,194 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 19:46:09,904 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-13 19:46:09,930 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: ConfigurationManager, init=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 19:46:09,917 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-13 19:46:08,215 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: start as a follower, conf=-1: [166d1a3b-a973-497a-9c6d-fa7ad82bbc8f:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-13 19:46:09,904 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: ConfigurationManager, init=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-13 19:46:09,917 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:46:08,216 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 19:46:09,904 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-13 19:46:09,917 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-13 19:46:08,217 INFO impl.RoleInfo: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: start FollowerState
datanode_3_1  | 2019-10-13 19:46:09,930 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:46:09,905 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 19:46:09,917 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-13 19:46:08,221 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31464373B382,id=166d1a3b-a973-497a-9c6d-fa7ad82bbc8f
datanode_3_1  | 2019-10-13 19:46:09,931 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-13 19:46:09,917 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: ConfigurationManager, init=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-13 19:46:09,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c does not exist. Creating ...
datanode_4_1  | 2019-10-13 19:46:13,265 INFO impl.FollowerState: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_3_1  | 2019-10-13 19:46:09,931 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c does not exist. Creating ...
datanode_2_1  | 2019-10-13 19:46:09,918 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-13 19:46:09,918 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c/in_use.lock acquired by nodename 7@0b71fa9681bf
datanode_4_1  | 2019-10-13 19:46:13,267 INFO impl.RoleInfo: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: shutdown FollowerState
datanode_3_1  | 2019-10-13 19:46:09,945 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c/in_use.lock acquired by nodename 7@0bc1b9837b94
datanode_2_1  | 2019-10-13 19:46:09,918 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-13 19:46:13,268 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 19:46:09,959 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c has been successfully formatted.
datanode_1_1  | 2019-10-13 19:46:09,932 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c has been successfully formatted.
datanode_4_1  | 2019-10-13 19:46:13,272 INFO impl.RoleInfo: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: start LeaderElection
datanode_2_1  | 2019-10-13 19:46:09,918 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c does not exist. Creating ...
datanode_3_1  | 2019-10-13 19:46:09,959 [pool-8-thread-1] INFO       - group-40078171759C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-13 19:46:09,932 [pool-8-thread-1] INFO       - group-40078171759C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-13 19:46:13,288 INFO impl.LeaderElection: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382-LeaderElection1: begin an election at term 1 for -1: [166d1a3b-a973-497a-9c6d-fa7ad82bbc8f:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-13 19:46:09,931 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c/in_use.lock acquired by nodename 7@de63eb12d5b6
datanode_3_1  | 2019-10-13 19:46:09,960 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:46:09,932 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-13 19:46:13,290 INFO impl.RoleInfo: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: shutdown LeaderElection
datanode_2_1  | 2019-10-13 19:46:09,945 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c has been successfully formatted.
datanode_3_1  | 2019-10-13 19:46:09,960 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:46:09,933 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-13 19:46:13,291 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-13 19:46:09,946 [pool-8-thread-1] INFO       - group-40078171759C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-13 19:46:09,960 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 19:46:09,933 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-13 19:46:13,291 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: change Leader from null to 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f at term 1 for becomeLeader, leader elected after 5173ms
datanode_2_1  | 2019-10-13 19:46:09,946 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-13 19:46:09,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:46:09,960 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:46:13,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-13 19:46:09,946 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-13 19:46:09,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:46:09,960 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:46:13,297 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-13 19:46:09,946 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-13 19:46:09,933 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-13 19:46:09,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-13 19:46:09,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:46:13,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-13 19:46:09,933 INFO segmented.SegmentedRaftLogWorker: new cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c
datanode_3_1  | 2019-10-13 19:46:09,961 INFO segmented.SegmentedRaftLogWorker: new fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:46:13,306 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-13 19:46:09,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-13 19:46:13,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:46:09,961 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO segmented.SegmentedRaftLogWorker: new cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8e08fc51-9fa0-44d6-b6fb-40078171759c
datanode_4_1  | 2019-10-13 19:46:13,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-13 19:46:09,961 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-13 19:46:13,328 INFO impl.RoleInfo: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f: start LeaderState
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-13 19:46:09,961 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-13 19:46:13,354 INFO segmented.SegmentedRaftLogWorker: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-13 19:46:09,961 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-13 19:46:13,366 INFO impl.RaftServerImpl: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382: set configuration 0: [166d1a3b-a973-497a-9c6d-fa7ad82bbc8f:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-13 19:46:13,491 INFO segmented.SegmentedRaftLogWorker: 166d1a3b-a973-497a-9c6d-fa7ad82bbc8f@group-31464373B382-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2af00d1d-bbfb-42bd-b499-31464373b382/current/log_inprogress_0
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-13 19:46:09,962 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-13 19:46:09,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-13 19:46:09,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-13 19:46:09,934 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-13 19:46:09,947 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-13 19:46:09,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:46:09,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:46:09,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-13 19:46:09,935 INFO segmented.SegmentedRaftLogWorker: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 19:46:09,935 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:46:09,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-13 19:46:09,962 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:46:09,948 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:46:09,936 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-13 19:46:09,962 INFO segmented.SegmentedRaftLogWorker: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-13 19:46:09,948 INFO segmented.SegmentedRaftLogWorker: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-13 19:46:09,936 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-13 19:46:09,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-13 19:46:09,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-13 19:46:09,941 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: start as a follower, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:46:09,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-13 19:46:09,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-13 19:46:09,941 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-40078171759C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-13 19:46:09,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-13 19:46:09,948 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-13 19:46:09,942 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start FollowerState
datanode_3_1  | 2019-10-13 19:46:09,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-13 19:46:09,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-13 19:46:09,942 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40078171759C,id=cb54619c-4b2d-48be-83db-c7de5cc3bb37
datanode_3_1  | 2019-10-13 19:46:09,967 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: start as a follower, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-13 19:46:09,953 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: start as a follower, conf=-1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858, fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858, cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-13 19:46:14,476 INFO impl.FollowerState: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3_1  | 2019-10-13 19:46:09,968 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-40078171759C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-13 19:46:09,953 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-40078171759C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-13 19:46:14,479 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: shutdown FollowerState
datanode_3_1  | 2019-10-13 19:46:09,968 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: start FollowerState
datanode_2_1  | 2019-10-13 19:46:09,954 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start FollowerState
datanode_1_1  | 2019-10-13 19:46:14,479 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-13 19:46:09,968 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40078171759C,id=fa8f5bd4-8a41-4d45-bd08-a147ac3ac381
datanode_2_1  | 2019-10-13 19:46:09,954 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-40078171759C,id=cf97db5e-fccc-4dce-bd59-fac5cb8e401a
datanode_1_1  | 2019-10-13 19:46:14,484 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: start LeaderElection
datanode_3_1  | 2019-10-13 19:46:14,835 INFO impl.FollowerState: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5050ms
datanode_2_1  | 2019-10-13 19:46:13,765 INFO impl.FollowerState: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1_1  | 2019-10-13 19:46:14,491 INFO impl.LeaderElection: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06-LeaderElection1: begin an election at term 1 for -1: [cb54619c-4b2d-48be-83db-c7de5cc3bb37:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-13 19:46:14,837 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: shutdown FollowerState
datanode_2_1  | 2019-10-13 19:46:13,767 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: shutdown FollowerState
datanode_1_1  | 2019-10-13 19:46:14,493 INFO impl.RoleInfo: cb54619c-4b2d-48be-83db-c7de5cc3bb37: shutdown LeaderElection
datanode_3_1  | 2019-10-13 19:46:14,838 INFO impl.RaftServerImpl: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-13 19:46:13,768 INFO impl.RaftServerImpl: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-13 19:46:14,494 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-13 19:46:14,842 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: start LeaderElection
datanode_2_1  | 2019-10-13 19:46:13,772 INFO impl.RoleInfo: cf97db5e-fccc-4dce-bd59-fac5cb8e401a: start LeaderElection
datanode_1_1  | 2019-10-13 19:46:14,494 INFO impl.RaftServerImpl: cb54619c-4b2d-48be-83db-c7de5cc3bb37@group-ACFA608B3A06: change Leader from null to cb54619c-4b2d-48be-83db-c7de5cc3bb37 at term 1 for becomeLeader, leader elected after 5317ms
datanode_3_1  | 2019-10-13 19:46:14,858 INFO impl.LeaderElection: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381@group-B9E8C38A0D26-LeaderElection1: begin an election at term 1 for -1: [fa8f5bd4-8a41-4d45-bd08-a147ac3ac381:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-13 19:46:13,787 INFO impl.LeaderElection: cf97db5e-fccc-4dce-bd59-fac5cb8e401a@group-D2D94203AFA3-LeaderElection1: begin an election at term 1 for -1: [cf97db5e-fccc-4dce-bd59-fac5cb8e401a:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-13 19:46:14,499 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-13 19:46:14,859 INFO impl.RoleInfo: fa8f5bd4-8a41-4d45-bd08-a147ac3ac381: shutdown LeaderElection
datanode_1_1  | 2019-10-13 19:46:14,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
