Attaching to ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_om_1
scm_1       | 2019-10-13 19:50:17,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 19:50:26,678 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60: ConfigurationManager, init=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-13 19:50:26,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60 has been successfully formatted.
datanode_2  | 2019-10-13 19:50:26,677 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-13 19:55:25,907 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-13 19:50:26,678 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-13 19:50:26,707 [pool-8-thread-1] INFO       - group-B79E96BDEB60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-13 19:50:26,677 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60 does not exist. Creating ...
datanode_1  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-13 19:55:25,907 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102956825447170199 bcsId: 0
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-13 19:50:26,679 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-13 19:50:26,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60/in_use.lock acquired by nodename 7@19baf498f57d
datanode_1  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-13 19:55:25,908 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102956825495404696 bcsId: 0
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3  | 2019-10-13 19:50:26,679 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60 does not exist. Creating ...
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-10-13 19:50:26,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60 has been successfully formatted.
scm_1       | 2019-10-13 19:55:25,908 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102956824497094806 bcsId: 0
datanode_1  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-13 19:50:26,688 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60/in_use.lock acquired by nodename 7@9c1cc59d51aa
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-13 19:50:26,707 [pool-8-thread-1] INFO       - group-B79E96BDEB60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-13 19:52:28,172 [IPC Server handler 5 on 9862] ERROR      - MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s3408a471635b80160c579a897a992d8ed/bucket-51445
datanode_3  | 2019-10-13 19:50:26,707 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60 has been successfully formatted.
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-51445key: multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:195)
datanode_1  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:50:26,707 [pool-8-thread-1] INFO       - group-B79E96BDEB60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-13 19:50:26,709 INFO segmented.SegmentedRaftLogWorker: new d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60
datanode_3  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-13 19:50:26,709 INFO segmented.SegmentedRaftLogWorker: new ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60
datanode_1  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-13 19:50:26,708 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_3  | 2019-10-13 19:50:26,709 INFO segmented.SegmentedRaftLogWorker: new d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8d363594-137c-486f-a744-b79e96bdeb60
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_3  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_1  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-10-13 19:50:26,711 INFO segmented.SegmentedRaftLogWorker: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-13 19:50:26,709 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om_1        | 2019-10-13 19:52:39,152 [IPC Server handler 5 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-51445
datanode_1  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-51445key: multipartKey5
datanode_1  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_2  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_2  | 2019-10-13 19:50:26,711 INFO segmented.SegmentedRaftLogWorker: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-13 19:50:26,719 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: start as a follower, conf=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-13 19:50:26,719 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-B79E96BDEB60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-13 19:50:26,710 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-13 19:50:26,720 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start FollowerState
datanode_3  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-13 19:50:26,720 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B79E96BDEB60,id=d2c061ad-baf0-4c3e-8199-b57941fd69c4
datanode_3  | 2019-10-13 19:50:26,711 INFO segmented.SegmentedRaftLogWorker: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-10-13 19:50:26,711 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-13 19:50:31,202 INFO impl.FollowerState: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5175ms
datanode_3  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-13 19:50:26,717 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60: start as a follower, conf=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-13 19:50:31,204 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: shutdown FollowerState
datanode_3  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-10-13 19:50:26,717 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-B79E96BDEB60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:50:31,204 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-13 19:50:26,717 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: start FollowerState
datanode_1  | 2019-10-13 19:50:31,208 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: start LeaderElection
datanode_3  | 2019-10-13 19:50:26,712 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_1  | 2019-10-13 19:50:31,223 INFO impl.LeaderElection: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0-LeaderElection1: begin an election at term 1 for -1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-13 19:50:26,718 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60: start as a follower, conf=-1: [d2c061ad-baf0-4c3e-8199-b57941fd69c4:172.18.0.4:9858, d968e131-c993-459e-a6be-2748dfed40a3:172.18.0.3:9858, ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-13 19:50:26,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B79E96BDEB60,id=ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-10-13 19:50:26,718 INFO impl.RaftServerImpl: d968e131-c993-459e-a6be-2748dfed40a3@group-B79E96BDEB60: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-13 19:50:31,224 INFO impl.RoleInfo: d2c061ad-baf0-4c3e-8199-b57941fd69c4: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_2  | 2019-10-13 19:50:31,729 INFO impl.FollowerState: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5189ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-13 19:50:26,718 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: start FollowerState
datanode_1  | 2019-10-13 19:50:31,225 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-13 19:50:31,730 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-13 19:50:26,718 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B79E96BDEB60,id=d968e131-c993-459e-a6be-2748dfed40a3
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-13 19:50:31,225 INFO impl.RaftServerImpl: d2c061ad-baf0-4c3e-8199-b57941fd69c4@group-52605D598FB0: change Leader from null to d2c061ad-baf0-4c3e-8199-b57941fd69c4 at term 1 for becomeLeader, leader elected after 5308ms
datanode_2  | 2019-10-13 19:50:31,731 INFO impl.RaftServerImpl: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-13 19:50:30,539 INFO impl.FollowerState: d968e131-c993-459e-a6be-2748dfed40a3@group-410C5DEC139A-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om_1        | 2019-10-13 19:52:44,053 [IPC Server handler 5 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-51445
datanode_1  | 2019-10-13 19:50:31,229 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-13 19:50:31,734 INFO impl.RoleInfo: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e: start LeaderElection
datanode_3  | 2019-10-13 19:50:30,541 INFO impl.RoleInfo: d968e131-c993-459e-a6be-2748dfed40a3: shutdown FollowerState
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_1  | 2019-10-13 19:50:31,229 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-13 19:50:31,742 INFO impl.LeaderElection: ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e@group-0F37C8D388B5-LeaderElection1: begin an election at term 1 for -1: [ae3bff2b-7958-47eb-b2a6-319b6d3ccd3e:172.18.0.5:9858], old=null
