Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | 2019-10-11 02:55:58,913 [main] INFO       - STARTUP_MSG: 
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_3  | 2019-10-11 02:56:08,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-11 02:56:07,602 INFO segmented.SegmentedRaftLogWorker: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-B4AD898F5900-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 02:56:03,314 INFO server.AbstractConnector: Started ServerConnector@1c8c7366{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-10-11 02:56:07,003 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
datanode_3  | 2019-10-11 02:56:08,123 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-11 02:56:09,908 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8467828717577640678.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-11 02:56:07,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-11 02:56:03,314 INFO server.Server: Started @3754ms
datanode_2  | 2019-10-11 02:56:07,005 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-11 02:56:09,920 INFO server.AbstractConnector: Started ServerConnector@1caff80e{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3  | 2019-10-11 02:56:08,124 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-11 02:56:07,607 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 02:56:03,317 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-11 02:56:07,005 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
om_1        | 2019-10-11 02:56:09,920 INFO server.Server: Started @3595ms
datanode_3  | 2019-10-11 02:56:08,124 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-11 02:56:07,608 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 02:56:07,006 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-11 02:56:03,317 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-11 02:56:09,926 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-11 02:56:08,124 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-11 02:56:07,608 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 02:56:07,006 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-11 02:56:03,319 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
rm_1        | preemptionDisabled = true
om_1        | 2019-10-11 02:56:09,926 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-11 02:56:08,125 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-11 02:56:07,631 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-B4AD898F5900: start as a follower, conf=-1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858], old=null
datanode_2  | 2019-10-11 02:56:07,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-11 02:56:09,928 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-11 02:56:08,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-11 02:56:07,632 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-B4AD898F5900: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 02:56:07,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | priority = 0
om_1        | 2019-10-11 02:56:30,142 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-11 02:56:08,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_1  | 2019-10-11 02:56:07,633 INFO impl.RoleInfo: 8fd17d42-9920-4148-b68d-4a7d84213c3b: start FollowerState
scm_1       | 2019-10-11 02:56:03,333 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-11 02:56:07,007 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-11 02:56:08,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_1  | 2019-10-11 02:56:07,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B4AD898F5900,id=8fd17d42-9920-4148-b68d-4a7d84213c3b
datanode_2  | 2019-10-11 02:56:07,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-11 02:56:05,898 INFO net.NetworkTopology: Added a new node: /default-rack/c3e14781-1774-4d4c-866e-a7bf60a0387f
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-11 02:56:08,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-11 02:56:01 INFO  WebApps:395 - Registered webapp guice modules
datanode_1  | 2019-10-11 02:56:08,266 INFO impl.RaftServerProxy: 8fd17d42-9920-4148-b68d-4a7d84213c3b: addNew group-2202AB8282E8:[8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858] returns group-2202AB8282E8:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_2  | 2019-10-11 02:56:07,024 INFO segmented.SegmentedRaftLogWorker: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-B5CD0F38C10C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-11 02:56:05,899 INFO node.SCMNodeManager: Registered Data node : c3e14781-1774-4d4c-866e-a7bf60a0387f{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-11 02:56:01 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-10-11 02:56:08,270 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b: new RaftServerImpl for group-2202AB8282E8:[8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-11 02:56:08,137 INFO segmented.SegmentedRaftLogWorker: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-FBB6BD3D6F5A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-11 02:56:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-11 02:56:05,904 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-10-11 02:56:01 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-11 02:56:08,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-11 02:56:07,030 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-11 02:56:08,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-11 02:56:00 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-11 02:56:05,905 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-10-11 02:56:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-11 02:56:08,271 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-11 02:56:07,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:56:08,141 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-11 02:56:00 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-11 02:56:05,905 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-10-11 02:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-11 02:56:08,271 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 02:56:07,031 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-11 02:56:08,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-11 02:56:00 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-11 02:56:05,940 INFO net.NetworkTopology: Added a new node: /default-rack/2e7a47d8-dd9a-4c32-a826-e3f7380ef07b
datanode_1  | 2019-10-11 02:56:08,272 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-11 02:56:07,032 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-11 02:56:08,142 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-11 02:56:00 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-11 02:56:01 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-11 02:56:07,061 INFO impl.RaftServerImpl: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-B5CD0F38C10C: start as a follower, conf=-1: [c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858], old=null
datanode_1  | 2019-10-11 02:56:08,272 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-11 02:56:05,941 INFO node.SCMNodeManager: Registered Data node : 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 02:56:08,162 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-FBB6BD3D6F5A: start as a follower, conf=-1: [2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null
rm_1        | 2019-10-11 02:56:00 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | Oct 11, 2019 2:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 02:56:07,062 INFO impl.RaftServerImpl: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-B5CD0F38C10C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-11 02:56:08,272 INFO impl.RaftServerImpl: 8fd17d42-9920-4148-b68d-4a7d84213c3b@group-2202AB8282E8: ConfigurationManager, init=-1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-11 02:56:06,133 INFO net.NetworkTopology: Added a new node: /default-rack/8fd17d42-9920-4148-b68d-4a7d84213c3b
datanode_3  | 2019-10-11 02:56:08,163 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-FBB6BD3D6F5A: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-11 02:56:00 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-11 02:56:07,063 INFO impl.RoleInfo: c3e14781-1774-4d4c-866e-a7bf60a0387f: start FollowerState
datanode_1  | 2019-10-11 02:56:08,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-11 02:56:06,133 INFO node.SCMNodeManager: Registered Data node : 8fd17d42-9920-4148-b68d-4a7d84213c3b{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-11 02:56:08,164 INFO impl.RoleInfo: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b: start FollowerState
nm_1        | Oct 11, 2019 2:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 02:56:07,068 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B5CD0F38C10C,id=c3e14781-1774-4d4c-866e-a7bf60a0387f
datanode_1  | 2019-10-11 02:56:08,273 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-11 02:56:08,167 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBB6BD3D6F5A,id=2e7a47d8-dd9a-4c32-a826-e3f7380ef07b
rm_1        | 2019-10-11 02:56:00 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-11 02:56:08,252 INFO impl.RaftServerProxy: c3e14781-1774-4d4c-866e-a7bf60a0387f: addNew group-2202AB8282E8:[8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858] returns group-2202AB8282E8:java.util.concurrent.CompletableFuture@4838b9e0[Not completed]
datanode_1  | 2019-10-11 02:56:08,273 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8 does not exist. Creating ...
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-11 02:56:08,272 INFO impl.RaftServerProxy: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b: addNew group-2202AB8282E8:[8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858] returns group-2202AB8282E8:java.util.concurrent.CompletableFuture@6ddd3cae[Not completed]
rm_1        | 2019-10-11 02:56:00 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | Oct 11, 2019 2:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-11 02:56:08,256 INFO impl.RaftServerImpl: c3e14781-1774-4d4c-866e-a7bf60a0387f: new RaftServerImpl for group-2202AB8282E8:[8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-11 02:56:08,296 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8/in_use.lock acquired by nodename 7@dd34ac8f482d
datanode_3  | 2019-10-11 02:56:08,275 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b: new RaftServerImpl for group-2202AB8282E8:[8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-11 02:56:00 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-11 02:56:08,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-11 02:56:08,310 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/445469da-8972-496f-9528-2202ab8282e8 has been successfully formatted.
datanode_3  | 2019-10-11 02:56:08,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-11 02:56:00 INFO  log:192 - Logging initialized @2381ms
datanode_2  | 2019-10-11 02:56:08,256 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-11 02:56:08,276 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-11 02:56:08,311 [pool-8-thread-1] INFO       - group-2202AB8282E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 11, 2019 2:56:01 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-11 02:56:00 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-11 02:56:08,256 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-11 02:56:08,276 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-11 02:56:08,317 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-11 02:56:07,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6c0757b7-a5ed-4426-9aab-b5cd0f38c10c, Nodes: c3e14781-1774-4d4c-866e-a7bf60a0387f{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-11 02:56:00 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-11 02:56:08,276 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-11 02:56:08,317 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | Oct 11, 2019 2:56:01 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-11 02:56:07,702 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a5857e6-a8d7-4bf4-9fef-b4ad898f5900, Nodes: 8fd17d42-9920-4148-b68d-4a7d84213c3b{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-11 02:56:08,256 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-11 02:56:08,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-11 02:56:08,318 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-11 02:56:08,222 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3144b10d-ec00-4acb-9cb1-fbb6bd3d6f5a, Nodes: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-11 02:56:08,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-11 02:56:08,276 INFO impl.RaftServerImpl: 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b@group-2202AB8282E8: ConfigurationManager, init=-1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-11 02:56:08,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | Oct 11, 2019 2:56:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-11 02:56:08,339 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 445469da-8972-496f-9528-2202ab8282e8, Nodes: 8fd17d42-9920-4148-b68d-4a7d84213c3b{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c3e14781-1774-4d4c-866e-a7bf60a0387f{ip: 172.18.0.4, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}2e7a47d8-dd9a-4c32-a826-e3f7380ef07b{ip: 172.18.0.3, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-11 02:56:08,257 INFO impl.RaftServerImpl: c3e14781-1774-4d4c-866e-a7bf60a0387f@group-2202AB8282E8: ConfigurationManager, init=-1: [8fd17d42-9920-4148-b68d-4a7d84213c3b:172.18.0.8:9858, c3e14781-1774-4d4c-866e-a7bf60a0387f:172.18.0.4:9858, 2e7a47d8-dd9a-4c32-a826-e3f7380ef07b:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-11 02:56:00 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-11 02:56:08,277 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-11 02:56:08,318 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
