Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_2_1
datanode_1_1  | 2019-10-11 03:02:44,764 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-11 03:02:54,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 03:02:52,148 INFO net.NetworkTopology: Added a new node: /rack1/01a88cf6-8246-4a46-955a-1149db57ef0e
datanode_1_1  | 2019-10-11 03:02:54,350 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 03:02:59,375 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-10-11 03:02:53,012 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start FollowerState
datanode_3_1  | 2019-10-11 03:02:54,363 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 03:02:52,149 INFO node.SCMNodeManager: Registered Data node : 01a88cf6-8246-4a46-955a-1149db57ef0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-11 03:02:54,350 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 03:02:59,375 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: change Leader from null to f0da5e96-db38-4fa7-8015-83ad40dcf519 at term 1 for becomeLeader, leader elected after 5294ms
datanode_2_1  | 2019-10-11 03:02:53,017 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A496EB94ADAB,id=01a88cf6-8246-4a46-955a-1149db57ef0e
datanode_3_1  | 2019-10-11 03:02:54,363 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 03:02:52,545 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0902bb8e-c7c0-4dda-a7f8-74cf132e61e1, Nodes: 48b904bf-6251-4314-83cc-9d5c65deed91{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-11 03:02:54,350 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 03:02:59,381 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-11 03:02:54,356 INFO impl.RaftServerProxy: 01a88cf6-8246-4a46-955a-1149db57ef0e: addNew group-1CC2F139946F:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] returns group-1CC2F139946F:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
datanode_3_1  | 2019-10-11 03:02:54,363 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-11 03:02:53,088 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 16a81116-bf02-4111-87cb-a496eb94adab, Nodes: 01a88cf6-8246-4a46-955a-1149db57ef0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-11 03:02:54,350 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 03:02:54,360 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e: new RaftServerImpl for group-1CC2F139946F:[01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-11 03:02:59,381 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-11 03:02:53,692 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7b6cfe8b-ef5b-4eb9-b758-43bad66dd648, Nodes: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-11 03:02:54,350 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 03:02:54,360 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-11 03:02:59,386 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-11 03:02:54,364 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 03:02:54,285 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb6e564f-f95e-4f27-b6b1-810b18a99d48, Nodes: f0da5e96-db38-4fa7-8015-83ad40dcf519{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 03:02:54,361 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-11 03:02:59,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-11 03:02:54,364 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: ConfigurationManager, init=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 03:02:54,414 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 189ef322-9b60-451e-a475-1cc2f139946f, Nodes: 01a88cf6-8246-4a46-955a-1149db57ef0e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}46f665ef-db3e-4649-a8ce-68cd0e1c2d59{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}48b904bf-6251-4314-83cc-9d5c65deed91{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1_1  | 2019-10-11 03:02:54,351 INFO segmented.SegmentedRaftLogWorker: new 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f
datanode_2_1  | 2019-10-11 03:02:54,361 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 03:02:59,390 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-11 03:02:54,364 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-11 03:03:07,240 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b129936-a6f0-46bb-ab08-5f912f1eccec, Nodes: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-11 03:02:59,391 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 03:02:54,361 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-11 03:02:54,364 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-11 03:02:59,409 INFO impl.RoleInfo: f0da5e96-db38-4fa7-8015-83ad40dcf519: start LeaderState
datanode_2_1  | 2019-10-11 03:02:54,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 03:02:54,364 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f does not exist. Creating ...
datanode_4_1  | 2019-10-11 03:02:59,439 INFO segmented.SegmentedRaftLogWorker: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-11 03:02:54,361 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: ConfigurationManager, init=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-11 03:02:54,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f/in_use.lock acquired by nodename 7@a1d39c28d187
datanode_2_1  | 2019-10-11 03:02:54,362 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-11 03:02:59,449 INFO impl.RaftServerImpl: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48: set configuration 0: [f0da5e96-db38-4fa7-8015-83ad40dcf519:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-11 03:02:54,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f has been successfully formatted.
datanode_2_1  | 2019-10-11 03:02:54,362 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-11 03:02:59,562 INFO segmented.SegmentedRaftLogWorker: f0da5e96-db38-4fa7-8015-83ad40dcf519@group-810B18A99D48-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cb6e564f-f95e-4f27-b6b1-810b18a99d48/current/log_inprogress_0
datanode_3_1  | 2019-10-11 03:02:54,390 [pool-8-thread-1] INFO       - group-1CC2F139946F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-11 03:02:54,362 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f does not exist. Creating ...
datanode_3_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-11 03:02:54,376 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f/in_use.lock acquired by nodename 7@0784f0c72ed2
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-11 03:02:54,351 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-11 03:02:54,390 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f has been successfully formatted.
datanode_3_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-11 03:02:54,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 03:02:54,390 [pool-8-thread-1] INFO       - group-1CC2F139946F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-11 03:02:54,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-11 03:02:54,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-11 03:02:54,352 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:54,392 INFO segmented.SegmentedRaftLogWorker: new 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f
datanode_2_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-11 03:02:54,352 INFO segmented.SegmentedRaftLogWorker: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-11 03:02:54,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-11 03:02:54,391 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 03:02:54,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 03:02:54,353 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-11 03:02:54,392 INFO segmented.SegmentedRaftLogWorker: new 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/189ef322-9b60-451e-a475-1cc2f139946f
datanode_3_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-11 03:02:54,353 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-11 03:02:54,360 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: start as a follower, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-11 03:02:54,360 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-1CC2F139946F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-11 03:02:54,360 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start FollowerState
datanode_3_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-11 03:02:54,361 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CC2F139946F,id=46f665ef-db3e-4649-a8ce-68cd0e1c2d59
datanode_2_1  | 2019-10-11 03:02:54,392 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-11 03:02:58,723 INFO impl.FollowerState: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_2_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-11 03:02:54,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-11 03:02:58,725 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: shutdown FollowerState
datanode_3_1  | 2019-10-11 03:02:54,394 INFO segmented.SegmentedRaftLogWorker: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-11 03:02:58,726 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-11 03:02:54,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-11 03:02:58,731 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start LeaderElection
datanode_3_1  | 2019-10-11 03:02:54,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-11 03:02:58,745 INFO impl.LeaderElection: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648-LeaderElection1: begin an election at term 1 for -1: [46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-11 03:02:54,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-11 03:02:54,393 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-11 03:02:58,747 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: shutdown LeaderElection
datanode_3_1  | 2019-10-11 03:02:54,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-11 03:02:54,394 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-11 03:02:58,747 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-11 03:02:54,400 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: start as a follower, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-11 03:02:54,394 INFO segmented.SegmentedRaftLogWorker: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-11 03:02:54,400 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-1CC2F139946F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-11 03:02:58,747 INFO impl.RaftServerImpl: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648: change Leader from null to 46f665ef-db3e-4649-a8ce-68cd0e1c2d59 at term 1 for becomeLeader, leader elected after 5256ms
datanode_2_1  | 2019-10-11 03:02:54,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-11 03:02:54,401 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start FollowerState
datanode_1_1  | 2019-10-11 03:02:58,752 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-11 03:02:54,394 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-11 03:02:54,401 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1CC2F139946F,id=48b904bf-6251-4314-83cc-9d5c65deed91
datanode_1_1  | 2019-10-11 03:02:58,752 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-11 03:02:54,395 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-11 03:02:57,468 INFO impl.FollowerState: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5020ms
datanode_1_1  | 2019-10-11 03:02:58,755 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-11 03:02:54,395 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-11 03:02:57,470 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: shutdown FollowerState
datanode_1_1  | 2019-10-11 03:02:58,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-11 03:02:57,471 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-11 03:02:58,759 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-11 03:02:54,400 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: start as a follower, conf=-1: [01a88cf6-8246-4a46-955a-1149db57ef0e:10.5.0.5:9858, 46f665ef-db3e-4649-a8ce-68cd0e1c2d59:10.5.0.4:9858, 48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-11 03:02:57,476 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: start LeaderElection
datanode_1_1  | 2019-10-11 03:02:58,760 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-11 03:02:54,401 INFO impl.RaftServerImpl: 01a88cf6-8246-4a46-955a-1149db57ef0e@group-1CC2F139946F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-11 03:02:57,493 INFO impl.LeaderElection: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1-LeaderElection1: begin an election at term 1 for -1: [48b904bf-6251-4314-83cc-9d5c65deed91:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-11 03:02:58,775 INFO impl.RoleInfo: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59: start LeaderState
datanode_2_1  | 2019-10-11 03:02:54,401 INFO impl.RoleInfo: 01a88cf6-8246-4a46-955a-1149db57ef0e: start FollowerState
datanode_3_1  | 2019-10-11 03:02:57,495 INFO impl.RoleInfo: 48b904bf-6251-4314-83cc-9d5c65deed91: shutdown LeaderElection
datanode_1_1  | 2019-10-11 03:02:58,805 INFO segmented.SegmentedRaftLogWorker: 46f665ef-db3e-4649-a8ce-68cd0e1c2d59@group-43BAD66DD648-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-11 03:02:57,496 INFO impl.RaftServerImpl: 48b904bf-6251-4314-83cc-9d5c65deed91@group-74CF132E61E1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
