Attaching to ozones3_datanode_2, ozones3_s3g_1, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1, ozones3_datanode_3
datanode_2  | 2019-10-11 03:09:05,752 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-11 03:09:17,334 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-11 03:09:22,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 03:09:17,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-11 03:11:17,619 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941554246877311 bcsId: 0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareKeyInfo(OMKeyRequest.java:423)
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyCreateRequest.validateAndUpdateCache(OMKeyCreateRequest.java:182)
datanode_2  | 2019-10-11 03:09:22,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-11 03:09:17,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-11 03:12:17,644 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 3 blocks
datanode_3  | 2019-10-11 03:09:17,334 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-11 03:09:22,573 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-11 03:09:17,074 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-11 03:12:17,645 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941558079750281 bcsId: 0,conID: 6 locID: 102941558080274571 bcsId: 0,conID: 5 locID: 102941558079815818 bcsId: 0
datanode_3  | 2019-10-11 03:09:17,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_2  | 2019-10-11 03:09:22,587 INFO impl.RoleInfo: 73fc4c98-56fb-45d3-b1b7-7c22d73070f8: start LeaderState
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-11 03:09:17,081 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB: start as a follower, conf=-1: [4d5e55d8-6070-4ce1-9a22-5cc7f778375c:172.18.0.3:9858, 4991aa94-10e3-4274-a443-4450073f302e:172.18.0.2:9858, 73fc4c98-56fb-45d3-b1b7-7c22d73070f8:172.18.0.7:9858], old=null
scm_1       | 2019-10-11 03:12:17,646 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941557439004807 bcsId: 0
datanode_3  | 2019-10-11 03:09:17,335 INFO impl.RaftServerImpl: 4991aa94-10e3-4274-a443-4450073f302e@group-9C0904D4B2AE: ConfigurationManager, init=-1: [4991aa94-10e3-4274-a443-4450073f302e:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-10-11 03:09:22,595 INFO segmented.SegmentedRaftLogWorker: 73fc4c98-56fb-45d3-b1b7-7c22d73070f8@group-B3A7B1D06C22-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-11 03:09:17,081 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-11 03:12:17,646 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941557503361160 bcsId: 0
datanode_3  | 2019-10-11 03:09:17,335 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-10-11 03:09:22,596 INFO impl.RaftServerImpl: 73fc4c98-56fb-45d3-b1b7-7c22d73070f8@group-B3A7B1D06C22: set configuration 0: [73fc4c98-56fb-45d3-b1b7-7c22d73070f8:172.18.0.7:9858], old=null at 0
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-10-11 03:09:17,081 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: start FollowerState
scm_1       | 2019-10-11 03:13:17,651 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 1 blocks
datanode_3  | 2019-10-11 03:09:17,335 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-11 03:09:17,082 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6F7CA448EEB,id=4d5e55d8-6070-4ce1-9a22-5cc7f778375c
datanode_3  | 2019-10-11 03:09:17,335 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1c23d29d-c3cb-40fb-ba57-9c0904d4b2ae does not exist. Creating ...
datanode_2  | 2019-10-11 03:09:22,635 INFO segmented.SegmentedRaftLogWorker: 73fc4c98-56fb-45d3-b1b7-7c22d73070f8@group-B3A7B1D06C22-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/047e545b-0245-40fd-ac7b-b3a7b1d06c22/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | 2019-10-11 03:13:17,651 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941562150322324 bcsId: 0
datanode_1  | 2019-10-11 03:09:18,483 INFO impl.FollowerState: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7-FollowerState: change to CANDIDATE, lastRpcTime:5187ms, electionTimeout:5186ms
datanode_3  | 2019-10-11 03:09:17,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1c23d29d-c3cb-40fb-ba57-9c0904d4b2ae/in_use.lock acquired by nodename 7@3d555a32aecd
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-10-11 03:09:22,635 INFO segmented.SegmentedRaftLogWorker: 73fc4c98-56fb-45d3-b1b7-7c22d73070f8@group-B6F7CA448EEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29252ca3-d8f3-4a63-b423-b6f7ca448eeb/current/log_inprogress_0
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-10-11 03:14:12,149 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_1  | 2019-10-11 03:09:18,485 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: shutdown FollowerState
datanode_3  | 2019-10-11 03:09:17,379 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1c23d29d-c3cb-40fb-ba57-9c0904d4b2ae has been successfully formatted.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-10-11 03:14:12,157 INFO container.ReplicationManager: Replication Monitor Thread took 7 milliseconds for processing 6 containers.
datanode_1  | 2019-10-11 03:09:18,486 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 03:09:17,380 [pool-8-thread-1] INFO       - group-9C0904D4B2AE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-11 03:09:18,490 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: start LeaderElection
datanode_3  | 2019-10-11 03:09:17,380 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
scm_1       | 2019-10-11 03:14:17,659 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-11 03:09:18,498 INFO impl.LeaderElection: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7-LeaderElection1: begin an election at term 1 for -1: [4d5e55d8-6070-4ce1-9a22-5cc7f778375c:172.18.0.3:9858], old=null
datanode_3  | 2019-10-11 03:09:17,380 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
scm_1       | 2019-10-11 03:14:17,659 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941563084996757 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_1  | 2019-10-11 03:09:18,500 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: shutdown LeaderElection
datanode_3  | 2019-10-11 03:09:17,380 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
scm_1       | 2019-10-11 03:14:17,659 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102941563592048790 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_1  | 2019-10-11 03:09:18,501 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 03:09:17,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
scm_1       | 2019-10-11 03:14:17,660 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102941564513353879 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_1  | 2019-10-11 03:09:18,501 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7: change Leader from null to 4d5e55d8-6070-4ce1-9a22-5cc7f778375c at term 1 for becomeLeader, leader elected after 5375ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
scm_1       | 2019-10-11 03:14:17,660 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102941564564406424 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_1  | 2019-10-11 03:09:18,507 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 03:09:17,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 03:09:18,507 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-11 03:09:17,380 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-11 03:09:18,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-11 03:09:17,381 INFO segmented.SegmentedRaftLogWorker: new 4991aa94-10e3-4274-a443-4450073f302e@group-9C0904D4B2AE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1c23d29d-c3cb-40fb-ba57-9c0904d4b2ae
datanode_1  | 2019-10-11 03:09:18,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-11 03:09:18,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-11 03:09:18,517 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-11 03:09:18,532 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: start LeaderState
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-11 03:09:18,555 INFO segmented.SegmentedRaftLogWorker: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-10-11 03:09:18,566 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7: set configuration 0: [4d5e55d8-6070-4ce1-9a22-5cc7f778375c:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-10-11 03:09:18,673 INFO segmented.SegmentedRaftLogWorker: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-0B2A03DF6FF7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cae27978-cc34-4621-825d-0b2a03df6ff7/current/log_inprogress_0
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-11 03:09:22,088 INFO impl.FollowerState: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-11 03:09:22,089 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: shutdown FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-10-11 03:09:22,089 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 03:09:22,090 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: start LeaderElection
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_3  | 2019-10-11 03:09:17,381 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 03:09:22,141 INFO impl.LeaderElection: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB-LeaderElection2: begin an election at term 1 for -1: [4d5e55d8-6070-4ce1-9a22-5cc7f778375c:172.18.0.3:9858, 4991aa94-10e3-4274-a443-4450073f302e:172.18.0.2:9858, 73fc4c98-56fb-45d3-b1b7-7c22d73070f8:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_3  | 2019-10-11 03:09:17,382 INFO segmented.SegmentedRaftLogWorker: 4991aa94-10e3-4274-a443-4450073f302e@group-9C0904D4B2AE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 03:09:22,378 INFO impl.LeaderElection: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB-LeaderElection2: Election PASSED; received 1 response(s) [4d5e55d8-6070-4ce1-9a22-5cc7f778375c<-4991aa94-10e3-4274-a443-4450073f302e#0:OK-t1] and 0 exception(s); 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB:t1, leader=null, voted=4d5e55d8-6070-4ce1-9a22-5cc7f778375c, raftlog=4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d5e55d8-6070-4ce1-9a22-5cc7f778375c:172.18.0.3:9858, 4991aa94-10e3-4274-a443-4450073f302e:172.18.0.2:9858, 73fc4c98-56fb-45d3-b1b7-7c22d73070f8:172.18.0.7:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_3  | 2019-10-11 03:09:17,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-11 03:09:22,378 INFO impl.RoleInfo: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c: shutdown LeaderElection
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_3  | 2019-10-11 03:09:17,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-11 03:09:22,379 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 03:09:17,382 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
datanode_1  | 2019-10-11 03:09:22,380 INFO impl.RaftServerImpl: 4d5e55d8-6070-4ce1-9a22-5cc7f778375c@group-B6F7CA448EEB: change Leader from null to 4d5e55d8-6070-4ce1-9a22-5cc7f778375c at term 1 for becomeLeader, leader elected after 5312ms
datanode_3  | 2019-10-11 03:09:17,383 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 03:09:22,380 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 03:09:17,387 INFO impl.RaftServerImpl: 4991aa94-10e3-4274-a443-4450073f302e@group-9C0904D4B2AE: start as a follower, conf=-1: [4991aa94-10e3-4274-a443-4450073f302e:172.18.0.2:9858], old=null
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-11 03:09:22,380 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-11 03:09:17,387 INFO impl.RaftServerImpl: 4991aa94-10e3-4274-a443-4450073f302e@group-9C0904D4B2AE: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_1  | 2019-10-11 03:09:22,380 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-11 03:09:22,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-11 03:09:17,388 INFO impl.RoleInfo: 4991aa94-10e3-4274-a443-4450073f302e: start FollowerState
datanode_1  | 2019-10-11 03:09:22,380 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-11 03:09:17,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9C0904D4B2AE,id=4991aa94-10e3-4274-a443-4450073f302e
datanode_1  | 2019-10-11 03:09:22,380 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-11 03:09:22,327 INFO impl.FollowerState: 4991aa94-10e3-4274-a443-4450073f302e@group-2285E66FBFA7-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_1  | 2019-10-11 03:09:22,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_3  | 2019-10-11 03:09:22,329 INFO impl.RoleInfo: 4991aa94-10e3-4274-a443-4450073f302e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_3  | 2019-10-11 03:09:22,330 INFO impl.RaftServerImpl: 4991aa94-10e3-4274-a443-4450073f302e@group-2285E66FBFA7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 03:09:22,387 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_1  | 2019-10-11 03:09:22,388 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-11 03:09:22,334 INFO impl.RoleInfo: 4991aa94-10e3-4274-a443-4450073f302e: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_1  | 2019-10-11 03:09:22,391 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-11 03:09:22,347 INFO impl.RaftServerImpl: 4991aa94-10e3-4274-a443-4450073f302e@group-B6F7CA448EEB: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4d5e55d8-6070-4ce1-9a22-5cc7f778375c
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_1  | 2019-10-11 03:09:22,391 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-11 03:09:22,347 INFO impl.RoleInfo: 4991aa94-10e3-4274-a443-4450073f302e: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_1  | 2019-10-11 03:09:22,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-11 03:09:22,348 INFO impl.FollowerState: 4991aa94-10e3-4274-a443-4450073f302e@group-B6F7CA448EEB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-11 03:09:22,392 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-11 03:09:22,348 INFO impl.RoleInfo: 4991aa94-10e3-4274-a443-4450073f302e: start FollowerState
datanode_1  | 2019-10-11 03:09:22,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-11 03:09:22,354 INFO impl.LeaderElection: 4991aa94-10e3-4274-a443-4450073f302e@group-2285E66FBFA7-LeaderElection1: begin an election at term 1 for -1: [4991aa94-10e3-4274-a443-4450073f302e:172.18.0.2:9858], old=null
datanode_1  | 2019-10-11 03:09:22,393 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-11 03:09:22,356 INFO impl.RoleInfo: 4991aa94-10e3-4274-a443-4450073f302e: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_1  | 2019-10-11 03:09:22,393 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-11 03:09:22,356 INFO impl.RaftServerImpl: 4991aa94-10e3-4274-a443-4450073f302e@group-2285E66FBFA7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
