Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_3    | 2019-10-09 23:48:34,845 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-09 23:48:42,663 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_3    | 2019-10-09 23:48:43,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-09 23:48:42,621 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/27dc5b48-a0c6-4831-acf1-817220f3ce31 does not exist. Creating ...
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-09 23:48:38,607 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-09 23:48:43,848 INFO segmented.SegmentedRaftLogWorker: new 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6ba03897-e330-4309-9fe7-6ea170194cc0
om_1          | 2019-10-09 23:48:42,703 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-09 23:48:43,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
scm_1         | 2019-10-09 23:48:38,612 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1    | 2019-10-09 23:48:42,637 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/27dc5b48-a0c6-4831-acf1-817220f3ce31/in_use.lock acquired by nodename 7@64f852f34bc6
datanode_2    | 2019-10-09 23:48:43,848 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-09 23:48:42,704 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3    | 2019-10-09 23:48:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
scm_1         | 2019-10-09 23:48:38,614 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-09 23:48:42,652 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/27dc5b48-a0c6-4831-acf1-817220f3ce31 has been successfully formatted.
datanode_2    | 2019-10-09 23:48:43,849 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 23:48:42,738 INFO ipc.Server: IPC Server Responder: starting
datanode_3    | 2019-10-09 23:48:43,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
scm_1         | 2019-10-09 23:48:38,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-09 23:48:42,656 [pool-8-thread-1] INFO       - group-817220F3CE31: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-09 23:48:42,738 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2    | 2019-10-09 23:48:43,850 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-09 23:48:43,283 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 23:48:38,645 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-09 23:48:42,656 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-09 23:48:42,781 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-09 23:48:43,850 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_3    | 2019-10-09 23:48:43,291 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-09 23:48:38,721 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-4570658195664868598.dir/webapp/,AVAILABLE}{/scm}
om_1          | 2019-10-09 23:48:42,891 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-09 23:48:42,658 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-09 23:48:43,850 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-09 23:48:43,294 INFO segmented.SegmentedRaftLogWorker: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-B6BD4855209F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
scm_1         | 2019-10-09 23:48:38,725 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1          | 2019-10-09 23:48:42,894 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1    | 2019-10-09 23:48:42,663 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-09 23:48:43,851 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 23:48:43,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-09 23:48:42,900 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-09 23:48:42,663 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-09 23:48:43,851 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 23:48:43,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-09 23:48:38,726 INFO server.Server: Started @3736ms
om_1          | 2019-10-09 23:48:42,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 2019-10-09 23:48:42,665 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 23:48:43,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-09 23:48:43,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-09 23:48:38,728 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-10-09 23:48:42,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-09 23:48:42,666 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2    | 2019-10-09 23:48:43,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-09 23:48:43,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-09 23:48:38,728 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-10-09 23:48:42,902 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-09 23:48:42,670 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-10-09 23:48:43,860 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 23:48:43,322 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-B6BD4855209F: start as a follower, conf=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858], old=null
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-09 23:48:38,730 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-10-09 23:48:42,919 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-09 23:48:42,711 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-09 23:48:43,863 INFO segmented.SegmentedRaftLogWorker: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-09 23:48:43,323 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-B6BD4855209F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-09 23:48:38,741 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-09 23:48:42,921 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1    | 2019-10-09 23:48:42,717 INFO segmented.SegmentedRaftLogWorker: new f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/27dc5b48-a0c6-4831-acf1-817220f3ce31
datanode_2    | 2019-10-09 23:48:43,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-09 23:48:43,324 INFO impl.RoleInfo: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: start FollowerState
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-09 23:48:42,922 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-09 23:48:42,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-09 23:48:41,698 INFO net.NetworkTopology: Added a new node: /default-rack/f3a5043c-f9dc-4d8c-b6ff-862998201dc9
datanode_2    | 2019-10-09 23:48:43,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 23:48:43,328 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6BD4855209F,id=0dec78bb-4520-44d0-b5b5-ccfea81b7ca6
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
datanode_1    | 2019-10-09 23:48:42,717 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 23:48:42,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@33ecbd6c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-09 23:48:41,699 INFO node.SCMNodeManager: Registered Data node : f3a5043c-f9dc-4d8c-b6ff-862998201dc9{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-09 23:48:43,867 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-09 23:48:44,023 INFO impl.RaftServerProxy: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: addNew group-FD98A22C8281:[0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858] returns group-FD98A22C8281:java.util.concurrent.CompletableFuture@6b2bac00[Not completed]
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_1    | 2019-10-09 23:48:42,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 23:48:42,949 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7654f833{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-09 23:48:41,702 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2    | 2019-10-09 23:48:43,868 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-09 23:48:44,026 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6: new RaftServerImpl for group-FD98A22C8281:[0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
datanode_1    | 2019-10-09 23:48:42,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 23:48:43,019 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2e09c51{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-14587380869942963917.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2    | 2019-10-09 23:48:43,893 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0: start as a follower, conf=-1: [10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null
scm_1         | 2019-10-09 23:48:41,705 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3    | 2019-10-09 23:48:44,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
datanode_1    | 2019-10-09 23:48:42,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 23:48:43,023 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-09 23:48:41,705 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3    | 2019-10-09 23:48:44,026 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
datanode_1    | 2019-10-09 23:48:42,720 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 23:48:43,895 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35@group-6EA170194CC0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-09 23:48:43,024 INFO server.Server: Started @3547ms
scm_1         | 2019-10-09 23:48:41,907 INFO net.NetworkTopology: Added a new node: /default-rack/0dec78bb-4520-44d0-b5b5-ccfea81b7ca6
scm_1         | 2019-10-09 23:48:41,908 INFO node.SCMNodeManager: Registered Data node : 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-09 23:48:42,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
grafana_1     | t=2019-10-09T23:48:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-09 23:48:43,897 INFO impl.RoleInfo: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: start FollowerState
om_1          | 2019-10-09 23:48:43,028 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-10-09 23:48:42,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-09 23:48:42,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-09 23:48:43,900 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6EA170194CC0,id=10617f90-06ce-4cea-a4e1-fd0cccd54f35
om_1          | 2019-10-09 23:48:43,028 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-10-09 23:48:42,731 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-09 23:48:44,024 INFO impl.RaftServerProxy: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: addNew group-FD98A22C8281:[0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858] returns group-FD98A22C8281:java.util.concurrent.CompletableFuture@2a64a979[Not completed]
om_1          | 2019-10-09 23:48:43,030 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-09 23:48:42,735 INFO segmented.SegmentedRaftLogWorker: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-10-09 23:48:44,026 INFO impl.RaftServerImpl: 10617f90-06ce-4cea-a4e1-fd0cccd54f35: new RaftServerImpl for group-FD98A22C8281:[0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-09 23:48:57,353 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-83109 for user:hadoop
datanode_3    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-09 23:48:42,739 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-09 23:48:57,390 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-40093 for user:hadoop
datanode_3    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-09 23:48:42,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
scm_1         | 2019-10-09 23:48:42,700 INFO net.NetworkTopology: Added a new node: /default-rack/10617f90-06ce-4cea-a4e1-fd0cccd54f35
om_1          | 2019-10-09 23:48:57,401 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-72621 for user:hadoop
datanode_3    | 2019-10-09 23:48:44,027 INFO impl.RaftServerImpl: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6@group-FD98A22C8281: ConfigurationManager, init=-1: [0dec78bb-4520-44d0-b5b5-ccfea81b7ca6:172.18.0.11:9858, f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858, 10617f90-06ce-4cea-a4e1-fd0cccd54f35:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-09 23:48:42,740 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
scm_1         | 2019-10-09 23:48:42,700 INFO node.SCMNodeManager: Registered Data node : 10617f90-06ce-4cea-a4e1-fd0cccd54f35{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-09 23:48:57,412 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-51426 for user:hadoop
datanode_3    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 23:48:42,740 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
scm_1         | 2019-10-09 23:48:42,862 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 27dc5b48-a0c6-4831-acf1-817220f3ce31, Nodes: f3a5043c-f9dc-4d8c-b6ff-862998201dc9{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-09 23:48:44,037 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-09 23:48:42,763 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31: start as a follower, conf=-1: [f3a5043c-f9dc-4d8c-b6ff-862998201dc9:172.18.0.9:9858], old=null
om_1          | 2019-10-09 23:48:57,425 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-11212 for user:hadoop
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
scm_1         | 2019-10-09 23:48:43,391 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 330610d6-5f84-46ca-b089-b6bd4855209f, Nodes: 0dec78bb-4520-44d0-b5b5-ccfea81b7ca6{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-09 23:48:44,037 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/42f4bb32-45ee-4a58-ac61-fd98a22c8281 does not exist. Creating ...
om_1          | 2019-10-09 23:49:06,825 [IPC Server handler 14 on 9862] INFO       - created volume:vol-1-77646 for user:hadoop
datanode_1    | 2019-10-09 23:48:42,764 INFO impl.RaftServerImpl: f3a5043c-f9dc-4d8c-b6ff-862998201dc9@group-817220F3CE31: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-09 23:48:43,975 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6ba03897-e330-4309-9fe7-6ea170194cc0, Nodes: 10617f90-06ce-4cea-a4e1-fd0cccd54f35{ip: 172.18.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-09 23:48:44,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-09 23:48:44,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/42f4bb32-45ee-4a58-ac61-fd98a22c8281/in_use.lock acquired by nodename 7@3bbd0f9a1c56
om_1          | 2019-10-09 23:49:06,826 [IPC Server handler 16 on 9862] INFO       - created volume:vol-2-74471 for user:hadoop
datanode_1    | 2019-10-09 23:48:42,765 INFO impl.RoleInfo: f3a5043c-f9dc-4d8c-b6ff-862998201dc9: start FollowerState
grafana_1     | t=2019-10-09T23:48:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
