Attaching to ozones3_scm_1, ozones3_datanode_3, ozones3_s3g_1, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1
scm_1       | 2019-10-09 23:50:09,808 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
om_1        | 2019-10-09 23:50:16,468 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-10-09 23:50:13,245 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-09 23:50:16,063 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_1  | 2019-10-09 23:50:15,455 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:50:16,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-09 23:50:16,468 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
scm_1       | 2019-10-09 23:50:13,246 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:50:16,069 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:50:15,464 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: ConfigurationManager, init=-1: [c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-09 23:50:16,569 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-09 23:50:16,469 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
scm_1       | 2019-10-09 23:50:13,246 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3  | 2019-10-09 23:50:16,070 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fdbf63f9-19b6-413b-abae-4c0d899b9096 does not exist. Creating ...
datanode_1  | 2019-10-09 23:50:15,464 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-09 23:50:16,570 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/903c8646-6af3-4fc6-8dca-2a4af18a7f4c does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
om_1        | 2019-10-09 23:50:17,115 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1       | 2019-10-09 23:50:13,249 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-09 23:50:16,088 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fdbf63f9-19b6-413b-abae-4c0d899b9096/in_use.lock acquired by nodename 7@41875ea4e20e
datanode_1  | 2019-10-09 23:50:15,470 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om_1        | 2019-10-09 23:50:17,128 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | 2019-10-09 23:50:16,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/903c8646-6af3-4fc6-8dca-2a4af18a7f4c/in_use.lock acquired by nodename 7@03352b1ec4db
scm_1       | 2019-10-09 23:50:13,249 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-09 23:50:15,471 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/dbd9b501-6511-4be1-8c42-364b79452f00 does not exist. Creating ...
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-09 23:50:17,165 [main] INFO       - OzoneManager RPC server is listening at om/172.18.0.3:9862
scm_1       | 2019-10-09 23:50:13,250 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-09 23:50:16,102 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fdbf63f9-19b6-413b-abae-4c0d899b9096 has been successfully formatted.
datanode_1  | 2019-10-09 23:50:15,501 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/dbd9b501-6511-4be1-8c42-364b79452f00/in_use.lock acquired by nodename 7@220adfdec948
datanode_2  | 2019-10-09 23:50:16,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/903c8646-6af3-4fc6-8dca-2a4af18a7f4c has been successfully formatted.
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om_1        | 2019-10-09 23:50:17,240 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-09 23:50:13,251 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-09 23:50:16,107 [pool-8-thread-1] INFO       - group-4C0D899B9096: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:50:15,515 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/dbd9b501-6511-4be1-8c42-364b79452f00 has been successfully formatted.
datanode_2  | 2019-10-09 23:50:16,599 [pool-8-thread-1] INFO       - group-2A4AF18A7F4C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om_1        | 2019-10-09 23:50:17,307 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-10-09 23:50:13,258 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-09 23:50:16,107 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:50:15,519 [pool-8-thread-1] INFO       - group-364B79452F00: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 23:50:16,600 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om_1        | 2019-10-09 23:50:17,307 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-10-09 23:50:13,261 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-09 23:50:16,109 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:50:15,519 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 23:50:16,602 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-10-09 23:50:17,350 INFO ipc.Server: IPC Server Responder: starting
scm_1       | 2019-10-09 23:50:13,301 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-10-09 23:50:16,114 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:50:15,521 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 23:50:16,606 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-10-09 23:50:17,351 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1       | 2019-10-09 23:50:13,302 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_3  | 2019-10-09 23:50:16,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:50:15,526 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:50:16,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-09 23:50:17,385 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1       | 2019-10-09 23:50:13,406 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5b9396d3{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-2942974281437605683.dir/webapp/,AVAILABLE}{/scm}
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-09 23:50:16,117 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:50:15,526 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:50:16,608 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 23:50:13,413 INFO server.AbstractConnector: Started ServerConnector@3374b5bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 23:50:17,495 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-09 23:50:16,119 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1  | 2019-10-09 23:50:15,527 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:50:16,609 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 23:50:13,414 INFO server.Server: Started @3159ms
om_1        | 2019-10-09 23:50:17,498 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-09 23:50:16,124 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-10-09 23:50:15,529 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2  | 2019-10-09 23:50:16,613 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 23:50:13,416 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-10-09 23:50:17,505 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_3  | 2019-10-09 23:50:16,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:50:15,534 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-10-09 23:50:16,648 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-09 23:50:17,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-10-09 23:50:13,417 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-09 23:50:16,171 INFO segmented.SegmentedRaftLogWorker: new d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fdbf63f9-19b6-413b-abae-4c0d899b9096
datanode_1  | 2019-10-09 23:50:15,578 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 23:50:16,653 INFO segmented.SegmentedRaftLogWorker: new 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/903c8646-6af3-4fc6-8dca-2a4af18a7f4c
om_1        | 2019-10-09 23:50:17,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 23:50:13,420 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
datanode_3  | 2019-10-09 23:50:16,171 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:50:15,585 INFO segmented.SegmentedRaftLogWorker: new c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dbd9b501-6511-4be1-8c42-364b79452f00
datanode_2  | 2019-10-09 23:50:16,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-09 23:50:17,508 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-09 23:50:13,429 INFO util.JvmPauseMonitor: Starting JVM pause monitor
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_3  | 2019-10-09 23:50:16,172 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 23:50:15,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 23:50:16,653 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 23:50:14,437 INFO net.NetworkTopology: Added a new node: /default-rack/c7e72520-b491-4487-ad03-811b45cd70ff
om_1        | 2019-10-09 23:50:17,527 INFO http.HttpServer2: Jetty bound to port 9874
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_3  | 2019-10-09 23:50:16,173 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:50:15,586 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 23:50:16,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-09 23:50:17,528 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
scm_1       | 2019-10-09 23:50:14,437 INFO node.SCMNodeManager: Registered Data node : c7e72520-b491-4487-ad03-811b45cd70ff{ip: 172.18.0.2, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:50:16,173 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 23:50:15,587 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 23:50:16,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-09 23:50:17,561 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@169268a7{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
datanode_3  | 2019-10-09 23:50:16,174 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:50:15,587 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 23:50:16,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 23:50:17,562 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@313f8301{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
datanode_3  | 2019-10-09 23:50:16,174 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 23:50:15,588 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-09 23:50:14,443 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 23:50:16,655 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 23:50:17,662 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2b5c4f17{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4191396023716054086.dir/webapp/,AVAILABLE}{/ozoneManager}
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
datanode_3  | 2019-10-09 23:50:16,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 23:50:15,588 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 23:50:14,444 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-09 23:50:16,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 23:50:17,670 INFO server.AbstractConnector: Started ServerConnector@6848a051{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
datanode_3  | 2019-10-09 23:50:16,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 23:50:15,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 23:50:14,444 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-10-09 23:50:16,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-09 23:50:17,670 INFO server.Server: Started @3840ms
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
datanode_3  | 2019-10-09 23:50:16,175 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 23:50:15,589 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 23:50:14,640 INFO net.NetworkTopology: Added a new node: /default-rack/7300ca0f-548a-45b4-b3bd-2385f367e5c7
datanode_2  | 2019-10-09 23:50:16,657 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-09 23:50:17,675 INFO impl.MetricsSinkAdapter: Sink prometheus started
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
datanode_3  | 2019-10-09 23:50:16,186 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 23:50:15,590 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-09 23:50:14,640 INFO node.SCMNodeManager: Registered Data node : 7300ca0f-548a-45b4-b3bd-2385f367e5c7{ip: 172.18.0.4, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:50:16,666 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-09 23:50:17,675 INFO impl.MetricsSystemImpl: Registered sink prometheus
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
datanode_3  | 2019-10-09 23:50:16,190 INFO segmented.SegmentedRaftLogWorker: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 23:50:15,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-09 23:50:16,670 INFO segmented.SegmentedRaftLogWorker: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-09 23:50:17,678 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
datanode_3  | 2019-10-09 23:50:16,194 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 23:50:15,605 INFO segmented.SegmentedRaftLogWorker: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-09 23:50:16,674 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-09 23:50:30,851 [IPC Server handler 1 on 9862] INFO       - created volume:vol-0-28708 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
datanode_3  | 2019-10-09 23:50:16,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 23:50:15,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-09 23:50:16,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-09 23:50:30,877 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-44156 for user:hadoop
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
datanode_3  | 2019-10-09 23:50:16,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 23:50:15,610 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 23:50:16,675 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 2019-10-09 23:50:30,901 [IPC Server handler 3 on 9862] INFO       - created volume:vol-2-96242 for user:hadoop
datanode_3  | 2019-10-09 23:50:16,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-10-09 23:50:15,611 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 23:50:16,676 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-09 23:50:30,911 [IPC Server handler 5 on 9862] INFO       - created volume:vol-3-73165 for user:hadoop
datanode_3  | 2019-10-09 23:50:16,219 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096: start as a follower, conf=-1: [d2ec2d26-fe85-4506-a157-2696f28205ab:172.18.0.5:9858], old=null
s3g_1       | 2019-10-09 23:51:48,726 [qtp212683148-30] INFO       - Location is /bucket-86425
datanode_1  | 2019-10-09 23:50:15,612 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 23:50:15,317 INFO net.NetworkTopology: Added a new node: /default-rack/d2ec2d26-fe85-4506-a157-2696f28205ab
datanode_2  | 2019-10-09 23:50:16,700 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C: start as a follower, conf=-1: [7300ca0f-548a-45b4-b3bd-2385f367e5c7:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 23:50:16,220 INFO impl.RaftServerImpl: d2ec2d26-fe85-4506-a157-2696f28205ab@group-4C0D899B9096: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-10-09 23:51:54,451 [qtp212683148-105] INFO       - Location is /bucket-56662
scm_1       | 2019-10-09 23:50:15,318 INFO node.SCMNodeManager: Registered Data node : d2ec2d26-fe85-4506-a157-2696f28205ab{ip: 172.18.0.5, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 23:50:15,636 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: start as a follower, conf=-1: [c7e72520-b491-4487-ad03-811b45cd70ff:172.18.0.2:9858], old=null
datanode_2  | 2019-10-09 23:50:16,701 INFO impl.RaftServerImpl: 7300ca0f-548a-45b4-b3bd-2385f367e5c7@group-2A4AF18A7F4C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:50:16,221 INFO impl.RoleInfo: d2ec2d26-fe85-4506-a157-2696f28205ab: start FollowerState
om_1        | 2019-10-09 23:50:30,923 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-83803 for user:hadoop
s3g_1       | 2019-10-09 23:52:13,369 [qtp212683148-27] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-56662, key: multipartKey2
datanode_1  | 2019-10-09 23:50:15,637 INFO impl.RaftServerImpl: c7e72520-b491-4487-ad03-811b45cd70ff@group-364B79452F00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 23:50:16,702 INFO impl.RoleInfo: 7300ca0f-548a-45b4-b3bd-2385f367e5c7: start FollowerState
