Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_1
datanode_3  | 2019-10-09 23:42:57,731 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-09 23:42:59 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-09 23:43:04,506 INFO node.SCMNodeManager: Registered Data node : 1841edc3-fa52-4e8d-af7a-eacbf2f10e68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 23:43:05,861 INFO segmented.SegmentedRaftLogWorker: 02187967-dec8-4594-abbe-e5f0bff61d58@group-3CFB659FFA7C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 23:43:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-09 23:43:06,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 23:43:03,429 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1F80B15FE6A9,id=5862fdbe-83ea-46bc-a8a2-0709e116beb3
rm_1        | 2019-10-09 23:42:59 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | 2019-10-09 23:43:05,036 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bc21541c-3239-4140-b80d-701b5e93369a, Nodes: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 23:43:05,865 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 23:43:00 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-09 23:43:06,012 INFO impl.RaftServerImpl: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10: ConfigurationManager, init=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 23:43:05,991 INFO impl.RaftServerProxy: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: addNew group-56178916BD10:[02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858] returns group-56178916BD10:java.util.concurrent.CompletableFuture@68ec2095[Not completed]
rm_1        | 2019-10-09 23:42:59 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | 2019-10-09 23:43:05,451 INFO net.NetworkTopology: Added a new node: /default-rack/02187967-dec8-4594-abbe-e5f0bff61d58
datanode_2  | 2019-10-09 23:43:05,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:43:06,012 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 23:43:05,994 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3: new RaftServerImpl for group-56178916BD10:[02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 23:42:59 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-09 23:43:05,866 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-10-09 23:43:05,451 INFO node.SCMNodeManager: Registered Data node : 02187967-dec8-4594-abbe-e5f0bff61d58{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 23:43:06,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 23:43:05,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 23:42:59 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-09 23:43:05,867 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-09 23:43:05,954 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 785d7bd9-7fa6-47a9-a56e-3cfb659ffa7c, Nodes: 02187967-dec8-4594-abbe-e5f0bff61d58{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 23:43:06,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10 does not exist. Creating ...
datanode_1  | 2019-10-09 23:43:05,995 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 23:42:59 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_2  | 2019-10-09 23:43:05,891 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58@group-3CFB659FFA7C: start as a follower, conf=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-09 23:43:06,058 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2ec7ec9d-90d2-4ebc-a64b-56178916bd10, Nodes: 02187967-dec8-4594-abbe-e5f0bff61d58{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}5862fdbe-83ea-46bc-a8a2-0709e116beb3{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}1841edc3-fa52-4e8d-af7a-eacbf2f10e68{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 23:43:06,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10/in_use.lock acquired by nodename 8@131eafc52919
datanode_1  | 2019-10-09 23:43:05,995 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 23:42:59 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 23:43:05,892 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58@group-3CFB659FFA7C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 23:43:06,031 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10 has been successfully formatted.
datanode_1  | 2019-10-09 23:43:05,995 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-09 23:42:59 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 23:43:05,893 INFO impl.RoleInfo: 02187967-dec8-4594-abbe-e5f0bff61d58: start FollowerState
datanode_3  | 2019-10-09 23:43:06,032 [pool-8-thread-1] INFO       - group-56178916BD10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 23:43:05,995 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
rm_1        | 2019-10-09 23:42:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:43:05,897 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3CFB659FFA7C,id=02187967-dec8-4594-abbe-e5f0bff61d58
datanode_3  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 23:43:05,995 INFO impl.RaftServerImpl: 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-56178916BD10: ConfigurationManager, init=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-10-09 23:42:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-09 23:43:06,009 INFO impl.RaftServerProxy: 02187967-dec8-4594-abbe-e5f0bff61d58: addNew group-56178916BD10:[02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858] returns group-56178916BD10:java.util.concurrent.CompletableFuture@357cee20[Not completed]
datanode_3  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 23:43:05,996 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 23:42:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-09 23:43:06,012 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58: new RaftServerImpl for group-56178916BD10:[02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:43:05,996 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-10-09 23:42:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-09 23:43:06,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:43:05,996 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10 does not exist. Creating ...
nm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-09 23:42:59 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 23:43:06,013 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:43:06,020 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10/in_use.lock acquired by nodename 7@02d4ca049476
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 23:43:06,013 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-09 23:43:06,033 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:43:06,025 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10 has been successfully formatted.
nm_1        | Oct 09, 2019 11:43:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 23:43:06,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-09 23:43:06,033 INFO segmented.SegmentedRaftLogWorker: new 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10
datanode_1  | 2019-10-09 23:43:06,025 [pool-8-thread-1] INFO       - group-56178916BD10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 23:43:06,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-09 23:43:06,025 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-09 23:43:06,013 INFO impl.RaftServerImpl: 02187967-dec8-4594-abbe-e5f0bff61d58@group-56178916BD10: ConfigurationManager, init=-1: [02187967-dec8-4594-abbe-e5f0bff61d58:172.18.0.6:9858, 1841edc3-fa52-4e8d-af7a-eacbf2f10e68:172.18.0.9:9858, 5862fdbe-83ea-46bc-a8a2-0709e116beb3:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 23:43:06,034 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 23:43:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2501959240769330326.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-09 23:43:06,025 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-09 23:43:06,014 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-09 23:43:01 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-10-09 23:43:06,035 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 23:43:06,019 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-09 23:43:01 INFO  Server:419 - Started @4394ms
datanode_3  | 2019-10-09 23:43:06,035 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:43:06,019 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10 does not exist. Creating ...
nm_1        | 2019-10-09 23:43:01 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-10-09 23:43:06,035 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-09 23:43:06,022 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10/in_use.lock acquired by nodename 7@16f02228b07e
nm_1        | 2019-10-09 23:43:01 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:43033
datanode_3  | 2019-10-09 23:43:06,035 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 23:43:01 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 23:43:06,029 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10 has been successfully formatted.
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 23:43:06,036 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 23:43:01 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-10-09 23:43:06,026 INFO segmented.SegmentedRaftLogWorker: new 5862fdbe-83ea-46bc-a8a2-0709e116beb3@group-56178916BD10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10
datanode_2  | 2019-10-09 23:43:06,030 [pool-8-thread-1] INFO       - group-56178916BD10: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 09, 2019 11:43:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 23:43:01 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 23:43:06,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 23:43:06,031 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-09 23:43:01 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 09, 2019 11:43:01 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 23:43:06,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 23:43:06,031 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 23:43:06,031 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:43:02 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 23:43:06,036 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 23:43:01 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-5483218246608701662.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-10-09 23:43:06,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 23:43:06,026 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 23:43:02 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 288534576
datanode_3  | 2019-10-09 23:43:06,037 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 23:43:01 INFO  AbstractConnector:278 - Started ServerConnector@2538938d{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-09 23:43:06,031 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 23:43:06,027 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 23:43:02 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1727038539
datanode_3  | 2019-10-09 23:43:06,037 INFO segmented.SegmentedRaftLogWorker: 1841edc3-fa52-4e8d-af7a-eacbf2f10e68@group-56178916BD10-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-09 23:43:01 INFO  Server:419 - Started @4158ms
datanode_2  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 23:43:06,027 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 23:43:02 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43033 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-09 23:43:06,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-09 23:43:01 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-10-09 23:43:06,032 INFO segmented.SegmentedRaftLogWorker: new 02187967-dec8-4594-abbe-e5f0bff61d58@group-56178916BD10-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2ec7ec9d-90d2-4ebc-a64b-56178916bd10
datanode_1  | 2019-10-09 23:43:06,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-09 23:43:54 INFO  Server:1849 - Auth successful for appattempt_1570664581586_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 23:43:06,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 23:43:01 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 23:43:06,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 23:43:54 INFO  ContainerManagerImpl:1070 - Start request for container_1570664581586_0001_01_000001 by user hadoop
datanode_3  | 2019-10-09 23:43:06,037 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-09 23:43:01 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-09 23:43:06,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 23:43:54 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570664581586_0001
datanode_3  | 2019-10-09 23:43:06,038 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-09 23:43:01 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-09 23:43:06,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 23:43:06,032 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 23:43:54 INFO  ApplicationImpl:655 - Application application_1570664581586_0001 transitioned from NEW to INITING
