Attaching to ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_recon_1
scm_1       | 2019-10-23 10:00:07,536 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-23 10:00:15,913 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BDC3A71252F,id=e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c
datanode_2  | 2019-10-23 10:00:15,911 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: start as a follower, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:00:36,085 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:15,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 10:00:15,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:00:15,911 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 10:00:36,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,881 INFO impl.FollowerState: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_2  | 2019-10-23 10:00:15,912 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start FollowerState
datanode_1  | 2019-10-23 10:00:15,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:00:36,224 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,883 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: shutdown FollowerState
datanode_2  | 2019-10-23 10:00:15,912 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BDC3A71252F,id=bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
datanode_1  | 2019-10-23 10:00:15,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-23 10:00:20,883 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 10:00:36,295 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:15,912 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:00:15,890 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: start as a follower, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 10:00:20,888 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start LeaderElection
scm_1       | 2019-10-23 10:00:36,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:20,256 INFO impl.FollowerState: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1  | 2019-10-23 10:00:15,890 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 10:00:20,904 INFO impl.LeaderElection: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-LeaderElection1: begin an election at term 1 for -1: [e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858], old=null
datanode_2  | 2019-10-23 10:00:20,258 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: shutdown FollowerState
datanode_1  | 2019-10-23 10:00:15,890 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start FollowerState
scm_1       | 2019-10-23 10:00:36,443 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,906 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: shutdown LeaderElection
datanode_2  | 2019-10-23 10:00:20,259 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:00:15,891 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9BDC3A71252F,id=02f8e263-3eed-4d1c-a887-ab63b6fa7673
scm_1       | 2019-10-23 10:00:36,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,908 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-23 10:00:20,263 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start LeaderElection
datanode_1  | 2019-10-23 10:00:15,891 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:00:36,552 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,908 [e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-LeaderElection1] INFO       - Leader change notification received for group: group-29D68882F3E7 with new leaderId: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c
datanode_1  | 2019-10-23 10:00:19,763 INFO impl.FollowerState: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-10-23 10:00:20,291 INFO impl.LeaderElection: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-LeaderElection1: begin an election at term 1 for -1: [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:00:36,603 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,916 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: change Leader from null to e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c at term 1 for becomeLeader, leader elected after 5256ms
datanode_1  | 2019-10-23 10:00:19,766 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: shutdown FollowerState
scm_1       | 2019-10-23 10:00:36,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,923 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 10:00:20,293 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: shutdown LeaderElection
datanode_1  | 2019-10-23 10:00:19,766 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-23 10:00:36,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,923 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 10:00:20,294 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-23 10:00:19,771 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start LeaderElection
scm_1       | 2019-10-23 10:00:36,774 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,927 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 10:00:20,294 [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-LeaderElection1] INFO       - Leader change notification received for group: group-D48E4D535D33 with new leaderId: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
datanode_1  | 2019-10-23 10:00:19,838 INFO impl.LeaderElection: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-LeaderElection1: begin an election at term 1 for -1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858], old=null
scm_1       | 2019-10-23 10:00:36,836 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 10:00:20,303 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: change Leader from null to bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1 at term 1 for becomeLeader, leader elected after 5125ms
datanode_1  | 2019-10-23 10:00:19,841 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: shutdown LeaderElection
scm_1       | 2019-10-23 10:00:36,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,933 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 10:00:20,309 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 10:00:19,842 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-23 10:00:36,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,934 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 10:00:20,310 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 10:00:19,842 [02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-LeaderElection1] INFO       - Leader change notification received for group: group-828AFA647507 with new leaderId: 02f8e263-3eed-4d1c-a887-ab63b6fa7673
scm_1       | 2019-10-23 10:00:37,047 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,944 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start LeaderState
datanode_1  | 2019-10-23 10:00:19,851 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507: change Leader from null to 02f8e263-3eed-4d1c-a887-ab63b6fa7673 at term 1 for becomeLeader, leader elected after 5187ms
datanode_2  | 2019-10-23 10:00:20,316 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-23 10:00:37,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,954 INFO impl.FollowerState: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1  | 2019-10-23 10:00:19,861 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 10:00:20,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-23 10:00:37,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,954 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: shutdown FollowerState
datanode_1  | 2019-10-23 10:00:19,861 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 10:00:20,322 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-23 10:00:37,267 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:20,955 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-23 10:00:19,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 10:00:20,324 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-23 10:00:37,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:19,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 10:00:20,334 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start LeaderState
scm_1       | 2019-10-23 10:00:37,417 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:19,874 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-23 10:00:20,955 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start LeaderElection
datanode_2  | 2019-10-23 10:00:20,357 INFO segmented.SegmentedRaftLogWorker: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-23 10:00:37,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:19,875 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-23 10:00:20,967 INFO segmented.SegmentedRaftLogWorker: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-23 10:00:20,369 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33: set configuration 0: [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null at 0
scm_1       | 2019-10-23 10:00:37,563 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:19,887 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start LeaderState
datanode_3  | 2019-10-23 10:00:20,978 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7: set configuration 0: [e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-23 10:00:20,491 INFO segmented.SegmentedRaftLogWorker: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-D48E4D535D33-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1db9345-f523-493d-8474-d48e4d535d33/current/log_inprogress_0
scm_1       | 2019-10-23 10:00:37,635 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:19,911 INFO segmented.SegmentedRaftLogWorker: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-23 10:00:20,980 INFO impl.LeaderElection: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-LeaderElection2: begin an election at term 1 for -1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 10:00:21,095 INFO impl.FollowerState: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5183ms
scm_1       | 2019-10-23 10:00:37,735 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:19,925 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507: set configuration 0: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-23 10:00:21,106 INFO segmented.SegmentedRaftLogWorker: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-29D68882F3E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7a3a5f0-69ed-4d93-9935-29d68882f3e7/current/log_inprogress_0
datanode_2  | 2019-10-23 10:00:21,096 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: shutdown FollowerState
scm_1       | 2019-10-23 10:00:37,810 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:20,065 INFO segmented.SegmentedRaftLogWorker: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-828AFA647507-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67ce46cf-c5e8-438a-ac4e-828afa647507/current/log_inprogress_0
datanode_2  | 2019-10-23 10:00:21,096 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 10:00:21,198 INFO impl.LeaderElection: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-LeaderElection2: Election REJECTED; received 2 response(s) [e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c<-02f8e263-3eed-4d1c-a887-ab63b6fa7673#0:FAIL-t1, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c<-bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1#0:FAIL-t1] and 0 exception(s); e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F:t1, leader=null, voted=e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c, raftlog=e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 10:00:21,007 INFO impl.FollowerState: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
scm_1       | 2019-10-23 10:00:37,890 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 10:00:21,096 INFO impl.RoleInfo: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1: start LeaderElection
datanode_1  | 2019-10-23 10:00:21,008 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: shutdown FollowerState
scm_1       | 2019-10-23 10:00:37,980 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:21,200 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-23 10:00:21,008 INFO impl.RaftServerImpl: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 10:00:21,106 INFO impl.LeaderElection: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-LeaderElection2: begin an election at term 1 for -1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
scm_1       | 2019-10-23 10:00:38,059 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 10:00:21,200 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: shutdown LeaderElection
datanode_1  | 2019-10-23 10:00:21,008 INFO impl.RoleInfo: 02f8e263-3eed-4d1c-a887-ab63b6fa7673: start LeaderElection
datanode_2  | 2019-10-23 10:00:21,281 INFO impl.LeaderElection: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-LeaderElection2: Election REJECTED; received 2 response(s) [bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1<-02f8e263-3eed-4d1c-a887-ab63b6fa7673#0:FAIL-t1, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1<-e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c#0:FAIL-t1] and 0 exception(s); bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F:t1, leader=null, voted=bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1, raftlog=bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 10:00:21,200 INFO impl.RoleInfo: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c: start FollowerState
scm_1       | 2019-10-23 10:00:38,125 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 10:00:21,015 INFO impl.LeaderElection: 02f8e263-3eed-4d1c-a887-ab63b6fa7673@group-9BDC3A71252F-LeaderElection2: begin an election at term 1 for -1: [02f8e263-3eed-4d1c-a887-ab63b6fa7673:172.18.0.3:9858, e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c:172.18.0.7:9858, bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 10:00:26,341 INFO impl.RaftServerImpl: e8fdd2c8-1312-4dc6-9ee0-65c3cc94337c@group-9BDC3A71252F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1
datanode_2  | 2019-10-23 10:00:21,282 INFO impl.RaftServerImpl: bdb3b4dd-bf2b-48dd-9fa3-5a959e7baee1@group-9BDC3A71252F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-23 10:00:38,201 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
