Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-23 10:00:54,301 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-23 10:01:21,391 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-23 10:01:02,212 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start FollowerState
datanode_2_1  | 2019-10-23 10:01:06,612 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: start LeaderElection
scm_1         | 2019-10-23 10:01:21,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,254 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-23 10:01:02,213 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-322363A3EB41,id=72129236-b7c4-4ea8-a102-858b95626e41
datanode_2_1  | 2019-10-23 10:01:06,629 INFO impl.LeaderElection: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03-LeaderElection1: begin an election at term 1 for -1: [dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 10:01:21,570 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,254 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-23 10:01:02,213 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 10:01:06,631 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: shutdown LeaderElection
scm_1         | 2019-10-23 10:01:21,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-23 10:01:06,248 INFO impl.FollowerState: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5133ms
datanode_2_1  | 2019-10-23 10:01:06,632 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 10:01:21,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,250 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: shutdown FollowerState
datanode_1_1  | 2019-10-23 10:01:02,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 10:01:06,632 [dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03-LeaderElection1] INFO       - Leader change notification received for group: group-F578417F5D03 with new leaderId: dc6438ae-b44d-4198-896c-658773f5f59a
datanode_4_1  | 2019-10-23 10:01:06,251 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 10:01:21,798 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,255 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: start as a follower, conf=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 10:01:06,641 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03: change Leader from null to dc6438ae-b44d-4198-896c-658773f5f59a at term 1 for becomeLeader, leader elected after 5111ms
datanode_4_1  | 2019-10-23 10:01:06,256 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start LeaderElection
scm_1         | 2019-10-23 10:01:21,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,255 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-23 10:01:06,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-23 10:01:06,282 INFO impl.LeaderElection: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-LeaderElection1: begin an election at term 1 for -1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858], old=null
scm_1         | 2019-10-23 10:01:21,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,255 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start FollowerState
datanode_2_1  | 2019-10-23 10:01:06,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-23 10:01:06,283 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: shutdown LeaderElection
scm_1         | 2019-10-23 10:01:22,042 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,256 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-322363A3EB41,id=3919c902-7e98-431b-86c7-652e54f36170
datanode_2_1  | 2019-10-23 10:01:06,653 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-23 10:01:06,284 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 10:01:22,118 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:02,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-23 10:01:06,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 10:01:06,284 [72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-LeaderElection1] INFO       - Leader change notification received for group: group-5943545C0D34 with new leaderId: 72129236-b7c4-4ea8-a102-858b95626e41
scm_1         | 2019-10-23 10:01:22,194 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,293 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34: change Leader from null to 72129236-b7c4-4ea8-a102-858b95626e41 at term 1 for becomeLeader, leader elected after 5254ms
datanode_1_1  | 2019-10-23 10:01:05,484 INFO impl.FollowerState: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5029ms
datanode_2_1  | 2019-10-23 10:01:06,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 10:01:06,300 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-23 10:01:05,486 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: shutdown FollowerState
datanode_2_1  | 2019-10-23 10:01:06,659 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 10:01:06,300 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 10:01:22,262 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,487 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-23 10:01:06,670 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: start LeaderState
datanode_4_1  | 2019-10-23 10:01:06,304 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 10:01:05,492 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start LeaderElection
datanode_2_1  | 2019-10-23 10:01:06,694 INFO segmented.SegmentedRaftLogWorker: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-10-23 10:01:22,331 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-23 10:01:05,518 INFO impl.LeaderElection: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-LeaderElection1: begin an election at term 1 for -1: [3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-23 10:01:06,708 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03: set configuration 0: [dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null at 0
scm_1         | 2019-10-23 10:01:22,389 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,308 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-23 10:01:06,833 INFO segmented.SegmentedRaftLogWorker: dc6438ae-b44d-4198-896c-658773f5f59a@group-F578417F5D03-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3224873d-fa69-4154-98d3-f578417f5d03/current/log_inprogress_0
datanode_1_1  | 2019-10-23 10:01:05,519 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: shutdown LeaderElection
scm_1         | 2019-10-23 10:01:22,458 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,309 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-23 10:01:07,328 INFO impl.FollowerState: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1_1  | 2019-10-23 10:01:05,520 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-23 10:01:22,544 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,320 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start LeaderState
datanode_2_1  | 2019-10-23 10:01:07,329 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: shutdown FollowerState
datanode_1_1  | 2019-10-23 10:01:05,521 [3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-LeaderElection1] INFO       - Leader change notification received for group: group-3775D40BA445 with new leaderId: 3919c902-7e98-431b-86c7-652e54f36170
datanode_4_1  | 2019-10-23 10:01:06,345 INFO segmented.SegmentedRaftLogWorker: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 10:01:07,329 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 10:01:22,631 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:06,357 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34: set configuration 0: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-23 10:01:05,530 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445: change Leader from null to 3919c902-7e98-431b-86c7-652e54f36170 at term 1 for becomeLeader, leader elected after 5146ms
scm_1         | 2019-10-23 10:01:22,707 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:07,329 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: start LeaderElection
datanode_4_1  | 2019-10-23 10:01:06,484 INFO segmented.SegmentedRaftLogWorker: 72129236-b7c4-4ea8-a102-858b95626e41@group-5943545C0D34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d8908408-b62c-49df-9ba6-5943545c0d34/current/log_inprogress_0
datanode_1_1  | 2019-10-23 10:01:05,537 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1         | 2019-10-23 10:01:22,765 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:07,346 INFO impl.LeaderElection: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-LeaderElection2: begin an election at term 1 for -1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 10:01:07,295 INFO impl.FollowerState: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_1_1  | 2019-10-23 10:01:05,537 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1         | 2019-10-23 10:01:22,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_4_1  | 2019-10-23 10:01:07,296 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: shutdown FollowerState
datanode_2_1  | 2019-10-23 10:01:07,546 INFO impl.LeaderElection: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-LeaderElection2: Election REJECTED; received 2 response(s) [dc6438ae-b44d-4198-896c-658773f5f59a<-72129236-b7c4-4ea8-a102-858b95626e41#0:FAIL-t1, dc6438ae-b44d-4198-896c-658773f5f59a<-3919c902-7e98-431b-86c7-652e54f36170#0:FAIL-t1] and 0 exception(s); dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41:t1, leader=null, voted=dc6438ae-b44d-4198-896c-658773f5f59a, raftlog=dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 10:01:22,898 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,542 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-23 10:01:05,548 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-23 10:01:07,296 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1         | 2019-10-23 10:01:22,962 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:07,547 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-23 10:01:05,549 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-23 10:01:07,296 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start LeaderElection
scm_1         | 2019-10-23 10:01:23,028 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,550 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-23 10:01:07,330 INFO impl.LeaderElection: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-LeaderElection2: begin an election at term 1 for -1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-23 10:01:07,547 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: shutdown LeaderElection
scm_1         | 2019-10-23 10:01:23,106 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,560 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start LeaderState
datanode_2_1  | 2019-10-23 10:01:07,547 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: start FollowerState
datanode_4_1  | 2019-10-23 10:01:07,551 INFO impl.LeaderElection: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-LeaderElection2: Election REJECTED; received 2 response(s) [72129236-b7c4-4ea8-a102-858b95626e41<-3919c902-7e98-431b-86c7-652e54f36170#0:FAIL-t1, 72129236-b7c4-4ea8-a102-858b95626e41<-dc6438ae-b44d-4198-896c-658773f5f59a#0:FAIL-t1] and 0 exception(s); 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41:t1, leader=null, voted=72129236-b7c4-4ea8-a102-858b95626e41, raftlog=72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 10:01:23,225 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,589 INFO segmented.SegmentedRaftLogWorker: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-23 10:01:12,656 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:72129236-b7c4-4ea8-a102-858b95626e41
scm_1         | 2019-10-23 10:01:23,302 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,601 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445: set configuration 0: [3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-23 10:01:07,553 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1         | 2019-10-23 10:01:23,382 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1_1  | 2019-10-23 10:01:05,748 INFO segmented.SegmentedRaftLogWorker: 3919c902-7e98-431b-86c7-652e54f36170@group-3775D40BA445-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/23a50916-a463-4c2e-9a3f-3775d40ba445/current/log_inprogress_0
datanode_2_1  | 2019-10-23 10:01:12,657 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: shutdown FollowerState
datanode_4_1  | 2019-10-23 10:01:07,554 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: shutdown LeaderElection
datanode_1_1  | 2019-10-23 10:01:07,341 INFO impl.FollowerState: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5085ms
datanode_2_1  | 2019-10-23 10:01:12,657 INFO impl.RoleInfo: dc6438ae-b44d-4198-896c-658773f5f59a: start FollowerState
datanode_4_1  | 2019-10-23 10:01:07,554 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start FollowerState
scm_1         | 2019-10-23 10:01:23,482 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:12,657 INFO impl.FollowerState: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-23 10:01:07,342 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: shutdown FollowerState
datanode_4_1  | 2019-10-23 10:01:12,595 INFO impl.FollowerState: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
scm_1         | 2019-10-23 10:01:23,576 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:12,775 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-322363A3EB41 with new leaderId: 72129236-b7c4-4ea8-a102-858b95626e41
datanode_1_1  | 2019-10-23 10:01:07,342 INFO impl.RaftServerImpl: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-23 10:01:12,596 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: shutdown FollowerState
scm_1         | 2019-10-23 10:01:23,658 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:12,776 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41: change Leader from null to 72129236-b7c4-4ea8-a102-858b95626e41 at term 2 for appendEntries, leader elected after 10555ms
datanode_1_1  | 2019-10-23 10:01:07,342 INFO impl.RoleInfo: 3919c902-7e98-431b-86c7-652e54f36170: start LeaderElection
datanode_4_1  | 2019-10-23 10:01:12,597 INFO impl.RaftServerImpl: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1         | 2019-10-23 10:01:23,736 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:12,802 INFO impl.RaftServerImpl: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41: set configuration 0: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-10-23 10:01:07,358 INFO impl.LeaderElection: 3919c902-7e98-431b-86c7-652e54f36170@group-322363A3EB41-LeaderElection2: begin an election at term 1 for -1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-23 10:01:12,597 INFO impl.RoleInfo: 72129236-b7c4-4ea8-a102-858b95626e41: start LeaderElection
scm_1         | 2019-10-23 10:01:23,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2_1  | 2019-10-23 10:01:12,802 INFO segmented.SegmentedRaftLogWorker: dc6438ae-b44d-4198-896c-658773f5f59a@group-322363A3EB41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-23 10:01:12,622 INFO impl.LeaderElection: 72129236-b7c4-4ea8-a102-858b95626e41@group-322363A3EB41-LeaderElection3: begin an election at term 2 for -1: [72129236-b7c4-4ea8-a102-858b95626e41:10.5.0.7:9858, 3919c902-7e98-431b-86c7-652e54f36170:10.5.0.4:9858, dc6438ae-b44d-4198-896c-658773f5f59a:10.5.0.5:9858], old=null
scm_1         | 2019-10-23 10:01:23,925 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
