Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_om_1
datanode_1  | 2019-10-23 09:51:39,957 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 09:52:06,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 09:53:24 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 09:53:07 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571824303058_0001_000001 container=Container: [ContainerId: container_1571824303058_0001_01_000002, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-10-23 09:52:06,458 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 09:53:24 INFO  ContainerLaunch:370 - Cleaning up container container_1571824303058_0001_01_000004
rm_1        | 2019-10-23 09:53:07 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_3  | 2019-10-23 09:52:06,463 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 09:53:24 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571824303058_0001_01_000004 is : 143
rm_1        | 2019-10-23 09:53:07 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-23 09:52:06,464 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 09:53:24 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 09:53:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46813 for container : container_1571824303058_0001_01_000002
datanode_3  | 2019-10-23 09:52:06,464 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:53:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000004
rm_1        | 2019-10-23 09:53:07 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-23 09:52:06,465 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:53:24 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-10-23 09:52:06,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-23 09:53:24 INFO  ApplicationImpl:347 - Removing container_1571824303058_0001_01_000004 from application application_1571824303058_0001
rm_1        | 2019-10-23 09:53:09 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-23 09:52:06,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-23 09:53:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 09:53:12 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-23 09:52:06,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-23 09:53:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:53:12 INFO  FiCaSchedulerApp:113 - Completed container: container_1571824303058_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_3  | 2019-10-23 09:52:06,467 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-23 09:53:25 INFO  Server:1454 - Auth successful for appattempt_1571824303058_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:53:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000002
datanode_3  | 2019-10-23 09:52:06,467 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-23 09:53:25 INFO  ContainerManagerImpl:810 - Start request for container_1571824303058_0001_01_000005 by user hadoop
rm_1        | 2019-10-23 09:53:12 INFO  SchedulerNode:216 - Released container container_1571824303058_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46813, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_3  | 2019-10-23 09:52:06,467 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-23 09:53:25 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000005
rm_1        | 2019-10-23 09:53:12 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_3  | 2019-10-23 09:52:06,470 INFO impl.RoleInfo: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0: start LeaderState
nm_1        | 2019-10-23 09:53:25 INFO  ApplicationImpl:304 - Adding container_1571824303058_0001_01_000005 to application application_1571824303058_0001
rm_1        | 2019-10-23 09:53:12 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571824303058_0001_01_000002, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:46813 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-23 09:52:06,471 INFO segmented.SegmentedRaftLogWorker: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-23 09:53:25 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-23 09:53:12 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:25 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:53:12 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-10-23 09:52:06,472 INFO impl.RaftServerImpl: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5: set configuration 0: [8722bd75-095f-4d4a-8cb1-9e0ac11674ae:172.18.0.5:9858, 3e010e22-a794-41c0-a890-d9d5dfeb9fd0:172.18.0.6:9858, be4a1933-18db-4a0e-b7f8-5f2cb961d251:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-23 09:53:25 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:53:12 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571824303058_0001_000001 released container container_1571824303058_0001_01_000002 on node: host: nm:46813 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 09:53:25 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-23 09:53:13 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-23 09:53:25 INFO  ShuffleHandler:677 - Added token for job_1571824303058_0001
rm_1        | 2019-10-23 09:53:13 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000003
nm_1        | 2019-10-23 09:53:25 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-23 09:53:13 INFO  SchedulerNode:153 - Assigned container container_1571824303058_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46813, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:53:25 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-23 09:53:13 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571824303058_0001_000001 container=Container: [ContainerId: container_1571824303058_0001_01_000003, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-23 09:53:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 09:53:13 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-10-23 09:53:13 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-23 09:52:06,521 INFO segmented.SegmentedRaftLogWorker: 3e010e22-a794-41c0-a890-d9d5dfeb9fd0@group-CD1DB5908BA5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5f539086-cd90-4e93-87b7-cd1db5908ba5/current/log_inprogress_0
rm_1        | 2019-10-23 09:53:14 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:53:25 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571824303058_0001/container_1571824303058_0001_01_000005/default_container_executor.sh]
datanode_3  | 2019-10-23 09:52:17,042 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-23 09:53:14 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 09:53:18 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:53:26 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571824303058_0001_01_000004]
rm_1        | 2019-10-23 09:53:18 INFO  FiCaSchedulerApp:113 - Completed container: container_1571824303058_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 09:53:28 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-10-23 09:53:28 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-23 09:53:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000003
rm_1        | 2019-10-23 09:53:18 INFO  SchedulerNode:216 - Released container container_1571824303058_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46813, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-23 09:53:18 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 09:53:30 INFO  Server:1454 - Auth successful for appattempt_1571824303058_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:53:18 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571824303058_0001_01_000003, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:46813 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:30 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571824303058_0001_01_000005
rm_1        | 2019-10-23 09:53:18 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000005
nm_1        | 2019-10-23 09:53:30 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-23 09:53:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 09:53:30 INFO  ContainerLaunch:370 - Cleaning up container container_1571824303058_0001_01_000005
rm_1        | 2019-10-23 09:53:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571824303058_0001_000001 released container container_1571824303058_0001_01_000003 on node: host: nm:46813 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-23 09:53:30 WARN  DefaultContainerExecutor:224 - Exit code from container container_1571824303058_0001_01_000005 is : 143
rm_1        | 2019-10-23 09:53:19 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 09:53:19 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000004
rm_1        | 2019-10-23 09:53:19 INFO  SchedulerNode:153 - Assigned container container_1571824303058_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46813, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:53:30 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-23 09:53:19 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571824303058_0001_000001 container=Container: [ContainerId: container_1571824303058_0001_01_000004, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-23 09:53:19 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 09:53:30 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000005
rm_1        | 2019-10-23 09:53:19 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-23 09:53:20 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-23 09:53:20 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 09:53:21 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571824303058_0001
nm_1        | 2019-10-23 09:53:30 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-23 09:53:24 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-23 09:53:30 INFO  ApplicationImpl:347 - Removing container_1571824303058_0001_01_000005 from application application_1571824303058_0001
rm_1        | 2019-10-23 09:53:24 INFO  FiCaSchedulerApp:113 - Completed container: container_1571824303058_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 09:53:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 09:53:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000004
nm_1        | 2019-10-23 09:53:30 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:53:24 INFO  SchedulerNode:216 - Released container container_1571824303058_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46813, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 09:53:37 INFO  ContainerLaunch:346 - Container container_1571824303058_0001_01_000001 succeeded 
rm_1        | 2019-10-23 09:53:24 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 09:53:37 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-23 09:53:24 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571824303058_0001_01_000004, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:46813 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:37 INFO  ContainerLaunch:370 - Cleaning up container container_1571824303058_0001_01_000001
rm_1        | 2019-10-23 09:53:24 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000001
rm_1        | 2019-10-23 09:53:24 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 09:53:38 INFO  ContainerImpl:1135 - Container container_1571824303058_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-23 09:53:24 INFO  CapacityScheduler:1443 - Application attempt appattempt_1571824303058_0001_000001 released container container_1571824303058_0001_01_000004 on node: host: nm:46813 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-23 09:53:24 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000005 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-23 09:53:24 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000005
rm_1        | 2019-10-23 09:53:24 INFO  SchedulerNode:153 - Assigned container container_1571824303058_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46813, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-23 09:53:38 INFO  ApplicationImpl:347 - Removing container_1571824303058_0001_01_000001 from application application_1571824303058_0001
rm_1        | 2019-10-23 09:53:24 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1571824303058_0001_000001 container=Container: [ContainerId: container_1571824303058_0001_01_000005, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-23 09:53:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-23 09:53:24 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-23 09:53:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:53:24 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:38 INFO  Server:1454 - Auth successful for appattempt_1571824303058_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:53:25 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-23 09:53:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1571824303058_0001_01_000001
rm_1        | 2019-10-23 09:53:25 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-23 09:53:26 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1571824303058_0001
rm_1        | 2019-10-23 09:53:30 INFO  RMContainerImpl:410 - container_1571824303058_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-23 09:53:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1571824303058_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-23 09:53:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000001
rm_1        | 2019-10-23 09:53:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571824303058_0001	CONTAINERID=container_1571824303058_0001_01_000005
nm_1        | 2019-10-23 09:53:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1571824303058_0001_01_000005, container_1571824303058_0001_01_000001]
rm_1        | 2019-10-23 09:53:30 INFO  SchedulerNode:216 - Released container container_1571824303058_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46813, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-23 09:53:39 INFO  ApplicationImpl:464 - Application application_1571824303058_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-23 09:53:39 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1571824303058_0001
rm_1        | 2019-10-23 09:53:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-23 09:53:39 INFO  ApplicationImpl:464 - Application application_1571824303058_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-10-23 09:53:39 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1571824303058_0001, with delay of 10800 seconds
rm_1        | 2019-10-23 09:53:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1571824303058_0001_01_000005, NodeId: nm:46813, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.8:46813 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:42 INFO  Server:1454 - Auth successful for appattempt_1571824303058_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-23 09:53:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-23 09:53:42 INFO  ContainerManagerImpl:810 - Start request for container_1571824303058_0002_01_000001 by user hadoop
rm_1        | 2019-10-23 09:53:30 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-23 09:53:42 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571824303058_0002
