Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1
datanode_1  | 2019-10-23 09:54:44,913 [main] INFO       - STARTUP_MSG: 
om_1        | 2019-10-23 09:54:53,299 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-23 09:54:53,327 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 09:54:46,930 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 09:54:52,739 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
nm_1        | 2019-10-23 09:54:46 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_2  | 2019-10-23 09:54:53,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 09:54:53,303 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-10-23 09:54:53,328 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 09:54:46,930 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-10-23 09:54:52,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
nm_1        | 2019-10-23 09:54:46 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_2  | 2019-10-23 09:54:53,854 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 09:54:53,315 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-23 09:54:53,328 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 09:54:46,932 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 09:54:52,741 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 09:54:46 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-23 09:54:53,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 09:54:53,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-10-23 09:54:53,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 09:54:46,932 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 09:54:52,746 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-23 09:54:46 INFO  log:192 - Logging initialized @2834ms
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-10-23 09:54:53,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 09:54:53,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-23 09:54:46,938 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1  | 2019-10-23 09:54:53,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 09:54:52,748 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:54:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-10-23 09:54:53,870 INFO segmented.SegmentedRaftLogWorker: new 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-B6A0206AAE4D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bece5f83-3aab-4730-8e9f-b6a0206aae4d
om_1        | 2019-10-23 09:54:53,321 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-23 09:54:46,940 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 09:54:53,329 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 09:54:52,752 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-23 09:54:47 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-23 09:54:53,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 09:54:53,353 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-10-23 09:54:53,338 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 09:54:52,757 INFO segmented.SegmentedRaftLogWorker: new af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-E008D78FF0B9-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bffcc482-312c-4e1c-b939-e008d78ff0b9
scm_1       | 2019-10-23 09:54:46,986 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5a67e962{/logs,file:///var/log/hadoop/,AVAILABLE}
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-10-23 09:54:53,871 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-23 09:54:53,354 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-23 09:54:53,342 INFO segmented.SegmentedRaftLogWorker: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-879396011C95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 09:54:52,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 09:54:46,987 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@253b380a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | labels=*,
datanode_2  | 2019-10-23 09:54:53,873 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 09:54:53,389 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2aaf152b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2019-10-23 09:54:53,346 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 09:54:52,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 09:54:47,113 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@582a764a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9214818168098360741.dir/webapp/,AVAILABLE}{/scm}
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-23 09:54:53,873 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-10-23 09:54:53,389 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-23 09:54:53,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-23 09:54:52,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | preemptionDisabled = true
om_1        | 2019-10-23 09:54:53,468 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@332bcab0{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13396622318067265359.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 09:54:53,874 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 09:54:47,120 INFO server.AbstractConnector: Started ServerConnector@56a56eb0{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-23 09:54:53,347 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 09:54:52,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
rm_1        | defaultAppPriorityPerQueue = 0
om_1        | 2019-10-23 09:54:53,473 INFO server.AbstractConnector: Started ServerConnector@6aa3bfc{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 09:54:53,874 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 09:54:47,121 INFO server.Server: Started @3570ms
datanode_1  | 2019-10-23 09:54:53,347 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-23 09:54:52,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
rm_1        | priority = 0
om_1        | 2019-10-23 09:54:53,473 INFO server.Server: Started @3567ms
datanode_2  | 2019-10-23 09:54:53,875 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 09:54:47,137 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 09:54:52,759 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 09:54:53,362 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | maxLifetime = -1 seconds
om_1        | 2019-10-23 09:54:53,476 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2019-10-23 09:54:53,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 09:54:47,137 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 09:54:52,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 09:54:53,364 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | defaultLifetime = -1 seconds
om_1        | 2019-10-23 09:54:53,476 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_2  | 2019-10-23 09:54:53,876 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 09:54:52,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 09:54:47,139 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-10-23 09:54:53,365 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-879396011C95: start as a follower, conf=-1: [f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858], old=null
om_1        | 2019-10-23 09:54:53,478 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-23 09:54:53,886 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-23 09:54:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-23 09:54:52,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 09:54:47,179 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-23 09:54:53,366 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-879396011C95: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 09:55:08,908 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-23 09:54:47 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-23 09:54:53,890 INFO segmented.SegmentedRaftLogWorker: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-B6A0206AAE4D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 09:54:52,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 09:54:51,779 INFO net.NetworkTopology: Added a new node: /default-rack/af7ff18f-0194-46d5-b1a4-8571f37d6cf9
rm_1        | 2019-10-23 09:54:46 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-23 09:54:53,367 INFO impl.RoleInfo: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: start FollowerState
nm_1        | 2019-10-23 09:54:47 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_2  | 2019-10-23 09:54:53,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-23 09:54:52,771 INFO segmented.SegmentedRaftLogWorker: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-E008D78FF0B9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-23 09:54:46 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-23 09:54:53,371 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-879396011C95,id=f4c8a92c-62aa-4614-a675-f14ccea1d7f1
scm_1       | 2019-10-23 09:54:51,779 INFO node.SCMNodeManager: Registered Data node : af7ff18f-0194-46d5-b1a4-8571f37d6cf9{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-23 09:54:47 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_2  | 2019-10-23 09:54:53,899 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-23 09:54:46 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_3  | 2019-10-23 09:54:52,776 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 09:54:53,372 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-23 09:54:47 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 09:54:53,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-23 09:54:46 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-23 09:54:52,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 09:54:51,786 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-23 09:54:54,060 INFO impl.RaftServerProxy: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: addNew group-D684237F9BE9:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] returns group-D684237F9BE9:java.util.concurrent.CompletableFuture@11ba6e9f[Not completed]
nm_1        | 2019-10-23 09:54:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-23 09:54:53,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-23 09:54:46 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-23 09:54:52,777 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 09:54:51,787 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-23 09:54:54,064 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1: new RaftServerImpl for group-D684237F9BE9:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-23 09:54:47 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 09:54:53,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 09:54:46 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-23 09:54:52,778 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 09:54:51,787 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-23 09:54:54,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 23, 2019 9:54:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-23 09:54:53,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-23 09:54:46 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-23 09:54:52,796 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:54:51,816 INFO net.NetworkTopology: Added a new node: /default-rack/74109955-085c-440d-a5a8-0f3d0ceba6ee
datanode_1  | 2019-10-23 09:54:54,064 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 09:54:53,932 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-B6A0206AAE4D: start as a follower, conf=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-23 09:54:46 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-23 09:54:52,798 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 09:54:51,816 INFO node.SCMNodeManager: Registered Data node : 74109955-085c-440d-a5a8-0f3d0ceba6ee{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 09:54:54,065 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 09:54:53,933 INFO impl.RaftServerImpl: 74109955-085c-440d-a5a8-0f3d0ceba6ee@group-B6A0206AAE4D: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 23, 2019 9:54:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 09:54:46 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_3  | 2019-10-23 09:54:52,800 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-E008D78FF0B9: start as a follower, conf=-1: [af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null
scm_1       | 2019-10-23 09:54:51,881 INFO net.NetworkTopology: Added a new node: /default-rack/f4c8a92c-62aa-4614-a675-f14ccea1d7f1
datanode_1  | 2019-10-23 09:54:54,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 09:54:53,935 INFO impl.RoleInfo: 74109955-085c-440d-a5a8-0f3d0ceba6ee: start FollowerState
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-23 09:54:46 INFO  log:192 - Logging initialized @2075ms
datanode_3  | 2019-10-23 09:54:52,801 INFO impl.RaftServerImpl: af7ff18f-0194-46d5-b1a4-8571f37d6cf9@group-E008D78FF0B9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 09:54:51,881 INFO node.SCMNodeManager: Registered Data node : f4c8a92c-62aa-4614-a675-f14ccea1d7f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-23 09:54:53,941 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B6A0206AAE4D,id=74109955-085c-440d-a5a8-0f3d0ceba6ee
datanode_1  | 2019-10-23 09:54:54,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Oct 23, 2019 9:54:47 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-23 09:54:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-23 09:54:52,802 INFO impl.RoleInfo: af7ff18f-0194-46d5-b1a4-8571f37d6cf9: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-23 09:54:53,943 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 09:54:54,065 INFO impl.RaftServerImpl: f4c8a92c-62aa-4614-a675-f14ccea1d7f1@group-D684237F9BE9: ConfigurationManager, init=-1: [74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-10-23 09:54:46 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-23 09:54:52,807 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E008D78FF0B9,id=af7ff18f-0194-46d5-b1a4-8571f37d6cf9
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 09:54:54,097 INFO impl.RaftServerProxy: 74109955-085c-440d-a5a8-0f3d0ceba6ee: addNew group-D684237F9BE9:[74109955-085c-440d-a5a8-0f3d0ceba6ee:172.18.0.5:9858, f4c8a92c-62aa-4614-a675-f14ccea1d7f1:172.18.0.9:9858, af7ff18f-0194-46d5-b1a4-8571f37d6cf9:172.18.0.7:9858] returns group-D684237F9BE9:java.util.concurrent.CompletableFuture@6ad65a57[Not completed]
datanode_1  | 2019-10-23 09:54:54,065 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Oct 23, 2019 9:54:47 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
