Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-10-23 10:01:43,771 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 10:01:51,534 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-23 10:01:52,249 INFO segmented.SegmentedRaftLogWorker: new 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/aa98d785-5b50-4615-98a5-1b00a94ae996
scm_1       | 2019-10-23 10:01:46,822 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-10-23 10:01:50,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 10:01:50,731 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-10-23 10:01:52,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-23 10:01:46,822 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_1  | 2019-10-23 10:01:50,928 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-23 10:01:51,534 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-23 10:01:50,763 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-10-23 10:01:52,250 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 10:01:46,825 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 10:01:51,538 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-23 10:01:50,763 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-10-23 10:01:52,252 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:01:50,929 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-23 10:01:46,826 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-10-23 10:01:51,546 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-23 10:01:50,790 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-10-23 10:01:52,252 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 10:01:50,929 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-23 10:01:46,826 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 10:01:51,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:01:50,889 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-23 10:01:52,252 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-23 10:01:46,827 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-10-23 10:01:50,930 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-23 10:01:51,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-23 10:01:50,891 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_2  | 2019-10-23 10:01:52,253 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-23 10:01:46,829 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 10:01:50,930 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-23 10:01:51,564 INFO segmented.SegmentedRaftLogWorker: new 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0feac148-5cd7-4e6c-bf9d-ec0ad254ff70
om_1        | 2019-10-23 10:01:50,897 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-23 10:01:52,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-23 10:01:46,829 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_1  | 2019-10-23 10:01:50,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 10:01:51,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-23 10:01:50,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2  | 2019-10-23 10:01:52,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-23 10:01:46,830 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-10-23 10:01:51,565 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-23 10:01:50,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-23 10:01:50,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-23 10:01:52,254 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-23 10:01:46,831 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-10-23 10:01:51,567 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 10:01:50,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-23 10:01:50,899 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-23 10:01:52,264 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-23 10:01:46,836 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-10-23 10:01:51,567 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 10:01:50,939 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-10-23 10:01:50,916 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-10-23 10:01:52,269 INFO segmented.SegmentedRaftLogWorker: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-23 10:01:46,838 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-23 10:01:51,568 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 10:01:50,943 INFO segmented.SegmentedRaftLogWorker: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-10-23 10:01:50,918 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-23 10:01:52,275 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-23 10:01:46,874 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@78830d9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-23 10:01:51,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 10:01:50,946 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-23 10:01:50,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-23 10:01:52,276 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-23 10:01:46,875 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-23 10:01:51,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-23 10:01:50,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 2019-10-23 10:01:50,947 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@28bdbe88{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-23 10:01:52,277 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-23 10:01:46,964 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17766022233107147489.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-10-23 10:01:51,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-23 10:01:50,947 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-23 10:01:52,278 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-23 10:01:46,971 INFO server.AbstractConnector: Started ServerConnector@60325987{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-10-23 10:01:51,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-23 10:01:50,948 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-23 10:01:50,948 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44b21f9f{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-23 10:01:52,303 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:01:46,972 INFO server.Server: Started @3158ms
datanode_1  | 2019-10-23 10:01:50,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:01:51,054 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2596d7f4{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13621272441676222754.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-23 10:01:52,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-23 10:01:46,975 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-10-23 10:01:51,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-23 10:01:50,965 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:01:51,060 INFO server.AbstractConnector: Started ServerConnector@36bca819{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-23 10:01:52,307 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996: start as a follower, conf=-1: [74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null
scm_1       | 2019-10-23 10:01:46,975 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-23 10:01:51,586 INFO segmented.SegmentedRaftLogWorker: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 10:01:50,967 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944: start as a follower, conf=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858], old=null
om_1        | 2019-10-23 10:01:51,060 INFO server.Server: Started @3605ms
datanode_2  | 2019-10-23 10:01:52,309 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-1B00A94AE996: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-23 10:01:46,978 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3  | 2019-10-23 10:01:51,592 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 10:01:50,967 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-A148B5D7C944: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-10-23 10:01:51,065 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-23 10:01:52,310 INFO impl.RoleInfo: 74369baa-d178-43c4-9dc8-8444f004a914: start FollowerState
scm_1       | 2019-10-23 10:01:46,991 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-10-23 10:01:51,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 10:01:50,968 INFO impl.RoleInfo: db37cc8a-3272-4159-88d0-c63e1ffc72a2: start FollowerState
om_1        | 2019-10-23 10:01:51,065 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-23 10:01:52,315 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1B00A94AE996,id=74369baa-d178-43c4-9dc8-8444f004a914
scm_1       | 2019-10-23 10:01:49,884 INFO net.NetworkTopology: Added a new node: /default-rack/904fc08d-462e-4a58-ae49-e46601b586d7
datanode_3  | 2019-10-23 10:01:51,594 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 10:01:50,972 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A148B5D7C944,id=db37cc8a-3272-4159-88d0-c63e1ffc72a2
om_1        | 2019-10-23 10:01:51,068 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-10-23 10:01:52,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:01:50,973 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-10-23 10:02:05,203 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-65042 for user:hadoop
datanode_3  | 2019-10-23 10:01:51,595 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 10:01:52,468 INFO impl.RaftServerProxy: 74369baa-d178-43c4-9dc8-8444f004a914: addNew group-B251407F7537:[db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858] returns group-B251407F7537:java.util.concurrent.CompletableFuture@6bbe990d[Not completed]
scm_1       | 2019-10-23 10:01:49,884 INFO node.SCMNodeManager: Registered Data node : 904fc08d-462e-4a58-ae49-e46601b586d7{ip: 172.18.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 10:01:52,446 INFO impl.RaftServerProxy: db37cc8a-3272-4159-88d0-c63e1ffc72a2: addNew group-B251407F7537:[db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858] returns group-B251407F7537:java.util.concurrent.CompletableFuture@460f788e[Not completed]
om_1        | 2019-10-23 10:02:05,256 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-14007 for user:hadoop
datanode_3  | 2019-10-23 10:01:51,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 10:01:52,471 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914: new RaftServerImpl for group-B251407F7537:[db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-23 10:01:49,885 INFO net.NetworkTopology: Added a new node: /default-rack/db37cc8a-3272-4159-88d0-c63e1ffc72a2
datanode_1  | 2019-10-23 10:01:52,450 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2: new RaftServerImpl for group-B251407F7537:[db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-23 10:02:05,279 [IPC Server handler 5 on 9862] INFO       - created volume:vol-2-29733 for user:hadoop
datanode_2  | 2019-10-23 10:01:52,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-23 10:01:49,885 INFO node.SCMNodeManager: Registered Data node : db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 10:01:51,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:01:52,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 10:01:52,471 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-23 10:02:05,301 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-85087 for user:hadoop
scm_1       | 2019-10-23 10:01:49,892 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-23 10:01:51,624 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70: start as a follower, conf=-1: [904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 10:01:52,450 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 10:01:52,471 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 10:01:49,893 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-23 10:02:05,322 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-77931 for user:hadoop
datanode_3  | 2019-10-23 10:01:51,625 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7@group-EC0AD254FF70: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 10:01:52,450 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 10:01:52,472 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 10:01:49,894 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-23 10:02:24,359 [IPC Server handler 11 on 9862] INFO       - created volume:wydzo for user:hadoop
datanode_3  | 2019-10-23 10:01:51,627 INFO impl.RoleInfo: 904fc08d-462e-4a58-ae49-e46601b586d7: start FollowerState
datanode_1  | 2019-10-23 10:01:52,450 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 10:01:52,472 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 10:01:50,207 INFO net.NetworkTopology: Added a new node: /default-rack/74369baa-d178-43c4-9dc8-8444f004a914
datanode_3  | 2019-10-23 10:01:51,633 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC0AD254FF70,id=904fc08d-462e-4a58-ae49-e46601b586d7
datanode_1  | 2019-10-23 10:01:52,450 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 10:01:52,472 INFO impl.RaftServerImpl: 74369baa-d178-43c4-9dc8-8444f004a914@group-B251407F7537: ConfigurationManager, init=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 10:01:50,207 INFO node.SCMNodeManager: Registered Data node : 74369baa-d178-43c4-9dc8-8444f004a914{ip: 172.18.0.6, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-23 10:01:51,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 10:01:52,450 INFO impl.RaftServerImpl: db37cc8a-3272-4159-88d0-c63e1ffc72a2@group-B251407F7537: ConfigurationManager, init=-1: [db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 10:01:52,472 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-23 10:01:52,433 INFO impl.RaftServerProxy: 904fc08d-462e-4a58-ae49-e46601b586d7: addNew group-B251407F7537:[db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858] returns group-B251407F7537:java.util.concurrent.CompletableFuture@3b2c1515[Not completed]
datanode_1  | 2019-10-23 10:01:52,451 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-23 10:01:52,472 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-23 10:01:52,436 INFO impl.RaftServerImpl: 904fc08d-462e-4a58-ae49-e46601b586d7: new RaftServerImpl for group-B251407F7537:[db37cc8a-3272-4159-88d0-c63e1ffc72a2:172.18.0.3:9858, 904fc08d-462e-4a58-ae49-e46601b586d7:172.18.0.4:9858, 74369baa-d178-43c4-9dc8-8444f004a914:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-23 10:01:52,453 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 10:01:52,472 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-23 10:01:52,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-23 10:01:52,453 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537 does not exist. Creating ...
datanode_2  | 2019-10-23 10:01:52,476 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537/in_use.lock acquired by nodename 7@530529269a56
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-23 10:01:52,436 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 10:01:52,491 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-23 10:01:52,437 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 10:01:52,492 [pool-8-thread-1] INFO       - group-B251407F7537: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 10:01:51,085 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 06f18de0-b0f8-46c9-b6cd-a148b5d7c944, Nodes: db37cc8a-3272-4159-88d0-c63e1ffc72a2{ip: 172.18.0.3, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-23 10:01:52,492 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 10:01:52,437 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-23 10:01:52,465 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea51d801-9b88-4b63-baf2-b251407f7537/in_use.lock acquired by nodename 7@c2eb4fe34464
datanode_2  | 2019-10-23 10:01:52,492 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
