Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-10-15 15:46:14,179 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-10-15 15:46:22,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-15 15:46:23,411 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674: change Leader from null to 66e3929b-fd4a-4baa-944e-62756f549fcd at term 1 for becomeLeader, leader elected after 684ms
datanode_2_1  | 2019-10-15 15:46:22,411 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 15:46:23,727 INFO impl.RoleInfo: 5d0ad435-776e-4ebf-ae43-2721faeadf68: shutdown FollowerState
datanode_4_1  | 2019-10-15 15:46:22,021 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-15 15:46:23,415 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-10-15 15:46:22,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 15:46:23,728 INFO impl.RaftServerImpl: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 15:46:22,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:46:23,415 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 15:46:22,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:46:22,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 15:46:23,731 INFO impl.RoleInfo: 5d0ad435-776e-4ebf-ae43-2721faeadf68: start LeaderElection
datanode_3_1  | 2019-10-15 15:46:23,418 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 15:46:22,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-15 15:46:22,026 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-15 15:46:23,873 INFO impl.LeaderElection: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C-LeaderElection1: begin an election at term 1 for -1: [5d0ad435-776e-4ebf-ae43-2721faeadf68:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-15 15:46:23,421 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-10-15 15:46:22,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-15 15:46:22,043 INFO impl.RoleInfo: 43a73834-b3cc-47d1-8463-7e821ada9cc7: start LeaderState
datanode_1_1  | 2019-10-15 15:46:23,874 INFO impl.RoleInfo: 5d0ad435-776e-4ebf-ae43-2721faeadf68: shutdown LeaderElection
datanode_3_1  | 2019-10-15 15:46:23,422 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-10-15 15:46:22,432 INFO impl.RoleInfo: 243e1dc8-bda1-490d-bae4-604155643008: start LeaderState
datanode_4_1  | 2019-10-15 15:46:22,068 INFO segmented.SegmentedRaftLogWorker: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:46:23,874 INFO impl.RaftServerImpl: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-15 15:46:23,422 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 15:46:22,448 INFO segmented.SegmentedRaftLogWorker: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:46:22,077 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E: set configuration 0: [43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:46:23,874 INFO impl.RaftServerImpl: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C: change Leader from null to 5d0ad435-776e-4ebf-ae43-2721faeadf68 at term 1 for becomeLeader, leader elected after 422ms
datanode_3_1  | 2019-10-15 15:46:23,437 INFO impl.RoleInfo: 66e3929b-fd4a-4baa-944e-62756f549fcd: start LeaderState
datanode_2_1  | 2019-10-15 15:46:22,455 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F: set configuration 0: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:46:22,214 INFO segmented.SegmentedRaftLogWorker: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-224BDF2E005E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/524606e7-3c49-4cf0-a777-224bdf2e005e/current/log_inprogress_0
datanode_1_1  | 2019-10-15 15:46:23,879 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-15 15:46:23,461 INFO segmented.SegmentedRaftLogWorker: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-15 15:46:23,678 INFO impl.RaftServerProxy: 43a73834-b3cc-47d1-8463-7e821ada9cc7: addNew group-09F00809634B:[243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858] returns group-09F00809634B:java.util.concurrent.CompletableFuture@7accf109[Not completed]
datanode_2_1  | 2019-10-15 15:46:22,570 INFO segmented.SegmentedRaftLogWorker: 243e1dc8-bda1-490d-bae4-604155643008@group-C00A8C84EC8F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5d983af-eb57-4104-95d8-c00a8c84ec8f/current/log_inprogress_0
datanode_1_1  | 2019-10-15 15:46:23,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-10-15 15:46:23,664 INFO impl.RaftServerProxy: 243e1dc8-bda1-490d-bae4-604155643008: addNew group-09F00809634B:[243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858] returns group-09F00809634B:java.util.concurrent.CompletableFuture@329ea676[Not completed]
datanode_3_1  | 2019-10-15 15:46:23,471 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674: set configuration 0: [66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-15 15:46:23,681 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7: new RaftServerImpl for group-09F00809634B:[243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-15 15:46:23,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-10-15 15:46:23,668 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008: new RaftServerImpl for group-09F00809634B:[243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-15 15:46:23,584 INFO segmented.SegmentedRaftLogWorker: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-34903C636674-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/548940bd-5956-43d1-b2ce-34903c636674/current/log_inprogress_0
datanode_4_1  | 2019-10-15 15:46:23,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 15:46:23,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-15 15:46:23,679 INFO impl.RaftServerProxy: 66e3929b-fd4a-4baa-944e-62756f549fcd: addNew group-09F00809634B:[243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858] returns group-09F00809634B:java.util.concurrent.CompletableFuture@6049db56[Not completed]
datanode_2_1  | 2019-10-15 15:46:23,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-15 15:46:23,681 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd: new RaftServerImpl for group-09F00809634B:[243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-15 15:46:23,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-15 15:46:23,887 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-15 15:46:23,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-15 15:46:23,668 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:46:23,888 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-15 15:46:23,681 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 15:46:23,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-15 15:46:23,889 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 15:46:23,668 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-15 15:46:23,909 INFO impl.RoleInfo: 5d0ad435-776e-4ebf-ae43-2721faeadf68: start LeaderState
datanode_1_1  | 2019-10-15 15:46:23,926 INFO segmented.SegmentedRaftLogWorker: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 15:46:23,935 INFO impl.RaftServerImpl: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C: set configuration 0: [5d0ad435-776e-4ebf-ae43-2721faeadf68:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-15 15:46:24,049 INFO segmented.SegmentedRaftLogWorker: 5d0ad435-776e-4ebf-ae43-2721faeadf68@group-2D2379E9349C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/77a6fcd2-dae2-4393-82ce-2d2379e9349c/current/log_inprogress_0
datanode_3_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 15:46:23,668 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-15 15:46:23,682 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: ConfigurationManager, init=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-15 15:46:23,668 INFO impl.RaftServerImpl: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B: ConfigurationManager, init=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-15 15:46:23,682 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B: ConfigurationManager, init=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-15 15:46:23,669 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-15 15:46:23,669 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-15 15:46:23,682 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-15 15:46:23,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b does not exist. Creating ...
datanode_2_1  | 2019-10-15 15:46:23,669 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:46:23,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b/in_use.lock acquired by nodename 7@f4599d9d9361
datanode_4_1  | 2019-10-15 15:46:23,682 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b does not exist. Creating ...
datanode_3_1  | 2019-10-15 15:46:23,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b has been successfully formatted.
datanode_2_1  | 2019-10-15 15:46:23,683 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b/in_use.lock acquired by nodename 8@75e19e2f3c3e
datanode_4_1  | 2019-10-15 15:46:23,699 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b/in_use.lock acquired by nodename 7@ad36b3cbb793
datanode_3_1  | 2019-10-15 15:46:23,717 [pool-8-thread-1] INFO       - group-09F00809634B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 15:46:23,699 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b has been successfully formatted.
datanode_4_1  | 2019-10-15 15:46:23,717 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b has been successfully formatted.
datanode_3_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:46:23,699 [pool-8-thread-1] INFO       - group-09F00809634B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-15 15:46:23,717 [pool-8-thread-1] INFO       - group-09F00809634B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:46:23,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO segmented.SegmentedRaftLogWorker: new 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b
datanode_4_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO segmented.SegmentedRaftLogWorker: new 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-15 15:46:23,719 INFO segmented.SegmentedRaftLogWorker: new 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cb30de5d-1319-4e25-8b02-09f00809634b
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-15 15:46:23,700 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-15 15:46:23,721 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-15 15:46:23,721 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-15 15:46:23,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-15 15:46:23,719 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-15 15:46:23,721 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-15 15:46:23,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:46:23,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:46:23,701 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:46:23,720 INFO segmented.SegmentedRaftLogWorker: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 15:46:23,723 INFO segmented.SegmentedRaftLogWorker: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 15:46:23,716 INFO segmented.SegmentedRaftLogWorker: 243e1dc8-bda1-490d-bae4-604155643008@group-09F00809634B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 15:46:23,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 15:46:23,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 15:46:23,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 15:46:23,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 15:46:23,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 15:46:23,717 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-15 15:46:23,720 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 15:46:23,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 15:46:23,717 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-15 15:46:23,723 INFO impl.RaftServerImpl: 66e3929b-fd4a-4baa-944e-62756f549fcd@group-09F00809634B: start as a follower, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-15 15:46:23,728 INFO impl.RaftServerImpl: 43a73834-b3cc-47d1-8463-7e821ada9cc7@group-09F00809634B: start as a follower, conf=-1: [243e1dc8-bda1-490d-bae4-604155643008:10.5.0.5:9858, 43a73834-b3cc-47d1-8463-7e821ada9cc7:10.5.0.7:9858, 66e3929b-fd4a-4baa-944e-62756f549fcd:10.5.0.6:9858], old=null
