Attaching to hadoop32_scm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2
scm_1       | 2019-10-10 18:08:09,540 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-10 18:08:42,764 INFO impl.LeaderElection: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-LeaderElection5: begin an election at term 2 for -1: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
rm_1        | 2019-10-10 18:09:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730892408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999352082ns
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-10 18:09:56 INFO  ContainerScheduler:541 - Starting container [container_1570730892408_0001_01_000005]
datanode_3  | 2019-10-10 18:08:42,767 INFO impl.LeaderElection: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822-LeaderElection4: Election PASSED; received 1 response(s) [f785caee-ad5b-42f2-a26c-0ce06c2a27ad<-9c3dcee5-f322-4e22-a14a-f202b05a8e02#0:OK-t2] and 0 exception(s); f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822:t2, leader=null, voted=f785caee-ad5b-42f2-a26c-0ce06c2a27ad, raftlog=f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
datanode_2  | 2019-10-10 18:08:42,798 INFO impl.LeaderElection: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-LeaderElection4: Election REJECTED; received 2 response(s) [c341d724-fbfa-4df7-b3b8-6162249bf2bb<-f785caee-ad5b-42f2-a26c-0ce06c2a27ad#0:FAIL-t2, c341d724-fbfa-4df7-b3b8-6162249bf2bb<-9c3dcee5-f322-4e22-a14a-f202b05a8e02#0:FAIL-t2] and 0 exception(s); c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE:t2, leader=null, voted=c341d724-fbfa-4df7-b3b8-6162249bf2bb, raftlog=c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
rm_1        | 2019-10-10 18:09:44 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:09:56 INFO  ContainerImpl:2112 - Container container_1570730892408_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 18:08:42,768 INFO impl.RoleInfo: f785caee-ad5b-42f2-a26c-0ce06c2a27ad: shutdown LeaderElection
datanode_2  | 2019-10-10 18:08:42,798 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
rm_1        | 2019-10-10 18:09:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730892408_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:09:56 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570730892408_0001_01_000005
datanode_3  | 2019-10-10 18:08:42,768 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-10 18:08:42,799 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-10-10 18:09:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 18:08:42,769 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822: change Leader from null to f785caee-ad5b-42f2-a26c-0ce06c2a27ad at term 2 for becomeLeader, leader elected after 14299ms
datanode_2  | 2019-10-10 18:08:42,799 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: start FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-10 18:09:56 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0001/container_1570730892408_0001_01_000005/default_container_executor.sh]
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 2019-10-10 18:08:42,769 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-10 18:09:44 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-10-10 18:08:42,814 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE: change Leader from null to 9c3dcee5-f322-4e22-a14a-f202b05a8e02 at term 2 for appendEntries, leader elected after 14560ms
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-10 18:09:57 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570730892408_0001_01_000004]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-10 18:08:42,769 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-10 18:09:44 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-10-10 18:08:42,821 INFO impl.LeaderElection: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-LeaderElection5: Election REJECTED; received 2 response(s) [c341d724-fbfa-4df7-b3b8-6162249bf2bb<-f785caee-ad5b-42f2-a26c-0ce06c2a27ad#0:FAIL-t2, c341d724-fbfa-4df7-b3b8-6162249bf2bb<-9c3dcee5-f322-4e22-a14a-f202b05a8e02#0:FAIL-t2] and 0 exception(s); c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822:t2, leader=null, voted=c341d724-fbfa-4df7-b3b8-6162249bf2bb, raftlog=c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-10 18:09:58 INFO  ContainersMonitorImpl:615 - container_1570730892408_0001_01_000005's ip = 172.18.0.6, and hostname = nm
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-10 18:08:42,769 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-10 18:09:44 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-10 18:08:42,823 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-10 18:10:01 INFO  Server:1849 - Auth successful for appattempt_1570730892408_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 18:08:42,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-10 18:09:45 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-10 18:08:42,823 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: shutdown LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1  | 2019-10-10 18:09:39,383 WARN server.GrpcServerProtocolService: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: Failed requestVote f785caee-ad5b-42f2-a26c-0ce06c2a27ad->9c3dcee5-f322-4e22-a14a-f202b05a8e02#0
nm_1        | 2019-10-10 18:10:01 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570730892408_0001_01_000005
datanode_3  | 2019-10-10 18:08:42,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-10 18:09:49 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-10-10 18:08:42,823 INFO impl.RoleInfo: c341d724-fbfa-4df7-b3b8-6162249bf2bb: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: group-0B5A13AC4BCE not found.
nm_1        | 2019-10-10 18:10:01 INFO  ContainerLaunch:595 - Container container_1570730892408_0001_01_000005 succeeded 
datanode_3  | 2019-10-10 18:08:42,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 18:08:42,845 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822: change Leader from null to f785caee-ad5b-42f2-a26c-0ce06c2a27ad at term 2 for appendEntries, leader elected after 14407ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
nm_1        | 2019-10-10 18:10:01 INFO  ContainerImpl:2112 - Container container_1570730892408_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-10 18:08:42,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 18:08:42,850 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE: set configuration 0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
rm_1        | 2019-10-10 18:09:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 18:10:01 INFO  ContainerCleanup:87 - Cleaning up container container_1570730892408_0001_01_000005
datanode_3  | 2019-10-10 18:08:42,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:08:42,851 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
nm_1        | 2019-10-10 18:10:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000005
datanode_3  | 2019-10-10 18:08:42,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-10 18:08:42,857 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822: set configuration 0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null at 0
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
rm_1        | 2019-10-10 18:09:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730892408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 18:10:01 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000005
datanode_3  | 2019-10-10 18:08:42,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-10 18:08:42,858 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
rm_1        | 2019-10-10 18:09:50 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:10:01 INFO  ContainerImpl:2112 - Container container_1570730892408_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-10-10 18:08:42,781 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-10 18:08:42,897 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-2766E456C822-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4459e9f7-7f6e-4a96-a27e-2766e456c822/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
nm_1        | 2019-10-10 18:10:01 INFO  ApplicationImpl:512 - Removing container_1570730892408_0001_01_000005 from application application_1570730892408_0001
rm_1        | 2019-10-10 18:09:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730892408_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36904, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-10 18:08:42,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 18:08:42,897 INFO segmented.SegmentedRaftLogWorker: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-0B5A13AC4BCE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d7b86bf9-3b98-4cf3-9fbd-0b5a13ac4bce/current/log_inprogress_0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
nm_1        | 2019-10-10 18:10:01 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570730892408_0001_01_000005
rm_1        | 2019-10-10 18:09:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 18:08:42,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-10 18:08:54,845 INFO impl.RaftServerProxy: c341d724-fbfa-4df7-b3b8-6162249bf2bb: addNew group-1BE695523FFC:[c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858] returns group-1BE695523FFC:java.util.concurrent.CompletableFuture@617b2561[Not completed]
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
nm_1        | 2019-10-10 18:10:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730892408_0001
rm_1        | 2019-10-10 18:09:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-10 18:08:42,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 18:08:54,848 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb: new RaftServerImpl for group-1BE695523FFC:[c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
nm_1        | 2019-10-10 18:10:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0001/container_1570730892408_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 18:09:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-10-10 18:08:42,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-10 18:08:54,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
nm_1        | 2019-10-10 18:10:01 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730892408_0001/container_1570730892408_0001_01_000005/container_tokens
rm_1        | 2019-10-10 18:09:50 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-10-10 18:08:42,782 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-10 18:08:54,849 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-10-10 18:10:07 INFO  ContainerLaunch:595 - Container container_1570730892408_0001_01_000001 succeeded 
rm_1        | 2019-10-10 18:09:51 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-10-10 18:08:42,782 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
datanode_2  | 2019-10-10 18:08:54,849 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-10-10 18:10:07 INFO  ContainerImpl:2112 - Container container_1570730892408_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:09:51 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570730892408_0001
datanode_3  | 2019-10-10 18:08:42,783 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
datanode_2  | 2019-10-10 18:08:54,849 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-10-10 18:10:07 INFO  ContainerCleanup:87 - Cleaning up container container_1570730892408_0001_01_000001
rm_1        | 2019-10-10 18:09:55 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-10-10 18:08:42,785 INFO impl.RoleInfo: f785caee-ad5b-42f2-a26c-0ce06c2a27ad: start LeaderState
scm_1       | 	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:661)
datanode_2  | 2019-10-10 18:08:54,849 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-10-10 18:10:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000001
rm_1        | 2019-10-10 18:09:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730892408_0001	CONTAINERID=container_1570730892408_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-10 18:08:42,785 INFO segmented.SegmentedRaftLogWorker: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$callRatisRpc$6(RatisPipelineProvider.java:227)
datanode_2  | 2019-10-10 18:08:54,849 INFO impl.RaftServerImpl: c341d724-fbfa-4df7-b3b8-6162249bf2bb@group-1BE695523FFC: ConfigurationManager, init=-1: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-10-10 18:10:07 INFO  ContainerImpl:2112 - Container container_1570730892408_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:09:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730892408_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-10-10 18:08:42,787 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822: set configuration 0: [c341d724-fbfa-4df7-b3b8-6162249bf2bb:172.18.0.2:9858, f785caee-ad5b-42f2-a26c-0ce06c2a27ad:172.18.0.4:9858, 9c3dcee5-f322-4e22-a14a-f202b05a8e02:172.18.0.5:9858], old=null at 0
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask$AdaptedRunnableAction.exec(ForkJoinTask.java:1407)
datanode_2  | 2019-10-10 18:08:54,849 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 18:09:44,570 WARN server.GrpcServerProtocolService: 9c3dcee5-f322-4e22-a14a-f202b05a8e02: Failed requestVote f785caee-ad5b-42f2-a26c-0ce06c2a27ad->9c3dcee5-f322-4e22-a14a-f202b05a8e02#0
nm_1        | 2019-10-10 18:10:07 INFO  ApplicationImpl:512 - Removing container_1570730892408_0001_01_000001 from application application_1570730892408_0001
rm_1        | 2019-10-10 18:09:55 INFO  RMContainerImpl:480 - container_1570730892408_0001_01_000005 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-10 18:08:42,816 INFO impl.RaftServerImpl: f785caee-ad5b-42f2-a26c-0ce06c2a27ad@group-2766E456C822-   LEADER: Withhold vote from candidate c341d724-fbfa-4df7-b3b8-6162249bf2bb with term 2. State: leader=f785caee-ad5b-42f2-a26c-0ce06c2a27ad, term=2, lastRpcElapsed=null
