Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_om_1, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_rm_1
scm_1       | 2019-10-10 18:02:54,970 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-10-10 18:02:59 INFO  CapacityScheduler:1866 - Added node nm:46139 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-10 18:03:14,267 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: shutdown LeaderElection
nm_1        | 2019-10-10 18:04:27 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-10 18:03:14,276 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:04:07 INFO  ClientRMService:341 - Allocated new applicationId: 1
nm_1        | 2019-10-10 18:04:27 INFO  ApplicationImpl:512 - Removing container_1570730578925_0001_01_000002 from application application_1570730578925_0001
datanode_2  | 2019-10-10 18:03:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-10 18:04:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570730578925_0001_01_000002
datanode_2  | 2019-10-10 18:03:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-10 18:04:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730578925_0001
rm_1        | 2019-10-10 18:04:09 INFO  CapacityScheduler:2500 - Application 'application_1570730578925_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-10 18:03:14,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-10 18:04:29 INFO  Server:1845 - Auth successful for appattempt_1570730578925_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-10 18:03:14,268 INFO impl.RoleInfo: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff: start FollowerState
rm_1        | 2019-10-10 18:04:09 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570730578925_0001
datanode_2  | 2019-10-10 18:03:14,278 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-10 18:04:29 INFO  ContainerManagerImpl:1070 - Start request for container_1570730578925_0001_01_000003 by user hadoop
datanode_1  | 2019-10-10 18:03:14,337 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064: change Leader from null to f2e0135b-a388-4adf-9015-6ef4cc720e80 at term 2 for appendEntries, leader elected after 10561ms
rm_1        | 2019-10-10 18:04:09 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-10 18:04:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000003
datanode_1  | 2019-10-10 18:03:14,359 INFO impl.RaftServerImpl: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064: set configuration 0: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 18:04:09 INFO  RMAppImpl:1259 - Storing application with id application_1570730578925_0001
nm_1        | 2019-10-10 18:04:29 INFO  ApplicationImpl:463 - Adding container_1570730578925_0001_01_000003 to application application_1570730578925_0001
datanode_2  | 2019-10-10 18:03:14,278 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 18:03:14,359 INFO segmented.SegmentedRaftLogWorker: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:04:09 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570730578925_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-10 18:04:29 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 18:03:14,397 INFO segmented.SegmentedRaftLogWorker: 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff@group-DA550DCFB064-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064/current/log_inprogress_0
rm_1        | 2019-10-10 18:04:09 INFO  RMAppImpl:912 - application_1570730578925_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-10 18:04:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570730578925_0001
datanode_1  | 2019-10-10 18:03:40,948 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-10 18:03:14,278 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-10 18:04:09 INFO  RMStateStore:222 - Storing info for app: application_1570730578925_0001
nm_1        | 2019-10-10 18:04:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570730578925_0001
datanode_2  | 2019-10-10 18:03:14,280 INFO impl.RoleInfo: f2e0135b-a388-4adf-9015-6ef4cc720e80: start LeaderState
rm_1        | 2019-10-10 18:04:09 INFO  RMAppImpl:912 - application_1570730578925_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-10 18:04:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-10 18:03:14,281 INFO segmented.SegmentedRaftLogWorker: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 18:04:09 INFO  ParentQueue:494 - Application added - appId: application_1570730578925_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-10 18:03:14,282 INFO impl.RaftServerImpl: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064: set configuration 0: [f2e0135b-a388-4adf-9015-6ef4cc720e80:172.18.0.7:9858, b07096f4-d63a-4b6b-b903-d5c3bd408333:172.18.0.5:9858, 6d3d09f3-0cfa-4dee-9f6d-3798c317f2ff:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-10 18:04:09 INFO  CapacityScheduler:954 - Accepted application application_1570730578925_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-10 18:04:29 INFO  ShuffleHandler:719 - Added token for job_1570730578925_0001
datanode_2  | 2019-10-10 18:03:14,333 INFO segmented.SegmentedRaftLogWorker: f2e0135b-a388-4adf-9015-6ef4cc720e80@group-DA550DCFB064-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3567371a-21e4-47f6-84e3-da550dcfb064/current/log_inprogress_0
rm_1        | 2019-10-10 18:04:09 INFO  RMAppImpl:912 - application_1570730578925_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-10 18:04:29 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 18:04:09 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:29 INFO  ContainerScheduler:511 - Starting container [container_1570730578925_0001_01_000003]
rm_1        | 2019-10-10 18:04:09 INFO  RMAppAttemptImpl:927 - appattempt_1570730578925_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-10 18:04:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:04:09 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 18:04:29 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 18:04:09 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-10 18:04:29 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570730578925_0001_01_000003
rm_1        | 2019-10-10 18:04:09 INFO  LeafQueue:911 - Application application_1570730578925_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-10 18:04:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-10 18:04:09 INFO  LeafQueue:941 - Application added - appId: application_1570730578925_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-10 18:04:29 INFO  ContainersMonitorImpl:567 - container_1570730578925_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 18:04:09 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570730578925_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-10 18:04:29 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570730578925_0001_01_000002]
rm_1        | 2019-10-10 18:04:09 INFO  RMAppAttemptImpl:927 - appattempt_1570730578925_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-10 18:04:32 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570730578925_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-10-10 18:04:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730578925_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 18:04:34 INFO  ContainerLaunch:589 - Container container_1570730578925_0001_01_000003 succeeded 
rm_1        | 2019-10-10 18:04:09 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000001 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 18:04:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730578925_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46139, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-10 18:04:34 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:04:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:04:34 INFO  ContainerLaunch:745 - Cleaning up container container_1570730578925_0001_01_000003
nm_1        | 2019-10-10 18:04:34 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:04:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46139 for container : container_1570730578925_0001_01_000001
nm_1        | 2019-10-10 18:04:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000003/launch_container.sh
rm_1        | 2019-10-10 18:04:09 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 18:04:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000003/container_tokens
rm_1        | 2019-10-10 18:04:09 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000003
nm_1        | 2019-10-10 18:04:34 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 18:04:09 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1570730578925_0001 AttemptId: appattempt_1570730578925_0001_000001 MasterContainer: Container: [ContainerId: container_1570730578925_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46139 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-10 18:04:34 INFO  ApplicationImpl:512 - Removing container_1570730578925_0001_01_000003 from application application_1570730578925_0001
nm_1        | 2019-10-10 18:04:34 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570730578925_0001_01_000003
nm_1        | 2019-10-10 18:04:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730578925_0001
rm_1        | 2019-10-10 18:04:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:04:35 INFO  Server:1845 - Auth successful for appattempt_1570730578925_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 18:04:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 18:04:35 INFO  ContainerManagerImpl:1070 - Start request for container_1570730578925_0001_01_000004 by user hadoop
nm_1        | 2019-10-10 18:04:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000004
rm_1        | 2019-10-10 18:04:09 INFO  RMAppAttemptImpl:927 - appattempt_1570730578925_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-10 18:04:35 INFO  ApplicationImpl:463 - Adding container_1570730578925_0001_01_000004 to application application_1570730578925_0001
rm_1        | 2019-10-10 18:04:09 INFO  RMAppAttemptImpl:927 - appattempt_1570730578925_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-10 18:04:35 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 18:04:09 INFO  AMLauncher:307 - Launching masterappattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570730578925_0001
rm_1        | 2019-10-10 18:04:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570730578925_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46139 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:35 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570730578925_0001
rm_1        | 2019-10-10 18:04:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:35 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-10 18:04:35 INFO  ShuffleHandler:719 - Added token for job_1570730578925_0001
nm_1        | 2019-10-10 18:04:35 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 18:04:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570730578925_0001_000001
rm_1        | 2019-10-10 18:04:10 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570730578925_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:46139, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46139 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570730578925_0001_000001
rm_1        | 2019-10-10 18:04:10 INFO  RMAppAttemptImpl:927 - appattempt_1570730578925_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-10 18:04:35 INFO  ContainerScheduler:511 - Starting container [container_1570730578925_0001_01_000004]
rm_1        | 2019-10-10 18:04:10 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:04:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:04:19 INFO  Server:1845 - Auth successful for appattempt_1570730578925_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 18:04:35 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-10 18:04:35 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570730578925_0001_01_000004
nm_1        | 2019-10-10 18:04:35 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-10 18:04:19 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:35 INFO  ContainersMonitorImpl:567 - container_1570730578925_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 18:04:19 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570730578925_0001	APPATTEMPTID=appattempt_1570730578925_0001_000001
nm_1        | 2019-10-10 18:04:36 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570730578925_0001_01_000003]
rm_1        | 2019-10-10 18:04:19 INFO  RMAppAttemptImpl:927 - appattempt_1570730578925_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-10 18:04:38 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570730578925_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-10 18:04:19 INFO  RMAppImpl:912 - application_1570730578925_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-10 18:04:40 INFO  ContainerLaunch:589 - Container container_1570730578925_0001_01_000004 succeeded 
nm_1        | 2019-10-10 18:04:40 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 18:04:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730578925_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 18:04:40 INFO  ContainerLaunch:745 - Cleaning up container container_1570730578925_0001_01_000004
nm_1        | 2019-10-10 18:04:40 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-10 18:04:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000004/launch_container.sh
nm_1        | 2019-10-10 18:04:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000004/container_tokens
nm_1        | 2019-10-10 18:04:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000004
nm_1        | 2019-10-10 18:04:40 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 18:04:40 INFO  ApplicationImpl:512 - Removing container_1570730578925_0001_01_000004 from application application_1570730578925_0001
rm_1        | 2019-10-10 18:04:21 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 18:04:40 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570730578925_0001_01_000004
rm_1        | 2019-10-10 18:04:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730578925_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:04:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570730578925_0001
rm_1        | 2019-10-10 18:04:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:04:40 INFO  Server:1845 - Auth successful for appattempt_1570730578925_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-10 18:04:40 INFO  ContainerManagerImpl:1070 - Start request for container_1570730578925_0001_01_000005 by user hadoop
rm_1        | 2019-10-10 18:04:21 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 18:04:40 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000005
rm_1        | 2019-10-10 18:04:21 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 18:04:40 INFO  ApplicationImpl:463 - Adding container_1570730578925_0001_01_000005 to application application_1570730578925_0001
nm_1        | 2019-10-10 18:04:40 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-10 18:04:40 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570730578925_0001
nm_1        | 2019-10-10 18:04:40 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570730578925_0001
nm_1        | 2019-10-10 18:04:40 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-10-10 18:04:40 INFO  ShuffleHandler:719 - Added token for job_1570730578925_0001
nm_1        | 2019-10-10 18:04:40 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-10 18:04:40 INFO  ContainerScheduler:511 - Starting container [container_1570730578925_0001_01_000005]
rm_1        | 2019-10-10 18:04:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46139 for container : container_1570730578925_0001_01_000002
nm_1        | 2019-10-10 18:04:40 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:04:22 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 18:04:23 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:04:40 INFO  ContainerImpl:2126 - Container container_1570730578925_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 18:04:27 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 18:04:40 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570730578925_0001_01_000005
rm_1        | 2019-10-10 18:04:27 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:04:40 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570730578925_0001/container_1570730578925_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-10 18:04:28 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570730578925_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-10 18:04:28 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-10 18:04:28 INFO  FiCaSchedulerNode:169 - Assigned container container_1570730578925_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46139, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 18:04:41 INFO  ContainersMonitorImpl:567 - container_1570730578925_0001_01_000005's ip = 172.18.0.4, and hostname = nm
nm_1        | 2019-10-10 18:04:42 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570730578925_0001_01_000004]
rm_1        | 2019-10-10 18:04:28 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570730578925_0001	CONTAINERID=container_1570730578925_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-10 18:04:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:04:28 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-10 18:04:28 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-10 18:04:44 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-10 18:04:29 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-10 18:04:29 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 18:04:44 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1570730578925_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-10 18:04:34 INFO  RMContainerImpl:480 - container_1570730578925_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
